B' L2 R F' U B'
B' R L2 F' U B'
B' R F' U D2 B2
B' R F' U' F2 U2
B' R F' D' L2 U
B' R F' D2 U B2
R F' D' B' L2 U
R F' D2 B' U B'
R F' B' U D2 B2
R F' B' U' F2 U2
R F' B' D' L2 U
R F' B' D2 U B2
R B' L2 F' U B'
R B' F' U D2 B2
R B' F' U' F2 U2
R B' F' D' L2 U
R B' F' D2 U B2
B' R F' L2 U D2 B2
B' R F' L2 U' F2 U2
B' R F' L2 D' L2 U
B' R F' L2 D2 U B2
B' R F' U D2 B2 D
B' R F' U D2 B2 D'
B' R F' U D2 B2 D2
B' R F' U B D2 B2
B' R F' U B' D2 B2
B' R F' U B2 D2 B2
B' R F' U' F2 U2 D
B' R F' U' F2 U2 D'
B' R F' U' F2 U2 D2
B' R F' U' F2 D U2
B' R F' U' F2 D' U2
B' R F' U' F2 D2 U2
B' R F' U2 D R2 U'
B' R F' D U2 R2 U'
B' R F' D' L2 U D
B' R F' D' L2 U D'
B' R F' D' L2 U D2
B' R F' D' L2 D U
B' R F' D' L2 D' U
B' R F' D' L2 D2 U
B' R F' D2 L U B2
B' R F' D2 L' U B2
B' R F' D2 L2 U B2
B' R F' D2 U B2 D
B' R F' D2 U B2 D'
B' R F' D2 U B2 D2
U' R F' D' B' L2 U
U' R F' D2 B' U B'
U' R F' B' U D2 B2
U' R F' B' U' F2 U2
U' R F' B' D' L2 U
U' R F' B' D2 U B2
U2 R F' D' B' L2 U
U2 R F' D2 B' U B'
B R F' D' L2 U R2
U2 R F' B' U D2 B2
U2 R F' B' U' F2 U2
U2 R F' B' D' L2 U
U2 R F' B' D2 U B2
B R F' B2 U D2 B2
B R F' B2 U' F2 U2
B R F' B2 D' L2 U
B R F' B2 D2 U B2
U R F' D' B' L2 U
U R F' D2 B' U B'
U R F' B' U D2 B2
U R F' B' U' F2 U2
U R F' B' D' L2 U
U R F' B' D2 U B2
U' R B' L2 F' U B'
D' R B' U' F U2 L'
U2 R B' L2 F' U B'
D R B' L2 U B' L'
D R B' U L2 B' L'
U' R B' F' U D2 B2
U' R B' F' U' F2 U2
U' R B' F' D' L2 U
U' R B' F' D2 U B2
D R B' U' F U2 L
U R B' L2 F' U B'
U2 R B' F' U D2 B2
U2 R B' F' U' F2 U2
U2 R B' F' D' L2 U
U2 R B' F' D2 U B2
B R B2 L2 F' U B'
U R B' F' U D2 B2
U R B' F' U' F2 U2
U R B' F' D' L2 U
U R B' F' D2 U B2
B R B2 F' U D2 B2
B R B2 F' U' F2 U2
B R B2 F' D' L2 U
B R B2 F' D2 U B2
R U' F U F2 B' U
R U' F U B' F2 U
B' R' F2 R2 F' U B
R D F' D' B' L2 U
R D F' D2 B' U B'
R D F' B' U D2 B2
R D F' B' U' F2 U2
R D F' B' D' L2 U
R D F' B' D2 U B2
F U R F' R B' U
F U R F' B' R U
F U R B' F' R U
R D B' L2 F' U B'
R D B' F' U D2 B2
R D B' F' U' F2 U2
R D B' F' D' L2 U
R D B' F' D2 U B2
F U F' R F' B' U
F U F' R B' F' U
F U F' B' R F' U
F U B' R F' R U
F U B' F' R F' U
R D' F' D' B' L2 U
R D' F' D2 B' U B'
R D' F' B' U D2 B2
R D' F' B' U' F2 U2
R D' F' B' D' L2 U
R D' F' B' D2 U B2
R D' B' L2 F' U B'
R D' B' F' U D2 B2
R D' B' F' U' F2 U2
R D' B' F' D' L2 U
R D' B' F' D2 U B2
R' D2 L2 F B U' B2
R' D2 L2 B F U' B2
R D2 F' D' B' L2 U
R D2 F' D2 B' U B'
R D2 F' B' U D2 B2
R D2 F' B' U' F2 U2
R D2 F' B' D' L2 U
R D2 F' B' D2 U B2
R D2 B' L2 F' U B'
R D2 B' F' U D2 B2
R D2 B' F' U' F2 U2
R D2 B' F' D' L2 U
R D2 B' F' D2 U B2
R' F U R2 F' B' U
R' F U R2 B' F' U
R F U F2 B' U F2
R F U B' F2 U F2
B' D L2 R U B' L
B' D R L2 U B' L
B' D R U L2 B' L
R F' L2 D' L2 B' U
R F' U' F2 U B' U
B' D' R U' F U2 L'
R F' D B' U D B2
R F' D B' U2 R2 U'
R F' D B' D U B2
R F' D B' D2 L2 U
R F' D' L2 U2 F U'
R F' D' B L2 B2 U
R F' D' B' L2 U D
R F' D' B' L2 U D'
R F' D' B' L2 U D2
R F' D' B' L2 D U
R F' D' B' L2 D' U
R F' D' B' L2 D2 U
R F' D' B' U D' B2
R F' D' B' D' U B2
R F' D' B2 L2 B U
R F' D2 B' U D B'
R F' D2 B' U D' B'
R F' D2 B' U D2 B'
R F' D2 B' U B' D
R F' D2 B' U B' D'
R F' D2 B' U B' D2
R F' D2 B' D U B'
R F' D2 B' D' U B'
R F' D2 B' D2 U B'
R F' B D' L2 U R2
R F' B' L U D2 B2
R F' B' L U' F2 U2
R F' B' L D' L2 U
R F' B' L D2 U B2
R F' B' L' U D2 B2
R F' B' L' U' F2 U2
R F' B' L' D' L2 U
R F' B' L' D2 U B2
R F' B' L2 U D2 B2
R F' B' L2 U' F2 U2
R F' B' L2 D' L2 U
R F' B' L2 D2 U B2
R F' B' U D2 B2 D
R F' B' U D2 B2 D'
R F' B' U D2 B2 D2
R F' B' U B D2 B2
R F' B' U B' D2 B2
R F' B' U B2 D2 B2
R F' B' U' F2 U2 D
R F' B' U' F2 U2 D'
R F' B' U' F2 U2 D2
R F' B' U' F2 D U2
R F' B' U' F2 D' U2
R F' B' U' F2 D2 U2
R F' B' U2 D R2 U'
R F' B' D U2 R2 U'
R F' B' D' L2 U D
R F' B' D' L2 U D'
R F' B' D' L2 U D2
R F' B' D' L2 D U
R F' B' D' L2 D' U
R F' B' D' L2 D2 U
R F' B' D2 L U B2
R F' B' D2 L' U B2
R F' B' D2 L2 U B2
R F' B' D2 U B2 D
R F' B' D2 U B2 D'
R F' B' D2 U B2 D2
R F' B2 D' L2 B U
R F' B2 D' B L2 U
R F' B2 D2 B U B
R' F2 R2 F' B' U B2
R' F2 R2 B' F' U B2
R B L2 F' B2 U B
R B L2 B2 F' U B
R' B U' D' F2 R2 B
R' B D' U' F2 R2 B
R' B D2 L2 F2 U' B'
U' B' L2 R F' U B'
R B F' D' L2 U R2
U' B' R L2 F' U B'
U2 B' L2 R F' U B'
D' B' R U' F U2 L'
R B' L F' L U B'
U' B' R F' U D2 B2
U' B' R F' U' F2 U2
U' B' R F' D' L2 U
U' B' R F' D2 U B2
D B' L2 R U B' L'
U2 B' R L2 F' U B'
U B' L2 R F' U B'
R B' L' F' L' U B'
U2 B' R F' U D2 B2
U2 B' R F' U' F2 U2
U2 B' R F' D' L2 U
U2 B' R F' D2 U B2
D B' R L2 U B' L'
D B' R U L2 B' L'
D B' R U' F U2 L
R' B' R2 U D L2 B'
R B' L2 D F' U B'
R B' L2 D' F' U B'
R B' L2 D2 F' U B'
R' B' R2 D U L2 B'
U B' R L2 F' U B'
R B' L2 F' U D B'
R B' L2 F' U D' B'
R B' L2 F' U D2 B'
R B' L2 F' U B' D
R B' L2 F' U B' D'
R B' L2 F' U B' D2
R B' L2 F' D U B'
R B' L2 F' D' U B'
R B' L2 F' D2 U B'
U B' R F' U D2 B2
U B' R F' U' F2 U2
U B' R F' D' L2 U
U B' R F' D2 U B2
R B' U' F U F2 U
R B' U' F U2 D' L2
R B' U' F D R2 U2
R B' U' F D' U2 L2
R B' D L2 F' U B'
R B' D F' U D2 B2
R B' D F' U' F2 U2
R B' D F' D' L2 U
R B' D F' D2 U B2
R B' D' L2 F' U B'
R B' D' F' U D2 B2
R B' D' F' U' F2 U2
R B' D' F' D' L2 U
R B' D' F' D2 U B2
R B' D2 L2 F' U B'
R B' D2 F' U D2 B2
R B' D2 F' U' F2 U2
R B' D2 F' D' L2 U
R B' D2 F' D2 U B2
R B' F' L U D2 B2
R B' F' L U' F2 U2
R B' F' L D' L2 U
R B' F' L D2 U B2
R B' F' L' U D2 B2
R B' F' L' U' F2 U2
R B' F' L' D' L2 U
R B' F' L' D2 U B2
R B' F' L2 U D2 B2
R B' F' L2 U' F2 U2
R B' F' L2 D' L2 U
R B' F' L2 D2 U B2
R B' F' U D2 B2 D
R B' F' U D2 B2 D'
R B' F' U D2 B2 D2
R B' F' U B D2 B2
R B' F' U B' D2 B2
R B' F' U B2 D2 B2
R B' F' U' F2 U2 D
R B' F' U' F2 U2 D'
R B' F' U' F2 U2 D2
R B' F' U' F2 D U2
R B' F' U' F2 D' U2
R B' F' U' F2 D2 U2
R B' F' U2 D R2 U'
R B' F' D U2 R2 U'
R B' F' D' L2 U D
R B' F' D' L2 U D'
R B' F' D' L2 U D2
R B' F' D' L2 D U
R B' F' D' L2 D' U
R B' F' D' L2 D2 U
R B' F' D2 L U B2
R B' F' D2 L' U B2
R B' F' D2 L2 U B2
R B' F' D2 U B2 D
R B' F' D2 U B2 D'
R B' F' D2 U B2 D2
R B2 L2 F' B U B2
R B2 L2 B F' U B2
R B2 F' D' L2 B U
R B2 F' D' B L2 U
R B2 F' D2 B U B
