F2 L2 B' D L2
F2 B' D L2 B'
B' F2 D L2 B'
B' L F2 D L2 B'
B' L' F2 D L2 B'
F2 L2 U B U' B2
F2 L2 D B' D L2
F2 L2 D' B' D L2
F2 L2 D2 B' D L2
B' L2 F2 D L2 B'
F2 L2 B' L D L2
F2 L2 B' L' D L2
F2 L2 B' L2 D L2
F2 L2 B' U B2 U'
F2 L2 B' D L2 D
F2 L2 B' D L2 D'
F2 L2 B' D L2 D2
B R2 U' F2 B R2
B R2 U' B R2 F2
B R2 U' B F2 R2
U' R2 F' U F' B
U' R2 F' U B F'
D R2 F' U B R2
U' D R2 F' U B
F2 U B U F U2
D U' R2 F' U B
F2 U2 F U' B U'
F2 D L2 B' D L2
R2 F' U F' B R2
F2 D B' D L2 B'
R2 F' U B F' R2
U2 F' U' B U' F'
F2 D' L2 B' D L2
L' F2 L2 B' D L2
L2 F2 L2 B' D L2
L F2 L2 B' D L2
F2 D' B' D L2 B'
L' F2 B' D L2 B'
F2 D2 L2 B' D L2
L2 F2 B' D L2 B'
L F2 B' D L2 B'
F2 D2 B' D L2 B'
U B R2 U' F2 B
U B R2 U' F2 B
U B R2 U' B F2
U B U F' U2 F'
F2 B' L2 D B' L2
D' B' D F2 L2 B'
L' B' F2 D L2 B'
F' B' D F' L2 B'
B' F' D F' L2 B'
L2 B' F2 D L2 B'
F2 B' D L2 D B'
F2 B' D L2 D' B'
F2 B' D L2 D2 B'
F2 B' D L2 B' D
F2 B' D L2 B' D'
F2 B' D L2 B' D2
L B' F2 D L2 B'
F2 B' D B L2 B'
F2 B' D B' L2 B'
F2 B' D B2 L2 B'
B' F2 L2 D B' L2
B' F2 D L2 D B'
B' F2 D L2 D' B'
B' F2 D L2 D2 B'
B' F2 D L2 B' D
B' F2 D L2 B' D'
B' F2 D L2 B' D2
B' F2 D B L2 B'
B' F2 D B' L2 B'
B' F2 D B2 L2 B'
F2 L2 U B U' B2 D2
F2 L2 U B D' R2 U'
D L2 U' R2 F' U B
U' L2 D R2 F' U B
F2 L2 D U B U' B2
F2 L2 D B' L D L2
F2 L2 D B' L' D L2
F2 L2 D B' L2 D L2
F2 L2 D B' U B2 U'
F2 L2 D B' D L2 D
F2 L2 D B' D L2 D'
F2 L2 D B' D L2 D2
F2 L2 D' U B U' B2
F2 L2 D' B' L D L2
F2 L2 D' B' L' D L2
F2 L2 D' B' L2 D L2
F2 L2 D' B' U B2 U'
F2 L2 D' B' D L2 D
F2 L2 D' B' D L2 D'
F2 L2 D' B' D L2 D2
F2 L2 D2 U B U' B2
F2 L2 D2 B' L D L2
F2 L2 D2 B' L' D L2
F2 L2 D2 B' L2 D L2
F2 L2 D2 B' U B2 U'
F2 L2 D2 B' D L2 D
F2 L2 D2 B' D L2 D'
F2 L2 D2 B' D L2 D2
F2 L2 F B' D L2 F'
F2 L2 F B' D F' L2
F' L2 F' L2 B' D L2
B' L2 F' D F' L2 B'
F' L2 F' B' D L2 B'
B2 L2 F' D' F' L2 B'
F2 L2 F' B' D F L2
B' L2 F2 L2 D B' L2
B' L2 F2 D L2 D B'
B' L2 F2 D L2 D' B'
B' L2 F2 D L2 D2 B'
B' L2 F2 D L2 B' D
B' L2 F2 D L2 B' D'
B' L2 F2 D L2 B' D2
B' L2 F2 D B L2 B'
B' L2 F2 D B' L2 B'
B' L2 F2 D B2 L2 B'
F2 L2 B L B2 D L2
D' L2 B R2 U' B R2
F2 L2 B L' B2 D L2
B L2 F2 B2 D L2 B'
F2 L2 B L2 B2 D L2
U L2 B R2 U' F2 B
U L2 B R2 U' B F2
U L2 B U F' U2 F'
F2 L2 B' L U B2 U'
F2 L2 B' L D L2 D
F2 L2 B' L D L2 D'
F2 L2 B' L D L2 D2
F2 L2 B' L' U B2 U'
F2 L2 B' L' D L2 D
F2 L2 B' L' D L2 D'
F2 L2 B' L' D L2 D2
F2 L2 B' L2 U B2 U'
F2 L2 B' L2 D L2 D
F2 L2 B' L2 D L2 D'
F2 L2 B' L2 D L2 D2
F2 L2 B' R D L2 R'
F2 L2 B' R D R' L2
F2 L2 B' R' D L2 R
F2 L2 B' R' D R L2
F' L2 B' D F' L2 B'
F2 L2 B' U B2 U' D
F2 L2 B' U B2 U' D'
F2 L2 B' U B2 U' D2
F2 L2 B' U B2 D U'
F2 L2 B' U B2 D' U'
F2 L2 B' U B2 D2 U'
F2 L2 B' U' D2 F2 U
F2 L2 B' U2 D' R2 U2
F2 L2 B' D L D L
F2 L2 B' D L D' L
F2 L2 B' D L D2 L
F2 L2 B' D L' D L'
F2 L2 B' D L' D' L'
F2 L2 B' D L' D2 L'
F2 L2 B' D F L2 F'
F2 L2 B' D F2 L2 F2
F2 L2 B' D B' L2 B
F' L2 B' F' D L2 B'
F2 L2 B' D B2 L2 B2
F2 L2 B' D' L D2 L2
F2 L2 B' D' L' D2 L2
F2 L2 B' D' L2 D2 L2
F2 L2 B' D' U2 R2 U2
F2 L2 B' D2 L D' L2
F2 L2 B' D2 L' D' L2
F2 L2 B' D2 L2 D' L2
F2 L2 B' D2 U' F2 U
F2 L2 B' F D L2 F'
F2 L2 B' F D F' L2
F2 L2 B' F' D F L2
F2 L2 B2 U B' U' B2
F2 L2 B2 D B D L2
F2 L2 B2 D' B D L2
F2 L2 B2 D2 B D L2
B L2 B2 F2 D L2 B'
F2 R L2 D R' B' L
R2 U F' U F' B R2
R2 U F' U B F' R2
L' U B R2 U' F2 B
L' U B R2 U' B F2
L' U B U F' U2 F'
L2 U B R2 U' F2 B
L2 U B R2 U' B F2
L2 U B U F' U2 F'
L U B R2 U' F2 B
L U B R2 U' B F2
L U B U F' U2 F'
F2 R D L2 R' B' L
F2 R D R' L2 B' L
R' U' R' F2 B L R2
R' U' R' F2 B R2 L
R' U' R' B L R2 F2
R' U' R' B L F2 R2
R' U' R' B R2 L F2
R' U' R' B R2 F2 L
R' U' R' B F2 L R2
R' U' R' B F2 R2 L
L' U' R2 F' U F' B
L' U' R2 F' U B F'
L2 U' R2 F' U F' B
L2 U' R2 F' U B F'
L' U' D R2 F' U B
L U' R2 F' U F' B
L U' R2 F' U B F'
L2 U' D R2 F' U B
L U' D R2 F' U B
R2 U' F' U F' B R2
R2 U' F' U B F' R2
B R' U' R' F2 B R2
B R' U' R' B R2 F2
B R' U' R' B F2 R2
U' R2 L F' U F' B
U' R2 L F' U B F'
B R2 L U' F2 B R2
B R2 L U' B R2 F2
B R2 L U' B F2 R2
D R2 L F' U B R2
U' R2 L' F' U F' B
U' R2 L' F' U B F'
B R2 L' U' F2 B R2
B R2 L' U' B R2 F2
B R2 L' U' B F2 R2
D R2 L' F' U B R2
U' R2 L2 F' U F' B
U' R2 L2 F' U B F'
B R2 L2 U' F2 B R2
B R2 L2 U' B R2 F2
B R2 L2 U' B F2 R2
L' U2 F' U' B U' F'
D R2 L2 F' U B R2
L2 U2 F' U' B U' F'
R2 U2 F' U F' B R2
R2 U2 F' U B F' R2
F' R2 U F' U R2 F'
L U2 F' U' B U' F'
U2 R2 U F' U F' B
U2 R2 U F' U B F'
B R2 U' F B R2 F
B R2 U' F2 B R2 D
B R2 U' F2 B R2 D'
B R2 U' F2 B R2 D2
B R2 U' F2 B' R2 B2
B R2 U' F2 B2 R2 B'
B R2 U' B R' F2 R'
B R2 U' B R2 F2 D
B R2 U' B R2 F2 D'
B R2 U' B R2 F2 D2
B R2 U' B F R2 F
B R2 U' B F2 R2 D
B R2 U' B F2 R2 D'
B R2 U' B F2 R2 D2
B R2 U' B' R2 F2 B2
B R2 U' B' R2 B2 F2
B R2 U' B' F2 R2 B2
B R2 U' B2 R2 F2 B'
B R2 U' B2 R2 B' F2
B R2 U' B2 F2 R2 B'
U R2 U2 F' U F' B
U R2 U2 F' U B F'
D R2 D F' B2 U B'
D R2 D B2 F' U B'
B R2 D' L2 F2 U' B
B R2 D' F2 L2 U' B
U' R2 F' L U F' B
U' R2 F' L U B F'
U' R2 F' L' U F' B
U' R2 F' L' U B F'
U' R2 F' L2 U F' B
U' R2 F' L2 U B F'
B R2 F U' F B R2
B R2 F U' B R2 F
B R2 F U' B F R2
D2 R2 F' U B R2 F'
F R2 F R2 D' L2 B'
U' R2 F' U D F' B
U' R2 F' U D B F'
U' R2 F' U D' F' B
U' R2 F' U D' B F'
U' R2 F' U D2 F' B
U' R2 F' U D2 B F'
U' R2 F' U F' D B
U' R2 F' U F' D' B
U' R2 F' U F' D2 B
U' R2 F' U F' B D
U' R2 F' U F' B D'
U' R2 F' U F' B D2
U' R2 F' U B D F'
U' R2 F' U B D' F'
U' R2 F' U B D2 F'
U' R2 F' U B F' D
U' R2 F' U B F' D'
U' R2 F' U B F' D2
U' R2 F' D U F' B
U' R2 F' D U B F'
U' R2 F' D' U F' B
U' R2 F' D' U B F'
D R2 F' L U B R2
U' R2 F' D2 U F' B
U' R2 F' D2 U B F'
D R2 F' L' U B R2
D R2 F' L2 U B R2
D R2 F' U B R2 D
D R2 F' U B R2 D'
D R2 F' U B R2 D2
D R2 F' U B' R2 B2
D R2 F' U B2 R2 B'
B R2 F' U' F' B R2
B R2 F' U' B F' R2
D R2 F' D B2 U B'
F R2 F' U R2 F2 B
F R2 F' U R2 B F2
D R2 F' B' U R2 B2
D R2 F' B' U B2 R2
D R2 F' B2 U R2 B'
D R2 F' B2 U B' R2
B2 R2 F2 B R2 D L2
F' R2 B U F' U R2
B2 R2 B R2 F2 D L2
L' D R2 F' U B R2
B2 R2 B F2 R2 D L2
L2 D R2 F' U B R2
B2 R2 B' U' R2 F2 B2
B2 R2 B' U' R2 B2 F2
B2 R2 B' U' F2 R2 B2
B2 R2 B' U' F2 B2 R2
B2 R2 B' U' B2 R2 F2
B2 R2 B' U' B2 F2 R2
L D R2 F' U B R2
B' R2 B2 U' R2 F2 B'
B' R2 B2 U' R2 B' F2
B' R2 B2 U' F2 R2 B'
B' R2 B2 U' F2 B' R2
B' R2 B2 U' B' R2 F2
B' R2 B2 U' B' F2 R2
D R2 B' F' U R2 B2
D R2 B' F' U B2 R2
L' D U' R2 F' U B
U' D L R2 F' U B
L2 D U' R2 F' U B
D R2 B2 F' U R2 B'
D R2 B2 F' U B' R2
L D U' R2 F' U B
U' D L' R2 F' U B
U' D L2 R2 F' U B
D' U L2 B R2 U' B
D' U L2 B U F' U2
F2 U L2 B L2 U' B2
R2 D F' B2 R2 U B'
F2 U R' U F R U2
U' D R2 L F' U B
U' D R2 L' F' U B
U' D R2 L2 F' U B
U' D R2 D F' U B
U' D R2 D' F' U B
U' D R2 D2 F' U B
U' D R2 F' L U B
U' D R2 F' L' U B
U' D R2 F' L2 U B
U' D R2 F' U D B
U' D R2 F' U D' B
U' D R2 F' U D2 B
U' D R2 F' U B D
U' D R2 F' U B D'
U' D R2 F' U B D2
U' D R2 F' D U B
U' D R2 F' D' U B
U' D R2 F' D2 U B
B' U R2 B2 U' F2 B'
B' U R2 B2 U' B' F2
B2 U R2 B' U' F2 B2
B2 U R2 B' U' B2 F2
F2 U D B U F U2
R2 D B2 F' R2 U B'
F2 U D' B U F U2
F U D B R2 U' F
U2 D F' U R2 F' U
F2 U D2 B U F U2
D' U B L2 R2 U' B
D' U B L2 U F' U2
D' U B R2 L2 U' B
D2 U B R2 U' F' B
D2 U B R2 U' B F'
D2 U B U F' B U2
D2 U B U B F' U2
F U D2 B U' F B
F U D2 B U' B F
D U B U2 R2 U B
U D B U2 R2 U B
B U F' U' F U' F2
B U F' U2 F' D R2
B' U F2 D L2 R2 B'
B' U F2 D L2 B' R2
B' U F2 D R2 L2 B'
F2 U B R U F U2
F2 U B R' U F U2
F2 U B R2 U F U2
F2 U B U D F U2
F2 U B U D' F U2
F2 U B U D2 F U2
F2 U B U F U2 D
F2 U B U F U2 D'
F2 U B U F U2 D2
F2 U B U F D U2
F2 U B U F D' U2
F2 U B U F D2 U2
F2 U B U' L2 B' L2
F2 U B U2 L2 U B'
F2 U B D U F U2
F2 U B D' U F U2
F2 U B D2 U F U2
B2 U B' R2 U' F2 B
B2 U B' R2 U' B F2
D U' L R2 F' U B
B2 U B' U F' U2 F'
F U B U F2 U2 F'
F U B U' D2 F B2
F U B U' D2 B2 F
F2 U B' U' D L2 B'
F U B D R2 U' F
F2 U B' D U' L2 B'
F U B D2 U' F B2
F U B D2 U' B2 F
B' U B2 R2 U' F2 B
B' U B2 R2 U' B F2
B' U B2 U F' U2 F'
D U' L' R2 F' U B
D U' L2 R2 F' U B
U D' L2 B R2 U' B
U D' L2 B U F' U2
F2 U' L2 U B' D L2
F2 U' L2 U2 B U' B2
B U' L2 U F2 L2 B'
D U' R2 L F' U B
D U' R2 L' F' U B
D U' R2 L2 F' U B
D U' R2 D F' U B
R2 D' F2 L2 B' U' B2
D U' R2 D' F' U B
D U' R2 D2 F' U B
D U' R2 F' L U B
D U' R2 F' L' U B
D U' R2 F' L2 U B
D U' R2 F' U D B
D U' R2 F' U D' B
D U' R2 F' U D2 B
D U' R2 F' U B D
D U' R2 F' U B D'
D U' R2 F' U B D2
D U' R2 F' D U B
D U' R2 F' D' U B
D U' R2 F' D2 U B
U2 D' F' U' L2 B U'
U2 D' F' U' B L2 U'
L' D' B' D F2 L2 B'
L2 D' B' D F2 L2 B'
B' U' D R2 U L2 B
B' U' D R2 U B L2
L D' B' D F2 L2 B'
U D' B L2 R2 U' B
U D' B L2 U F' U2
U D' B R2 L2 U' B
F2 U' F U2 B U' B'
F' U' B L2 F U' F2
F' U' B U2 B' U F'
D' U2 F' U' L2 B U'
D' U2 F' U' B L2 U'
D2 U2 F' B2 U' B' U'
U2 D2 F' B2 U' B' U'
D U2 F' U R2 F' U
F2 U2 R D' F U2 L'
U D2 B R2 U' F' B
U D2 B R2 U' B F'
U D2 B U F' B U2
U D2 B U B F' U2
F2 U2 R2 F U F2 U
F2 U2 R2 F U2 D' L2
F2 U2 R2 F D R2 U2
F2 U2 R2 F D' U2 L2
D2 U2 B2 F' U' B' U'
F2 U2 D F U' B U'
U2 D2 B2 F' U' B' U'
F2 U2 D' F U' B U'
F2 U2 D2 F U' B U'
F2 U2 F R2 U F' U
F2 U2 F U' D B U'
F2 U2 F U' D' B U'
F2 U2 F U' D2 B U'
F2 U2 F U' B U' D
F2 U2 F U' B U' D'
F2 U2 F U' B U' D2
F2 U2 F U' B D U'
F2 U2 F U' B D' U'
F2 U2 F U' B D2 U'
F2 U2 F D U' B U'
F2 U2 F D' U' B U'
F2 U2 F D2 U' B U'
B' U2 F' U' B2 U' F'
B' U2 F' U2 D L2 F'
B' U2 F' U2 D F' L2
B' U2 F' U2 F' D L2
B' U2 F' D U2 L2 F'
B' U2 F' D U2 F' L2
B' U2 F' D' R2 B U2
B2 U2 F' U' B' U' F'
B U2 F' U F U F2
B U2 F' U2 F' D' L2
F U2 F2 U' B U' F'
D F R2 F' U R2 B
B' D L2 U' R2 U B
F2 D L2 U B U' B2
F2 D L2 D B' D L2
F2 D L2 D' B' D L2
F2 D L2 D2 B' D L2
F2 D L2 B' L D L2
F2 D L2 B' L' D L2
F2 D L2 B' L2 D L2
F2 D L2 B' U B2 U'
F2 D L2 B' D L2 D
F2 D L2 B' D L2 D'
F2 D L2 B' D L2 D2
B' D R2 U L2 B R2
B' D R2 U B L2 R2
B' D R2 U B R2 L2
R2 F B R2 D' F L2
F2 D U B U F U2
B' D U' R2 U L2 B
B' D U' R2 U B L2
R2 F' L U F' B R2
R2 F' L U B F' R2
F D U B R2 U' F
F2 D U2 F U' B U'
R2 F' L' U F' B R2
R2 F' L' U B F' R2
F' D F' L2 B' D L2
R2 F' L2 U F' B R2
R2 F' L2 U B F' R2
B' D F2 L2 D' F2 B'
B' D F2 L2 D' B' F2
B' D F2 L2 B' D' F2
F' D F' B' D L2 B'
F D F U B R2 U'
F D F B' D L2 B2
F D F B' D B2 L2
F2 D B' L2 D B' L2
F' D B' D F' L2 B'
U2 F' R2 B U F' U
F D B R2 U' R2 F
F D B R2 U' F R2
F' D B' F' D L2 B'
F2 D B' D L2 D B'
F2 D B' D L2 D' B'
F2 D B' D L2 D2 B'
F2 D B' D L2 B' D
F2 D B' D L2 B' D'
F2 D B' D L2 B' D2
F2 D B' D B L2 B'
F2 D B' D B' L2 B'
F2 D B' D B2 L2 B'
R2 F' U F B R2 F2
D' F' U' B L2 F U'
U2 F' U' L B U' F'
R2 F' U F' B R2 D
R2 F' U F' B R2 D'
R2 F' U F' B R2 D2
R2 F' U F' B' R2 B2
R2 F' U F' B2 R2 B'
U2 F' U' L' B U' F'
R2 F' U F2 B R2 F
F D B' D F L2 B2
F D B' D F B2 L2
U2 F' U' L2 B U' F'
F D B' D B2 F L2
R2 F' U B F R2 F2
R2 F' U B F' R2 D
R2 F' U B F' R2 D'
R2 F' U B F' R2 D2
R2 F' U B F2 R2 F
R2 F' U B' F' R2 B2
R2 F' U B2 F' R2 B'
F D B' F D L2 B2
F D B' F D B2 L2
U2 F' U' D B U' F'
U2 F' U' D' B U' F'
U2 F' U' D2 B U' F'
U2 F' U' B L U' F'
U2 F' U' B L' U' F'
U2 F' U' B L2 U' F'
U' F' U2 B U' F' B'
U' F' U2 B U' B' F'
U2 F' U' B U' D F'
U2 F' U' B U' D' F'
U2 F' U' B U' D2 F'
U2 F' U' B U' F' D
U2 F' U' B U' F' D'
U2 F' U' B U' F' D2
U2 F' U' B D U' F'
U2 F' U' B D' U' F'
U2 F' U' B D2 U' F'
U2 F' U2 F' U B U'
U F' U' F B U' F2
U F' U' B F U' F2
U2 F' D U' B U' F'
F2 D' L2 U B U' B2
F2 D' L2 D B' D L2
F2 D' L2 D' B' D L2
F2 D' L2 D2 B' D L2
F2 D' L2 B' L D L2
F2 D' L2 B' L' D L2
F2 D' L2 B' L2 D L2
F2 D' L2 B' U B2 U'
F2 D' L2 B' D L2 D
F2 D' L2 B' D L2 D'
F2 D' L2 B' D L2 D2
B D' L2 R2 U' B R2
R2 F' D B2 U F' B'
R2 F' D B2 U B' F'
U2 F' D' U' B U' F'
U2 F' D2 U' B U' F'
L' F' B' D F' L2 B'
B D' R2 L2 U' B R2
U2 F' B' U' B2 U' F'
U2 F' B' U2 D L2 F'
U2 F' B' U2 D F' L2
U2 F' B' U2 F' D L2
U2 F' B' D U2 L2 F'
U2 F' B' D U2 F' L2
L2 F' B' D F' L2 B'
U2 F' B' D' R2 B U2
R2 F' B' U F' R2 B2
R2 F' B' U F' B2 R2
R2 F' B' U B2 F' R2
F2 D' U B U F U2
U2 F' B2 U' B' U' F'
R2 F' B2 U F' R2 B'
R2 F' B2 U F' B' R2
R2 F' B2 U B' F' R2
L F' B' D F' L2 B'
F2 D' U2 F U' B U'
L' F2 L2 U B U' B2
L' F2 L2 D B' D L2
L' F2 L2 D' B' D L2
L' F2 L2 D2 B' D L2
D2 F2 L2 B' D L2 F
F' D' F' L2 B' D L2
L' F2 L2 B' L D L2
L' F2 L2 B' L' D L2
L' F2 L2 B' L2 D L2
L2 F2 L2 U B U' B2
L' F2 L2 B' U B2 U'
L' F2 L2 B' D L2 D
L' F2 L2 B' D L2 D'
L' F2 L2 B' D L2 D2
L2 F2 L2 D B' D L2
L2 F2 L2 D' B' D L2
L2 F2 L2 D2 B' D L2
L2 F2 L2 B' L D L2
F' D' F' B' D L2 B'
L2 F2 L2 B' L' D L2
L2 F2 L2 B' L2 D L2
L2 F2 L2 B' U B2 U'
L2 F2 L2 B' D L2 D
L2 F2 L2 B' D L2 D'
L2 F2 L2 B' D L2 D2
R2 F2 L2 B R2 D L2
L F2 L2 U B U' B2
L F2 L2 D B' D L2
L F2 L2 D' B' D L2
L F2 L2 D2 B' D L2
U F2 L2 B' D L2 R2
U F2 L2 B' D R2 L2
L F2 L2 B' L D L2
L F2 L2 B' L' D L2
L F2 L2 B' L2 D L2
L F2 L2 B' U B2 U'
L F2 L2 B' D L2 D
L F2 L2 B' D L2 D'
L F2 L2 B' D L2 D2
B2 D' B D F2 L2 B'
D' F2 U L2 B U' B2
F2 D' B' L2 D B' L2
F' D' B' D F' L2 B'
F' D' B' F' D L2 B'
F2 D' B' D L2 D B'
F2 D' B' D L2 D' B'
F2 D' B' D L2 D2 B'
F2 D' B' D L2 B' D
F2 D' B' D L2 B' D'
F2 D' B' D L2 B' D2
F2 D' B' D B L2 B'
F2 D' B' D B' L2 B'
F2 D' B' D B2 L2 B'
D' F2 U B L2 U' B'
L' F2 U B U F U2
L2 F2 U B U F U2
F D' B' D F L2 B'
B D' B2 D F2 L2 B'
L' F2 U2 F U' B U'
R2 F2 U' F U B R2
L F2 U B U F U2
L' F2 D L2 B' D L2
L2 F2 U2 F U' B U'
L2 F2 D L2 B' D L2
L' F2 D B' D L2 B'
F2 D2 L2 U B U' B2
L' F2 D' L2 B' D L2
F2 D2 L2 D B' D L2
F2 D2 L2 D' B' D L2
F2 D2 L2 D2 B' D L2
L F2 U2 F U' B U'
L2 F2 D B' D L2 B'
F2 D2 L2 B' L D L2
F2 D2 L2 B' L' D L2
F2 D2 L2 B' L2 D L2
F2 D2 L2 B' U B2 U'
F2 D2 L2 B' D L2 D
F2 D2 L2 B' D L2 D'
F2 D2 L2 B' D L2 D2
L2 F2 D' L2 B' D L2
L' F2 D' B' D L2 B'
L F2 D L2 B' D L2
L' F2 D2 L2 B' D L2
L2 F2 D' B' D L2 B'
L F2 D B' D L2 B'
L2 F2 D2 L2 B' D L2
L' F2 D2 B' D L2 B'
L F2 D' L2 B' D L2
L2 F2 D2 B' D L2 B'
L F2 D' B' D L2 B'
L' F2 B' L2 D B' L2
L F2 D2 L2 B' D L2
D2 F2 B' D L2 F B'
D2 F2 B' D L2 B' F
D' F2 B' D L2 F2 B'
D' F2 B' D L2 B' F2
R2 F2 B R2 U' F U
L' F2 B' D L2 D B'
L' F2 B' D L2 D' B'
L' F2 B' D L2 D2 B'
L' F2 B' D L2 B' D
L' F2 B' D L2 B' D'
L' F2 B' D L2 B' D2
L' F2 B' D B L2 B'
L' F2 B' D B' L2 B'
L' F2 B' D B2 L2 B'
R2 F2 B U' F U R2
L2 F2 B' L2 D B' L2
L F2 D2 B' D L2 B'
B D2 R2 U' B R2 F'
L2 F2 B' D L2 D B'
L2 F2 B' D L2 D' B'
L2 F2 B' D L2 D2 B'
L2 F2 B' D L2 B' D
L2 F2 B' D L2 B' D'
L2 F2 B' D L2 B' D2
L2 F2 B' D B L2 B'
L2 F2 B' D B' L2 B'
L2 F2 B' D B2 L2 B'
F2 D2 U B U F U2
L F2 B' L2 D B' L2
L F2 B' D L2 D B'
L F2 B' D L2 D' B'
L F2 B' D L2 D2 B'
L F2 B' D L2 B' D
L F2 B' D L2 B' D'
L F2 B' D L2 B' D2
U F2 B' D L2 R2 B'
U F2 B' D L2 B' R2
U F2 B' D R2 L2 B'
L F2 B' D B L2 B'
L F2 B' D B' L2 B'
L F2 B' D B2 L2 B'
F D2 U B U' F B
F D2 U B U' B F
F2 D2 U2 F U' B U'
D' B L2 R2 U' B R2
U B L R2 U' F2 B
U B L R2 U' B F2
U B L U F' U2 F'
