D2 L2 U R2 B L
U' L2 D' F' R U2
D' B2 U' F' R U2
D' U' F' R U2 D' R2
U' D' F' R D L2 U2
D' U' F' R D L2 U2
U' D' F' R D' U2 R2
D' U' F' R D' U2 R2
D' U' F' D L2 R U2
U' D' F' D L2 R U2
D' U' F' D R L2 U2
U' D' F' D R L2 U2
D' U' F' D' R U2 R
U' D' F' D' R U2 R
R2 D2 L2 U' B L R2
R2 D2 L2 U' B R2 L
U D2 L R2 B D L2
U D2 R2 L B D L2
U D2 R2 D' B' L B2
U D2 R2 B2 D' B' L
D U2 F2 U' L2 B' L
D' F D' L2 U L R2
D' F D' L2 U R2 L
D' F B2 U L' D2 B2
D' F B2 U D2 L' B2
D' F B2 U D2 B2 L'
D' F B2 U' F2 R U2
D' F B2 D' L2 U L
D' F B2 D2 U L' B2
D' F B2 D2 U B2 L'
D2 F' L' F U R2 B
U' F' L2 R U F' U
U' F' L2 R' U' B U'
U' F' R L2 U F' U
D' F' R U R' B2 U
U' F' R' L2 U' B U'
L2 F' R U F' R' U
U F' L2 D B' U2 L
R F' R' U D2 R2 B
R F' R' U' L2 F' U2
R F' R' U' F' L2 U2
R F' R' D2 U R2 B
L2 F' U R F' U F
F D' L2 F B2 U L'
F D' L2 B2 F U L'
U' F2 L2 U2 D B' L
U' F2 L2 D U2 B' L
F D' F B2 L2 U L
B' D' B2 U' F' R U2
B2 D' B2 U' F' R U2
F2 D' B2 U' F U2 L'
B D' B2 U' F' R U2
F D' B2 L2 F U L'
F D' B2 F L2 U L
F' D2 L' F U R2 B
B' D2 L2 U R2 B L
B2 D2 L2 U R2 B L
F D2 L' F U R2 B2
F D2 L' F U B2 R2
B D2 L2 U R2 B L
D2 B L2 U R2 B L
D2 B' L2 U R2 B L
D B' U L D R2 B
D B' U D L R2 B
D B' U D R2 L B
D B' D U L R2 B
D B' D U R2 L B
D' B2 L U' F' R U2
D' B2 L' U' F' R U2
D2 B2 L2 U R2 B L
D' B2 L2 U' F' R U2
D' B2 U' F' R U2 D
D' B2 U' F' R U2 D'
D' B2 U' F' R U2 D2
D' B2 U' F' R D U2
D' B2 U' F' R D' U2
D' B2 U' F' R D2 U2
D' B2 U' F' D R U2
D' B2 U' F' D' R U2
D' B2 U' F' D2 R U2
D' B2 F U L' D2 B2
D' B2 F U D2 L' B2
D' B2 F U D2 B2 L'
D' B2 F U' F2 R U2
D' B2 F D' L2 U L
D' B2 F D2 U L' B2
D' B2 F D2 U B2 L'
