D L2 U2 R' F' L'
D' R U2 F' L' R2
D' R U2 F' R2 L'
U2 R' D F' L' F
U2 R' F' D L' F
R2 U2 D' R F' L'
U2 R2 D' R F' L'
U2 D R' F' L' F
U2 D F' L' R' F
U2 D F' L' F R'
U2 D F' R' L' F
R2 D' U2 R F' L'
U2 D' R F' L' R2
U2 D' R F' R2 L'
D' U2 R F' L' R2
D' U2 R F' R2 L'
D U2 R' F' L' F
D U2 F' L' R' F
D U2 F' L' F R'
D U2 F' R' L' F
U2 F' R' D L' F
U2 F' D L' R' F
U2 F' D L' F R'
U2 F' D R' L' F
D' B' R' B U2 R'
D B2 L B' U2 L
L2 U2 R2 D' R F' L'
L' U2 D R' F' L' F
L U2 R2 D' R F' L'
U R' B F' R' U R
R U2 R2 D F' L' F
L' U2 D F' L' R' F
L' U2 D F' L' F R'
L' U2 D F' R' L' F
L2 U2 D R' F' L' F
R U2 R2 F' D L' F
R2 U2 D R F' L' F
L2 U2 D F' L' R' F
L2 U2 D F' L' F R'
L2 U2 D F' R' L' F
R2 U2 D F' L' F R
L' U2 D' R F' L' R2
L' U2 D' R F' R2 L'
L U2 D R' F' L' F
R2 U2 D' L R F' L'
L U2 D F' L' R' F
L U2 D F' L' F R'
L U2 D F' R' L' F
L2 U2 D' R F' L' R2
L2 U2 D' R F' R2 L'
R2 U2 D' L' R F' L'
R2 U2 D' L2 R F' L'
R2 U2 D' R L F' L'
R2 U2 D' R L' F' L'
R2 U2 D' R L2 F' L'
R2 U2 D' R D F' L'
R2 U2 D' R D' F' L'
R2 U2 D' R D2 F' L'
R2 U2 D' R F' L' D
R2 U2 D' R F' L' D'
R2 U2 D' R F' L' D2
R2 U2 D' R F' D L'
R2 U2 D' R F' D' L'
R2 U2 D' R F' D2 L'
L U2 D' R F' L' R2
L U2 D' R F' R2 L'
U2 R2 L D' R F' L'
D R2 L B' R' U2 R2
U2 R2 L' D' R F' L'
L' U2 F' R' D L' F
U2 R2 L2 D' R F' L'
L' U2 F' D L' R' F
L' U2 F' D L' F R'
L' U2 F' D R' L' F
L2 U2 F' R' D L' F
L2 U2 F' D L' R' F
L2 U2 F' D L' F R'
L2 U2 F' D R' L' F
R2 U2 F' D L' F R
L U2 F' R' D L' F
R U2 F' R2 D L' F
L U2 F' D L' R' F
L U2 F' D L' F R'
L U2 F' D R' L' F
D2 R2 U2 D R F' L'
D R2 U2 R F' L' F
D R2 U2 D2 R F' L'
D R2 U2 F' L' F R
D2 R2 D U2 R F' L'
U2 R2 D R F' L' F
U2 R2 D F' L' F R
U2 R2 D' L R F' L'
U2 R2 D' L' R F' L'
U2 R2 D' L2 R F' L'
U2 R2 D' R L F' L'
U2 R2 D' R L' F' L'
U2 R2 D' R L2 F' L'
U2 R2 D' R D F' L'
U2 R2 D' R D' F' L'
U2 R2 D' R D2 F' L'
U2 R2 D' R F' L' D
U2 R2 D' R F' L' D'
U2 R2 D' R F' L' D2
U2 R2 D' R F' D L'
U2 R2 D' R F' D' L'
U2 R2 D' R F' D2 L'
R' D L B' R' U2 R
F R2 D' B L R F'
F R2 D' B R L F'
F R2 D' B R F' L
R2 D L B' R' U2 R2
D R2 D2 U2 R F' L'
L' D L2 U2 R' F' L'
L2 D L2 U2 R' F' L'
L D L2 U2 R' F' L'
U2 R2 F' D L' F R
D' R2 B U2 L R F
D' R2 B U2 R L F
F R2 B L R D' F2
D' R2 B' R' U2 F' R2
F R2 B R L D' F2
F R2 B R D' L F2
F R2 B R D' F2 L
L' D U2 R' F' L' F
L' D U2 F' L' R' F
L' D U2 F' L' F R'
L' D U2 F' R' L' F
L2 D U2 R' F' L' F
R2 D U2 R F' L' F
L2 D U2 F' L' R' F
L2 D U2 F' L' F R'
L2 D U2 F' R' L' F
R2 D U2 F' L' F R
U2 D L' R' F' L' F2
L D U2 R' F' L' F
L D U2 F' L' R' F
L D U2 F' L' F R'
L D U2 F' R' L' F
U2 D L' F R' D2 L2
U2 D L' F' L' R' F2
U2 D L' F' L' F2 R'
U2 D L' F' R' L' F2
U2 D R F' L' R2 F
U2 D R F' L' F R2
U2 D R F' R2 L' F
U2 D R' L' F' L' F2
D2 U R' F' R U R'
U2 D R' F' L' D F
U2 D R' F' L' D' F
U2 D R' F' L' D2 F
U2 D R' F' L' F D
U2 D R' F' L' F D'
U2 D R' F' L' F D2
U2 D R' F2 L' F L'
B U R' U2 F' U' L
U2 D R2 D2 R F' L'
L' D B2 L B' U2 L
U2 D R2 F' L' F R
L2 D B2 L B' U2 L
L D B2 L B' U2 L
U2 D F' L' R F R2
U2 D F' L' R' D F
U2 D F' L' R' D' F
U2 D F' L' R' D2 F
U2 D F' L' R' F D
U2 D F' L' R' F D'
U2 D F' L' R' F D2
U2 D F' L' D R' F
U2 D F' L' D F R'
U2 D F' L' D' R' F
U2 D F' L' D' F R'
U2 D F' L' D2 R' F
U2 D F' L' D2 F R'
U2 D F' L' F R' D
U2 D F' L' F R' D'
U2 D F' L' F R' D2
U2 D F' L' F D R'
U2 D F' L' F D' R'
U2 D F' L' F D2 R'
U2 D F' L' F' R' F2
U2 D F' R L' F R2
U2 D F' R' L' D F
U2 D F' R' L' D' F
U2 D F' R' L' D2 F
U2 D F' R' L' F D
U2 D F' R' L' F D'
U2 D F' R' L' F D2
R2 D' L U2 R F' L'
U2 D F2 L' R' F L'
U2 D F2 L' F L' R'
U2 D F2 L' F R' L'
U2 D F2 R' L' F L'
U2 D F2 R' F L' F
R2 D' L' U2 R F' L'
R2 D' L2 U2 R F' L'
R' D' R U2 F' L' R'
R' D' R U2 F' R' L'
L' D' R U2 F' L' R2
L' D' R U2 F' R2 L'
L2 D' R U2 F' L' R2
L2 D' R U2 F' R2 L'
R' D' R' B U2 L R
R' D' R' B U2 R L
L D' R U2 F' L' R2
L D' R U2 F' R2 L'
R2 D' R' U2 R2 F' L'
U2 D' L R F' L' R2
U2 D' L R F' R2 L'
R2 D' R' B U2 L R2
R2 D' R' B U2 R2 L
U2 D' L' R F' L' R2
U2 D' L' R F' R2 L'
U2 D' L2 R F' L' R2
U2 D' L2 R F' R2 L'
L' D' U2 R F' L' R2
L' D' U2 R F' R2 L'
R2 D' U2 L R F' L'
L2 D' U2 R F' L' R2
L2 D' U2 R F' R2 L'
R2 D' U2 L' R F' L'
R2 D' U2 L2 R F' L'
U2 D' R L F' L' R2
U2 D' R L F' R2 L'
U2 D' R L' F' L' R2
U2 D' R L' F' R2 L'
R2 D' U2 R L F' L'
R2 D' U2 R L' F' L'
R2 D' U2 R L2 F' L'
R2 D' U2 R D F' L'
R2 D' U2 R D' F' L'
R2 D' U2 R D2 F' L'
R2 D' U2 R F' L' D
R2 D' U2 R F' L' D'
R2 D' U2 R F' L' D2
R2 D' U2 R F' D L'
R2 D' U2 R F' D' L'
R2 D' U2 R F' D2 L'
U2 D' R L2 F' L' R2
U2 D' R L2 F' R2 L'
U2 D' R F' L' R2 D
U2 D' R F' L' R2 D'
U2 D' R F' L' R2 D2
U2 D' R F' R2 L' D
U2 D' R F' R2 L' D'
U2 D' R F' R2 L' D2
U2 D' R F' R2 D L'
U2 D' R F' R2 D' L'
U2 D' R F' R2 D2 L'
U2 D' R F2 R2 F L'
L D' U2 R F' L' R2
L D' U2 R F' R2 L'
U2 D' R' U2 B U2 L
R' D' B' R' B U2 R
U2 D' F' L' R F' R2
U2 D' F' R L' F' R2
R2 D' B U2 L R F'
R2 D' B U2 R L F'
R2 D' B U2 R F' L
L' D' B' R' B U2 R'
U2 D' F' D2 L' R' F
U2 D' F' D2 L' F R'
U2 D' F' D2 R' L' F
L2 D' B' R' B U2 R'
D2 U' F2 U' R' F' L'
R2 D' B' R' U2 R2 F'
R2 D' B' R' B U2 R2
L D' B' R' B U2 R'
D' U2 L R F' L' R2
D' U2 L R F' R2 L'
D' U2 L' R F' L' R2
D' U2 L' R F' R2 L'
D' U2 L2 R F' L' R2
D' U2 L2 R F' R2 L'
D U2 L' R' F' L' F2
D U2 L' F R' D2 L2
D U2 L' F' L' R' F2
D U2 L' F' L' F2 R'
D U2 L' F' R' L' F2
D' U2 R L F' L' R2
D' U2 R L F' R2 L'
D' U2 R L' F' L' R2
D' U2 R L' F' R2 L'
D' U2 R L2 F' L' R2
D' U2 R L2 F' R2 L'
D' U2 R F' L' R2 D
D' U2 R F' L' R2 D'
D' U2 R F' L' R2 D2
D' U2 R F' R2 L' D
D' U2 R F' R2 L' D'
D' U2 R F' R2 L' D2
D' U2 R F' R2 D L'
D' U2 R F' R2 D' L'
D' U2 R F' R2 D2 L'
D' U2 R F2 R2 F L'
D' U2 R' U2 B U2 L
D2 U2 R' D' F' L' F
D U2 R F' L' R2 F
D U2 R F' L' F R2
D U2 R F' R2 L' F
U2 D2 R' D' F' L' F
D U2 R' L' F' L' F2
D2 U2 R2 D R F' L'
D U2 R' F' L' D F
D U2 R' F' L' D' F
D U2 R' F' L' D2 F
D U2 R' F' L' F D
D U2 R' F' L' F D'
D U2 R' F' L' F D2
D U2 R' F2 L' F L'
U2 D2 R2 D R F' L'
U D2 R' F' R U R'
D U2 R2 D2 R F' L'
B U2 L F R D' F2
D U2 R2 F' L' F R
D' U2 F' L' R F' R2
D' U2 F' R L' F' R2
D2 U2 F' L' R' D' F2
D2 U2 F' R' L' D' F2
D2 U2 F' R' D' L' F2
D' U2 F' D2 L' R' F
D' U2 F' D2 L' F R'
D' U2 F' D2 R' L' F
U2 D2 F' L' R' D' F2
U2 D2 F' R' L' D' F2
U2 D2 F' R' D' L' F2
D U2 F' L' R F R2
D U2 F' L' R' D F
D U2 F' L' R' D' F
D U2 F' L' R' D2 F
D U2 F' L' R' F D
D U2 F' L' R' F D'
D U2 F' L' R' F D2
D U2 F' L' D R' F
D U2 F' L' D F R'
D U2 F' L' D' R' F
D U2 F' L' D' F R'
D U2 F' L' D2 R' F
D U2 F' L' D2 F R'
D U2 F' L' F R' D
D U2 F' L' F R' D'
D U2 F' L' F R' D2
D U2 F' L' F D R'
D U2 F' L' F D' R'
D U2 F' L' F D2 R'
D U2 F' L' F' R' F2
U' D2 F2 U' R' F' L'
D U2 F' R L' F R2
D U2 F' R' L' D F
D U2 F' R' L' D' F
D U2 F' R' L' D2 F
D U2 F' R' L' F D
D U2 F' R' L' F D'
D U2 F' R' L' F D2
D U2 F2 L' R' F L'
D U2 F2 L' F L' R'
D U2 F2 L' F R' L'
D U2 F2 R' L' F L'
D U2 F2 R' F L' F
B U2 F L R D' F2
B U2 F R L D' F2
B U2 F R D' L F2
B U2 F R D' F2 L
U2 F D F2 L' R' F
U2 F D F2 L' F R'
U2 F D F2 R' L' F
U2 F' L' R2 D' R F'
U2 F' L' D' R F' R2
U2 F' R' D L' D F
U2 F' R' D L' D' F
U2 F' R' D L' D2 F
U2 F' R' D L' F D
U2 F' R' D L' F D'
U2 F' R' D L' F D2
U2 F' R2 L' D' R F'
U2 F' R2 D L' R F
U2 F' R2 D R L' F
U2 F' R2 D' L' R F'
U2 F' R2 D' R L' F'
U2 F' D L' R F R2
U2 F' D L' R' D F
U2 F' D L' R' D' F
U2 F' D L' R' D2 F
U2 F' D L' R' F D
U2 F' D L' R' F D'
U2 F' D L' R' F D2
U2 F' D L' D R' F
U2 F' D L' D F R'
U2 F' D L' D' R' F
U2 F' D L' D' F R'
U2 F' D L' D2 R' F
U2 F' D L' D2 F R'
U2 F' D L' F R' D
U2 F' D L' F R' D'
U2 F' D L' F R' D2
U2 F' D L' F D R'
U2 F' D L' F D' R'
U2 F' D L' F D2 R'
U2 F' D L' F' R' F2
U2 F' D R L' F R2
U2 F' D R' L' D F
U2 F' D R' L' D' F
U2 F' D R' L' D2 F
U2 F' D R' L' F D
U2 F' D R' L' F D'
U2 F' D R' L' F D2
U2 F' D' L' R F' R2
U2 F' D' R L' F' R2
U2 F' D2 R' D' L' F
D' F2 R F' R2 B L
U2 F2 R' F D L' F
D B L' U2 F L2 R
D B L' U2 F R L2
D' B R2 U2 L F R
U B R' F' B' U R'
U B R' B' F' U R'
R2 B U R' U L R2
R2 B U R' U R2 L
D' B U2 L F R F'
D' B U2 F L R F'
D' B U2 F R L F'
D' B U2 F R F' L
R B U R' U L R'
R B U R' U R' L
R2 B U2 L R D' F2
R2 B U2 R L D' F2
R2 B U2 R D' L F2
R2 B U2 R D' F2 L
D B U2 L' F L2 R
D B U2 L' F R L2
D' B' L R' B U2 R'
D' B' L' R' B U2 R'
D B' L R' B' L U2
D' B' L2 R' B U2 R'
D' B' R' L B U2 R'
D' B' R' L' B U2 R'
R' B' R' U' L U' R
D' B' R' L2 B U2 R'
D' B' R' B L U2 R'
D' B' R' B L' U2 R'
D' B' R' B L2 U2 R'
D' B' R' B U2 R' D
D' B' R' B U2 R' D'
D' B' R' B U2 R' D2
D' B' R' B U2 D R'
D' B' R' B U2 D' R'
D' B' R' B U2 D2 R'
D' B' R' B D U2 R'
D' B' R' B D' U2 R'
D' B' R' B D2 U2 R'
D' B' R' B' L B2 U2
D B' R' L B' L U2
R2 B' R' U' L U' R2
D B' R' B' L B' U2
R B' R' U' L U' R'
D' B2 L R' B R' U2
D' B2 L B R' B U2
D B2 L R B' U2 L
D B2 L R' B' U2 L
D B2 L R2 B' U2 L
D B2 L B R' B2 U2
D B2 L B' R U2 L
D B2 L B' R' U2 L
D B2 L B' R2 U2 L
D B2 L B' U2 L D
D B2 L B' U2 L D'
D B2 L B' U2 L D2
D B2 L B' U2 D L
D B2 L B' U2 D' L
D B2 L B' U2 D2 L
D B2 L B' D U2 L
D B2 L B' D' U2 L
D B2 L B' D2 U2 L
D' B2 R' L B R' U2
D B2 R L B' U2 L
D B2 R' L B' U2 L
D B2 R2 L B' U2 L
