F2 R U D2 F' R2
F2 R U F' D2 R2
F2 R U' L2 U2 F'
F2 R D' B2 U F'
F2 R D2 U F' R2
F2 R' U D2 R2 F'
F2 R' U' L2 B U2
F2 R' U' B L2 U2
F2 R' D2 U R2 F'
F2 U R D2 F' R2
F2 U R F' D2 R2
F2 U R' D2 R2 F'
R' D' B2 U L2 F
R D' B2 U L2 F'
R D' B2 U F' L2
D' F' R B2 U L2
D' F' R B2 U L2
L' F2 L U R F'
D' F' B2 R U L2
F' D' F' R B2 U
F' D' F' B2 R U
R' F2 U D2 R2 F'
R' F2 U' L2 B U2
R' F2 U' B L2 U2
F' D' B2 F' R U
R F2 U D2 R2 F
R F2 U D2 F R2
R F2 U F D2 R2
R' F2 D2 U R2 F'
R F2 U' L2 B' U2
R F2 D' B2 U F
R F2 D2 U R2 F
R F2 D2 U F R2
D' B2 F' R U L2
F' R D2 U F' L' R2
F' R D2 U F' R2 L'
F R D' B2 F U F2
F2 R D2 U F R2 F2
F2 R D2 U F' R2 D
F2 R D2 U F' R2 D'
F2 R D2 U F' R2 D2
F2 R D2 U F2 R2 F
F2 R D2 B U F' R2
F2 R D2 B' U F' R2
F2 R D2 B2 U F' R2
F R D2 F U R2 F2
F R D2 F U F2 R2
U R D2 F' R2 D L2
R' U' L2 D R2 U2 F'
R' U' L2 D B R2 U2
R' U' L2 D' B U2 L2
F R F U F2 D2 R2
R' U' L2 B U F2 U
F R F U' L2 U2 F2
R' U' L2 B U2 D' L2
R' U' L2 B D R2 U2
R' U' L2 B D' U2 L2
D' R F' R B2 U L2
R U' L2 U F2 U F
R U' L2 U2 D' L2 F'
R U' L2 U2 D' F' L2
R U' L2 D R2 B U2
R U' L2 D' U2 L2 F'
R U' L2 D' U2 F' L2
D' R F' B2 R U L2
B' R F2 U D2 R2 F
B' R F2 U D2 F R2
B' R F2 U F D2 R2
B' R F2 U' L2 B' U2
B2 R F2 U D2 R2 F
B2 R F2 U D2 F R2
B2 R F2 U F D2 R2
B2 R F2 U' L2 B' U2
B' R F2 D' B2 U F
B' R F2 D2 U R2 F
B' R F2 D2 U F R2
B R F2 U D2 R2 F
B R F2 U D2 F R2
B R F2 U F D2 R2
B2 R F2 D' B2 U F
B2 R F2 D2 U R2 F
B2 R F2 D2 U F R2
B R F2 U' L2 B' U2
B R F2 D' B2 U F
B R F2 D2 U R2 F
B R F2 D2 U F R2
F2 R B U D2 F' R2
F2 R B U F' D2 R2
F2 R B U' L2 U2 F'
F2 R B D' B2 U F'
F2 R B D2 U F' R2
F2 R B' U D2 F' R2
F2 R B' U F' D2 R2
F2 R B' U' L2 U2 F'
F2 R B' D' B2 U F'
F2 R B' D2 U F' R2
F2 R B2 U D2 F' R2
F2 R B2 U F' D2 R2
F2 R B2 U' L2 U2 F'
D' R B2 F' R U L2
F2 R B2 D' B2 U F'
F2 R B2 D2 U F' R2
U' R' L2 D R2 U2 F'
U' R' L2 D B R2 U2
U' R' L2 D' B U2 L2
U' R' L2 B U F2 U
U' R' L2 B U2 D' L2
U' R' L2 B D R2 U2
U' R' L2 B D' U2 L2
L' U' F2 L U R F'
F2 R' U R2 D2 F' R2
F2 R' U R2 F' D2 R2
F2 R' U D2 R2 D F'
F2 R' U D2 R2 D' F'
F2 R' U D2 R2 D2 F'
F2 R' U D2 R2 F' D
F2 R' U D2 R2 F' D'
F2 R' U D2 R2 F' D2
F2 R' U D2 F R2 F'
F2 R' U D2 F' R2 F'
F2 R' U D2 F2 R2 F'
F2 R' U F D2 R2 F'
F2 R' U F' D2 R2 F'
F2 R' U F2 D2 R2 F'
R' U' B L2 U F2 U
F2 R' U' L' B L' U2
R' U' B L2 U2 D' L2
R' U' B L2 D R2 U2
R' U' B L2 D' U2 L2
F2 R' U' L2 D B U2
F2 R' U' L2 D' B U2
F2 R' U' L2 D2 B U2
F2 R' U' L2 B U2 D
F2 R' U' L2 B U2 D'
F2 R' U' L2 B U2 D2
F2 R' U' L2 B D U2
F2 R' U' L2 B D' U2
F2 R' U' L2 B D2 U2
F2 R' U' D2 B U2 R2
F2 R' U' B L2 U2 D
F2 R' U' B L2 U2 D'
F2 R' U' B L2 U2 D2
F2 R' U' B L2 D U2
F2 R' U' B L2 D' U2
F2 R' U' B L2 D2 U2
F2 R' U' B U2 D2 R2
F2 R' U' B D2 U2 R2
F2 R' U' B' L2 B2 U2
F2 R' U' B2 L2 U2 F
F2 R' D' R2 B2 U F'
B' R' D' B2 U L2 F
U R' D' L2 D' R2 F'
B2 R' D' B2 U L2 F
F2 R' D' B2 U' B' U2
F2 R' D2 R U R F'
B R' D' B2 U L2 F
F2 R' D2 U R2 D F'
F2 R' D2 U R2 D' F'
F2 R' D2 U R2 D2 F'
F2 R' D2 U R2 F' D
F2 R' D2 U R2 F' D'
F2 R' D2 U R2 F' D2
F2 R' D2 U F R2 F'
F2 R' D2 U F' R2 F'
F2 R' D2 U F2 R2 F'
F2 R' D2 U' B U2 R2
U R' D2 R2 D L2 F'
U R' D2 R2 D F' L2
U R' D2 R2 F' D L2
F R' D2 F U R2 F'
D' R' F' R B2 U L2
F R' F U D2 R2 F'
F R' F U' L2 B U2
F R' F U' B L2 U2
F R' F D2 U R2 F'
D' R' F' B2 R U L2
B' R' F2 U D2 R2 F'
B' R' F2 U' L2 B U2
B' R' F2 U' B L2 U2
B2 R' F2 U D2 R2 F'
B2 R' F2 U' L2 B U2
B2 R' F2 U' B L2 U2
B' R' F2 D2 U R2 F'
B2 R' F2 D2 U R2 F'
B R' F2 U D2 R2 F'
B R' F2 U' L2 B U2
U' R' B L2 U F2 U
B R' F2 U' B L2 U2
U' R' B L2 U2 D' L2
U' R' B L2 D R2 U2
U' R' B L2 D' U2 L2
B R' F2 D2 U R2 F'
F2 R' B' U D2 R2 F2
F2 R' B' U D2 F2 R2
F2 R' B' U' L2 B2 U2
F2 R' B' U' B2 L2 U2
F2 R' B' D' R2 B2 U
F2 R' B' D' B2 R2 U
F2 R' B' D2 U R2 F2
F2 R' B' D2 U F2 R2
F2 R' B2 U' L2 U2 F
D' R' B2 F' R U L2
F2 R' B2 U' B' L2 U2
R U2 D2 B2 U' F' R2
L' U2 F2 L U R F'
F2 R2 D' R' B2 U F'
F2 R2 D' B2 R' U F'
F2 R2 D2 R' U F' R'
D' R2 F' R B2 U L2
D' R2 F' B2 R U L2
D' R2 B2 F' R U L2
D2 U L R2 D L2 F
D2 U L' R2 D F L2
D2 U L' R2 F D L2
D' U L' D' L' R2 F
D' U L' D' L' F R2
D' U L' D' R2 L' F
D2 U L' F R2 D L2
F2 U L' F2 L R F'
F2 U L' F2 R L F'
F2 U L' F2 R F' L
F2 U R U2 L2 U2 F'
F2 U R D' F' D' R2
F2 U R D2 F R2 F2
F2 U R D2 F' R2 D
F2 U R D2 F' R2 D'
F2 U R D2 F' R2 D2
F2 U R D2 F2 R2 F
F2 U R F' R D2 R2
F2 U R F' R' D2 R2
F2 U R F' R2 D2 R2
F2 U R F' U2 L2 U2
F2 U R F' D2 R2 D
F2 U R F' D2 R2 D'
F2 U R F' D2 R2 D2
F2 U R F2 D2 R2 F
F2 U R F2 D2 F R2
F2 U R' U2 L2 B U2
F2 U R' U2 B L2 U2
F2 U R' D2 R2 D F'
F2 U R' D2 R2 D' F'
F2 U R' D2 R2 D2 F'
F2 U R' D2 R2 F' D
F2 U R' D2 R2 F' D'
F2 U R' D2 R2 F' D2
F2 U R' D2 F R2 F'
F2 U R' D2 F' R2 F'
F2 U R' D2 F2 R2 F'
D2 U R2 L D L2 F
F2 U R' F D2 R2 F'
D2 U R2 L' D F L2
D2 U R2 L' F D L2
F2 U R' F' D2 R2 F'
F2 U R' F2 D2 R2 F'
F2 U R2 D2 R' F' R'
F2 U D2 L' R2 F L
F2 U D2 L' F L R2
F2 U D2 L' F R2 L
F2 U D2 R D2 R F'
F2 U D2 R2 L' F L
F2 U F R D2 F' R2
F2 U F R F' D2 R2
F2 U F R' D2 R2 F'
R' D' L2 D' R2 F' B2
R' D' L2 D' R2 B2 F'
F2 U F' R D2 F' R2
F2 U F' R F' D2 R2
F2 U F' R' D2 R2 F'
R D' L2 D' F' R2 B2
R D' L2 D' F' B2 R2
R D' L2 D' B2 F' R2
F2 U F2 R D2 F' R2
F2 U F2 R F' D2 R2
F2 U F2 R' D2 R2 F'
R D' L2 F' D' R2 B2
R D' L2 F' D' B2 R2
R2 D' R B2 U L2 F
R' D' R2 B2 U L2 F'
R' D' R2 B2 U F' L2
R2 D' R' B2 U L2 F'
R2 D' R' B2 U F' L2
R' D' U L2 D' R2 F'
R D' R2 B2 U L2 F
R D' U L2 D' F' R2
R D' U L2 F' D' R2
U D' L' D' L' R2 F
U D' L' D' L' F R2
U D' L' D' R2 L' F
R D' U F' L2 D' R2
F2 U' L D2 L B' U2
R' D' F B2 U L2 F
F2 U' L' U2 F2 R F'
F2 U' L' D2 L' U2 F
F2 U' L2 R' B R U2
F2 U' L2 U R U F'
F2 U' L2 U2 R F' R'
R' D' F' B2 U L2 F
R D' F B2 U L2 F2
R D' F B2 U F2 L2
R' D' F2 B2 U L2 F
R D' F' L2 D' R2 B2
R D' F' L2 D' B2 R2
F2 U' R' L2 B R U2
F2 U' R' B L2 R U2
F2 U' R' B R L2 U2
R D' F2 B2 U F L2
R' D' B2 R U L2 F
R' D' B2 R' U L2 F
R' D' B2 R2 U L2 F
R' D' B2 U L2 D F
R' D' B2 U L2 D' F
R' D' B2 U L2 D2 F
R' D' B2 U L2 F D
R' D' B2 U L2 F D'
R' D' B2 U L2 F D2
R' D' B2 U F L2 F
R' D' B2 U F' L2 F
R' D' B2 U F2 L2 F
R' D' B2 U' B' U2 L2
R' D' B2 F U L2 F
R' D' B2 F' U L2 F
R' D' B2 F2 U L2 F
R2 D' B2 R' U L2 F'
R2 D' B2 R' U F' L2
R D' B2 U L F' L
F2 U' D2 L B' U2 R2
R D' B2 U L2 D F'
R D' B2 U L2 D' F'
R D' B2 U L2 D2 F'
R D' B2 U L2 F' D
R D' B2 U L2 F' D'
R D' B2 U L2 F' D2
F2 U' D2 L' U2 R2 F
F2 U' D2 L' U2 F R2
R D' B2 U F L2 F2
R D' B2 U F' L2 D
R D' B2 U F' L2 D'
R D' B2 U F' L2 D2
R D' B2 D F2 U F
R D' B2 F U L2 F2
R D' B2 F U F2 L2
R D' B2 F2 U F L2
D2 U2 L B2 U' R2 F'
U2 D2 L B2 U' R2 F'
U D2 L R2 D L2 F
D2 U2 L' B2 U' R2 F
D2 U2 L' B2 U' F R2
U2 D2 L' B2 U' R2 F
U2 D2 L' B2 U' F R2
U D2 L' R2 D F L2
U D2 L' R2 F D L2
U D2 L' F R2 D L2
R' D2 U R2 D L2 F'
R' D2 U R2 D F' L2
R' D2 U R2 F' D L2
R D2 U F' R2 D L2
U D2 R2 L D L2 F
U D2 R2 L' D F L2
U D2 R2 L' F D L2
F2 U2 L' U' F2 R F'
F2 U2 L' F2 U' R F'
R D2 U2 B2 U' F' R2
D2 U2 B2 L' U' R2 F
D2 U2 B2 L' U' F R2
U2 D2 B2 L' U' R2 F
U2 D2 B2 L' U' F R2
F2 U2 D2 L' U' R2 F
F2 U2 D2 L' U' F R2
R' F D2 F U R2 F'
D' F B2 U2 L' U' L'
D' F B2 D F2 R U
L' F' L F' U R F'
F' D F' R2 B R' U
D' F' R U L2 D' R2
D' F' R F B2 U L2
D' F' R F' B2 U L2
D' F' R F2 B2 U L2
D' F' R B2 U L2 D
D' F' R B2 U L2 D'
D' F' R B2 U L2 D2
D' F' R B2 D F2 U
D' F' R B2 F U L2
D' F' R B2 F' U L2
D' F' R B2 F2 U L2
D' F' R' B2 R2 U L2
F2 D B R' U D R2
F2 D B R' U2 F2 U'
F2 D B R' D U R2
F2 D B R' D2 B2 U
F2 D B D R' U R'
F2 D B D2 R' B2 U
F2 D B' U2 L F2 U'
F2 D B' U2 F2 L U'
F2 D B' D2 B2 R' U
R' F' D2 F' U R2 F'
R F' D' F' B2 U F
D' F' B' R B' U L2
R F' D' B2 F' U F
D' F' B2 R U L2 D
D' F' B2 R U L2 D'
D' F' B2 R U L2 D2
D' F' B2 R D F2 U
D' F' B2 R F U L2
D' F' B2 R F' U L2
D' F' B2 R F2 U L2
R F' D2 F' U R2 F
R F' D2 F' U F R2
D' F' B2 D R F2 U
L' F2 L R' U R2 F'
L' F2 L U R D F'
L' F2 L U R D' F'
L' F2 L U R D2 F'
L' F2 L U R F' D
L' F2 L U R F' D'
L' F2 L U R F' D2
L' F2 L B U R F'
L' F2 L B' U R F'
L' F2 L B2 U R F'
B' D' F' R B2 U L2
F' D' F' R U D' R2
F' D' F' R D' U R2
F' D' F' R B2 U D
F' D' F' R B2 U D'
F' D' F' R B2 U D2
F' D' F' R B2 D U
F' D' F' R B2 D' U
F' D' F' R B2 D2 U
F' D' F' R' B2 R2 U
B2 D' F' R B2 U L2
F2 D' F' R F B2 U
F2 D' F' R B2 F U
B' D' F' B2 R U L2
F' D' F' D' R U R
F' D' F' B' R B' U
F' D' F' B2 R U D
F' D' F' B2 R U D'
F' D' F' B2 R U D2
F' D' F' B2 R D U
F' D' F' B2 R D' U
F' D' F' B2 R D2 U
F' D' F' B2 D R U
F' D' F' B2 D' R U
F' D' F' B2 D2 R U
B2 D' F' B2 R U L2
F2 D' F' B2 R F U
L' F2 R' L U R2 F'
B D' F' R B2 U L2
F D' F B2 U2 L' U'
R2 F2 R U D2 R2 F'
R2 F2 R U' L2 B U2
R2 F2 R U' B L2 U2
F D' F' R F2 B2 U
F D' F' R B2 F2 U
R2 F2 R D2 U R2 F'
B D' F' B2 R U L2
R' F2 R2 U D2 F' R2
R' F2 R2 U F' D2 R2
R' F2 R2 U' L2 U2 F'
F D' F' B2 R F2 U
R2 F2 R' U D2 F' R2
R' F2 R2 D' B2 U F'
R2 F2 R' U F' D2 R2
R' F2 R2 D2 U F' R2
R2 F2 R' U' L2 U2 F'
R F2 R U D2 R2 F
R F2 R U D2 F R2
R F2 R U F D2 R2
R F2 R U' L2 B' U2
R2 F2 R' D' B2 U F'
R2 F2 R' D2 U F' R2
R F2 R D' B2 U F
F2 D' B D2 B R' U
R F2 R D2 U R2 F
R F2 R D2 U F R2
R' F2 U R2 D2 F' R2
R' F2 U R2 F' D2 R2
R' F2 U D2 R2 D F'
R' F2 U D2 R2 D' F'
R' F2 U D2 R2 D2 F'
R' F2 U D2 R2 F' D
R' F2 U D2 R2 F' D'
R' F2 U D2 R2 F' D2
R' F2 U D2 F R2 F'
R' F2 U D2 F' R2 F'
R' F2 U D2 F2 R2 F'
R' F2 U F D2 R2 F'
R F2 R' U D2 R2 F
R F2 R' U D2 F R2
R F2 R' U F D2 R2
R F2 R' U' L2 B' U2
R' F2 U F' D2 R2 F'
F' D' B' F' R B' U
R' F2 U F2 D2 R2 F'
R F2 R' D' B2 U F
R F2 R' D2 U R2 F
R F2 R' D2 U F R2
R' F2 U' L' B L' U2
R' F2 U' L2 D B U2
R' F2 U' L2 D' B U2
R' F2 U' L2 D2 B U2
R' F2 U' L2 B U2 D
R' F2 U' L2 B U2 D'
R' F2 U' L2 B U2 D2
R' F2 U' L2 B D U2
R' F2 U' L2 B D' U2
R' F2 U' L2 B D2 U2
B' D' B2 F' R U L2
R' F2 U' D2 B U2 R2
R F2 R2 U D2 R2 F
R F2 R2 U D2 F R2
R F2 R2 U F D2 R2
R F2 R2 U' L2 B' U2
F' D' B2 F' R U D
F' D' B2 F' R U D'
F' D' B2 F' R U D2
F' D' B2 F' R D U
F' D' B2 F' R D' U
F' D' B2 F' R D2 U
F' D' B2 F' D R U
F' D' B2 F' D' R U
F' D' B2 F' D2 R U
F2 D' B2 D R U F'
R' F2 U' B L2 U2 D
R' F2 U' B L2 U2 D'
R' F2 U' B L2 U2 D2
R' F2 U' B L2 D U2
R' F2 U' B L2 D' U2
R' F2 U' B L2 D2 U2
R' F2 U' B U2 D2 R2
R' F2 U' B D2 U2 R2
R' F2 U' B' L2 B2 U2
B2 D' B2 F' R U L2
R' F2 U' B2 L2 U2 F
R F2 R2 D' B2 U F
R F2 R2 D2 U R2 F
R F2 R2 D2 U F R2
F2 D' B2 F' R F U
R F2 U R D2 R2 F
R F2 U R D2 F R2
R F2 U R F D2 R2
R F2 U R' D2 R2 F
R F2 U R' D2 F R2
R F2 U R' F D2 R2
R F2 U R2 D2 R2 F
R F2 U R2 D2 F R2
R F2 U R2 F D2 R2
B D' B2 F' R U L2
R F2 U D' F D' R2
R F2 U D2 R' F R'
R F2 U D2 R2 D F
R F2 U D2 R2 D' F
R F2 U D2 R2 D2 F
R F2 U D2 R2 F D
R F2 U D2 R2 F D'
R F2 U D2 R2 F D2
R F2 U D2 F R2 D
R F2 U D2 F R2 D'
R F2 U D2 F R2 D2
R F2 U D2 F' R2 F2
R F2 U F R D2 R2
R F2 U F R' D2 R2
R F2 U F R2 D2 R2
R F2 U F U2 L2 U2
R F2 U F D2 R2 D
R F2 U F D2 R2 D'
R F2 U F D2 R2 D2
R F2 U F2 D2 F' R2
F D' B2 F U2 L' U'
F D' B2 F' R F2 U
R F2 U' L2 D B' U2
R F2 U' L2 D' B' U2
R F2 U' L2 D2 B' U2
R F2 U' L2 B' U2 D
R F2 U' L2 B' U2 D'
R F2 U' L2 B' U2 D2
R F2 U' L2 B' D U2
R F2 U' L2 B' D' U2
R F2 U' L2 B' D2 U2
R F2 U' B L2 B' U2
R F2 U' B' L2 B' U2
R' F2 D' R2 B2 U F'
R F2 U' B2 L2 B' U2
R F2 U2 D F2 U' F'
R' F2 D' B2 U' B' U2
R' F2 D2 R U R F'
F2 D2 R U D2 R F'
R' F2 D2 U R2 D F'
R' F2 D2 U R2 D' F'
R' F2 D2 U R2 D2 F'
R' F2 D2 U R2 F' D
R' F2 D2 U R2 F' D'
R' F2 D2 U R2 F' D2
R' F2 D2 U F R2 F'
R' F2 D2 U F' R2 F'
R' F2 D2 U F2 R2 F'
R' F2 D2 U' B U2 R2
R2 F2 D' R' B2 U F'
F2 D2 R D2 U R F'
R F2 D U2 F2 U' F'
R2 F2 D' B2 R' U F'
R2 F2 D2 R' U F' R'
R F2 D' R B2 U F
R F2 D' R' B2 U F
R F2 D' R2 B2 U F
R F2 D' U F D' R2
R' F2 B' U D2 R2 F2
R' F2 B' U D2 F2 R2
R' F2 B' U' L2 B2 U2
R' F2 B' U' B2 L2 U2
R F2 D' B2 R U F
R F2 D' B2 R' U F
R F2 D' B2 R2 U F
R F2 D' B2 U D F
R F2 D' B2 U D' F
R F2 D' B2 U D2 F
R F2 D' B2 U F D
R F2 D' B2 U F D'
R F2 D' B2 U F D2
R F2 D' B2 D U F
L' F2 B' U R F' B
L' F2 B' U R B F'
R F2 D' B2 D' U F
R F2 D' B2 D2 U F
R' F2 B' D' R2 B2 U
R' F2 B' D' B2 R2 U
R' F2 B' D2 U R2 F2
R' F2 B' D2 U F2 R2
R F2 D2 R U R F
R F2 D2 R' U R' F
R F2 D2 R' U F R'
R F2 D2 U R' F R'
R F2 D2 U R2 D F
R F2 D2 U R2 D' F
R F2 D2 U R2 D2 F
R F2 D2 U R2 F D
R F2 D2 U R2 F D'
R F2 D2 U R2 F D2
R F2 D2 U F R2 D
R F2 D2 U F R2 D'
R F2 D2 U F R2 D2
R F2 D2 U F' R2 F2
R' F2 B2 U' L2 U2 F
D' F2 B2 U L F L
R' F2 B2 U' B' L2 U2
F2 D2 U L' R2 F L
F2 D2 U L' F L R2
F2 D2 U L' F R2 L
R F2 D2 B U R2 F
R F2 D2 B U F R2
F2 D2 U R D2 R F'
R F2 D2 B' U R2 F
R F2 D2 B' U F R2
R F2 D2 B2 U R2 F
R F2 D2 B2 U F R2
F2 D2 U R2 L' F L
R F2 B U D2 R2 F
R F2 B U D2 F R2
R F2 B U F D2 R2
R F2 B U' L2 B' U2
F2 D2 U' L B' U2 R2
F2 D2 U' L' U2 R2 F
F2 D2 U' L' U2 F R2
R F2 B D' B2 U F
R F2 B D2 U R2 F
R F2 B D2 U F R2
R F2 B' U D2 R2 F
R F2 B' U D2 F R2
R F2 B' U F D2 R2
R F2 B' U' L2 B' U2
F2 D2 U2 L' U' R2 F
F2 D2 U2 L' U' F R2
R F2 B' D' B2 U F
R F2 B' D2 U R2 F
R F2 B' D2 U F R2
R' B L2 U L2 F2 U
R F2 B2 U D2 R2 F
R F2 B2 U D2 F R2
R F2 B2 U F D2 R2
R' B L2 U F2 L2 U
R F2 B2 U' L2 B' U2
R' B L2 U2 D' L2 B2
R' B L2 U2 D' B2 L2
R' B L2 D R2 F2 U2
R' B L2 D F2 R2 U2
R' B L2 D' U2 L2 B2
R' B L2 D' U2 B2 L2
R F2 B2 D' B2 U F
R F2 B2 D2 U R2 F
R F2 B2 D2 U F R2
D B R' D2 B2 U L
F2 B R U D2 F' R2
F2 B R U F' D2 R2
F2 B R U' L2 U2 F'
F2 B R D' B2 U F'
F2 B R D2 U F' R2
F2 B R' U D2 R2 F'
F2 B R' U' L2 B U2
F2 B R' U' B L2 U2
F2 B R' D2 U R2 F'
D B D2 R' B2 U L2
R B D' B2 U L2 F'
R B D' B2 U F' L2
F2 B U R D2 F' R2
F2 B U R F' D2 R2
F2 B U R' D2 R2 F'
R B F2 U D2 R2 F
R B F2 U D2 F R2
R B F2 U F D2 R2
R B F2 U' L2 B' U2
R B F2 D' B2 U F
R B F2 D2 U R2 F
R B F2 D2 U F R2
F' B D' F' R B2 U
F' B D' F' B2 R U
F' B D' B2 F' R U
F2 B' R U D2 F' R2
F2 B' R U F' D2 R2
F2 B' R U' L2 U2 F'
F2 B' R D' B2 U F'
F2 B' R D2 U F' R2
