R2 L' B R U B2
L' R2 B R U B2
R' U2 R F' U' B
R2 B L' R U B'
R2 B R L' U B'
R' U2 R F' U' D B
R' U2 R F' U' D' B
R' U2 R F' U' D2 B
R' U2 R F' U' B D
R' U2 R F' U' B D'
R' U2 R F' U' B D2
R' U2 R F' D U' B
R' U2 R F' D' U' B
R' U2 R F' D2 U' B
R' U2 R2 U' B' R' B
R' U2 D R U' B R'
R' U2 F R F' U' B
D2 R2 L' B R U B2
D' R2 L' B R U B2
B' R2 L' B R' U B2
R' U2 F' R F' U' B
D R2 L' B R U B2
L' U2 F' U2 R' U B'
R' U2 F2 R F' U' B
F' R2 U2 R F U B
R' D L' U B R' B2
R' D L' B U R' B2
R2 D L' B R U B2
D' R2 B L' R U B'
D2 R2 B L' R U B'
B' R2 B L' R' U B'
D' R2 B R L' U B'
D2 R2 B R L' U B'
F R2 F2 L' B U' B2
B' R2 B R' L' U B'
D R2 B L' R U B'
F R2 F2 B L' U' B'
D R2 B R L' U B'
U R2 B L R U L'
L' D R2 B R U B2
U R2 B R L U L'
F R2 B F2 L' U' B'
R' D U2 R U' B R'
R' D B L' U R' B'
R2 D B L' R U B'
R2 D B R L' U B'
R' D' L U' F L' U2
R2 D' L' B R U B2
B2 U F' L U' L' B'
L' D' R2 B R U B2
R2 D' B L' R U B'
R2 D' B R L' U B'
R' D2 L B' L2 U B'
R' D2 L B' U' F U2
R' D2 L' U2 F U' B'
R2 D2 L' B R U B2
L2 D2 R' U D B R'
L2 D2 R' D U B R'
L' D2 R2 B R U B2
L2 D2 R2 B R U B
B2 U2 L F' R U' B
F' U2 R' F U D2 B2
F' U2 R' F U' F2 U2
F' U2 R' F D' L2 U
F' U2 R' F D2 U B2
R2 D2 B L' R U B'
R2 D2 B R L' U B'
F' U2 F R' U' F' U2
B2 U2 F' L R U' B
B2 U2 F' R L U' B
B U2 F' L' R U' B
B U2 F' R L' U' B
U2 F' R U' D' F2 B
U2 F' R U' D' B F2
U2 F' R U' B D' F2
U2 F' R D' U' F2 B
U2 F' R D' U' B F2
U2 F' R D2 L2 U' B
U2 F' R' U F' U2 F
U' F' U2 L' R' U L
U' F' U2 R' L' U L
L' F' U2 R' F U B'
L' F' U2 F R' U B'
U2 F' U2 L' R' U B'
U2 F' U2 R' L' U B'
R2 B L R U' F U2
R2 B L' R U D B'
R2 B L' R U D' B'
R2 B L' R U D2 B'
R2 B L' R U B' D
R2 B L' R U B' D'
R2 B L' R U B' D2
R2 B L' R D U B'
R2 B L' R D' U B'
R2 B L' R D2 U B'
R2 B L' D R U B'
R2 B L' D' R U B'
R2 B L' D2 R U B'
R2 B R L U' F U2
R2 B R L' U D B'
R2 B R L' U D' B'
R2 B R L' U D2 B'
R2 B R L' U B' D
R2 B R L' U B' D'
R2 B R L' U B' D2
R2 B R L' D U B'
R2 B R L' D' U B'
R2 B R L' D2 U B'
R2 B R U2 R U' B
R2 B R D L' U B'
R2 B R D' L' U B'
R2 B R D2 L' U B'
R' B U2 R F' U' B
L' B U2 F' L' U' B2
R2 B D L' R U B'
R2 B D R L' U B'
R2 B D' L' R U B'
R2 B D' R L' U B'
R2 B D2 L' R U B'
R2 B D2 R L' U B'
F' B U2 F R U B
R2 B' L' R B2 U B
R2 B' R L' B2 U B
R2 B' R B2 L' U B'
L' B' R2 B R' U B'
B' F' L2 B' L U' B'
F' B' L2 B' L U' B'
R' B' U2 R F' U' B
B F' U2 F R U B
R2 B2 R B' L' U B'
R' B2 U2 R F' U' B
L' B2 U2 L F' U' B
L' B2 U2 F' L U' B
L2 B2 U2 L F' U' B'
L2 B2 U2 F' L U' B'
