B2 R U' B U' B
B2 R' U F' U B2
B2 U F' U L' B2
B2 U F' U B2 L'
B2 U' B U' L B
R' B2 U F' U B2
R B2 U' B' U' B'
R B2 U' B' R U' B'
R B2 U' B' R' U' B'
R B2 U' B' R2 U' B'
R B2 U' B' U' D B'
R B2 U' B' U' D' B'
R B2 U' B' U' D2 B'
R B2 U' B' U' B' D
R B2 U' B' U' B' D'
R B2 U' B' U' B' D2
R B2 U' B' D U' B'
R B2 U' B' D' U' B'
R B2 U' B' D2 U' B'
B2 F2 U' B U' L B
F2 B2 U' B U' L B
F B2 U F' U L' B2
F B2 U F' U B2 L'
R' B2 D2 F2 U F U
R B2 U2 B D L2 B
R B2 U2 B D B L2
R B2 U2 B2 U B U'
R B2 D U L2 F U
R' B2 F U F2 U B2
F B2 U' B U' L B
R' B2 F U2 B2 D' L2
R' B2 F' U2 B2 D L2
R B2 D' U' R2 B' U'
R B2 D' U' B' R2 U'
R' B2 F2 U F U B2
R B2 D2 F2 U' B' U'
R B2 F U' B' U' B'
R B2 F' U' B' U' B'
R B2 F2 U' B' U' B'
