L U R F2 B' U
L U R B' F2 U
L U B' R F2 U
U F2 U2 L' F U'
L U D' B' R U L2
U2 R L F2 B' U B
U2 R L B' F2 U B
U R L B' L' F2 U
L' U F2 U2 L' F' U'
R2 U F2 D2 R' B U
L U F2 B' U2 L' U'
L U B R F2 B2 U
L U B R B2 F2 U
D2 R U2 F' B2 U' B2
D2 R U2 B2 F' U' B2
L2 U B' R F2 U R2
L U B' R U D' L2
L U B' R D' U L2
L U B' R F2 U D
L U B' R F2 U D'
L U B' R F2 U D2
L U B' R F2 D U
L U B' R F2 D' U
L U B' R F2 D2 U
L U B' R' F2 R2 U
L U B' R2 F2 R' U
L U B' D' R U L2
L U B' F2 U2 L' U'
U R D' B U L2 R'
U R D' B U R' L2
U2 R F2 L B' U B
U R F' D F' U R
U R F2 L B' L' U
U' R F2 B2 L B' U
U R F2 D' B U R'
U' R B2 L F2 B' U
U' R B2 L B' F2 U
U' R B2 F2 L B' U
D2 R' U B R2 F' U
L2 U2 R F2 B U B'
L2 U2 R B F2 U B'
L U2 R F2 B' U B
L U2 R B' F2 U B
D R2 U D R' B U
D R2 U2 F' R D' F2
D R2 D U R' B U
U R2 F2 D2 R' B U
L D R2 U R' B' U
D2 U R U2 F' B2 U'
D2 U R U2 B2 F' U'
D' U R B U L2 R'
D' U R B U R' L2
R' D B R2 U2 F' R
D2 U R' B R2 F' U
D' U B R U L2 R2
D' U B R U R2 L2
B' U F2 U2 L' F U'
B2 U F2 U2 L' F U'
B U F2 U2 L' F U'
L D' U R B' U L2
L D' U B' R U L2
U D' R B U L2 R'
U D' R B U R' L2
R' D' B U2 L2 R' F2
R' D' B U2 L2 F2 R'
R' D' B U2 R' L2 F2
R' D' B U2 R' F2 L2
R' D' B U2 F2 L2 R'
R' D' B U2 F2 R' L2
R' D' B' L U2 L F2
R' D' B' L U2 F2 L
R' D' B' U2 L2 F2 R
U D' B R U L2 R2
U D' B R U R2 L2
U D2 R U2 F' B2 U'
U D2 R U2 B2 F' U'
U D2 R' B R2 F' U
F2 U2 L' D R2 F U'
F2 U2 L' D F R2 U'
F2 U2 L' D2 F U' B2
F2 U2 L' F U F U2
U' F L' F L' B' U'
R F' L2 F' U B' R'
U' F2 L' F U2 F' U
R F2 L D' B' L2 U
R F2 L D2 B' U B'
R F2 L B' U D2 B2
R F2 L B' U' F2 U2
R F2 L B' D' L2 U
R F2 L B' D2 U B2
R F2 L' D' L2 B' U
U F2 R U2 L' F U'
U F2 R' U2 L' F U'
U2 F2 U L' F U' L
U F2 R2 U2 L' F U'
U F2 U2 L' D F U'
U F2 U2 L' D' F U'
U F2 U2 L' D2 F U'
U F2 U2 L' F U' D
U F2 U2 L' F U' D'
U F2 U2 L' F U' D2
U F2 U2 L' F D U'
U F2 U2 L' F D' U'
U F2 U2 L' F D2 U'
R2 F2 D2 R' B U B
R F2 D' L2 B U R'
R F2 D' B L2 U R'
U F2 B U2 L' F U'
U F2 B' U2 L' F U'
U F2 B2 U2 L' F U'
D' B U R U L2 R2
D' B U R U R2 L2
D' B U2 L2 R' D' F2
D' B U2 R' L2 D' F2
L B U R F2 B2 U
L B U R B2 F2 U
L B U B2 R F2 U
D' B' L U R U L
U B F2 U2 L' F U'
L B' R F2 U D2 B2
L B' R F2 U' F2 U2
L B' R F2 D' L2 U
L B' R F2 D2 U B2
L B' U R F2 U R'
U B' F2 U2 L' F U'
D' B2 U R B U L2
L B2 U B R F2 U
U B2 F2 U2 L' F U'
