R' U' R2 U' L F
R' U2 L D F B2
R' U2 L D B2 F
R' U2 L F D B2
B2 R' D B' U2 B'
B2 R' D' F2 B' U2
B2 R' D' B' F2 U2
R' U2 D L F B2
R' U2 D L B2 F
B2 R' B' U' R2 U'
B2 R' B' U2 D B2
B2 R' B' D U2 B2
B2 R' B' D' F2 U2
R' D U2 L F B2
R' D U2 L B2 F
R' D' F2 U2 L F
B U' R B' U' L
B U' B' R U' L
F R2 U2 D' L B' F'
F R2 U2 D' F' L B'
B R2 U2 B' D L B'
R' U2 B2 D B2 L F
B R2 D' U' R' B U'
F R2 D' U2 L F' B'
F R2 D' U2 L B' F'
F R2 D' U2 F' L B'
R' D L' B2 L2 R' F'
R' D L' B2 R' L2 F'
R' D L' B2 R' F' L2
R' D R' U2 L F' B2
R' D R' U2 L B2 F'
R' D R' U2 F' L B2
B2 R2 B' D' R F' U2
R' D U2 L F B2 D
R' D U2 L F B2 D'
R' D U2 L F B2 D2
R' D U2 L B2 D F
R' D U2 L B2 D' F
R' D U2 L B2 D2 F
R' D U2 L B2 F D
R' D U2 L B2 F D'
R' D U2 L B2 F D2
R' D U2 L2 B2 L' F
R' D U2 F L F B2
R' D U2 F L B2 F
R' D U2 F' L F B2
R' D U2 F' L B2 F
R' D U2 F2 L F B2
R' D U2 F2 L B2 F
R' D F U2 L F B2
R' D F U2 L B2 F
F2 U L' R2 U L2 F'
F2 U L' R2 U F' L2
F2 U L' U' B U2 L2
R' D F' U2 L F B2
R' D F' U2 L B2 F
R' D F2 U2 L F B2
R' D F2 U2 L B2 F
F2 U R2 L' U L2 F'
F2 U R2 L' U F' L2
B U D F2 L' F U
B U F' U L' B' L
R' D' R' F2 U2 F L
B U F2 D L' F U
R' D' U2 L D2 F B2
R' D' U2 L D2 B2 F
R' D' F2 R' U2 L F'
R' D' F2 R' U2 F' L
R' D' F2 U2 L D F
R' D' F2 U2 L D' F
R' D' F2 U2 L D2 F
R' D' F2 U2 L F D
R' D' F2 U2 L F D'
R' D' F2 U2 L F D2
R' D' F2 U2 D L F
R' D' F2 U2 D' L F
R' D' F2 U2 D2 L F
R' D' F2 U2 F L F
R' D' F2 U2 F' L F
R' D' F2 U2 F2 L F
R' D' F2 D U2 L F
B2 U' R U R2 B' U2
R' D' F2 D' U2 L F
B2 U' R U B' R2 U2
B2 U' R U' D2 L2 F
R' D' F2 D2 U2 L F
R' D' F2 B2 R' U2 F'
B2 U' R D2 U' L2 F
B U' R U' B' L B
B U' R B U R' U2
B U' R B' U' L D
B U' R B' U' L D'
B U' R B' U' L D2
B U' R B' U' D L
B U' R B' U' D' L
B U' R B' U' D2 L
B U' R B' D U' L
B U' R B' D' U' L
B U' R B' D2 U' L
B U' R' B' R2 U' L
R' D' B2 R' F2 U2 F
B U' R2 D' R' B U'
R' D' B2 F2 R' U2 F'
B U' D' R U2 F' U
B U' D' R' B R2 U'
L2 D2 R U' L' R F'
L2 D2 R U' R L' F'
B U' B R U R2 U2
B U' B R U' D2 L2
B U' B R D B2 U'
B U' B R D2 U' L2
B U' B' R U' L D
B U' B' R U' L D'
B U' B' R U' L D2
B U' B' R U' D L
B U' B' R U' D' L
B U' B' R U' D2 L
B U' B' R D U' L
B U' B' R D' U' L
B U' B' R D2 U' L
B U' B' D R U' L
B U' B' D' R U' L
B U' B' D2 R U' L
B U' B2 R B U' L
F U2 D' L B' D2 F2
R2 F L F2 R D B2
B U2 B' L U R U'
B U2 B' U R U' L
R' F U' R2 U' L F
R' F U2 L D F B2
R' F U2 L D B2 F
R' F U2 L F D B2
B U2 B2 U R B U'
R' F U2 D L F B2
R' F U2 D L B2 F
R2 F U' R' U' L F2
R2 F U' R' U' F2 L
R' F D U2 L F B2
R' F D U2 L B2 F
R' F D' F2 U2 L F
U2 F D' L B' D2 F2
B2 D R' D B' U2 B'
B2 D R' D' F2 B' U2
B2 D R' D' B' F2 U2
B2 D R' B' U' R2 U'
B2 D R' B' U2 D B2
B2 D R' B' D U2 B2
B2 D R' B' D' F2 U2
F D R' U2 L F B
F D R' U2 L B F
B D U F2 L' F U
B D F2 U L' F U
R' F' U' R2 U' L F
R' F' U2 L D F B2
R' F' U2 L D B2 F
R' F' U2 L F D B2
R' F' U2 D L F B2
R' F' U2 D L B2 F
F D B2 R' B' U2 B2
R' F' D U2 L F B2
R' F' D U2 L B2 F
F D' L B' D2 F2 R
R' F' D' F2 U2 L F
B2 D' R' D B' U2 B'
B2 D' R' D' F2 B' U2
B2 D' R' D' B' F2 U2
B2 D' R' B' U' R2 U'
B2 D' R' B' U2 D B2
B2 D' R' B' D U2 B2
B2 D' R' B' D' F2 U2
B D' R' U' B R2 U'
F D' R' U2 L F B'
F D' R' U2 L B' F
F D' R2 U2 L F' B'
F D' R2 U2 L B' F'
F D' R2 U2 F' L B'
B D' U' R U2 F' U
B D' U' R' B R2 U'
F D' U2 L B' D2 F2
U F2 L' R2 U L2 F'
U F2 L' R2 U F' L2
U F2 L' U' B U2 L2
F D' B U2 L B' L
F D' B U2 B' L B'
U F2 R2 L' U L2 F'
U F2 R2 L' U F' L2
R' F2 U' R2 U' L F
L F2 R2 F' D R' B
R' F2 U2 L D F B2
R' F2 U2 L D B2 F
R' F2 U2 L F D B2
R' F2 U2 D L F B2
R' F2 U2 D L B2 F
R2 F2 U' R' U' F L
R' F2 D U2 L F B2
R' F2 D U2 L B2 F
R' F2 D' F2 U2 L F
B2 D2 R' D B' U2 B'
B2 D2 R' D' F2 B' U2
B2 D2 R' D' B' F2 U2
B2 D2 R' B' U' R2 U'
B2 D2 R' B' U2 D B2
B2 D2 R' B' D U2 B2
B2 D2 R' B' D' F2 U2
L2 B L2 U' R U' L
L B L' U' R U' L
D2 B U' R B' U' L
D' B U' R B' U' L
D2 B U' B' R U' L
D' B U' B' R U' L
D B U' R B' U' L
D B U' B' R U' L
F' B U L' U B' L
F2 B U D L' F U
F2 B U2 B' L D' B2
B2 F D R' B' U2 B2
F2 B D U L' F U
B F U2 B' D' L B'
F B U2 B' D' L B'
B F' U L' U B' L
L' B2 L2 R' D F B2
L' B2 L2 R' D B2 F
L' B2 L2 R' F D B2
U' B2 R U R2 B' U2
L' B2 L2 F D R' B
U' B2 R U B' R2 U2
U' B2 R U' D2 L2 F
U' B2 R D2 U' L2 F
L' B2 R U' L2 R2 F
L' B2 R U' L2 F R2
L' B2 R U' R2 L2 F
L' B2 R' L2 D F B2
L' B2 R' L2 D B2 F
L' B2 R' L2 F D B2
D2 B2 R' D B' U2 B'
D2 B2 R' D' F2 B' U2
D2 B2 R' D' B' F2 U2
D' B2 R' D B' U2 B'
D' B2 R' D' F2 B' U2
D' B2 R' D' B' F2 U2
D2 B2 R' B' U' R2 U'
D2 B2 R' B' U2 D B2
D2 B2 R' B' D U2 B2
D2 B2 R' B' D' F2 U2
D' B2 R' B' U' R2 U'
D' B2 R' B' U2 D B2
D' B2 R' B' D U2 B2
D' B2 R' B' D' F2 U2
D B2 R' D B' U2 B'
D B2 R' D' F2 B' U2
D B2 R' D' B' F2 U2
D B2 R' B' U' R2 U'
D B2 R' B' U2 D B2
D B2 R' B' D U2 B2
D B2 R' B' D' F2 U2
R B2 R' B U' R U'
B2 F2 R' B' U L' U
F2 B2 R' B' U L' U
R' B2 U2 D B2 L F
R' B2 D R' U2 F' B2
R' B2 D R' U2 B2 F'
R' B2 D U2 B2 L F
R' B2 D' R' F2 U2 F
B F2 U D L' F U
R' B2 D' F2 R' U2 F'
B F2 U2 B' L D' B2
B F2 D U L' F U
F B2 D R' B' U2 B2
