U L D L2 F R
U L' D F L2 R
U L' D F R L2
U L' F R D L2
U L' F D L2 R
U L' F D R L2
D2 R F2 B U F
D2 R B F2 U F
D F' R B U L2
D2 F2 R B U F'
D2 F2 U F R F'
L' B2 R' F' U' F2
U L' F D L2 R D
U L' F D L2 R D'
U L' F D L2 R D2
U L' F D L2 D R
U L' F D L2 D' R
U L' F D L2 D2 R
U L' F D R L2 D
U L' F D R L2 D'
U L' F D R L2 D2
U L' F D2 R D' L2
F' L' B2 R' F' U' F2
F2 L' B2 R' F' U' F2
F L' B2 R' F' U' F2
U2 L' B2 U2 B U F
U L2 D L F L R
U L2 D L F R L
R' U L' F D L2 R2
R' U L' F D R2 L2
U R L D L2 F R
U R L' D F L2 R
U R L' D F R L2
U R L' F R D L2
U R L' F D L2 R
U R L' F D R L2
D2 R D' B U L2 F'
D2 R D' B U F' L2
D2 R F2 R' U F R
D R F' B R U L2
D2 R F2 D B U F
D2 R F2 D' B U F
D2 R F2 D2 B U F
D2 R F2 B R U F
D2 R F2 B R' U F
D2 R F2 B R2 U F
D2 R F2 B U D F
D2 R F2 B U D' F
D2 R F2 B U D2 F
D2 R F2 B U F D
D2 R F2 B U F D'
D2 R F2 B U F D2
D' R F2 B R' U L'
D2 R F2 B D U F
D2 R F2 B D' U F
D2 R F2 B D2 U F
D' R B R' U D2 L2
D' R B R' U' R2 U2
D' R B R' D' F2 U
D' R B R' D2 U L2
D2 R B U D' L2 F'
D2 R B U D' F' L2
D2 R B D' U L2 F'
D2 R B D' U F' L2
D2 R B F2 R U F
D2 R B F2 R' U F
D2 R B F2 R2 U F
D' R B F2 R' U L'
D2 R B F2 U D F
D2 R B F2 U D' F
D2 R B F2 U D2 F
D2 R B F2 U F D
D2 R B F2 U F D'
D2 R B F2 U F D2
D2 R B F2 D U F
D2 R B F2 D' U F
D2 R B F2 D2 U F
D R B F' R U L2
U R' L D L2 F R
U R' L' D F L2 R
U R' L' D F R L2
U R' L' F R D L2
U R' L' F D L2 R
U R' L' F D R L2
R' U2 L' F' B2 U' F2
R' U2 L' B2 F' U' F2
U R2 L D L2 F R
R' U2 F' L' B2 U' F
U R2 L' D F L2 R
U R2 L' D F R L2
U R2 L' F R D L2
U R2 L' F D L2 R
U R2 L' F D R L2
R' U2 F' B2 L' U' F
R' U2 B2 L' F' U' F2
L' U2 B2 R' U' F R
R' U2 B2 F' L' U' F
L D L' U L' F R
D2 R2 F2 R' B U F'
F' U L D L2 F R
F2 U L D L2 F R
U2 D L F L' U' L2
B' U L' D F L' R
B' U L' D F R L'
F' U L' D F L2 R
F' U L' D F R L2
F U L D L2 F R
F' U L' F R D L2
F' U L' F D L2 R
F' U L' F D R L2
F2 U L' D F L2 R
F2 U L' D F R L2
F2 U L' F R D L2
F2 U L' F D L2 R
F2 U L' F D R L2
D U L' D' L' F R
F U L' D F L2 R
F U L' D F R L2
U D L' D' L' F R
F U L' F R D L2
F U L' F D L2 R
F U L' F D R L2
D U L2 D F R F'
U D L2 D F R F'
R D F' B R U L2
D2 U F R F' D' L2
R D B F' R U L2
B2 U' L B' U2 L' R'
B2 U' L B' U2 R' L'
B2 U' L' U2 F L R
B2 U' L' U2 F R L
R D' B R' U' R' U2
R D' B D' R' F2 U
R D' B D' F2 R' U
R D' B D2 R' U L2
R' D2 R F2 U F R
D U2 L F L' U' L2
B2 U' B L B' U2 L'
U D2 F R F' D' L2
R D2 F2 D B R' U
R D2 F2 B R U F'
R D2 B R F2 U F
R D2 B F2 R U F'
B' U2 D' B' L F U'
U F L R D L2 F
U F L D L2 R F
U F L D R L2 F
U F L' R D F L2
U F L' R F D L2
U F L' D R F L2
D2 F R F B U F2
D2 F R B F U F2
U F R L D L2 F
U F R L' D F L2
U F R L' F D L2
U F D L2 D R F'
D F D F2 R B U
U F D2 R D' L2 F'
U F D2 R D' F' L2
L' F B2 R' F' U' F
R' F' L' B2 R' U' F
F' D F' R B U L2
F2 D F' R B U L2
D2 F' R B U F' L'
F D F' R B U L2
D F' R D F2 B U
D F' R D B F2 U
D F' R F B U L2
D F' R F' B U L2
D F' R F2 B U L2
D F' R B U L2 D
D F' R B U L2 D'
D F' R B U L2 D2
D F' R B D F2 U
D F' R B F U L2
D F' R B F' U L2
D F' R B F2 U L2
D2 F' D' F' R B U
D F' D R F2 B U
D F' D R B F2 U
D F' B R B U L2
L' F' B2 R' F' U' F'
D F' B' R B U L2
D F' B2 R B U L2
B' D' U2 B' L F U'
D2 F2 R D B U F'
D2 F2 R D' B U F'
D2 F2 R D2 B U F'
D2 F2 R B U D F'
D2 F2 R B U D' F'
D2 F2 R B U D2 F'
D2 F2 R B U F' D
D2 F2 R B U F' D'
D2 F2 R B U F' D2
D2 F2 R B D U F'
D2 F2 R B D' U F'
D2 F2 R B D2 U F'
D2 F2 U R F R F2
D2 F2 U F R D F'
D2 F2 U F R D' F'
D2 F2 U F R D2 F'
D2 F2 U F R F' D
D2 F2 U F R F' D'
D2 F2 U F R F' D2
D2 F2 U F2 R F' R
D F2 U L F L R
D F2 U L F R L
D2 F2 D R B R' U
F' D2 R F2 B U F
F' D2 R B F2 U F
F2 D2 R F2 B U F
F2 D2 R B F2 U F
D2 F2 B R B U F'
D2 F2 B U F R F'
D2 F2 B' R B U F'
F D2 R F2 B U F
F D2 R B F2 U F
D2 F2 B' U F R F'
D2 F2 B2 R B U F'
D2 F2 B2 U F R F'
U' B L B' U' B2 U'
U' B L B' U2 D L2
U' B L B' D U2 L2
U' B L B' D' R2 U2
D2 B R F2 B U F
D2 B R B F2 U F
F' D2 F2 R B U F'
F' D2 F2 U F R F'
F2 D2 F2 R B U F'
F2 D2 F2 U F R F'
F D2 F2 R B U F'
F D2 F2 U F R F'
R B R' U F' L' F
R B R2 D F' R U
R B U2 L' B U' F
R B U2 B L' U' F
R B D R2 F' R U
D2 B F2 R B U F'
D2 B F2 U F R F'
D B F' R B U L2
D2 B' R F2 B U F
D2 B' R B F2 U F
U2 B' D' B' L F U'
D2 B' F2 R B U F'
D2 B' F2 U F R F'
D B' F' R B U L2
U2 B2 L F L2 U' F
U2 B2 L F U B' U2
U2 B2 L' U2 B' U F
D2 B2 R F2 B U F
D2 B2 R B F2 U F
L' B2 R' U' F D R2
L' B2 R' D F' U' F2
L' B2 R' D' F' U' F2
L' B2 R' D2 F' U' F2
L' B2 R' F' L U' F2
L' B2 R' F' L' U' F2
L' B2 R' F' L2 U' F2
L' B2 R' F' U' F2 D
L' B2 R' F' U' F2 D'
L' B2 R' F' U' F2 D2
L' B2 R' F' D' L2 U'
U2 B2 U L B' U2 R'
U2 B2 U L' U2 F R
U2 B2 U B L B' U2
U2 B2 U' L' F L R
U2 B2 U' L' F R L
U2 B2 U' D2 F R F'
U2 B2 U' F D2 R F'
L' B2 D R' F' U' F2
U2 B2 D L F L' U'
L' B2 D' R' F' U' F2
L' B2 D2 R' F' U' F2
U2 B2 D2 U' F R F'
L' B2 F R' F' U' F
L' B2 F' R' F' U' F'
D2 B2 F2 R B U F'
D2 B2 F2 U F R F'
D B2 F' R B U L2
