D' L2 U2 F' L' U'
U2 D F' L' R2 U'
U2 D F' R2 L' U'
U2 D2 F' L' U' B2
D2 U2 F' L' U' B2
D U2 F' L' R2 U'
D U2 F' R2 L' U'
U2 F' L' R2 U' B
U2 F' L' U F' U2
U2 F' R2 L' U' B
U2 D F' L' D U' B2
U2 D F' R2 L' U' D
U2 D F' R2 L' U' D'
U2 D F' R2 L' U' D2
U2 D F' R2 L' D U'
U2 D F' R2 L' D' U'
U2 D F' R2 L' D2 U'
U2 D F' R2 D L' U'
U2 D F' R2 D' L' U'
U2 D F' R2 D2 L' U'
U2 D F' D L' U' B2
U2 D F2 R2 F L' U'
R' D' L2 U R' F' R
L' D' L2 U2 F' L' U'
L2 D' L2 U2 F' L' U'
R2 D' L2 B U2 L U'
R2 D' L2 B' R' B2 U
L D' L2 U2 F' L' U'
D2 U B2 R' D' F' R
D2 U B2 U F' L' U'
U D' R' D' F' R B2
U D' R' D' F' B2 R
U D' R' D' B2 F' R
R2 D' B L2 U2 L' U'
U2 D' F' L' U2 L' U
U2 D' F' D' L' U' B2
U2 D' F' D2 L' R2 U'
U2 D' F' D2 R2 L' U'
R2 D' B' L2 R' B2 U
R2 D' B' R' L2 B2 U
R2 D' B' R' B2 L2 U
R' D2 L B' R' U B'
D2 U2 L F' L' U' B2
U2 D2 L F' L' U' B2
D2 U2 L' F' L' U' B2
D U2 L F' L' R2 U'
D U2 L F' R2 L' U'
U2 D2 L' F' L' U' B2
D2 U2 L2 F' L' U' B2
B U' F2 U' F L U'
D U2 L' F' L' R2 U'
D U2 L' F' R2 L' U'
U2 D2 L2 F' L' U' B2
D U2 L2 F' L' R2 U'
D U2 L2 F' R2 L' U'
L' D2 U2 F' L' U' B2
L2 D2 U2 F' L' U' B2
U D2 R' B2 D' F' R
B U2 L D F' R2 U'
B U2 L D2 F' U' B2
B U2 L F' R2 U' B
B U2 L F' U F' U2
D' U2 F' L' U2 L' U
D2 U2 F' L' R U' B2
D2 U2 F' L' R' U' B2
D2 U2 F' L' R2 U' B2
D2 U2 F' L' U' B2 D
D2 U2 F' L' U' B2 D'
D2 U2 F' L' U' B2 D2
D2 U2 F' L' D' R2 U'
D2 U2 F' R L' U' B2
D2 U2 F' R' L' U' B2
D2 U2 F' R2 L' U' B2
L D2 U2 F' L' U' B2
D' U2 F' D' L' U' B2
D' U2 F' D2 L' R2 U'
D' U2 F' D2 R2 L' U'
D2 U2 F' D' L' R2 U'
U2 D2 F' L' R U' B2
U2 D2 F' L' R' U' B2
D2 U2 F' D' R2 L' U'
U2 D2 F' L' R2 U' B2
U2 D2 F' L' U' B2 D
U2 D2 F' L' U' B2 D'
U2 D2 F' L' U' B2 D2
U2 D2 F' L' D' R2 U'
U2 D2 F' R L' U' B2
U2 D2 F' R' L' U' B2
U2 D2 F' R2 L' U' B2
D U2 F' L' R2 U' D
D U2 F' L' R2 U' D'
D U2 F' L' R2 U' D2
D U2 F' L' R2 D U'
D U2 F' L' R2 D' U'
D U2 F' L' R2 D2 U'
D U2 F' L' U' D B2
D U2 F' L' D U' B2
U2 D2 F' D' L' R2 U'
U2 D2 F' D' R2 L' U'
D U2 F' R2 L' U' D
D U2 F' R2 L' U' D'
D U2 F' R2 L' U' D2
D U2 F' R2 L' D U'
D U2 F' R2 L' D' U'
D U2 F' R2 L' D2 U'
D U2 F' R2 D L' U'
D U2 F' R2 D' L' U'
D U2 F' R2 D2 L' U'
F' U2 R F R U B
D U2 F' D L' U' B2
D U2 F2 R2 F L' U'
R2 D2 B U2 L U' B
R2 D2 B' R' B2 U B
B U2 D L F' R2 U'
B U2 D F' L R2 U'
B U2 D F' R2 L U'
U D2 B2 R' D' F' R
U D2 B2 U F' L' U'
F' U2 F R U D2 B2
F' U2 F R U' F2 U2
F' U2 F R D' L2 U
F' U2 F R D2 U B2
B U2 D2 L F' U' B2
U2 F L' F2 L' U' B'
B U2 D2 F' L U' B2
F' U2 F D' L2 R U
F' U2 F D' R L2 U
F' U2 F D2 R U B2
B U2 F' L R2 U' B
B U2 F' L U F' U2
B U2 F' R2 L U' B
D F R2 F2 B L U'
D F R2 B L F2 U'
D F R2 B F2 L U'
U2 F' L' R2 U' D B
U2 F' L' R2 U' D' B
U2 F' L' R2 U' D2 B
U2 F' L' R2 U' B D
U2 F' L' R2 U' B D'
U2 F' L' R2 U' B D2
U2 F' L' R2 D U' B
U2 F' L' R2 D' U' B
U2 F' L' R2 D2 U' B
U2 F' L' U D F' U2
U2 F' L' U D' F' U2
U2 F' L' U D2 F' U2
U2 F' L' U F' U2 D
U2 F' L' U F' U2 D'
U2 F' L' U F' U2 D2
U2 F' L' U F' D U2
U2 F' L' U F' D' U2
U2 F' L' U F' D2 U2
U2 F' L' U' R2 B R2
B D U2 L F' R2 U'
U2 F' L' D R2 U' B
U2 F' L' D U F' U2
U2 F' L' D' R2 U' B
U2 F' L' D' U F' U2
U2 F' L' D2 R2 U' B
U2 F' L' D2 U F' U2
B D U2 F' L R2 U'
B D U2 F' R2 L U'
U2 F' R2 L' U' D B
U2 F' R2 L' U' D' B
U2 F' R2 L' U' D2 B
U2 F' R2 L' U' B D
U2 F' R2 L' U' B D'
U2 F' R2 L' U' B D2
U2 F' R2 L' D U' B
U2 F' R2 L' D' U' B
U2 F' R2 L' D2 U' B
U2 F' R2 D L' U' B
U2 F' R2 D' L' U' B
U2 F' R2 D2 L' U' B
D F' R2 U2 F R U
D2 F' U2 F R U B2
D' F' U2 F L2 R U
D' F' U2 F R L2 U
B' D' L2 R2 B R U
U2 F' D L' R2 U' B
U2 F' D L' U F' U2
U2 F' D R2 L' U' B
U2 F' D' L' R2 U' B
U2 F' D' L' U F' U2
U2 F' D' R2 L' U' B
B D' L2 U2 L' F' U'
U2 F' D2 L' R2 U' B
U2 F' D2 L' U F' U2
U2 F' D2 R2 L' U' B
B' D' R2 L2 B R U
B' D' R2 B L2 R U
B' D' R2 B R L2 U
D' F2 L2 F2 B' R' U
D' F2 L2 B' R' F2 U
D' F2 L2 B' F2 R' U
U' F2 U' F U2 R U
U' F2 U' F' L' F2 U'
U' F2 U2 R' F' D R2
U2 F2 U' F L' U' L
R2 B L U' F2 U2 F2
B D2 U2 L F' U' B2
D' B L2 U2 L' F' U'
B D2 U2 F' L U' B2
R2 B L' D2 R2 U B2
D2 B U2 L F' U' B
D2 B U2 F' L U' B
R2 B U' F2 U' L U'
R2 B U2 L U F2 U2
R2 B U2 L U' D2 B2
R2 B U2 L D R2 U'
R2 B U2 L D2 U' B2
D B U2 L F' R2 U'
R2 B U2 D L R2 U'
R2 B U2 D R2 L U'
R2 B U2 D2 L U' B2
D B U2 F' L R2 U'
D B U2 F' R2 L U'
R2 B D U2 L R2 U'
R2 B D U2 R2 L U'
R2 B D' L2 U2 L' U'
R2 B D2 U2 L U' B2
D' B' L2 R2 B R U
R' B' R' D' L2 B U
R' B' R' D' B L2 U
R' B' R' D2 B U B
R' B' R' B U D2 B2
R' B' R' B U' F2 U2
R' B' R' B D' L2 U
R' B' R' B D2 U B2
D' B' R2 L2 B R U
D2 B' R2 B R U B2
R2 B' R' D' L2 U R2
D' B' R2 B L2 R U
D' B' R2 B R L2 U
R2 B' R' B2 U D2 B2
R2 B' R' B2 U' F2 U2
R2 B' R' B2 D' L2 U
R2 B' R' B2 D2 U B2
R2 B' D' L2 R' U R'
R2 B' D' R' L2 U R'
D' B2 L2 R2 B R' U
D' B2 R2 L2 B R' U
D2 B2 R2 B R' U B'
D' B2 R2 B L2 R' U
D' B2 R2 B R' L2 U
