D' R F' B U F
D' R B F' U F
F' U D2 F L' R
F' U D2 F R L'
F' D2 U F L' R
F' D2 U F R L'
F' B' U F L R
F' B' U F R L
B' F' U F L R
B' F' U F R L
R F2 B U' R' U2 F2
F D2 U F L' R F2
F D2 U F R L' F2
B' D2 F' U F L R
B' D2 F' U F R L
U' B R' L U R U
D' B R F' B U F
D' B R B F' U F
F' D2 B U F L' R
F' D2 B U F R L'
R B R D' F2 U F2
F' D2 B' U F L' R
F' D2 B' U F R L'
F' D2 B2 U F L' R
F' D2 B2 U F R L'
U2 B U R' B' U2 R'
R B R2 F2 U L' F2
R B U' R' U R U
B' F U L F R F2
B' F U F L R F2
B' F U F R L F2
B' F U F R F2 L
B' F U F' L D2 R2
F' B U F R D2 L2
F' B U' R' U2 F R
R B F' U' R' U2 F
R B F2 R2 U F2 L'
R B F2 U' R' U2 F2
R B' L U' L' B2 U
R B' L U' B2 L' U
D' B' R F' B U F
D' B' R B F' U F
R B' L2 D' L' R2 B2
R B' L2 D' L' B2 R2
R B' L2 D' R2 L' B2
R B' L2 D' R2 B2 L'
R B' L2 D' B2 L' R2
R B' L2 D' B2 R2 L'
B2 F' R B U F L
B' F' U R F L R
B' F' U R F R L
B' F' U R' F L R
B' F' U R' F R L
B' F' U R2 F L R
B' F' U R2 F R L
B' F' U D F L R
B' F' U D F R L
B' F' U D' F L R
B' F' U D' F R L
B' F' U D2 F L R
B' F' U D2 F R L
B' F' U F L R D
B' F' U F L R D'
B' F' U F L R D2
B' F' U F L D R
B' F' U F L D' R
B' F' U F L D2 R
B' F' U F R L D
B' F' U F R L D'
B' F' U F R L D2
B' F' U F R D L
B' F' U F R D' L
B' F' U F R D2 L
B' F' U F D L R
B' F' U F D R L
B' F' U F D' L R
B' F' U F D' R L
B' F' U F D2 L R
B' F' U F D2 R L
F' B' U R F L R
F' B' U R F R L
B' F' U F2 L F' R
F' B' U R' F L R
F' B' U R' F R L
F2 B' U L F R F
F' B' U R2 F L R
F' B' U R2 F R L
F' B' U D F L R
F' B' U D F R L
F' B' U D' F L R
F' B' U D' F R L
F' B' U D2 F L R
F' B' U D2 F R L
F' B' U F L R D
F' B' U F L R D'
F' B' U F L R D2
F' B' U F L D R
F' B' U F L D' R
F' B' U F L D2 R
F' B' U F R L D
F' B' U F R L D'
F' B' U F R L D2
F' B' U F R D L
F' B' U F R D' L
F' B' U F R D2 L
F' B' U F D L R
F' B' U F D R L
F' B' U F D' L R
F' B' U F D' R L
F' B' U F D2 L R
F' B' U F D2 R L
F' B' U F2 L F' R
F2 B' U F R F L
F B' U L F R F2
B F' U F R D2 L2
F B' U F L R F2
F B' U F R L F2
F B' U F R F2 L
F B' U F' L D2 R2
B F' U' R' U2 F R
B' F' D U F L R
B' F' D U F R L
F' B' D U F L R
F' B' D U F R L
U B' F U' L B R
B' F' D' U F L R
B' F' D' U F R L
F' B' D' U F L R
F' B' D' U F R L
B' F' D2 U F L R
B' F' D2 U F R L
F' B' D2 U F L R
F' B' D2 U F R L
D' B2 R F' B U F
D' B2 R B F' U F
F' B2 R B U F L
B2 F2 R B U L F2
B2 F2 R B U F2 L
F2 B2 R B U L F2
F2 B2 R B U F2 L
B' F2 U L F R F
B' F2 U F R F L
