U L' F R B2 U2
U L' F B2 R U2
U L' B2 F R U2
U B2 L' F R U2
R' B2 L' F U2 D' L2
R' B2 L' F D R2 U2
R' B2 L' F D' U2 L2
U2 B2 L' F U' B' U'
R2 B2 L' D' F U2 L'
U B2 L' R F R U2
U B2 L' R' F R U2
U B2 L' R2 F R U2
U B2 L' D F R U2
U B2 L' D' F R U2
L' B2 R F U' B U'
U B2 L' D2 F R U2
U B2 L' F R U2 D
U B2 L' F R U2 D'
U B2 L' F R U2 D2
U B2 L' F R D U2
U B2 L' F R D' U2
U B2 L' F R D2 U2
U B2 L' F D R U2
U B2 L' F D' R U2
U B2 L' F D2 R U2
R B2 L' D F U2 L'
L' B2 R' F U F2 U
L' B2 R' F U2 D' L2
L' B2 R' F D R2 U2
L' B2 R' F D' U2 L2
U B2 R L' F R U2
L' B2 R2 D' F U2 L'
U B2 R' L' F R U2
U B2 R2 L' F R U2
L' B2 U2 L2 D' B' L
L' B2 F R U' B U'
L' B2 F R' U F' U
L' B2 F U F' U L'
L' B2 F U' B U' L
