L' R U' B' L B2
L' R B' U' L B2
R L' U' B' L B2
B' L' R U' L2 B
B' L' R U' B L2
R L' B' U' L B2
B' R L' U' L2 B
B' R L' U' B L2
L' U2 L' U B' L
L' B' R U' L B
R B' L' U' L2 B2
R B' L' U' B2 L2
B' L' R' U F' U2 L2
B2 L' R B2 U' B' L
D' L' R' B R2 U' B
D' L' R' B U F' U2
R' L' D' R2 U' B L
L' R' D' R2 U' B L
B L' R2 U R F' U2
R' L' D2 U F' R U2
L' R' D2 U F' R U2
B' L' U2 L' U B' L'
B L' U' B2 D L B'
D L' U2 F L' U B'
R' L' B U F' R' U2
L' R' B U F' R' U2
B' L' D' R B2 U' B'
R2 L' B U R' U2 B
B' L' D' B2 R U' B
R' L' B' R2 U' L B
L' R' B' R2 U' L B
R' L' B' U F' U2 L
L' R' B' U F' U2 L
R2 L' B' R' U' L B
R L' B' R U' L B2
R L' B' R' U' L B2
R2 L' B' U' D2 L B'
R L' B' R2 U' L B2
R L' B' U' L B2 D
R L' B' U' L B2 D'
R L' B' U' L B2 D2
R L' B' U' L' B2 L2
R L' B' U' L2 B2 L'
R2 L' B' D2 U' L B'
R L' B' D' R2 U' L
L' R2 U' B' D2 L B'
B' L' B R U' L2 B
B' L' B R U' B L2
B2 L' B R U' L B
B' L' B' R U' L2 B
B' L' B' R U' B L2
U' L' B' R' U' L R
U' L' B' R' U' R L
R L2 D L B' U' B2
B' L' B2 R U' L2 B
B' L' B2 R U' B L2
B L' B2 R U' L B
L' R2 B U R' U2 B
U2 L2 U2 L U' B' L
L' R2 B' R' U' L B
L' R2 B' U' D2 L B'
L' R2 B' D2 U' L B'
R L2 B' U' L F B2
R L2 B' U' L B2 F
B' R L' U' L' B L'
B' R L' U' L2 D B
B' R L' U' L2 D' B
B' R L' U' L2 D2 B
B' R L' U' L2 B D
B' R L' U' L2 B D'
B' R L' U' L2 B D2
B' R L' U' B L2 D
B' R L' U' B L2 D'
B' R L' U' B L2 D2
B' R L' U' B' L2 B2
D' R L' U2 F' U B
D R L B' L2 U' B2
B' R L' D' B2 U' B'
B R L' U R2 F' U2
B R L' U' D2 L2 B
B R L' U' D2 B L2
B R L' U' B D2 L2
D R L' U2 F U B
B R L' D B2 U' B'
B' R L' B' U' L2 B2
B' R L' B' U' B2 L2
B' R L' B2 U' B' L2
B R L' D2 U' L2 B
B R L' D2 U' B L2
B2 R L' B' U' B2 L
B2 R L' B2 U' B' L
B' R U' L D F2 B
B' R U' L D B F2
B' R U' L B D F2
B' R D L' U' L2 B
B' R D L' U' B L2
B R D L' B2 U' B'
B' R D' L' U' L2 B
B' R D' L' U' B L2
B' R D2 L' U' L2 B
B' R D2 L' U' B L2
B R D2 L' U' L' B
B R D2 L' U' B L'
B2 R B' L' U' B2 L
D2 R' L' U F' R U2
B' R' L' U F' U2 L2
D' R' L' B R2 U' B
D' R' L' B U F' U2
L' U' B L' D' B2 L
L' U' B' L U R' U'
L' U' B' U R' U' L
R U' B' L B2 D F2
L' U' B2 D B L B'
L' U2 L U L2 B' L
L' U2 L' U B' L D
L' U2 L' U B' L D'
L' U2 L' U B' L D2
L' U2 L' U B' D L
L' U2 L' U B' D' L
L' U2 L' U B' D2 L
L' U2 L' F U B' L
L' U2 L' F' U B' L
L' U2 L' F2 U B' L
L' U2 L2 U L B' L
L' U2 L2 U B' L B'
B R' F' U' F L' U'
D' R' B L' R2 U' B
D' R' B L' U F' U2
D' R' B R2 L' U' B
L' U2 D L' F U B'
L' U2 F L' U B' L
B R2 L' U R F' U2
L' U2 F' L' U B' L
L' U2 F2 L' U B' L
L2 D L R B' U' B2
B' R2 D2 L' U' L2 B'
L2 D L B' R U' B
R D L B' L2 U' B2
R D L' U2 F U B
L2 D R L B' U' B2
L' D U2 L' F U B'
R' D' L' R2 U' B L
L' D' R U2 F' U B
R' D' R2 L' U' B L
L' D' R' B R2 U' B
L' D' R' B U F' U2
B2 U' L' B' R' U' R
R' D2 L' U F' R U2
R2 D2 L' U F U2 L'
L' D2 R' U F' R U2
F' U2 F L' U' B' L
U2 F L' U B' L F
F2 U2 F2 L' U' B' L
B' D L' R U' L2 B
B' D L' R U' B L2
B' D R L' U' L2 B
B' D R L' U' B L2
B' D' L' R U' L2 B
B' D' L' R U' B L2
B' D' R L' U' L2 B
B' D' R L' U' B L2
U2 F2 L' R U B' L
U2 F2 R L' U B' L
B' D2 L' R U' L2 B
B' D2 L' R U' B L2
B' D2 R L' U' L2 B
B' D2 R L' U' B L2
R' B L' U F' R' U2
R2 B L' U R' U2 B
L' B R U R2 F' U2
L' B R U' D2 L2 B
L' B R U' D2 B L2
L' B R U' B D2 L2
L' B R D B2 U' B'
L' B R D2 U' L2 B
L' B R D2 U' B L2
R B L' B2 U' L B2
L' B R2 U R F' U2
L' B U' B2 D L B'
U' B' L U L2 R' U'
U' B' L U R' L2 U'
U' B' L' R' U' L2 R
U' B' L' R' U' R L2
R' B' L' R2 U' L2 B
R' B' L' R2 U' B L2
R' B' L' U F' U2 L2
R2 B' L' R' U' L2 B
R2 B' L' R' U' B L2
L' B' R U' L D B
L' B' R U' L D' B
L' B' R U' L D2 B
L' B' R U' L B D
L' B' R U' L B D'
L' B' R U' L B D2
L' B' R U' L' B L2
L' B' R U' L2 B L'
L' B' R U' D L B
L' B' R U' D' L B
L' B' R U' D2 L B
L' B' R D U' L B
L' B' R D' U' L B
R B' L' R U' L2 B2
R B' L' R U' B2 L2
L' B' R D2 U' L B
U' B' R' L' U' L2 R
U' B' R' L' U' R L2
R B' L' R' U' L2 B2
R B' L' R' U' B2 L2
R B' L' R2 U' L2 B2
R B' L' R2 U' B2 L2
R B' L' U' L' B2 L'
R B' L' U' L2 B2 D
R B' L' U' L2 B2 D'
R B' L' U' L2 B2 D2
R B' L' U' B L2 B
R B' L' U' B2 L2 D
R B' L' U' B2 L2 D'
R B' L' U' B2 L2 D2
L2 B' R U' L F B
L2 B' R U' L B F
R B' L' D' R2 B2 U'
L B' L2 R U' L' B
L B' L2 R U' B L'
R B' L' D' B2 R2 U'
L' B' R' U F' U2 L
R B' L' B U' L2 B
R B' L' B U' B L2
R B' L' B' U' B' L2
R' B' R2 L' U' L2 B
R' B' R2 L' U' B L2
L B' R L2 U' L' B
L B' R L2 U' B L'
R2 B' R' L' U' L2 B
R2 B' R' L' U' B L2
L' B' R2 U' D2 L B'
U' B' U L' R' U' L2
L' B' R2 D2 U' L B'
R B' R L' U' L2 B2
R B' R L' U' B2 L2
U' B' U R' L' U' L2
R B' R' L' U' L2 B2
R B' R' L' U' B2 L2
R B' R2 L' U' L2 B2
R B' R2 L' U' B2 L2
L' B' U2 L' U B' L2
L' B' D R U' L B
R B' U' L B2 D F2
L' B' D' R U' L B
L' B' D2 R U' L B
R2 B' D2 L' U' L2 B'
R B' D' L' R2 U' L2
R B' D' R2 L' U' L2
L' B2 R B' U' B2 L
L' B2 R B2 U' B' L
R B2 L' B U' L B'
