L U' R' B U
R' B U B' L
L R U' R2 B U
R L U' R2 B U
F L U' R' B U
F' L U' R' B U
F2 L U' R' B U
D2 L U' R' B' U
D' L F' R D' F2
L' R' B U B' L2
R' L' B U B' L2
L2 R' B U B' L'
R' L2 B U B' L'
L' U' R' B U L2
L U' R' D B U
L2 U' R' B U L'
L U' R' D' B U
L U' R' D2 B U
L U' R' B U D
L U' R' B U D'
L U' R' B U D2
L U' R' B D U
L U' R' B D' U
L U' R' B D2 U
F' R' B U B' L
F2 R' B U B' L
F R' B U B' L
R' D B U B' L
L D' F' R D' F2
R' D' B U B' L
R' D2 B U B' L
L F U' R' B U
R' F B U B' L
D' F' L R D' F2
D' F' R L D' F2
D' F' R D' L F2
D' F' R D' F2 L
L F' U' R' B U
R' F' B U B' L
L F2 U' R' B U
R' F2 B U B' L
R' B U B' L D
R' B U B' L D'
R' B U B' L D2
R' B U B' D L
R' B U B' D L
R' B U B' D' L
R' B U B' D2 L
R' B F U B' L
R' B F' U B' L
R' B F2 U B' L
R F D R2 D2 L F2
R F D R2 D2 F2 L
R' F D2 B U B' L
R F D' L' F2 L2 R
R F D' L' F2 R L2
R' F B U B' L D
R' F B U B' L D'
R' F B U B' L D2
R' F B U B' D L
R' F B U B' D' L
R' F B U B' D2 L
L F D' F' R D' F2
R F D' F2 D2 L R2
R F D' F2 D2 R2 L
D' F' L R U' R2 U
D' F' L R D' F2 D
D' F' L R D' F2 D'
D' F' L R D' F2 D2
D' F' L R F D' F2
D' F' L R F' D' F2
D' F' L R F2 D' F2
D' F' L U' R' U R2
D2 F' L U' R' B' U
D' F' L D R D' F2
D' F' L D' R D' F2
D' F' L D2 R D' F2
R' F' L' B U B' L2
D' F' L2 R D' L' F2
R F' L U' R2 U R2
L' F' L2 U' R' B U
R F' L D' F2 D R2
R' F' L2 B U B' L'
D' F' R L U' R2 U
D' F' R L D' F2 D
D' F' R L D' F2 D'
D' F' R L D' F2 D2
D' F' R L F D' F2
D' F' R L F' D' F2
D' F' R L F2 D' F2
D' F' R L2 D' L' F2
D' F' R U' R2 U L
D' F' R D L D2 F2
D' F' R D' L F2 D
D' F' R D' L F2 D'
D' F' R D' L F2 D2
D' F' R D' L' F2 L2
D' F' R D' F' L F'
D' F' R D' F2 L D
D' F' R D' F2 L D'
D' F' R D' F2 L D2
D' F' R D' F2 D L
D' F' R D' F2 D' L
D' F' R D' F2 D2 L
D' F' R F L D' F2
D' F' R F D' L F2
D' F' R F D' F2 L
D' F' R F' L D' F2
D' F' R F' D' L F2
D' F' R F' D' F2 L
D' F' R F2 L D' F2
D' F' R F2 D' L F2
D' F' R F2 D' F2 L
B' D B L' R' F L2
B' D B L' F L2 R'
B' D B L' F R' L2
B' D B R' L' F L2
L' F' R' B U B' L2
L F' R U' R2 B U
D' F' U' R' U L R2
D' F' U' R' U R2 L
L' F' U' R' B U L2
F' D' L F' R D' F2
F2 D' L F' R D' F2
D' F' D L R D' F2
D' F' D R L D' F2
D' F' D R D' L F2
D' F' D R D' F2 L
L F' U' R' D B U
L F' U' R' D' B U
L F' U' R' D2 B U
L F' U' R' B U D
L F' U' R' B U D'
L F' U' R' B U D2
L F' U' R' B D U
L F' U' R' B D' U
L F' U' R' B D2 U
R F' U' R2 U L R2
R F' U' R2 U R2 L
R' F' D B U B' L
F D' L F' R D' F2
D' F' D' L R D' F2
D' F' D' R L D' F2
D' F' D' R D' L F2
D' F' D' R D' F2 L
R' F' D' B U B' L
D' F' D2 L R D' F2
D' F' D2 R L D' F2
D' F' D2 R D' L F2
D' F' D2 R D' F2 L
R' F' D2 B U B' L
R F' D' L F2 D R2
R' F' B U B' L D
R' F' B U B' L D'
R' F' B U B' L D2
R' F' B U B' D L
R' F' B U B' D' L
R' F' B U B' D2 L
L F' D' F' R D' F2
R F' D' F2 L D R2
R F' D' F2 D L R2
R F' D' F2 D R2 L
D2 F2 L U' R' B' U
D' F2 L F R D' F2
R' F2 L' B U B' L2
L' F2 L2 U' R' B U
F' D' F' L R D' F2
R' F2 L2 B U B' L'
F' D' F' R L D' F2
F' D' F' R D' L F2
F' D' F' R D' F2 L
F2 D' F' L R D' F2
B' D' F' B L R F'
F2 D' F' R L D' F2
B' D' F' B R L F'
B' D' F' B R F' L
F2 D' F' R D' L F2
F2 D' F' R D' F2 L
F D' F' L R D' F2
B' D' B L R F' R
B' D' B L F' R F'
F D' F' R L D' F2
F D' F' R D' L F2
F D' F' R D' F2 L
B' D' B R L F' R
B' D' B R F' L R
B' D' B R F' R L
L' F2 R' B U B' L2
L F2 R U' R2 B U
B' D' B F' L R F'
B' D' B F' R L F'
B' D' B F' R F' L
L' F2 U' R' B U L2
F' D2 L U' R' B' U
F2 D2 L U' R' B' U
L F2 U' R' D B U
L F2 U' R' D' B U
L F2 U' R' D2 B U
L F2 U' R' B U D
L F2 U' R' B U D'
L F2 U' R' B U D2
L F2 U' R' B D U
L F2 U' R' B D' U
L F2 U' R' B D2 U
F D2 L U' R' B' U
R' F2 D B U B' L
R' F2 D' B U B' L
R' F2 D2 B U B' L
R' F2 B U B' L D
R' F2 B U B' L D'
R' F2 B U B' L D2
R' F2 B U B' D L
R' F2 B U B' D' L
R' F2 B U B' D2 L
L F2 D' F' R D' F2
R' B L' U L B' L
R' B L' U B' L B'
R' B L2 U L2 B' L
R2 B R B U B2 L
R' B U L' B' L B'
R' B U R' B' L R
R' B U R' B' R L
R' B U R2 B' L R2
R' B U R2 B' R2 L
R' B U F B' L F'
R' B U F2 B' L F2
R' B U B L B2 L
R' B U B L' B2 L
R' B U B L2 B2 L
R' B U B' L2 D L'
R' B U B' L2 D' L'
R' B U B' L2 D2 L'
R' B U B' D L D
R' B U B' D L D'
R' B U B' D L D2
R' B U B' D' L D
R' B U B' D' L D'
R' B U B' D' L D2
R' B U B' D2 L D
R' B U B' D2 L D'
R' B U B' D2 L D2
R' B U B' F L F'
R' B U B' F2 L F2
R' B U B2 L B L
R' B U B2 L' B L
R' B U B2 L2 B L
R' B U B2 D B L
R' B U B2 D' B L
R' B U B2 D2 B L
R' B U' R U2 B' L
R' B U' R' U2 B' L
R' B U' R2 U2 B' L
R' B U' F U2 B' L
R' B U' F' U2 B' L
R' B U' F2 U2 B' L
D B U R' F' B' L
D B U R' B' L F'
D B U R' B' F' L
R' B U2 R U' B' L
R' B U2 R' U' B' L
R' B U2 R2 U' B' L
R B R2 B U B2 L
R' B U2 B U' B2 L
D B U' R' B' L F
R' B D2 F U B' L'
R' B F U B' L D
R' B F U B' L D'
R' B F U B' L D2
R' B F U B' D L
R' B F U B' D' L
R' B F U B' D2 L
R' B F' U B' L D
R' B F' U B' L D'
R' B F' U B' L D2
R' B F' U B' D L
R' B F' U B' D' L
R' B F' U B' D2 L
R' B F2 U B' L D
R' B F2 U B' L D'
R' B F2 U B' L D2
R' B F2 U B' D L
R' B F2 U B' D' L
R' B F2 U B' D2 L
R' B' L B2 U B' L
R' B' L' B2 U B' L
R' B' L2 B2 U B' L
U' B' R' B R' U L
L2 B' D L' F B R'
L2 B' D L' B R' F
L2 B' D L' B F R'
L2 B' D B L' R' F
L2 B' D B L' F R'
L2 B' D B R' L' F
L B' D' F' B R F'
L B' D' B R F' R
L B' D' B F' R F'
