B U' R U' R2
B U2 R' D B2
B L U' R U' R2
B L U2 R' D B2
B' L B2 U' R U'
B L' U' R U' R2
B L' U2 R' D B2
B L2 U' R U' R2
B L2 U2 R' D B2
R U R' B U2 R'
B U' R U' R2 D
B U' R U' R2 D'
B U' R U' R2 D2
B U' R D' F2 U'
B U' R F U' R2
B U' R F' U' R2
B U' R F2 U' R2
B U' D R U' R2
B U' D' R U' R2
B U' D2 R U' R2
B U2 R' U R2 U'
B U2 R' D B2 D
B U2 R' D B2 D'
B U2 R' D B2 D2
B U2 R' B D B2
B U2 R' B' D B2
B U2 R' B2 D B2
B U2 D R' D B2
B U2 D' R' D B2
B U2 D2 R' D B2
B D U' R U' R2
B D U2 R' D B2
B D' U' R U' R2
B D' U2 R' D B2
B D2 U' R U' R2
B D2 U2 R' D B2
L' B U' R U' R2
L' B U2 R' D B2
L2 B U' R U' R2
D' B U' R F' U'
L B U' R U' R2
L2 B U2 R' D B2
L B U2 R' D B2
F2 B U L' U R'
B F U2 D R' B
F B U2 D R' B
B F D U2 R' B
F B D U2 R' B
B F2 U L' U R'
F2 L B U2 D' R' B2
F2 L B D F2 U2 R'
F L B U2 D R' B
F2 L B D' U2 R' B2
F L B D U2 R' B
R L' U R' B U2 R'
B' L B2 U' R U' D
B' L B2 U' R U' D'
B' L B2 U' R U' D2
B' L B2 U' R D U'
B' L B2 U' R D' U'
B' L B2 U' R D2 U'
B' L B2 U' D R U'
B' L B2 U' D' R U'
B' L B2 U' D2 R U'
B' L B2 D U' R U'
B' L B2 D' U' R U'
B' L B2 D2 U' R U'
B' L B2 F2 U L' U
B L' U' R U' R2 D
B L' U' R U' R2 D'
B L' U' R U' R2 D2
B L' U' R D' F2 U'
B L' U' R F U' R2
B L' U' R F' U' R2
B L' U' R F2 U' R2
B L' U' D R U' R2
B L' U' D' R U' R2
B L' U' D2 R U' R2
B L' U2 R' U R2 U'
B L' U2 R' D B2 D
B L' U2 R' D B2 D'
B L' U2 R' D B2 D2
B L' U2 R' B D B2
B L' U2 R' B' D B2
B L' U2 R' B2 D B2
B L' U2 D R' D B2
B L' U2 D' R' D B2
B L' U2 D2 R' D B2
B L' D U' R U' R2
B L' D U2 R' D B2
B L' D' U' R U' R2
B L' D' U2 R' D B2
B L' D2 U' R U' R2
B L' D2 U2 R' D B2
B L' F U2 D R' B
B L' F D U2 R' B
R L2 U R' B U2 R'
B L' F2 U L' U R'
D' L' B U' R F' U'
D L' B U' R F U'
F L' B U2 D R' B
F L' B D U2 R' B
B' L' B2 L2 U' R U'
B2 L2 U' R U' F R
B L2 U' R U' R2 D
B L2 U' R U' R2 D'
B L2 U' R U' R2 D2
B L2 U' R D' F2 U'
B L2 U' R F U' R2
B L2 U' R F' U' R2
B L2 U' R F2 U' R2
B L2 U' D R U' R2
B L2 U' D' R U' R2
B L2 U' D2 R U' R2
B L2 U2 R' U R2 U'
B L2 U2 R' D B2 D
B L2 U2 R' D B2 D'
B L2 U2 R' D B2 D2
B L2 U2 R' B D B2
B L2 U2 R' B' D B2
B L2 U2 R' B2 D B2
B L2 U2 D R' D B2
B L2 U2 D' R' D B2
B L2 U2 D2 R' D B2
B L2 D U' R U' R2
B L2 D U2 R' D B2
B L2 D' U' R U' R2
B L2 D' U2 R' D B2
R U L R' B U2 R'
B L2 D2 U' R U' R2
B L2 D2 U2 R' D B2
R U L' R' B U2 R'
B L2 F U2 D R' B
B L2 F D U2 R' B
R U L2 R' B U2 R'
B L2 F2 U L' U R'
R U R' L B U2 R'
R U R' L' B U2 R'
R U R' L2 B U2 R'
D' L2 B U' R F' U'
F2 L2 B U2 D' R' B
F2 L2 B D' U2 R' B
R U R' B L U2 R'
R U R' B L' U2 R'
R U R' B L2 U2 R'
R U R' B U2 R' D
R U R' B U2 R' D'
R U R' B U2 R' D2
R U R' B U2 D R'
R U R' B U2 D' R'
R U R' B U2 D2 R'
R U R' B D U2 R'
R U R' B D' U2 R'
R U R' B D2 U2 R'
R U R' B' L B2 U2
F L2 B U2 D R' B
F L2 B D U2 R' B
B' L2 B2 L' U' R U'
B' R U L R' B2 U2
B' R U L B2 U2 L
B' R U R' L B2 U2
B' R U R' B2 U2 R'
B' R U B2 U2 L R'
B' R U B2 U2 R' L
U' R U' R D2 F' R
D' R F' U R' B U2
R U' R D2 L2 F' R
R U' R D2 F' L2 R
R U' R D2 F' R L2
R U' R' B U2 R' B'
B R' D R U2 R' B2
B R' D B2 D2 F2 L'
B R' D' R F2 U2 R'
U2 R' B D R' F' B2
U2 R' B D R' B2 F'
U2 R' B' D B2 R' F'
U2 R2 D2 F' R D B2
B U L U R' D B2
B U L U2 R U' R2
F2 U L' U' B U2 R'
B U L' U R' D B2
B U L' U2 R U' R2
B U L2 U R' D B2
B U L2 U2 R U' R2
B U F2 L' F2 U R'
D2 U' R U' R F' R
D2 U' R U' F' R F'
D2 U' R F' U' R F'
B' U' R U L B2 U2
B' U' R U B2 U2 R'
B2 U' R U B' U2 R'
B U' R U L U2 R2
B U' R U L' U2 R2
B U' R U L2 U2 R2
B U' R U D2 L2 U2
B U' R U' R D R
B U' R U' R D' R
B U' R U' R D2 R
B U' R U' R' D R'
B U' R U' R' D' R'
B U' R U' R' D2 R'
B U' R U' F' R2 F
B U' R U' F2 R2 F2
B U' R U' B R2 B'
B U' R U' B2 R2 B2
B U' R U2 D B2 U
B U' R U2 B U R2
B U' R U2 B' U R2
B U' R U2 B2 U R2
B U' R D U2 B2 U
L' D' B U' R F' U'
B U' R D' F2 U' D
B U' R D' F2 U' D'
B U' R D' F2 U' D2
B U' R D' F2 D U'
B U' R D' F2 D' U'
B U' R D' F2 D2 U'
B U' R D2 U L2 U2
B U' R F U' R2 D
B U' R F U' R2 D'
B U' R F U' R2 D2
B U' R F D' F2 U'
B U' R F' U' R2 D
B U' R F' U' R2 D'
B U' R F' U' R2 D2
B U' R F' D' F2 U'
B U' R F2 U' R2 D
B U' R F2 U' R2 D'
B U' R F2 U' R2 D2
B U' R F2 D' F2 U'
L2 D' B U' R F' U'
B U' R' F R2 U' R2
B U' R' F' R2 U' R2
B U' R' F2 R2 U' R2
L D' B U' R F' U'
B U' R2 U' R D B2
B U' R2 D R' U' R2
B U' R2 D' R' U' R2
B U' R2 D2 R' U' R2
B U' D R U' R2 D
B U' D R U' R2 D'
B U' D R U' R2 D2
B U' D R D' F2 U'
B U' D R F U' R2
B U' D R F' U' R2
B U' D R F2 U' R2
B U' D' R U' R2 D
B U' D' R U' R2 D'
B U' D' R U' R2 D2
B U' D' R D' F2 U'
B U' D' R F U' R2
B U' D' R F' U' R2
B U' D' R F2 U' R2
B U' D2 R U' R2 D
B U' D2 R U' R2 D'
B U' D2 R U' R2 D2
B U' D2 R D' F2 U'
B U' D2 R F U' R2
B U' D2 R F' U' R2
B U' D2 R F2 U' R2
B U' F U' D R' B
B U' F D U' R' B
R2 D2 L2 F' R D B2
B U' F' R2 U' R B
B U' F' U' R B R2
B U' F2 U2 L' U R'
U' D2 R U' R F' R
U' D2 R U' F' R F'
U' D2 R F' U' R F'
B U' B R B' U' R'
B U' B2 R B2 U' R'
D2 U2 R2 F' R D B2
B U2 L R' D L' B2
B U2 L R' D B2 L'
U2 D2 R2 F' R D B2
B U2 L' R' D L B2
R2 D2 F' L2 R D B2
R2 D2 F' R L2 D B2
B U2 R B R2 D B2
B U2 R B' R2 D B2
B U2 R B2 R2 D B2
B U2 R' L D L' B2
B U2 R' L D B2 L'
B U2 R' L' D L B2
B U2 R' U R2 U' D
B U2 R' U R2 U' D'
B U2 R' U R2 U' D2
B U2 R' U R2 D U'
B U2 R' U R2 D' U'
B U2 R' U R2 D2 U'
B U2 R' U' D2 L2 U
B U2 R' U2 D' F2 U2
B U2 R' D L B2 L'
B U2 R' D L2 B2 L2
B U2 R' D R' B2 R
B U2 R' D R2 B2 R2
B U2 R' D B D B
B U2 R' D B D' B
B U2 R' D B D2 B
B U2 R' D B' D B'
B U2 R' D B' D' B'
B U2 R' D B' D2 B'
B U2 R' D' U2 F2 U2
B U2 R' D' B D2 B2
B U2 R' D' B' D2 B2
B U2 R' D' B2 D2 B2
B U2 R' D2 U' L2 U
B U2 R' D2 B D' B2
B U2 R' D2 B' D' B2
B U2 R' D2 B2 D' B2
B U2 R' F D F' B2
B U2 R' F D B2 F'
B U2 R' F' D F B2
B U2 R' F' D B2 F
B U2 R' B U R2 U'
B U2 R' B D B2 D
B U2 R' B D B2 D'
B U2 R' B D B2 D2
B U2 R' B' U R2 U'
B U2 R' B' D B2 D
B U2 R' B' D B2 D'
B U2 R' B' D B2 D2
B U2 R' B2 U R2 U'
B U2 R' B2 D B2 D
B U2 R' B2 D B2 D'
B U2 R' B2 D B2 D2
B U2 R2 U R' U' R2
B U2 R2 D R D B2
B U2 R2 D' R D B2
B U2 R2 D2 R D B2
B U2 D R' U R2 U'
B U2 D R' D B2 D
B U2 D R' D B2 D'
B U2 D R' D B2 D2
B U2 D R' B D B2
B U2 D R' B' D B2
B U2 D R' B2 D B2
B U2 D' R' U R2 U'
B U2 D' R' D B2 D
B U2 D' R' D B2 D'
B U2 D' R' D B2 D2
B U2 D' R' B D B2
B U2 D' R' B' D B2
B U2 D' R' B2 D B2
B U2 D2 R' U R2 U'
B U2 D2 R' D B2 D
B U2 D2 R' D B2 D'
B U2 D2 R' D B2 D2
B U2 D2 R' B D B2
B U2 D2 R' B' D B2
B U2 D2 R' B2 D B2
B U2 F D F' R' B
B' D L U' L R U'
B' D L U' R L U'
B U2 B2 R' D B2 R'
R F U R' B U2 R'
B D L U' R U' R2
B D L U2 R' D B2
D' F D B U2 R' B
B D L' U' R U' R2
B D L' U2 R' D B2
D2 F D' L' F B U2
D2 F D' L' B F U2
D2 F D' B L' F U2
B D L2 U' R U' R2
B D L2 U2 R' D B2
D2 F B D' L' F U2
L' F B U2 D R' B
L' F B D U2 R' B
L2 F B U2 D R' B
L2 F B D U2 R' B
L F B U2 D R' B
L F B D U2 R' B
B D U' R U' R2 D
B D U' R U' R2 D'
B D U' R U' R2 D2
B D U' R D' F2 U'
B D U' R F U' R2
B D U' R F' U' R2
B D U' R F2 U' R2
B D U2 R' U R2 U'
B D U2 R' D B2 D
B D U2 R' D B2 D'
B D U2 R' D B2 D2
B D U2 R' B D B2
B D U2 R' B' D B2
B D U2 R' B2 D B2
B D F U2 D R' B
B D F D U2 R' B
B D F2 U L' U R'
B2 D B' U' R U' R2
B2 D B' U2 R' D B2
R F' U R' B U2 R'
B D' L U' R U' R2
B D' L U2 R' D B2
B D' L' U' R U' R2
B D' L' U2 R' D B2
B D' L2 U' R U' R2
B D' L2 U2 R' D B2
B D' U' R U' R2 D
B D' U' R U' R2 D'
B D' U' R U' R2 D2
B D' U' R D' F2 U'
B D' U' R F U' R2
B D' U' R F' U' R2
B D' U' R F2 U' R2
B D' U2 R' U R2 U'
B D' U2 R' D B2 D
B D' U2 R' D B2 D'
B D' U2 R' D B2 D2
B D' U2 R' B D B2
B D' U2 R' B' D B2
B D' U2 R' B2 D B2
B D' F U2 D R' B
B D' F D U2 R' B
B D' F2 U L' U R'
B2 D' B' U' R U' R2
B2 D' B' U2 R' D B2
B' D2 L U' R U' F2
R F2 U R' B U2 R'
B D2 L U' R U' R2
B D2 L U2 R' D B2
B D2 L' U' R U' R2
B D2 L' U2 R' D B2
B D2 L2 U' R U' R2
B D2 L2 U2 R' D B2
D2 F2 B U L' B' U
L' F2 B U L' U R'
L2 F2 B U L' U R'
L F2 B U L' U R'
D' B L U' R F' U'
L' B L U' R U' R2
L' B L U2 R' D B2
L2 B L U' R U' R2
L2 B L U2 R' D B2
D' B L' U' R F' U'
L' B L' U' R U' R2
B D2 U' R U' R2 D
B D2 U' R U' R2 D'
B D2 U' R U' R2 D2
B D2 U' R D' F2 U'
L' B L' U2 R' D B2
B D2 U' R F U' R2
B D2 U' R F' U' R2
B D2 U' R F2 U' R2
L2 B L' U' R U' R2
L2 B L' U2 R' D B2
D' B L2 U' R F' U'
L B L U' R U' R2
B D2 U2 R' U R2 U'
B D2 U2 R' D B2 D
B D2 U2 R' D B2 D'
B D2 U2 R' D B2 D2
L B L U2 R' D B2
B D2 U2 R' B D B2
B D2 U2 R' B' D B2
B D2 U2 R' B2 D B2
L' B L2 U' R U' R2
L' B L2 U2 R' D B2
D B L' U' R F U'
L2 B L2 U' R U' R2
L2 B L2 U2 R' D B2
L B L' U' R U' R2
L B L' U2 R' D B2
B D2 F U2 D R' B
B D2 F D U2 R' B
U' B R B' U' R2 F'
L B L2 U' R U' R2
L B L2 U2 R' D B2
U2 B R' D B2 D2 F2
B D2 F2 U L' U R'
B2 D2 B' U' R U' R2
B2 D2 B' U2 R' D B2
U' B U' R B' U' R2
D2 B U' R F' U' R
D' B U' R D F' U'
D' B U' R D' F' U'
D' B U' R D2 F' U'
D' B U' R F' U' D
D' B U' R F' U' D'
D' B U' R F' U' D2
D' B U' R F' D U'
D' B U' R F' D' U'
D' B U' R F' D2 U'
L' B U' R U' R2 D
L' B U' R U' R2 D'
L' B U' R U' R2 D2
D2 B U' D R F' U'
L' B U' R D' F2 U'
L' B U' R F U' R2
L' B U' R F' U' R2
L' B U' R F2 U' R2
L' B U' D R U' R2
L' B U' D' R U' R2
D2 B U' F' U' R B
L' B U' D2 R U' R2
L2 B U' R U' R2 D
L2 B U' R U' R2 D'
L2 B U' R U' R2 D2
L2 B U' R D' F2 U'
L2 B U' R F U' R2
L2 B U' R F' U' R2
L2 B U' R F2 U' R2
F2 B L U L2 U R'
L2 B U' D R U' R2
L2 B U' D' R U' R2
F2 B L U2 R' D' B2
L2 B U' D2 R U' R2
F2 B L U2 D' R' B2
L' B U2 R' U R2 U'
L' B U2 R' D B2 D
L' B U2 R' D B2 D'
L' B U2 R' D B2 D2
F2 B L D F2 U2 R'
L' B U2 R' B D B2
L' B U2 R' B' D B2
L' B U2 R' B2 D B2
F2 B L D' U2 R' B2
L' B U2 D R' D B2
L' B U2 D' R' D B2
L' B U2 D2 R' D B2
D B U' D2 R F' U'
L2 B U2 R' U R2 U'
L2 B U2 R' D B2 D
L2 B U2 R' D B2 D'
L2 B U2 R' D B2 D2
L2 B U2 R' B D B2
L2 B U2 R' B' D B2
L2 B U2 R' B2 D B2
B F L U2 D R' B
L2 B U2 D R' D B2
B F L D U2 R' B
L B U' R U' R2 D
L B U' R U' R2 D'
L B U' R U' R2 D2
L2 B U2 D' R' D B2
L B U' R D' F2 U'
L B U' R F U' R2
L B U' R F' U' R2
L B U' R F2 U' R2
L2 B U2 D2 R' D B2
D2 B D U' R F' U'
L B U' D R U' R2
L B U' D' R U' R2
L B U' D2 R U' R2
L' B D U' R U' R2
L' B D U2 R' D B2
F B L U2 D R' B
F B L D U2 R' B
B F L' U2 D R' B
F2 B L2 U L U R'
B F L' D U2 R' B
L2 B D U' R U' R2
L B U2 R' U R2 U'
L2 B D U2 R' D B2
L B U2 R' D B2 D
L B U2 R' D B2 D'
L B U2 R' D B2 D2
L B U2 R' B D B2
L B U2 R' B' D B2
L B U2 R' B2 D B2
L B U2 D R' D B2
L B U2 D' R' D B2
L' B D' U' R U' R2
L B U2 D2 R' D B2
L' B D' U2 R' D B2
F B L' U2 D R' B
F B L' D U2 R' B
B F L2 U2 D R' B
B F L2 D U2 R' B
L2 B D' U' R U' R2
L2 B D' U2 R' D B2
L B D U' R U' R2
L' B D2 U' R U' R2
L B D U2 R' D B2
L' B D2 U2 R' D B2
F B L2 U2 D R' B
F B L2 D U2 R' B
L2 B D2 U' R U' R2
L2 B D2 U2 R' D B2
L B D' U' R U' R2
D2 B F D' L' F U2
L B D' U2 R' D B2
L' B F U2 D R' B
L' B F D U2 R' B
D B D2 U' R F' U'
L2 B F U2 D R' B
L2 B F D U2 R' B
L B D2 U' R U' R2
L B D2 U2 R' D B2
F' B U L' U R' B'
D2 B F2 U L' B' U
F2 B U L' U R' D
F2 B U L' U R' D'
F2 B U L' U R' D2
F2 B U L' U D R'
F2 B U L' U D' R'
F2 B U L' U D2 R'
F2 B U L' D U R'
F2 B U L' D' U R'
F2 B U L' D2 U R'
L' B F2 U L' U R'
F2 B U D L' U R'
F2 B U D' L' U R'
F2 B U D2 L' U R'
L B F U2 D R' B
L B F D U2 R' B
L2 B F2 U L' U R'
F' B U' R U' B R2
L' B' L B2 U' R U'
F2 B U' F2 R U' R2
L B F2 U L' U R'
L2 B' L B2 U' R U'
F2 B U2 R' U' L' U
B F U' F' R U' R2
F B U' F' R U' R2
B F U2 D R' D B
B F U2 D R' D' B
B F U2 D R' D2 B
B F U2 D R' B D
B F U2 D R' B D'
B F U2 D R' B D2
F2 B D U L' U R'
L B' L B2 U' R U'
B2 F D B' U2 R' B
F B U2 D R' D B
F B U2 D R' D' B
F B U2 D R' D2 B
F B U2 D R' B D
F B U2 D R' B D'
F B U2 D R' B D2
B F D L U2 R' B
B F D L' U2 R' B
B F D L2 U2 R' B
F B D L U2 R' B
B F D U2 R' D B
B F D U2 R' D' B
B F D U2 R' D2 B
B F D U2 R' B D
B F D U2 R' B D'
B F D U2 R' B D2
F2 B D' U L' U R'
F B D L' U2 R' B
B F D F U2 R' B
F B D L2 U2 R' B
B F D F' U2 R' B
B F D F2 U2 R' B
B F D' L U2 R' B'
F B D U2 R' D B
F B D U2 R' D' B
F B D U2 R' D2 B
F B D U2 R' B D
F B D U2 R' B D'
F B D U2 R' B D2
B F D' L' F U2 R'
F B D F U2 R' B
F B D F' U2 R' B
F B D F2 U2 R' B
F B D' L U2 R' B'
F2 B D2 U L' U R'
F B D' L' F U2 R'
F2 B' L B2 U L2 U
F2 B' L B2 U2 D' B2
F2 B' L B2 D F2 U2
F2 B' L B2 D' U2 B2
B F' U L' U R' B'
B F' U' R U' B R2
B' F2 L B2 U L2 U
B' F2 L B2 U2 D' B2
B' F2 L B2 D F2 U2
B' F2 L B2 D' U2 B2
B F2 L U L2 U R'
B F2 L U2 R' D' B2
B F2 L U2 D' R' B2
B F2 L D F2 U2 R'
B F2 L D' U2 R' B2
B F2 L2 U L U R'
B F2 U L' U R' D
B F2 U L' U R' D'
B F2 U L' U R' D2
B F2 U L' U D R'
B F2 U L' U D' R'
B F2 U L' U D2 R'
B F2 U L' D U R'
B F2 U L' D' U R'
B F2 U L' D2 U R'
B F2 U D L' U R'
B F2 U D' L' U R'
B F2 U D2 L' U R'
B F2 U' F2 R U' R2
B F2 U2 R' U' L' U
B F2 D U L' U R'
B F2 D' U L' U R'
F B2 D B' U2 R' B
B F2 D2 U L' U R'
