D2 R' F L'
R' D2 F L'
D2 F L' R'
D2 F R' L'
D2 R F L' R2
D2 R F R2 L'
D R' D F L'
D2 R' F L' D
D2 R' F L' D'
D2 R' F L' D2
D2 R' F D L'
D2 R' F D' L'
D2 R' F D2 L'
F R' B' L B
R2 D2 R F L'
R' D2 F L' D
R' D2 F L' D'
R' D2 F L' D2
R' D2 F D L'
R' D2 F D' L'
R' D2 F D2 L'
D2 F L' R' D
D2 F L' R' D'
D2 F L' R' D2
D2 F L' D R'
D2 F L' D' R'
D2 F L' D2 R'
R' F B' L B
D2 F R' L' D
D2 F R' L' D'
D2 F R' L' D2
D2 F R' D L'
D2 F R' D' L'
D2 F R' D2 L'
D2 F D L' R'
D2 F D R' L'
D2 F D' L' R'
D2 F D' R' L'
D2 F D2 L' R'
D2 F D2 R' L'
B' F L B R'
F B' L B R'
R' B' F L B
R' D2 F D2 L' D'
R' D2 F D2 L' D2
R' D2 F D2 L' D2
R' D2 F B' L' B
R' D2 F B' L' B
R' D2 F B2 L' B2
R' D2 F' L F2 L'
R' D2 F' L' F2 L'
R' D2 F' L2 F2 L'
R' D2 F2 L F' L'
R' D2 F2 L' F' L'
R' D2 F2 L2 F' L'
R' D2 F2 D F' L'
R' D2 F2 D' F' L'
R' D2 F2 D2 F' L'
R D2 F D2 L' R2
R D2 F D2 R2 L'
R' D2 B' F L' B
R' D2 B2 F L' B2
R' F L B' L B
R' F L' B' L B
D2 F L' R2 D R
D2 F L' R2 D' R
D2 F L' R2 D2 R
R' F L2 B' L B
B' U2 F L B R'
D2 F L' D R' D
D2 F L' D R' D'
D2 F L' D R' D2
D2 F L' D' R' D
D2 F L' D' R' D'
D2 F L' D' R' D2
D2 F L' D2 R' D
D2 F L' D2 R' D'
D2 F L' D2 R' D2
D2 F L' F' R' F
D2 F L' F2 R' F2
D2 F L2 R' D L
D2 F L2 R' D' L
D2 F L2 R' D2 L
D2 F L2 D L R'
D2 F L2 D R' L
D2 F L2 D' L R'
D2 F L2 D' R' L
D2 F L2 D2 L R'
D2 F L2 D2 R' L
D2 F R' L2 D L
D2 F R' L2 D' L
D2 F R' L2 D2 L
D' F R' U B U'
D2 F R' D L' D
D2 F R' D L' D'
D2 F R' D L' D2
D2 F R' D' L' D
D2 F R' D' L' D'
D2 F R' D' L' D2
D2 F R' D2 L' D
D2 F R' D2 L' D'
D2 F R' D2 L' D2
D2 F R' B' L' B
D2 F R' B2 L' B2
D2 F R2 L' D R
D2 F R2 L' D' R
D2 F R2 L' D2 R
D2 F R2 D L' R
D2 F R2 D R L'
R' F U B' U' L
D2 F R2 D' L' R
D2 F R2 D' R L'
D2 F R2 D2 L' R
D2 F R2 D2 R L'
R F R2 B' L B
D2 F D L' R' D
D2 F D L' R' D'
D2 F D L' R' D2
D2 F D L' D R'
D2 F D L' D' R'
D2 F D L' D2 R'
D2 F D R' L' D
D2 F D R' L' D'
D2 F D R' L' D2
D2 F D R' D L'
D2 F D R' D' L'
D2 F D R' D2 L'
D2 F D R' D2 L'
D2 F D' L' R' D
D2 F D' L' R' D'
D2 F D' L' R' D2
D2 F D' L' D R'
R' F D2 F L' F'
D2 F D' L' D' R'
D2 F D' L' D2 R'
D2 F D' R' L' D
D2 F D' R' L' D'
D2 F D' R' L' D2
D2 F D' R' D L'
D2 F D' R' D' L'
D2 F D' R' D2 L'
D2 F D2 L' R' D
D2 F D2 L' R' D'
D2 F D2 L' R' D2
D2 F D2 L' D R'
D2 F D2 L' D' R'
D2 F D2 L' D2 R'
D2 F D2 R' L' D
D2 F D2 R' L' D'
D2 F D2 R' L' D2
D2 F D2 R' D L'
D2 F D2 R' D' L'
D2 F D2 R' D2 L'
R' F B' L D B
R' F B' L D' B
R' F B' L D2 B
R' F B' L B D
R' F B' L B D'
R' F B' L B D2
R' F B' L' B L2
R' F B' L2 B L'
R' F B' D L B
R' F B' D' L B
R' F B' D2 L B
D2 F B' L' B R'
D2 F' L F2 L' R'
D2 F' L F2 R' L'
R F B' L B R2
D2 F' L' F2 L' R'
D2 F' L' F2 R' L'
D2 F' L2 F2 L' R'
D2 F' L2 F2 R' L'
D2 F' R' F2 D2 L2
R' F' B' L F2 B
R' F' B' L B F2
F D' R' U B U'
D2 F2 L F' L' R'
D2 F2 L F' R' L'
D2 F2 L' F' L' R'
D2 F2 L' F' R' L'
D2 F2 L2 F' L' R'
D2 F2 L2 F' R' L'
D2 F2 D F' L' R'
D2 F2 D F' R' L'
R' F2 D2 F L' F2
D2 F2 D' F' L' R'
D2 F2 D' F' R' L'
R' F2 B' L F' B
R' F2 B' L B F'
D2 F2 D2 F' L' R'
D2 F2 D2 F' R' L'
F D2 R' F L' F'
F2 D2 F L' R' F2
F2 D2 F L' F2 R'
F2 D2 F R' L' F2
F2 D2 F' R' D2 L2
F D2 F L' F' R'
U2 B R' U2 F R
B' F L B R' D
B' F L B R' D'
B' F L B R' D2
B' F L B D R'
B' F L B D' R'
B' F L B D2 R'
B' F L' B L2 R'
B' F L' B R' L2
B' F L2 B L' R'
B' F L2 B R' L'
L' B' L F B R'
L' B' L B R' F
L' B' L B F R'
F' B' L F2 B R'
F' B' L B R' F2
F' B' L B F2 R'
B' F' L F2 B R'
B' F' L B R' F2
B' F' L B F2 R'
F2 B' L F' B R'
F2 B' L B F' R'
F B' L B R' D
F B' L B R' D'
F B' L B R' D2
F B' L B D R'
F B' L B D' R'
F B' L B D2 R'
L2 B' U2 L B R'
R' B' D F L B
F B' L' B L2 R'
F B' L' B R' L2
R' B' D' F L B
F B' L2 B L' R'
F B' L2 B R' L'
R' B' D2 F L B
R' B' F L D B
R' B' F L D' B
R' B' F L D2 B
R' B' F L B D
R' B' F L B D'
R' B' F L B D2
R' B' F L' B L2
R' B' F L2 B L'
R' B' F D L B
R' B' F D' L B
R' B' F D2 L B
R' B' F' L F2 B
R' B' F' L B F2
D2 B' F L' B R'
R' B' F2 L F' B
R' B' F2 L B F'
R B' F L B R2
B' F2 L F' B R'
B' F2 L B F' R'
D2 L R F L' R2 F
D2 L R F L' F R2
D2 L R F R2 L' F
F L R B' L B R2
F L R' U B' U' L
F2 L R' D2 L' F L'
F' L R' F D2 F L'
D2 L R' F L' D F
D2 L R' F L' D' F
D2 L R' F L' D2 F
D2 L R' F L' F D
D2 L R' F L' F D'
D2 L R' F L' F D2
F2 L R' D2 F L' F
F L R' D2 F L' F'
F' L R' F2 B' L B
F' L R' B' L F2 B
F' L R' B' L B F2
F L R' F' D2 F L'
F' L R' B' F2 L B
F L R' B' L D B
F L R' B' L D' B
F L R' B' L D2 B
F L R' B' L B D
F L R' B' L B D'
F L R' B' L B D2
F L R' B' L' B L2
F L R' B' L2 B L'
F L R' B' D L B
F L R' B' D' L B
F L R' B' D2 L B
F L R2 B' L B R
L2 R U2 B' U2 L R2
L2 R U2 B' U2 R2 L
B2 L U2 F' L' F B2
B2 L U2 F' L' B2 F
B2 L U2 F' B2 L' F
R2 L D2 R F L' F2
R' L D2 F D2 L' F
B2 L U2 B2 F' L' F
R' L F L' D2 F L'
F L D' R' U B U'
R' L F' L' D2 F L'
R' L F2 L' D2 F L'
F L D2 R' F L' F'
F2 L D2 F L' R' F2
F2 L D2 F L' F2 R'
F2 L D2 F R' L' F2
F2 L D2 F' R' D2 L2
B' L D2 F' B R F'
F L D2 F L' F' R'
B' L D2 B R F' R
B' L D2 B F' R F'
D2 L F L' R F R2
D2 L F L' R' D F
D2 L F L' R' D' F
D2 L F L' R' D2 F
D2 L F L' R' F D
D2 L F L' R' F D'
D2 L F L' R' F D2
D2 L F L' D R' F
D2 L F L' D F R'
D2 L F L' D' R' F
D2 L F L' D' F R'
D2 L F L' D2 R' F
D2 L F L' D2 F R'
D2 L F L' F R' D
D2 L F L' F R' D'
D2 L F L' F R' D2
D2 L F L' F D R'
D2 L F L' F D' R'
D2 L F L' F D2 R'
D2 L F L' F' R' F2
D2 L F R L' F R2
D2 L F R' L' D F
D2 L F R' L' D' F
D2 L F R' L' D2 F
D2 L F R' L' F D
D2 L F R' L' F D'
D2 L F R' L' F D2
F' L F R' D2 F L'
F' L F D2 R' F L'
F' L F D2 F L' R'
F' L F D2 F R' L'
F2 L F' R' B' L B
L' R B' L F B R2
L' R B' L B R2 F
L' R B' L B F R2
R' L B' L B D2 F2
F L F' R' D2 F L'
R' L B' L' F L2 B
R' L B' L' F B L2
R' L B' L' B F L2
F L F' D2 R' F L'
F2 L F' B' L B R'
F L F' D2 F L' R'
F L F' D2 F R' L'
L2 R B' U2 L B R2
D2 L F2 R' F' L' F
F' L F2 R' B' L B
F2 L F2 R' D2 F L'
F2 L F2 D2 R' F L'
F2 L F2 D2 F L' R'
F2 L F2 D2 F R' L'
F' L F2 B' L B R'
B' L B L' R' F L
B' L B L' F L R'
B' L B L' F R' L
B' L B R' L' F L
B' L B R2 D2 R F'
B' L B D2 R F' R2
F' L B' L F2 B R'
F' L B' L B R' F2
F' L B' L B F2 R'
F2 L B' L F' B R'
F2 L B' L B F' R'
F L B' L B R' D
F L B' L B R' D'
F L B' L B R' D2
F L B' L B D R'
F L B' L B D' R'
F L B' L B D2 R'
F L B' L' B L2 R'
F L B' L' B R' L2
F L B' L2 B L' R'
F L B' L2 B R' L'
F' L B' F2 L B R'
F2 L B' F' L B R'
U2 L B2 L B' R' U2
R' L' U2 R B R' U2
L' R' U2 R B R' U2
L2 R' U2 R B' U2 L
L2 R' U2 R' B' U2 L
L2 R' U2 R2 B' U2 L
R' L' U2 B R' U2 F'
L' R' U2 B R' U2 F'
R' L' U2 B' U2 L F
L' R' U2 B' U2 L F
L2 R' U2 B R' B2 U2
L2 R' U2 B' R U2 L
L2 R' U2 B' R' U2 L
L2 R' U2 B' R2 U2 L
L2 R' U2 B' U2 L D
L2 R' U2 B' U2 L D'
L2 R' U2 B' U2 L D2
L2 R' U2 B' U2 D L
L2 R' U2 B' U2 D' L
L2 R' U2 B' U2 D2 L
L2 R' U2 B' D U2 L
L2 R' U2 B' D' U2 L
L2 R' U2 B' D2 U2 L
D' L' R' U B L U'
F L' R B' L B R2
D L' R' U' F R U
F L' R' U B' U' L
D2 L' R' F L F L2
F2 L' R' D2 L' F L'
F' L' R' F D2 F L'
F2 L' R' D2 F L' F
R' L' D' L D' F L'
L' R' D' L D' F L'
F' L' R' F2 B' L B
F L' R' D2 F L' F'
F' L' R' B' L F2 B
F' L' R' B' L B F2
F' L' R' B' F2 L B
F L' R' F' D2 F L'
F L' R' B' L D B
F L' R' B' L D' B
F L' R' B' L D2 B
F L' R' B' L B D
F L' R' B' L B D'
F L' R' B' L B D2
L2 R' D' L2 D' F L'
F L' R' B' L' B L2
F L' R' B' L2 B L'
F L' R' B' D L B
F L' R' B' D' L B
F L' R' B' D2 L B
R' L' D2 L F L' D
R' L' D2 L F L' D'
R' L' D2 L F L' D2
R' L' D2 L F D L'
R' L' D2 L F D' L'
R' L' D2 L F D2 L'
L' R' D2 L F L' D
L' R' D2 L F L' D'
L' R' D2 L F L' D2
L' R' D2 L F D L'
L' R' D2 L F D' L'
L' R' D2 L F D2 L'
R' L' D2 L2 F L' F
L' R' D2 L2 F L' F
F L' R2 B' L B R
R2 L' D2 L R F L'
L2 R' D2 L' F L' F
L2 R' D2 L2 F L' D
L2 R' D2 L2 F L' D'
L2 R' D2 L2 F L' D2
L2 R' D2 L2 F D L'
L2 R' D2 L2 F D' L'
L2 R' D2 L2 F D2 L'
R2 L' D2 R L F L'
R' L' D2 F L F L2
L' R' D2 F L F L2
L2 R' D2 F L2 F L
L R' D2 F D2 L' F
R' L' F L D2 F L'
L' R' F L D2 F L'
L R' F L' D2 F L'
L2 R' F L2 D2 F L'
R' L' F D2 L F L'
L' R' F D2 L F L'
R' L' F B' L F B
R' L' F B' L B F
L2 R' F U2 B' U2 L
L' R' F B' L F B
L' R' F B' L B F
D L' U' F R U R2
R' L' F' L D2 F L'
L2 R' F D2 L2 F L'
L' R' F' L D2 F L'
L R' F' L' D2 F L'
B' L' U2 L2 B R' F'
L2 R' F' L2 D2 F L'
R' L' F' D2 L F L'
L' R' F' D2 L F L'
R' L' F' B' L F B
R' L' F' B' L B F
L2 R' F' U2 B' U2 L
L' R' F' B' L F B
L' R' F' B' L B F
R' L' F2 L D2 F L'
B' L' U2 B L2 R' F'
B' L' U2 B R' L2 F'
B' L' U2 B R' F' L2
L2 R' F' D2 L2 F L'
L' R' F2 L D2 F L'
L R' F2 L' D2 F L'
L2 R' F2 L2 D2 F L'
R' L' F2 D2 L F L'
L' R' F2 D2 L F L'
R' L' F2 B' L F B
R' L' F2 B' L B F
L2 R' F2 U2 B' U2 L
L' R' F2 B' L F B
L' R' F2 B' L B F
L2 R' F2 D2 L2 F L'
D' L' D' L R' F L'
D' L' D' L F L' R'
D' L' D' L F R' L'
D' L' D' R' L F L'
F L' D' R' U B U'
F L' D' R' U B U'
R' L' B' L D F B
R' L' B' L D B F
R' L' B' L D' F B
R' L' B' L D' B F
R' L' B' L D2 F B
R' L' B' L D2 B F
R' L' B' L F D B
R' L' B' L F D' B
R' L' B' L F D2 B
R' L' B' L F B D
R' L' B' L F B D'
R' L' B' L F B D2
R' L' B' L B D F
R' L' B' L B D' F
R' L' B' L B D2 F
R' L' B' L B F D
R' L' B' L B F D'
R' L' B' L B F D2
L' R' B' L D F B
L' R' B' L D B F
L' R' B' L D' F B
L' R' B' L D' B F
L' R' B' L D2 F B
L' R' B' L D2 B F
L' R' B' L F D B
L' R' B' L F D' B
L' R' B' L F D2 B
L' R' B' L F B D
L' R' B' L F B D'
L' R' B' L F B D2
L' R' B' L B D F
L' R' B' L B D' F
L' R' B' L B D2 F
L' R' B' L B F D
L' R' B' L B F D'
L' R' B' L B F D2
R' L' B' L2 B L' F
L' R' B' L2 B L' F
R2 L' B' L B R F
L R' B' L B D2 F2
L2 R' B' L' B L2 F
L R' B' L' F L2 B
L R' B' L' F B L2
L R' B' L' B F L2
R L' B' L F B R2
R L' B' L B R2 F
R L' B' L B F R2
R' L' B' D L F B
R' L' B' D L B F
L' R' B' D L F B
L' R' B' D L B F
R' L' B' D' L F B
R' L' B' D' L B F
L' R' B' D' L F B
L' R' B' D' L B F
R' L' B' D2 L F B
R' L' B' D2 L B F
L' R' B' D2 L F B
L' R' B' D2 L B F
R' L' B' F L F B
F L' D2 R' F L' F'
R' L' B' F L B F
L' R' B' F L F B
L' R' B' F L B F
F2 L' D2 F L' R' F2
F2 L' D2 F L' F2 R'
R' L' B' F' L F B
R' L' B' F' L B F
F2 L' D2 F R' L' F2
L' R' B' F' L F B
L' R' B' F' L B F
R' L' B' F2 L F B
R' L' B' F2 L B F
F2 L' D2 F' R' D2 L2
L' R' B' F2 L F B
L' R' B' F2 L B F
F L' D2 F L' F' R'
D2 L' F L R' F L2
D2 L' F L F L2 R'
D2 L' F L F R' L2
D2 L' F R' L F L2
F' L' F R' D2 F L'
F' L' F D2 R' F L'
F' L' F D2 F L' R'
F' L' F D2 F R' L'
F2 L' F' R' B' L B
F L' F' R' D2 F L'
F2 L' F' B' L B R'
F L' F' D2 R' F L'
F L' F' D2 F L' R'
F L' F' D2 F R' L'
F' L' F2 R' B' L B
F2 L' F2 R' D2 F L'
F' L' F2 B' L B R'
F' L' F2 B' L B R'
F2 L' F2 D2 R' F L'
F2 L' F2 D2 F L' R'
F2 L' F2 D2 F R' L'
B' L' B L R' F L
B' L' B L F L R'
B' L' B L F R' L
R' L2 U2 R B' U2 L
R' L2 U2 R' B' U2 L
R' L2 U2 R2 B' U2 L
B' L' B R' L F L
R' L2 U2 B R' B2 U2
R' L2 U2 B' R U2 L
R' L2 U2 B' R' U2 L
R' L2 U2 B' R2 U2 L
R' L2 U2 B' U2 L D
R' L2 U2 B' U2 L D'
R' L2 U2 B' U2 L D2
R' L2 U2 B' U2 D L
R' L2 U2 B' U2 D' L
R' L2 U2 B' U2 D2 L
R' L2 U2 B' D U2 L
R' L2 U2 B' D' U2 L
R' L2 U2 B' D2 U2 L
F' L' B' L F2 B R'
F' L' B' L B R' F2
F' L' B' L B F2 R'
L2 R2 U2 B' U2 L R
L2 R2 U2 B' U2 R L
R2 L2 U2 B' U2 L R
R2 L2 U2 B' U2 R L
F2 L' B' L F' B R'
F2 L' B' L B F' R'
R L2 U2 B' U2 L R2
R L2 U2 B' U2 R2 L
F L' B' L B R' D
F L' B' L B R' D'
F L' B' L B R' D2
F L' B' L B D R'
F L' B' L B D' R'
F L' B' L B D2 R'
F L' B' L' B L2 R'
F L' B' L' B R' L2
F L' B' L2 B L' R'
F L' B' L2 B R' L'
F' L' B' F2 L B R'
R' L2 D' L2 D' F L'
F2 L' B' F' L B R'
L' R2 D2 L R F L'
R' L2 D2 L' F L' F
R' L2 D2 L2 F L' D
R' L2 D2 L2 F L' D'
R' L2 D2 L2 F L' D2
R' L2 D2 L2 F D L'
R' L2 D2 L2 F D' L'
R' L2 D2 L2 F D2 L'
L' R2 D2 R L F L'
L2 R2 D2 L2 R F L'
R2 L2 D2 L2 R F L'
R' L2 D2 F L2 F L
L2 R2 D2 R L2 F L'
R2 L2 D2 R L2 F L'
L R2 D2 R F L' F2
U2 L2 R B' U2 L R2
U2 L2 R B' U2 R2 L
R' L2 F L2 D2 F L'
F L2 R B' L B R2
D2 L2 R' F L2 F L
F' L2 R' F D2 F L'
F2 L2 R' D2 L' F L'
F L2 R' U B' U' L
F2 L2 R' D2 F L' F
R' L2 F U2 B' U2 L
F' L2 R' F2 B' L B
F' L2 R' B' L F2 B
F' L2 R' B' L B F2
R' L2 F D2 L2 F L'
F' L2 R' B' F2 L B
B L2 R' F B' U2 R'
F L2 R' D2 F L' F'
F L2 R' F' D2 F L'
B L2 R' B' F U2 R'
F L2 R' B' L D B
F L2 R' B' L D' B
F L2 R' B' L D2 B
F L2 R' B' L B D
F L2 R' B' L B D'
F L2 R' B' L B D2
F L2 R' B' L' B L2
F L2 R' B' L2 B L'
R' L2 F' L2 D2 F L'
F L2 R' B' D L B
F L2 R' B' D' L B
F L2 R' B' D2 L B
R' L2 F' U2 B' U2 L
R' L2 F' D2 L2 F L'
U2 L2 R2 B' U2 L R
U2 L2 R2 B' U2 R L
F L2 R2 B' L B R
R' L2 F2 L2 D2 F L'
R' L2 F2 U2 B' U2 L
R' L2 F2 D2 L2 F L'
L' R2 B' L B R F
R' L2 B' L' B L2 F
L2 R2 B' U2 L B R
R2 L2 B' U2 L B R
R L2 B' U2 L B R2
D' L2 D' L2 R' F L'
D' L2 D' L2 F L' R'
D' L2 D' L2 F R' L'
D' L2 D' R' L2 F L'
F L2 D' R' U B U'
F2 L2 D2 F L' R' F2
F2 L2 D2 F L' F2 R'
F2 L2 D2 F R' L' F2
F L2 D2 R' F L' F'
F2 L2 D2 F' R' D2 L2
D2 L2 F L2 R' F L
D2 L2 F L2 F L R'
D2 L2 F L2 F R' L
F L2 D2 F L' F' R'
D2 L2 F R' L2 F L
F' L2 F R' D2 F L'
R' U L2 U B' U2 L
B L2 F R' B' U2 R'
F' L2 F D2 R' F L'
F' L2 F D2 F L' R'
F' L2 F D2 F R' L'
D2 L2 F' R' D2 L2 F
F2 L2 F' R' B' L B
F L2 F' R' D2 F L'
F2 L2 F' B' L B R'
F L2 F' D2 R' F L'
F L2 F' D2 F L' R'
F L2 F' D2 F R' L'
F' L2 F2 R' B' L B
F2 L2 F2 R' D2 F L'
F' L2 F2 B' L B R'
F2 L2 F2 D2 R' F L'
F2 L2 F2 D2 F L' R'
F2 L2 F2 D2 F R' L'
B' L2 B L' R' D2 F2
B' L2 B L' D2 R' F2
B' L2 B L' D2 F2 R'
B' L2 B R' L' D2 F2
B' L2 B R' D2 L' F2
B' L2 B D2 L' R' F2
B' L2 B D2 L' F2 R'
B' L2 B D2 R' L' F2
F' L2 B' L F2 B R'
B' L2 B' L U2 L2 B2
F' L2 B' L B R' F2
B' L2 B' L U2 B2 L2
F' L2 B' L B F2 R'
F2 L2 B' L F' B R'
F2 L2 B' L B F' R'
F L2 B' L B R' D
F L2 B' L B R' D'
F L2 B' L B R' D2
F L2 B' L B D R'
F L2 B' L B D' R'
F L2 B' L B D2 R'
B' L2 B' U2 B2 L' R'
B' L2 B' U2 B2 R' L'
F L2 B' L' B L2 R'
F L2 B' L' B R' L2
F L2 B' L2 B L' R'
F L2 B' L2 B R' L'
F' L2 B' F2 L B R'
F2 L2 B' F' L B R'
U2 L2 B2 L B U2 L
D2 R L F L' R2 F
D2 R L F L' F R2
D2 R L F R2 L' F
R' U D2 B U' F L'
R' U D2 B' U' F L'
R' U D2 B2 U' F L'
F R L B' L B R2
F R L' B' L B R2
U2 R L2 B' U2 L R2
U2 R L2 B' U2 R2 L
U' R U R2 D2 F L'
F R L2 B' L B R2
F R U B' U' L R2
F R U B' U' R2 L
D' R U' F' U R2 F2
D' R U' F' U F2 R2
R' U B U R' U2 F
D2 R U2 F L' R2 B
D2 R U2 F R2 L' B
D2 R U2 F R2 B L'
F R U' B' U L R2
F R U' B' U R2 L
U2 R U2 R2 D2 F L'
R' U B' U' D F L
R' U B' U' D' F L
R' U B' U' D2 F L
R' U B' U' F L D
R' U B' U' F L D'
R' U B' U' F L D2
R' U B' U' F D L
R' U B' U' F D' L
R' U B' U' F D2 L
R' U B' U' F' L F2
R' U B' U' F2 L F'
R' U B' D U' F L
R' U B' D' U' F L
R' U B' D2 U' F L
R2 U B' U' R F L
D' R D F D' L2 R2
D' R D F D' R2 L2
R U B' U' R2 F L
R U B' U' F L R2
R U B' U' F R2 L
D R D F L' D' R2
D R D F D' L' R2
D R D F D' R2 L'
D' R F L R2 D' L2
D2 R F L' R D R
D2 R F L' R D' R
D2 R F L' R D2 R
D2 R F L' R' D R'
D2 R F L' R' D' R'
D2 R F L' R' D2 R'
B' R F L R' B R'
D' R F L' R2 D' L2
D2 R F L' F' R2 F
D2 R F L' F2 R2 F2
D2 R F L' B R2 B'
B' R F L B R' B
D2 R F L' B2 R2 B2
D2 R F L2 R2 D L
D2 R F L2 R2 D' L
D2 R F L2 R2 D2 L
D' R F L2 R2 D' L2
D2 R F R L' D R
D2 R F R L' D' R
D2 R F R L' D2 R
D2 R F R D L' R
D2 R F R D R L'
D2 R F R D' L' R
D2 R F R D' R L'
B R D2 F B' L2 R'
B R D2 F B' R' L2
D2 R F R D2 L' R
D2 R F R D2 R L'
D' R F R D' L2 R
D' R F R D' R L2
D2 R F R' L' D R'
D2 R F R' L' D' R'
D2 R F R' L' D2 R'
D2 R F R' D L' R'
D2 R F R' D R' L'
D2 R F R' D' L' R'
D2 R F R' D' R' L'
D2 R F R' D2 L' R'
D2 R F R' D2 R' L'
D' R F R' D' L2 R'
D' R F R' D' R' L2
B' R F R' L B R'
D2 R F R2 L2 D L
D2 R F R2 L2 D' L
D2 R F R2 L2 D2 L
D2 R F R2 D L' D
D2 R F R2 D L' D'
D2 R F R2 D L' D2
D' R F R2 L D' L2
D2 R F R2 D' L' D
D2 R F R2 D' L' D'
D2 R F R2 D' L' D2
D' R F R2 L' D' L2
D2 R F R2 D2 L' D
D2 R F R2 D2 L' D'
D2 R F R2 D2 L' D2
D' R F R2 L2 D' L2
D' R F R2 U' F2 U
D2 R F R2 B' L' B
D' R F R2 D' L2 D
D' R F R2 D' L2 D'
D' R F R2 D' L2 D2
D2 R F R2 B2 L' B2
B R D2 B' R' F L2
B R D2 B' F L2 R'
B R D2 B' F R' L2
F' R F R2 D2 F L'
D' R F U' F2 U R2
D2 R F D L' D' R2
D2 R F D' L' D R2
D' R F D' L2 D R2
U2 R F R2 B' L B2
D2 R F B R2 B' L'
D2 R F B' L' B R2
D2 R F B2 L' R2 B2
