L' U' R' U' F
B2 L' U2 D' F B2
B2 L' U2 D' B2 F
B2 L' U2 F D' B2
B2 L' D F2 U2 F'
B2 L' D' U2 F B2
B2 L' D' U2 B2 F
R' U L' R U2 F
R' U R L' U2 F
L' U' R' U' D F
L' U' R' U' D' F
L' U' R' U' D2 F
L' U' R' U' F D
L' U' R' U' F D'
L' U' R' U' F D2
L' U' R' D U' F
L' U' R' D' U' F
L' U' R' D2 U' F
L' U' D R' U' F
L' U' D' R' U' F
L' U' D2 R' U' F
R' U' F2 L' R F
R' U' F2 R L' F
U' R' U L' U2 F
L' U2 F U R' U'
L' D U' R' U' F
L' D' U' R' U' F
L' D2 U' R' U' F
L' F' U' R' U' F2
R' F2 U' L' R F
R' F2 U' R L' F
B2 L' D' F' U2 F2 B2
B2 L' D' F' U2 B2 F2
B2 L' D' F2 U2 F' B2
B2 L' D' F2 U2 B2 F'
B2 L' D' B U2 F B
B2 L' D' B U2 B F
B2 L' D' B' U2 F B'
B2 L' D' B' U2 B' F
B2 L' D2 U' R2 U' F
B2 L' D2 U2 F D B2
F L' F R D B2 L
D L' F U' L' R' U'
D L' F U' R' L' U'
B2 L' F D F2 U2 F2
B2 L' F' U L2 U F2
B2 L' F' U2 F2 D' B2
B2 L' F2 U L2 U F'
B2 L' F2 U2 D' F' B2
B2 L' F2 U2 D' B2 F'
D L' F2 U' R' U' F'
B2 L' F2 U2 F' D' B2
B2 L' F2 D F2 U2 F
B2 L' F2 D' U2 F' B2
B2 L' F2 D' U2 B2 F'
B' L' B U' R' U' F
B2 L' B U2 D' F B2
B2 L' B U2 D' B2 F
B2 L' B U2 F D' B2
B2 L' B D F2 U2 F'
B2 L' B D' U2 F B2
B2 L' B D' U2 B2 F
B2 L' B' U2 D' F B2
B2 L' B' U2 D' B2 F
B2 L' B' U2 F D' B2
B L' B' U' R' U' F
B2 L' B' D F2 U2 F'
B2 L' B' D' U2 F B2
B2 L' B' D' U2 B2 F
R L2 D B2 L R' F
R L2 D B2 L F R'
R L2 D B2 R' L F
B2 L' B2 U2 D' F B2
B2 L' B2 U2 D' B2 F
B2 L' B2 U2 F D' B2
B2 L' B2 D F2 U2 F'
B2 L' B2 D' U2 F B2
B2 L' B2 D' U2 B2 F
F2 L2 R D B2 L F
F L2 U' R' F' L' U'
B' L2 D L U2 F B'
B' L2 D L U2 B' F
R' U L R B' L2 U2
R' U L B' L2 R U2
R' U L B' R L2 U2
R' U L' R U2 D F
R' U L' R U2 D' F
R' U L' R U2 D2 F
R' U L' R U2 F D
R' U L' R U2 F D'
R' U L' R U2 F D2
R' U L' R D U2 F
R' U L' R D' U2 F
R' U L' R D2 U2 F
R' U L' R B U2 F
R' U L' R B' U2 F
R' U L' R B2 U2 F
R' U L' U2 F2 L' F'
L' U L' U2 R' U' F'
R' U L' D R U2 F
R' U L' D' R U2 F
R' U L' D2 R U2 F
R' U L' B R U2 F
R' U L' B' R U2 F
R' U L' B2 R U2 F
R' U R L B' L2 U2
R' U R L' U2 D F
R' U R L' U2 D' F
R' U R L' U2 D2 F
R' U R L' U2 F D
R' U R L' U2 F D'
R' U R L' U2 F D2
R' U R L' D U2 F
R' U R L' D' U2 F
R' U R L' D2 U2 F
R' U R L' B U2 F
R' U R L' B' U2 F
R' U R L' B2 U2 F
L' U R U D F B2
L' U R U D B2 F
L' U R U F D B2
L' U R U2 R2 U' F
L' U R D U F B2
L' U R D U B2 F
R' U R B L' U2 F
R' U R B' L' U2 F
R' U R B2 L' U2 F
L' U R2 U2 R U' F
U L2 B2 L U R' F
U L2 B2 L U F R'
R' U D2 L' R U2 F'
R' U D2 R L' U2 F'
F2 R L' D F B2 L
F2 R L' D B2 F L
F2 R L' F D B2 L
F2 R L2 D B2 L F
R' U B L' R U2 F
R' U B R L' U2 F
R' U B' L' R U2 F
R' U B' R L' U2 F
R' U B2 L' R U2 F
R' U B2 R L' U2 F
L' U' L2 R' U B' U2
L' U' R U' D F B2
L' U' R U' D B2 F
L' U' R U' F D B2
L' U' R D U' F B2
L' U' R D U' B2 F
L' U' R' L2 U B' U2
L' U' R' U B U2 F
L' U' R' U B' U2 F
L' U' R' U B2 U2 F
L' U' R' U' R F R'
L' U' R' U' R2 F R2
L' U' R' U' D F D
L' U' R' U' D F D'
L' U' R' U' D F D2
L' U' R' U' D' F D
L' U' R' U' D' F D'
L' U' R' U' D' F D2
L' U' R' U' D2 F D
L' U' R' U' D2 F D'
L' U' R' U' D2 F D2
L' U' R' U' F2 D F'
L' U' R' U' F2 D' F'
L' U' R' U' F2 D2 F'
L' U' R' U2 R U F
L' U' R' U2 R' U F
L' U' R' U2 R2 U F
L' U' R' D U' F D
L' U' R' D U' F D'
L' U' R' D U' F D2
L' U' R' D' U' F D
L' U' R' D' U' F D'
L' U' R' D' U' F D2
L2 U' R' U L U2 F
L' U' R' D2 U' F D
L' U' R' D2 U' F D'
L' U' R' D2 U' F D2
L U' R' U L2 U2 F
L U' R' U B' L2 U2
L' U' R2 D R U' F
L' U' R2 D' R U' F
L' U' R2 D2 R U' F
L' U' D R' U' D F
L' U' D R' U' D' F
L' U' D R' U' D2 F
L' U' D R' U' F D
L' U' D R' U' F D'
L' U' D R' U' F D2
L' U' D R' D U' F
L' U' D R' D' U' F
L' U' D R' D2 U' F
L' U' D' R' U' D F
L' U' D' R' U' D' F
L' U' D' R' U' D2 F
L' U' D' R' U' F D
L' U' D' R' U' F D'
L' U' D' R' U' F D2
L' U' D' R' D U' F
L' U' D' R' D' U' F
L' U' D' R' D2 U' F
U' R' L U L2 U2 F
U' R' L U B' L2 U2
L' U' D2 R' U' D F
L' U' D2 R' U' D' F
L' U' D2 R' U' D2 F
L' U' D2 R' U' F D
L' U' D2 R' U' F D'
L' U' D2 R' U' F D2
L' U' D2 R' D U' F
L' U' D2 R' D' U' F
L' U' D2 R' D2 U' F
R' U' D2 F2 L' R F'
R' U' D2 F2 R L' F'
R' U' F L' F L' R
R' U' F L' F R L'
L' U' F' R' F U' F
D2 R' U L' B R U2
U' R' U L B' L2 U2
U' R' U L' U2 D F
U' R' U L' U2 D' F
U' R' U L' U2 D2 F
U' R' U L' U2 F D
U' R' U L' U2 F D'
U' R' U L' U2 F D2
U' R' U L' D U2 F
U' R' U L' D' U2 F
U' R' U L' D2 U2 F
U' R' U L' B U2 F
U' R' U L' B' U2 F
U' R' U L' B2 U2 F
R' U' F2 L' R D F
R' U' F2 L' R D' F
R' U' F2 L' R D2 F
R' U' F2 L' R F D
R' U' F2 L' R F D'
R' U' F2 L' R F D2
R' U' F2 L' R' F R2
R' U' F2 L' R2 F R'
R' U' F2 L' D R F
R' U' F2 L' D' R F
R' U' F2 L' D2 R F
R' U' F2 R L' D F
R' U' F2 R L' D' F
R' U' F2 R L' D2 F
R' U' F2 R L' F D
R' U' F2 R L' F D'
R' U' F2 R L' F D2
R' U' F2 R' L' F R2
R' U' F2 R2 L' F R'
D2 R' U B L' R U2
D2 R' U B R L' U2
U' R' U B L' U2 F
U' R' U B' L' U2 F
U' R' U B2 L' U2 F
U R' U L' U2 F L
R' U' F2 D2 L' R F'
R' U' F2 D2 R L' F'
U' R' U' D2 F2 R F'
F' R' U' F2 L' F R
U' R' U' F2 D2 R F'
F2 R' U' F2 L' R2 F
F2 R' U' F2 L' F R2
F2 R' U' F2 R2 L' F
U' R' D2 U' F2 R F'
U' R' D2 F2 U' R F'
L' U2 R D R' F B2
L' U2 R D R' B2 F
L' U2 R D F R' B2
U' R' F2 L' U' R F
L' U2 R F D R' B2
U' R' F2 U' D2 R F'
U' R' F2 D2 U' R F'
F2 R' F2 U' L' R2 F
F2 R' F2 U' L' F R2
F2 R' F2 U' R2 L' F
L' U2 D F U R' U'
L' U2 D' F U R' U'
L' U2 D2 F U R' U'
L' U2 F R D R' B2
L' U2 F U R' U' D
L' U2 F U R' U' D'
L' U2 F U R' U' D2
L' U2 F U R' D U'
L' U2 F U R' D' U'
L' U2 F U R' D2 U'
L' U2 F U D R' U'
L' U2 F U D' R' U'
L' U2 F U D2 R' U'
L' U2 F D U R' U'
L' U2 F D' U R' U'
L' U2 F D2 U R' U'
L' U2 F B2 U' L U
L' U2 F' U R' U' F2
R' U2 F2 U L' R F
R' U2 F2 U R L' F
L' U2 B2 F U' L U
L2 D L U' R' U' F
L' D U' R' U' D F
L' D U' R' U' D' F
L' D U' R' U' D2 F
L' D U' R' U' F D
L' D U' R' U' F D'
L' D U' R' U' F D2
L' D U' R' D U' F
L' D U' R' D' U' F
L' D U' R' D2 U' F
B2 U L U' L2 U2 F
B2 U L U' B' L2 U2
L' D U2 F U R' U'
L' D F' U' R' U' F2
L2 D' L U' R' U' F
L' D' U' R' U' D F
L' D' U' R' U' D' F
L' D' U' R' U' D2 F
L' D' U' R' U' F D
L' D' U' R' U' F D'
L' D' U' R' U' F D2
L' D' U' R' D U' F
L' D' U' R' D' U' F
L' D' U' R' D2 U' F
L' D' U2 F U R' U'
F2 U' L' R' U' R2 F
F2 U' L' R' U' F R2
D2 U' R' U L' B U2
D2 U' R' U B L' U2
L' D' F' U' R' U' F2
F U' L' R' F' U' F2
F2 U' R' L' U' R2 F
F2 U' R' L' U' F R2
F U' R' L' F' U' F2
D2 U' F2 R' U' R2 F'
F U' R' F' L' U' F
L D' B' U B' L U
L2 D2 L U' R' U' F
F2 U' D2 R' U' R2 F'
R' D2 U L' R U2 F'
R' D2 U R L' U2 F'
U' D2 R' U L' B U2
U' D2 R' U B L' U2
R' D2 U' F2 L' R F'
L' D2 U' R' U' D F
L' D2 U' R' U' D' F
L' D2 U' R' U' D2 F
L' D2 U' R' U' F D
L' D2 U' R' U' F D'
L' D2 U' R' U' F D2
R' D2 U' F2 R L' F'
L' D2 U' R' D U' F
L' D2 U' R' D' U' F
L' D2 U' R' D2 U' F
L' D2 U2 F U R' U'
L' D2 F' U' R' U' F2
U' D2 F2 R' U' R2 F'
D2 U2 F2 R D F' B2
D2 U2 F2 R D B2 F'
D2 U2 F2 R F' D B2
R' D2 F2 U' L' R F'
R' D2 F2 U' R L' F'
U2 D2 F2 R D F' B2
U2 D2 F2 R D B2 F'
U2 D2 F2 R F' D B2
L2 F L U' R' U' F
F2 U2 D2 R D F' B2
F2 U2 D2 R D B2 F'
F2 U2 D2 R F' D B2
L F L2 U' R' U' F
L' F U' R' U2 R U
D F U' L' R' F' U'
D F U' R' L' F' U'
B' D L' F U' L' U'
L2 F' L U' R' U' F
L F' L2 U' R' U' F
L' F' U' L R' U' F2
L' F' U' L' R' U' F2
L' F' U' L2 R' U' F2
L' F' U' R' L U' F2
L' F' U' R' L' U' F2
L' F' U' R' L2 U' F2
L' F' U' R' U' F2 D
L' F' U' R' U' F2 D'
L' F' U' R' U' F2 D2
L' F' U' R' D' L2 U'
L' F' U' D' L2 R' U'
L' F' U' D' R' L2 U'
L' F' U2 F2 U R' U'
L' F' D' U' L2 R' U'
L' F' D' U' R' L2 U'
L' F' D2 B2 U L U
L' F' B2 U L U F2
R' F2 L U' L2 R F
R' F2 L U' R L2 F
U' F2 L' R' U' R2 F
U' F2 L' R' U' F R2
L2 F2 L U' R' U' F
D2 F2 R D F' B2 L
D2 F2 R D B2 L F'
D2 F2 R D B2 F' L
D2 F2 R F' D B2 L
U' F2 R' L' U' R2 F
U' F2 R' L' U' F R2
L F2 L2 U' R' U' F
R' F2 U' L' R D F
R' F2 U' L' R D' F
R' F2 U' L' R D2 F
R' F2 U' L' R F D
R' F2 U' L' R F D'
R' F2 U' L' R F D2
R' F2 U' L' R' F R2
R' F2 U' L' R2 F R'
R' F2 U' L' D R F
R' F2 U' L' D' R F
R' F2 U' L' D2 R F
R' F2 U' R L' D F
R' F2 U' R L' D' F
R' F2 U' R L' D2 F
R' F2 U' R L' F D
R' F2 U' R L' F D'
R' F2 U' R L' F D2
R' F2 U' R' L' F R2
R' F2 U' R2 L' F R'
D2 F2 U' R' U' R2 F'
R' F2 U' D2 L' R F'
R' F2 U' D2 R L' F'
D2 F2 U2 R D F' B2
D2 F2 U2 R D B2 F'
D2 F2 U2 R F' D B2
D F2 U' R' U' F' R2
L' F2 U2 F' U R' U'
U' F2 D2 R' U' R2 F'
R' F2 D2 U' L' R F'
R' F2 D2 U' R L' F'
F2 D2 R D F' B2 L
F2 D2 R D B2 L F'
F2 D2 R D B2 F' L
F2 D2 R F' D B2 L
U2 F2 D2 R D F' B2
U2 F2 D2 R D B2 F'
U2 F2 D2 R F' D B2
R' F2 B U' L' R F
R' F2 B U' R L' F
R' F2 B' U' L' R F
R' F2 B' U' R L' F
R' F2 B2 U' L' R F
R' F2 B2 U' R L' F
L' F2 B2 U L U F'
F2 D2 U' R' U' R2 F'
F2 D2 U2 R D F' B2
F2 D2 U2 R D B2 F'
F2 D2 U2 R F' D B2
R' B U L' R U2 F
R' B U R L' U2 F
L' B U R U F B
L' B U R U B F
R' B U' F2 L' R F
R' B U' F2 R L' F
L' B U2 F U R U'
U B U' L' U2 F B'
U B U' L' U2 B' F
R' B F2 U' L' R F
R' B F2 U' R L' F
L B' L D L U2 B'
L B' L' D L' F U2
R' B' U L' R U2 F
R' B' U R L' U2 F
R' B' U' F2 L' R F
R' B' U' F2 R L' F
R' B' F2 U' L' R F
R' B' F2 U' R L' F
U B2 L U' L2 U2 F
U B2 L U' B' L2 U2
L B2 L2 B U L' U
R' B2 U L' R U2 F
R' B2 U R L' U2 F
L2 B2 U L U R' F'
R' B2 U' F2 L' R F
R' B2 U' F2 R L' F
L' B2 U2 F U' L U
L' B2 F' U L U F2
R' B2 F2 U' L' R F
R' B2 F2 U' R L' F
L' B2 F2 U L U F'
