D L' B R' D L2
D L' B D L2 R'
D L' B D R' L2
L' D B R' D L2
L' D B D L2 R'
L' D B D R' L2
F U' D B F' L' R'
F U' D B F' R' L'
B U' D' F' U L' R
B U' D' F' U R L'
F U' D' F' L' B R
F U' D' F' B L' R
F U' D' F' B R L'
F U' D' B F' L' R
F U' D' B F' R L'
F U' F' L' D B R'
F U' F' D L' B R'
F U' F' D B L' R'
F U' F' D B R' L'
F U' B D' F' L' R
F U' B D' F' R L'
B U2 R U' F' B U'
B U2 R U' B F' U'
B U2 R' U F' B U
B U2 R' U B F' U
D F U F' B L R'
D F U F' B R' L
D F U B L F' R'
D F U B F' L R'
D F U B F' R' L
L F U D F' B R'
L F U D B F' R'
L F U D' F' B R
L F U D' B F' R
L F U F' D B R'
L F U B D' F' R
D F U' F' L' B R'
D F U' F' B L' R'
D F U' F' B R' L'
D F U' B F' L' R'
D F U' B F' R' L'
L F D U F' B R'
L F D U B F' R'
L F D' U F' B R
L F D' U B F' R
F' D U F B L R'
F' D U F B R' L
F' D U B R' F L
F' D U B F L R'
F' D U B F R' L
B D U B U' L R'
B D U B U' R' L
F D U F' B L R'
F D U F' B R' L
F D U B L F' R'
F D U B F' L R'
F D U B F' R' L
F D U' F' L' B R'
F D U' F' B L' R'
F D U' F' B R' L'
F D U' B F' L' R'
F D U' B F' R' L'
U' F' U L' D B R'
U' F' U D L' B R'
U' F' U D B L' R'
U' F' U D B R' L'
D' F' U B R F L
D F' U F B L R'
D F' U F B R' L
D F' U B R' F L
D F' U B F L R'
D F' U B F R' L
U' F' D U L' B R'
U' F' D U B L' R'
U' F' D U B R' L'
L2 F' D F L' B R'
L2 F' D F B L' R'
L2 F' D F B R' L'
L2 F' D B R' F L'
L2 F' D B F L' R'
L2 F' D B F R' L'
F D' U F' B L R
F D' U F' B R L
F D' U B L F' R
F D' U B F' L R
F D' U B F' R L
B D' U' F' U L' R
B D' U' F' U R L'
F D' U' F' L' B R
F D' U' F' B L' R
F D' U' F' B R L'
F D' U' B F' L' R
F D' U' B F' R L'
D F2 U F2 B L R'
D F2 U F2 B R' L
D F2 U B L R' F2
D F2 U B L F2 R'
D F2 U B R' L F2
D F2 U B R' F2 L
D F2 U B F2 L R'
D F2 U B F2 R' L
B D2 L U' F B' U
B D2 L U' B' F U
B D2 L' U F B' U'
B D2 L' U B' F U'
D2 B L U' F B' U
D2 B L U' B' F U
D2 B L' U F B' U'
D2 B L' U B' F U'
D B L R' U' F U
D B L U' F U R'
D B L' R' U B' U'
L' B R U F' B2 U'
L' B R U B2 F' U'
D B R' L U' F U
D B R' L' U B' U'
D B R' U B U' L
D B R' U' F' U L'
L B R' U' F B U
L B R' U' B F U
D' B U' F' U L' R
D' B U' F' U R L'
D B U' F' U L' R'
D B U' F' U R' L'
L' B D L2 B R' B'
L' B D B R' B' L2
L' B' R F' U' F B2
L' B' R F' U' B2 F
U B2 R F' U' B' L
U B2 R2 U' B' L R'
U B2 R2 U' B' R' L
