L U R F L
R' L U R2 F L
R' L U F L R2
R' L U F R2 L
R2 L U R' F L
R2 L U F L R'
R2 L U F R' L
L2 R U' L' U F
U' L U L R F
U' L U R L F
L R' U R2 F L
L R' U F L R2
L R' U F R2 L
L R2 U R' F L
L R2 U F L R'
L R2 U F R' L
R L2 U' L' U F
L U L D2 R F'
L U R D F L
L U R D' F L
L U R D2 F L
L U R F L D
L U R F L D'
L U R F L D2
L U R F D L
L U R F D' L
L U R F D2 L
L U R F' L F2
L U R F2 L F'
L U R' F L R2
L U R' F R2 L
L U R2 F L R'
L U R2 F R' L
L U D R F L
L U D' R F L
L U D2 R F L
R U' L U L F
L2 U' L' U R F
L D U R F L
L D' U R F L
L D2 U R F L
U' L U L R F D2
U' L U L R' F R2
U' L U L R2 F R'
U' L U L D R F
U' L U L D' R F
U' L U L D2 R F
B' L U R F L B
U' L U R L D F
U' L U R L D' F
U' L U R L D2 F
U' L U R L F D
U' L U R L F D'
U' L U R L F D2
U L U L R' F' R2
U' L U R D L F
U' L U R D' L F
D' L U R D F L2
U' L U R D2 L F
U' L U R F L F
U' L U R F' L F
U' L U R F2 L F
D' L U R F D L2
D2 L U R F2 L' F'
U' L U R' L F R2
U' L U R2 L F R'
D L U R D' F L2
U' L U D L R F
U' L U D R L F
D' L U D R F L2
U' L U D' L R F
U' L U D' R L F
U L U R' L F' R2
U' L U D2 L R F
U L U R' F' L R2
U L U R' F' R2 L
U' L U D2 R L F
D2 L U D2 R F L2
D L U D' R F L2
F2 L U D2 R2 F L
F2 L U D2 F L R2
F2 L U D2 F R2 L
U' L U F' L F R
F2 L U F D2 L R2
F2 L U F D2 R2 L
F L U F L D2 R2
F L U F' L R F2
F L U F' R L F2
F L U F' R F2 L
R2 L D U R' F L
R2 L D U F L R'
R2 L D U F R' L
F2 L U' L2 B' U2 L'
D2 L U' R2 U2 R' F
D2 L U' R2 U2 F R'
L' R D' L2 F L B2
R2 L D' U R' F L
R2 L D' U F L R'
R2 L D' U F R' L
D' L U2 B2 U' R F
R2 L D2 U R' F L
R2 L D2 U F L R'
R2 L D2 U F R' L
D' L D U R F L2
B L D R F L B'
U' L D U L R F
U' L D U R L F
L R F L U' L' U
R L F L U' L' U
L R F L2 D' L' B2
L R F L2 D' B2 L'
R L F L2 D' L' B2
R L F L2 D' B2 L'
U' L D' U L R F
U' L D' U R L F
D L D' U R F L2
R' L F' U L R2 F2
R' L F' U L F2 R2
R' L F' U R2 L F2
R' L F' U R2 F2 L
R' L F' U F2 L R2
R' L F' U F2 R2 L
R2 L F' U L R' F2
R2 L F' U L F2 R'
R2 L F' U R' L F2
R2 L F' U R' F2 L
R2 L F' U F2 L R'
R2 L F' U F2 R' L
D2 L D2 U R F L2
U' L D2 U L R F
U' L D2 U R L F
F2 L D2 U R2 F L
F2 L D2 U F L R2
F2 L D2 U F R2 L
R' L F2 U L F' R2
R' L F2 U F' L R2
R' L F2 U F' R2 L
R2 L F2 U L F' R'
R2 L F2 U F' L R'
R2 L F2 U F' R' L
L2 R B U' L' U F
F' L F' U F2 L R
F' L F' U F2 R L
F L F' U L R F2
F L F' U R L F2
F L F' U R F2 L
L2 R B' U' L' U F
F' L F2 U L F' R
F' L F2 U F' L R
F' L F2 U F' R L
D L F2 U F2 R F
D L F2 U' L' U2 F'
L2 R B2 U' L' U F
L R' U R' F L R'
L R' U R' F R' L
L R' U R2 D F L
L R' U R2 D' F L
L R' U R2 D2 F L
L R' U R2 F L D
L R' U R2 F L D'
L R' U R2 F L D2
L R' U R2 F D L
L R' U R2 F D' L
L R' U R2 F D2 L
L R' U R2 F' L F2
L R' U R2 F2 L F'
L R' U F L R2 D
L R' U F L R2 D'
L R' U F L R2 D2
L R' U F R2 L D
L R' U F R2 L D'
L R' U F R2 L D2
L R' U F R2 D L
L R' U F R2 D' L
L R' U F R2 D2 L
L R' U F' L R2 F2
L R' U F' L F2 R2
L R' U F' R2 L F2
L R' U F' R2 F2 L
L R' U F2 L F' R2
L2 R' U' L' U R2 F
L2 R' U' L' U F R2
R L' U' L2 U F L
L R' U' F L R2 B
L R' U' F R2 L B
D L' R D' L2 F B2
D L' R D' L2 B2 F
R L' D' L2 F L B2
F2 L' U L2 U F L
L R' F' U L R2 F2
L R' F' U L F2 R2
L R' F' U R2 L F2
L R' F' U R2 F2 L
L R' F' U F2 L R2
L R' F' U F2 R2 L
L R' F2 U L F' R2
L R' F2 U F' L R2
L R' F2 U F' R2 L
F2 L' D F2 R B' U2
F2 L' D F2 B' R U2
F2 L' D B' F2 R U2
D L' D' L2 R F B2
D L' D' L2 R B2 F
D L' D' L2 B2 R F
D L' D' R L2 F B2
D L' D' R L2 B2 F
F2 L' D' B' U2 B' L'
L R2 U R F L R2
L R2 U R F R2 L
L R2 U R' D F L
L R2 U R' D' F L
L R2 U R' D2 F L
L R2 U R' F L D
L R2 U R' F L D'
L R2 U R' F L D2
L R2 U R' F D L
L R2 U R' F D' L
L R2 U R' F D2 L
L R2 U R' F' L F2
L R2 U R' F2 L F'
L R2 U D R' F L
L R2 U D F L R'
L R2 U D F R' L
L R2 U D' R' F L
L R2 U D' F L R'
L R2 U D' F R' L
L R2 U D2 R' F L
L R2 U D2 F L R'
L R2 U D2 F R' L
L R2 U F L R' D
L R2 U F L R' D'
L R2 U F L R' D2
L R2 U F L D R'
L R2 U F L D' R'
L R2 U F L D2 R'
L R2 U F R' L D
L R2 U F R' L D'
L R2 U F R' L D2
L R2 U F R' D L
L R2 U F R' D' L
L R2 U F R' D2 L
L R2 U F D L R'
L R2 U F D R' L
L R2 U F D' L R'
L R2 U F D' R' L
L R2 U F D2 L R'
L R2 U F D2 R' L
L R2 U F' L R' F2
L R2 U F' L F2 R'
L R2 U F' R' L F2
L R2 U F' R' F2 L
R' L2 U' L' U R2 F
R' L2 U' L' U F R2
L R2 U F2 L F' R'
L2 R2 U' L' U R' F
L2 R2 U' L' U F R'
R2 L2 U' L' U R' F
R2 L2 U' L' U F R'
R L2 U' L' R U F
R L2 U' L' R' U F
R L2 U' L' R2 U F
R L2 U' L' U D F
R L2 U' L' U D' F
R L2 U' L' U D2 F
R L2 U' L' U F D
R L2 U' L' U F D'
R L2 U' L' U F D2
R L2 U' L' D U F
R L2 U' L' D' U F
R L2 U' L' D2 U F
R L2 U' R L' U F
R L2 U' R' L' U F
R L2 U' R2 L' U F
F2 L' B' U L2 U L
L R2 D U R' F L
L R2 D U F L R'
L R2 D U F R' L
F2 L' B' U2 D' L' B2
F2 L' B' U2 D' B2 L'
F2 L' B' D F2 R U2
F2 L' B' D' U2 L' B2
F2 L' B' D' U2 B2 L'
L R2 D' U R' F L
L R2 D' U F L R'
L R2 D' U F R' L
L R2 D2 U R' F L
L R2 D2 U F L R'
L R2 D2 U F R' L
L R2 F' U L R' F2
L R2 F' U L F2 R'
L R2 F' U R' L F2
L R2 F' U R' F2 L
L R2 F' U F2 L R'
L R2 F' U F2 R' L
F' L2 U' L' U F R
L R2 F2 U L F' R'
L R2 F2 U F' L R'
L R2 F2 U F' R' L
R L2 B U' L' U F
R L2 B' U' L' U F
R L2 B2 U' L' U F
R2 U L U L R' F'
R2 U L U R' L F'
R2 U L U R' F' L
B2 L2 D2 R D F' B2
B2 L2 D2 R D B2 F'
B2 L2 D2 R F' D B2
L U L D2 R D F'
L U L D2 R D' F'
L U L D2 R D2 F'
L U L D2 R F' D
L U L D2 R F' D'
L U L D2 R F' D2
L' U L2 U R F L
L U R D F L D
L U R D F L D'
L U R D F L D2
L U R D F D L
L U R D F D' L
L U R D F D2 L
L U R D F' L F2
L U R D F2 L F'
L U R D' F L D
L U R D' F L D'
L U R D' F L D2
L U R D' F D L
L U R D' F D' L
L U R D' F D2 L
L U R D' F' L F2
L U R D' F2 L F'
L U R D2 F L D
L U R D2 F L D'
L U R D2 F L D2
L U R D2 F D L
L U R D2 F D' L
L U R D2 F D2 L
L U R D2 F' L F2
L U R D2 F2 L F'
L U R F L2 D L'
L U R F L2 D' L'
L U R F L2 D2 L'
L U R F D L D
L U R F D L D'
L U R F D L D2
L U R F D' L D
L U R F D' L D'
L U R F D' L D2
L U R F D2 L D
L U R F D2 L D'
L U R F D2 L D2
L U R F' L F2 D
L U R F' L F2 D'
L U R F' L F2 D2
L U R F' L' F2 L2
L U R F2 L D F'
L U R F2 L D' F'
L U R F2 L D2 F'
L U R F2 L F' D
L U R F2 L F' D'
L U R F2 L F' D2
L U R F2 L' F' L2
L U R F2 D L F'
L U R F2 D F' L
L U R F2 D' L F'
L U R F2 D' F' L
L U R F2 D2 L F'
L U R F2 D2 F' L
L U R' F L R2 D
L U R' F L R2 D'
L U R' F L R2 D2
L U R' F R2 L D
L U R' F R2 L D'
L U R' F R2 L D2
L U R' F R2 D L
L U R' F R2 D' L
L U R' F R2 D2 L
L U R' F' L R2 F2
L U R' F' L F2 R2
L U R' F' R2 L F2
L U R' F' R2 F2 L
L U R' F2 L F' R2
L U R2 D R' F L
L U R2 D F L R'
L U R2 D F R' L
L U R2 D' R' F L
L U R2 D' F L R'
L U R2 D' F R' L
L U R2 D2 R' F L
L U R2 D2 F L R'
L U R2 D2 F R' L
L U R2 F L R' D
L U R2 F L R' D'
L U R2 F L R' D2
L U R2 F L D R'
L U R2 F L D' R'
L U R2 F L D2 R'
L U R2 F R' L D
L U R2 F R' L D'
L U R2 F R' L D2
L U R2 F R' D L
L U R2 F R' D' L
L U R2 F R' D2 L
L U R2 F D L R'
L U R2 F D R' L
L U R2 F D' L R'
L U R2 F D' R' L
L U R2 F D2 L R'
L U R2 F D2 R' L
L U R2 F' L R' F2
L U R2 F' L F2 R'
L U R2 F' R' L F2
L U R2 F' R' F2 L
L U R2 F2 L F' R'
L U D L D2 R F'
L U D R D F L
L U D R D' F L
L U D R D2 F L
L U D R F L D
L U D R F L D'
L U D R F L D2
L U D R F D L
L U D R F D' L
L U D R F D2 L
L U D R F' L F2
L U D R F2 L F'
L U D R' F L R2
L U D R' F R2 L
L U D R2 F L R'
L U D R2 F R' L
L U D' L D2 R F'
L U D' R D F L
L U D' R D' F L
L U D' R D2 F L
L U D' R F L D
L U D' R F L D'
L U D' R F L D2
L U D' R F D L
L U D' R F D' L
L U D' R F D2 L
L U D' R F' L F2
L U D' R F2 L F'
L U D' R' F L R2
L U D' R' F R2 L
L U D' R2 F L R'
L U D' R2 F R' L
B2 R L D F L B2
B2 R L F L D B2
B2 R L F D L B2
B R L D F L B'
L U D2 L D2 R F'
B R L F D L B'
L U D2 R D F L
L U D2 R D' F L
L U D2 R D2 F L
L U D2 R F L D
L U D2 R F L D'
L U D2 R F L D2
L U D2 R F D L
L U D2 R F D' L
L U D2 R F D2 L
L U D2 R F' L F2
L U D2 R F2 L F'
L U D2 R' F L R2
L U D2 R' F R2 L
L U D2 R2 F L R'
L U D2 R2 F R' L
D R L' D' L2 F B2
D R L' D' L2 B2 F
L U F L F' R F
L U F' L F R F
L U F2 L D2 F' R2
L U F2 L F' D2 R2
U R U' L U F L
L U B R F B' L
L U B R B' F L
R' U' L U L R2 F
R' U' L U L F R2
R' U' L U R2 L F
R2 U' L U L R' F
R2 U' L U L F R'
R2 U' L U R' L F
R U' L R U L F
R U' L R' U L F
R U' L R2 U L F
R U' L U L D F
R U' L U L D' F
R U' L U L D2 F
R U' L U L F D
R U' L U L F D'
R U' L U L F D2
R U' L U D L F
R U' L U D' L F
R U' L U D2 L F
R U' L U F L F
R U' L U F' L F
R U' L U F2 L F
R U' L D U L F
R U' L D' U L F
R U' L D2 U L F
L2 U' L' R' U R2 F
L2 U' L' R' U F R2
R U' L F R U L
L2 U' L' R2 U R' F
L2 U' L' R2 U F R'
L2 U' L' U R D F
L2 U' L' U R D' F
L2 U' L' U R D2 F
L2 U' L' U R F D
L2 U' L' U R F D'
L2 U' L' U R F D2
L2 U' L' U R' F R2
L2 U' L' U R2 F R'
L2 U' L' U D R F
L2 U' L' U D' R F
L2 U' L' U D2 R F
L2 U' L' D U R F
L2 U' L' D' U R F
L2 U' L' D2 U R F
L2 U' L' B U R F
L' U' L2 U R F L
L2 U' L' B' U R F
L2 U' L' B2 U R F
L U' L2 B' U2 L' R
L U' L2 B' U2 R L'
R U' R L U L F
L2 U' R' L' U R2 F
L2 U' R' L' U F R2
R U' R' L U L F
L U' R' U2 R2 F L
L U' R' U2 F L R2
L U' R' U2 F R2 L
L U' R' F L R2 B
L U' R' F R2 L B
L2 U' R2 L' U R' F
L2 U' R2 L' U F R'
R U' R2 L U L F
L U' R2 U2 R' F L
L U' R2 U2 F L R'
L U' R2 U2 F R' L
U' R' L U L R2 F
U' R' L U L F R2
U' R' L U R2 L F
B2 R' L U' R2 F L
B2 R' L U' F L R2
B2 R' L U' F R2 L
U2 R' L U L F' R2
U2 R' L U F' L R2
U2 R' L U F' R2 L
L2 U' D2 L' U R F'
D R' L F2 U F' R2
R U' F L R U L
R U' F R L U L
L2 U' B L' U R F
L2 U' B' L' U R F
L2 U' B2 L' U R F
L U' B2 R' U2 R2 F
L U' B2 R' U2 F R2
L' U2 L2 U R F L
D R' F2 L U R2 F
D R' F2 L U F R2
U' R2 L U L R' F
U' R2 L U L F R'
U' R2 L U R' L F
U R2 L U L R' F'
U R2 L U R' L F'
U R2 L U R' F' L
D R2 L F2 U F' R'
D2 R2 U L U R' F'
R' D L F2 B2 U F'
R' D L B2 F2 U F'
R2 D L F2 U F' R'
L' D L' D2 R F' B2
L' D L' D2 R B2 F'
L' D L' D2 B2 R F'
R D L' D' L2 F B2
R D L' D' L2 B2 F
D R2 F2 L U R' F
D R2 F2 L U F R'
L D R' U R2 F L
L D R' U F L R2
L D R' U F R2 L
L D R2 U R' F L
L D R2 U F L R'
L D R2 U F R' L
L D U L D2 R F'
L D U R D F L
L D U R D' F L
L D U R D2 F L
L D U R F L D
L D U R F L D'
L D U R F L D2
L D U R F D L
L D U R F D' L
L D U R F D2 L
L D U R F' L F2
L D U R F2 L F'
L D U R' F L R2
L D U R' F R2 L
L D U R2 F L R'
L D U R2 F R' L
R' D F2 L B2 U F
L' D F2 R B' L' U2
R2 D F2 L U R' F
R2 D F2 L U F R'
L' D F2 B' L' R U2
L' D F2 B' R L' U2
L' D B' F2 L' R U2
L' D B' F2 R L' U2
L' D' L' B2 D2 R F'
L' D' L2 R F L B2
L' D' R L2 F L B2
L' D' R' B2 L' R2 F'
L' D' R' B2 R2 L' F'
L D' R' U R2 F L
L D' R' U F L R2
L D' R' U F R2 L
L D' R2 U R' F L
L D' R2 U F L R'
L D' R2 U F R' L
L D' U L D2 R F'
L D' U R D F L
L D' U R D' F L
L D' U R D2 F L
L D' U R F L D
L D' U R F L D'
L D' U R F L D2
L D' U R F D L
L D' U R F D' L
L D' U R F D2 L
L D' U R F' L F2
L D' U R F2 L F'
L D' U R' F L R2
L D' U R' F R2 L
F' U' L U L F R
L D' U R2 F L R'
L D' U R2 F R' L
L' D' B' U2 R B' L'
L' D' B' U2 B' L' R
L' D' B' U2 B' R L'
L' D' B2 L' R2 F' R'
L' D' B2 R D2 L' F
L' D' B2 R2 L' F' R'
L2 D2 L' U L R F'
L2 D2 L' U R L F'
L2 D2 L' U R F' L
U2 D' B2 R' U' F' R2
L2 D2 R U' L' U F'
L D2 R' U R2 F L
L D2 R' U F L R2
L D2 R' U F R2 L
L D2 R2 U R' F L
L D2 R2 U F L R'
L D2 R2 U F R' L
L2 D2 U' L' U R F'
L D2 U L D2 R F'
L D2 U R D F L
L D2 U R D' F L
L D2 U R D2 F L
L D2 U R F L D
L D2 U R F L D'
L D2 U R F L D2
L D2 U R F D L
L D2 U R F D' L
L D2 U R F D2 L
L D2 U R F' L F2
L D2 U R F2 L F'
L D2 U R' F L R2
L D2 U R' F R2 L
L D2 U R2 F L R'
L D2 U R2 F R' L
B2 U2 R' U' L2 F' R2
B2 U2 R' U' F' L2 R2
B2 U2 R' U' F' R2 L2
D' U2 B2 R' U' F' R2
R' F L U R2 F L
R' F L U F L R2
R' F L U F R2 L
R2 F L U R' F L
R2 F L U F L R'
R2 F L U F R' L
R F L2 U' L' U F
F' D L F2 U F' R
R F U' L U L F
R' F' L U R2 F L
R' F' L U F L R2
R' F' L U F R2 L
R2 F' L U R' F L
R2 F' L U F L R'
R2 F' L U F R' L
D F' L F' U F2 R
F2 D F2 L U R F
R F' L2 U' L' U F
R F' U' L U L F
R' F2 L U R2 F L
R' F2 L U F L R2
R' F2 L U F R2 L
R2 F2 L U R' F L
R2 F2 L U F L R'
R2 F2 L U F R' L
D F2 L U D2 R2 F
D F2 L U D2 F R2
D F2 L U F D2 R2
D F2 L U' L2 B' U2
D F2 L D' B2 U F
D F2 L D2 U R2 F
D F2 L D2 U F R2
R F2 L2 U' L' U F
L F2 U L D2 F' R2
L F2 U L F' D2 R2
L F2 U F2 R F L
L F2 U' L' U2 L2 F'
L F2 U' L' U2 F' L2
R F2 U' L U L F
L2 B L' U R F L
R B L D F L B'
R B L F D L B'
L2 B R U' L' U F
L2 B U' L' U R F
L B U R D2 F L'
L B U D2 R F L'
L B D2 U R F L'
L2 B' L' U R F L
L2 B' R U' L' U F
L' B' U L2 U L R
L' B' U L2 U R L
L2 B' U' L' U R F
L' B' U2 R D' L' B2
L' B' U2 R D' B2 L'
L' B' U2 D' L' R B2
L' B' U2 D' L' B2 R
L' B' U2 D' R L' B2
L' B' U2 D' R B2 L'
L' B' U2 D' B2 L' R
L' B' U2 D' B2 R L'
L' B' D F2 L' R U2
L' B' D F2 R L' U2
L' B' D' U2 L' R B2
L' B' D' U2 L' B2 R
L' B' D' U2 R L' B2
L' B' D' U2 R B2 L'
L' B' D' U2 B2 L' R
L' B' D' U2 B2 R L'
D' B2 L R' U' R2 F
D' B2 L R' U' F R2
L2 B2 L' U R F L
L2 B2 R U' L' U F
D' B2 R' L U' R2 F
D' B2 R' L U' F R2
U2 B2 R' U' L2 F' R2
U2 B2 R' U' F' L2 R2
U2 B2 R' U' F' R2 L2
L2 B2 U' L' U R F
L B2 U R D2 F L2
L B2 U R F D2 L2
L B2 U' R' U2 R2 F
L B2 U' R' U2 F R2
