F' U L R F2 B
F' U L R B F2
F' U R L F2 B
F' U R L B F2
F' U R F2 L B
U F' L R F2 B
U F' L R B F2
U F' R L F2 B
U F' R L B F2
U F' R F2 L B
R' F' U L R B F2
R' F' U R L F2 B
R' F' U R L B F2
R' F' U R F2 L B
U F' R2 L F2 R' B
R2 F' U L R F2 B
R2 F' U L R B F2
R2 F' U R L F2 B
R2 F' U R L B F2
R2 F' U R F2 L B
U F' R2 F2 L R' B
U F' R2 F2 R' L B
U' F' U2 L R F2 B
U' F' U2 L R B F2
U' F' U2 R L F2 B
U' F' U2 R L B F2
U' F' U2 R F2 L B
R F' U L R F2 B
R F' U L R B F2
R F' U R L F2 B
R F' U R L B F2
R F' U R F2 L B
F' D' L2 U' L' R B'
F' D' L2 U' L' B' R
F' D' L2 U' R L' B'
U F' B' R F2 B L
U F' B' R B L F2
U F' B' R B F2 L
U F2 L F R F2 B
U F2 L F R B F2
U B' F' R F2 B L
U B' F' R B L F2
U B' F' R B F2 L
U B2 R' F' U2 R F2
