U L' B' U' R B'
U L' B' U' B' R
R U L' B' U' B'
B2 R U L' B' U'
B2 R F' D' L' F
B2 U L' B' U' R
R F' B2 D' L' F
B2 F' D' L' F R
R B2 U L' B' U'
F' B2 D' L' F R
R B2 F' D' L' F
B2 F' D' L' D' F R
B2 F' D' L' D2 F R
B2 F' D' L' F R D
B2 F' D' L' F R D'
B2 F' D' L' F R D2
B2 F' D' L' F D R
B2 F' D' L' F D' R
B2 F' D' L' F D2 R
B' F' D' B' L' F R
B2 F' D' R L' F R
B2 F' D' R' L' F R
B2 F' D' R2 L' F R
F' B' D' B' L' F R
R B' F' D' B' L' F
B F' D' L' F B R
B F' D' L' B F R
U' B2 R U L' B U'
B F' D' B L' F R
U' B2 R U B L' U'
R B2 L D F' L' F'
R B2 L F D F2 L'
R B2 L F' D L' F2
F' B2 L' D F R F'
U B2 L' B' U' B R
L2 B2 R D' F' L' F'
L2 B2 R F D' F2 L'
L2 B2 R F' L' D' F2
L2 B2 R F' D' L' F2
R' B2 R2 U L' B' U'
R B2 L2 F' L' D F2
R' B2 R2 F' D' L' F
L B2 R D F' L' F'
L B2 R F D F2 L'
L B2 R F' D L' F2
R' B2 U L' B' U' R2
F' B2 R D' L' F R
F' B2 R' D' L' F R
L2 B2 U' R' F' U R2
F' B2 R2 D' L' F R
F' B2 R2 D' L' F R
R B2 U L' D B' U'
R B2 U L' D' B' U'
R B2 U L' D2 B' U'
R B2 U L' B' U' D
R B2 U L' B' U' D'
R B2 U L' B' U' D2
R B2 U L' B' D U'
R B2 U L' B' D' U'
R B2 U L' B' D2 U'
R B2 U D L' B' U'
R B2 U D' L' B' U'
R B2 U D2 L' B' U'
R B2 U B L' B' U'
R B2 U B' L' B' U'
R B2 U B2 L' B' U'
L B2 D R F' L' F'
F' B2 D L' F R F'
R B2 D U L' B' U'
F' B2 D F R F' L'
R B2 D F' D' L' F
F' B2 D' L' R F R
F' B2 D' L' R' F R
F' B2 D' L' R2 F R
F' B2 D' L' D F R
F' B2 D' L' D' F R
F' B2 D' L' D2 F R
F' B2 D' L' F R D
F' B2 D' L' F R D'
F' B2 D' L' F R D2
F' B2 D' L' F D R
F' B2 D' L' F D' R
F' B2 D' L' F D2 R
F' B2 D' R L' F R
F' B2 D' R' L' F R
R' B2 F' R2 D' L' F
F' B2 D' R2 L' F R
R B2 D' U L' B' U'
R B2 D' F' D' L' F
R B2 D2 U L' B' U'
R B2 D2 F' D' L' F
R B2 F' D' L' D F
R B2 F' D' L' D' F
R B2 F' D' L' D2 F
R B2 F' D' L' F D
R B2 F' D' L' F D'
R B2 F' D' L' F D2
