R U B' U F' L'
B' R' B U B' U
R' B U2 L D' R2
R' B U2 D' L R2
R' B U2 D' R2 L
R' B D L2 U2 L'
R' B D' U2 L R2
R' B D' U2 R2 L
U R' B' D' F' R2 U
U R' B' D2 F' U F'
U R' B' F' U D2 F2
U R' B' F' U' B2 U2
U R' B' F' D' R2 U
U R' B' F' D2 U F2
R U2 F' U' B' U L'
U2 R2 U' B' R' F' U
B R2 U2 L D' R2 F
B R2 U2 L D' F R2
B R2 U2 L F D' R2
B R2 U2 D' L R2 F
B R2 U2 D' L F R2
B R2 U2 D' R2 L F
B R2 D' U2 L R2 F
B R2 D' U2 L F R2
B R2 D' U2 R2 L F
R D U B' U F' L'
R' D B U2 L D' R2
R' D B U2 D' L R2
R' D B U2 D' R2 L
R' D B D L2 U2 L'
R' D B D' U2 L R2
R' D B D' U2 R2 L
D' U R' F' R B' U
D' U R' F' B' R U
D' U R' B' F' R U
D' U B' R' F' R U
D U B R' F' B2 U
D U B R' B2 F' U
D2 U B' U F' L' F
U D B R' F' B2 U
U D B R' B2 F' U
B2 U B U' R' B U2
L2 D' U' F L' B' U'
B U B2 U' R' B U2
R D' U B' U F' L'
U D' R' F' R B' U
U D' R' F' B' R U
U D' R' B' F' R U
R' D' B U2 L D' R2
R' D' B U2 D' L R2
R' D' B U2 D' R2 L
R' D' B D L2 U2 L'
R' D' B D' U2 L R2
R' D' B D' U2 R2 L
B' U' R' B U' R U'
U D' B' R' F' R U
R D2 U B' U F' L'
B U2 L R D' F' R2
B U2 L R F' D' R2
B U2 L R' D' R2 F'
B U2 R L D' F' R2
B U2 R L F' D' R2
R' D2 B U2 L D' R2
R' D2 B U2 D' L R2
R' D2 B U2 D' R2 L
R' D2 B D L2 U2 L'
R' D2 B D' U2 L R2
R' D2 B D' U2 R2 L
B U2 R D' L F' R2
B U2 R D' F' L R2
B U2 R D' F' R2 L
B U2 R F' L D' R2
B U2 R F' D' L R2
B U2 R F' D' R2 L
B U2 R' L D' R2 F'
B U2 R' D' L R2 F'
B U2 R' D' R2 L F'
B U2 R' D' R2 F' L
U D2 B' U F' L' F
B D L2 U2 D L' F
B D L2 D U2 L' F
U2 F' L' R D F' R
U2 F' R L' D F' R
R' B L D L2 U2 L2
R' B L' U B2 U L2
R' B L' U2 L2 D' R2
R' B L2 U B2 U L'
R' B L2 U2 L' D' R2
R' B L2 U2 D' L' R2
R' B L2 U2 D' R2 L'
R' B L2 D L2 U2 L
R' B L2 D' U2 L' R2
R' B L2 D' U2 R2 L'
R' B R U2 L D' R2
R' B R U2 D' L R2
R' B R U2 D' R2 L
R' B R D L2 U2 L'
R' B R D' U2 L R2
R' B R D' U2 R2 L
R' B R' U2 L D' R2
R' B R' U2 D' L R2
R' B R' U2 D' R2 L
R' B R' D L2 U2 L'
R' B R' D' U2 L R2
R' B R' D' U2 R2 L
R' B R2 U2 L D' R2
R' B R2 U2 D' L R2
R' B R2 U2 D' R2 L
R' B R2 D L2 U2 L'
R' B R2 D' U2 L R2
R' B R2 D' U2 R2 L
R' B U B2 U' R' U2
R' B U' D2 F2 U' L
R' B U2 L R D' R2
R' B U2 L R' D' R2
R' B U2 L R2 D' R2
R' B U2 L U' B2 U
R' B U2 L D' R2 D
R' B U2 L D' R2 D'
R' B U2 L D' R2 D2
R' B U2 L2 D' L' R2
R' B U2 L2 D' R2 L'
R' B U2 R L D' R2
R' B U2 R D' L R2
R' B U2 R D' R2 L
R' B U2 R' L D' R2
R' B U2 R' D' L R2
R' B U2 R' D' R2 L
R' B U2 R2 L D' R2
R' B U2 R2 D' L R2
R' B U2 R2 D' R2 L
R' B U2 D' L R2 D
R' B U2 D' L R2 D'
R' B U2 D' L R2 D2
R' B U2 D' R2 L D
R' B U2 D' R2 L D'
R' B U2 D' R2 L D2
R' B U2 D' R2 D L
R' B U2 D' R2 D' L
R' B U2 D' R2 D2 L
R' B U2 D2 L D R2
R' B D L2 R U2 L'
R' B D L2 R' U2 L'
R' B D L2 R2 U2 L'
R' B D L2 U2 L' D
R' B D L2 U2 L' D'
R' B D L2 U2 L' D2
R' B D L2 U2 D L'
R' B D L2 U2 D' L'
R' B D L2 U2 D2 L'
R' B D L2 D U2 L'
R' B D L2 D' U2 L'
R' B D L2 D2 U2 L'
R' B D R L2 U2 L'
R' B D R' L2 U2 L'
R' B D R2 L2 U2 L'
R2 B U2 L D' R2 F
R2 B U2 L D' F R2
R2 B U2 L F D' R2
R2 B U2 D' L R2 F
R2 B U2 D' L F R2
R2 B U2 D' R2 L F
R' B D' L' U2 L2 R2
R' B D' L' U2 R2 L2
R' B D' L2 U2 L' R2
R' B D' L2 U2 R2 L'
R' B D' R U2 L R
R' B D' R U2 R L
R' B D' R' U2 L R'
R' B D' R' U2 R' L
R' B D' U2 L R2 D
R' B D' U2 L R2 D'
R' B D' U2 L R2 D2
R' B D' U2 R2 L D
R' B D' U2 R2 L D'
R' B D' U2 R2 L D2
R' B D' U2 R2 D L
R' B D' U2 R2 D' L
R' B D' U2 R2 D2 L
R B U2 L D' F' R2
R B U2 L F' D' R2
R B U2 D' L F' R2
R B U2 D' F' L R2
R B U2 D' F' R2 L
R B U2 F' L D' R2
R B U2 F' D' L R2
R B U2 F' D' R2 L
R' B D2 U' F2 U' L
R' B D2 U2 L D R2
R B D L2 U2 L' F'
R2 B D' U2 L R2 F
R2 B D' U2 L F R2
R2 B D' U2 R2 L F
R B D' U2 L F' R2
R B D' U2 F' L R2
R B D' U2 F' R2 L
B' F U' F' R' B U2
L' B' R' D' B U2 R'
R' B' R' B2 U B2 U
R' B' R' B2 U2 D' R2
R' B' R' B2 D L2 U2
R' B' R' B2 D' U2 R2
U B' R U2 B U' F'
L2 B' R' B U' F U'
U B' R' F' R2 U F'
U B' R' F' U' B U2
U B' U R F' L' R'
U B' U R F' R' L'
U B' U D2 F' L' F
U B' U F' D2 L' F
U B' U' R U2 F' L'
U B' U' R' B U2 L
U B' U' B' R' B U2
B' F' U' R' F B U2
B' F' U' R' B F U2
B' F' U' F R' B U2
U B' D' R' F' R U
F' B' U' R' F B U2
F' B' U' R' B F U2
F' B' U' F R' B U2
F2 B' U' R' F2 B U2
F2 B' U' R' B F2 U2
F2 B' U' F2 R' B U2
U B' D2 U F' L' F
F B' U' F' R' B U2
B' F2 U' R' F2 B U2
B' F2 U' R' B F2 U2
B' F2 U' F2 R' B U2
U B2 D B R' F' U
