D' L' R U2 F' B'
D' L' R U2 B' F'
D L' R U2 F B'
D L' R U2 B' F
F2 L' D' R F' B'
F2 L' D' R B' F'
F2 L' D' B' R F'
D' R L' U2 F' B'
D' R L' U2 B' F'
D R L' U2 F B'
D R L' U2 B' F
F2 R D L' F B'
F2 R D L' B' F
R D L' U2 F B'
R D L' U2 B' F
L' D' R U2 F' B'
L' D' R U2 B' F'
F2 D L' R F B'
F2 D L' R B' F
F2 D L' B' R F
F2 D R L' F B'
F2 D R L' B' F
F2 D' L' R F' B'
F2 D' L' R B' F'
F2 D' L' B' R F'
F2 D' R L' F' B'
F2 D' R L' B' F'
D' F2 L' R F' B'
D' F2 L' R B' F'
D' F2 L' B' R F'
D F2 L' R F B'
D F2 L' R B' F
D' F2 R L' F' B'
D' F2 R L' B' F'
D F2 L' B' R F
D F2 R L' F B'
D F2 R L' B' F
F2 R D L' D2 B' F
F2 R D L' F D B'
F2 R D L' F D' B'
F2 R D L' F D2 B'
F2 R D L' F B' D
F2 R D L' F B' D'
F2 R D L' F B' D2
U2 R D L' U2 F B
U2 R D L' U2 B F
F2 R D L' B' D F
F2 R D L' B' D' F
F2 R D L' B' D2 F
F2 R D L' B' F D
F2 R D L' B' F D'
F2 R D L' B' F D2
B R D L' B2 U2 B
D2 R D' L' U2 F B'
D2 R D' L' U2 B' F
D' R D' L' U2 F' B'
D' R D' L' U2 B' F'
F2 R D B L' F B'
F2 R D B L' B' F
F2 R D B' L' F B'
F2 R D B' L' B' F
F2 R D B2 L' F B'
F2 R D B2 L' B' F
B R D B2 L' U2 B'
B R D' L' U2 F2 B'
B R D' L' U2 B' F2
D' R D2 L' U2 F' B'
D' R D2 L' U2 B' F'
B R D' U2 F2 R B
D' R F2 U2 R F B
D' R F2 U2 R B F
D' R B L' U2 F' B'
D' R B L' U2 B' F'
D R B L' U2 F B'
D R B L' U2 B' F
D' R B' L' U2 F' B'
D' R B' L' U2 B' F'
F2 R B' L' D F2 B'
F2 R B' L' D B' F2
F2 R B' L' B' D F2
D R B' L' U2 F B'
D R B' L' U2 B' F
D' R B2 L' U2 F' B'
D' R B2 L' U2 B' F'
D R B2 L' U2 F B'
D R B2 L' U2 B' F
D' R' L' B R2 U2 B2
D' R' B L' R2 U2 B'
D' R' B R2 L' U2 B'
L' U2 D F2 B' L' F
L' U2 D B' F2 L' F
R U2 D' F2 R F' B
R U2 D' F2 R B F'
L' U2 F2 D B' L' F
L' U2 F2 B' L' D F2
R U2 F2 D' R F' B
R U2 F2 D' R B F'
L' U2 B' L' D F2 L'
F2 R2 D L' R' F B'
F2 R2 D L' R' B' F
F2 R2 D L' F R' B'
L' U2 B' F2 L' D F2
F2 R2 D R' L' F B'
F2 R2 D R' L' B' F
R2 D L' R' U2 F B'
R2 D L' R' U2 B' F
R D L F L2 U2 F
R D L F B' L2 U2
R D L B' L2 U2 B'
R D L B' F L2 U2
R D L' U2 D F B'
R D L' U2 D B' F
R D L' U2 D' F B'
R D L' U2 D' B' F
R D L' U2 D2 F B'
R D L' U2 D2 B' F
R D L' U2 F D B'
R D L' U2 F D' B'
R D L' U2 F D2 B'
R D L' U2 F B' D
R D L' U2 F B' D'
R D L' U2 F B' D2
R D L' U2 B' D F
R D L' U2 B' D' F
R D L' U2 B' D2 F
R D L' U2 B' F D
R D L' U2 B' F D'
R D L' U2 B' F D2
R D L' D U2 F B'
R D L' D U2 B' F
R D L' D' U2 F B'
R D L' D' U2 B' F
R D L' D2 U2 F B'
R D L' D2 U2 B' F
R D L' F' U2 F2 B'
R D L' F' U2 B' F2
R D L' F2 U2 F' B'
R D L' F2 U2 B' F'
R D L' B U2 F B2
R D L' B U2 B2 F
R D L' B2 U2 F B
R D L' B2 U2 B F
R2 D R' L' U2 F B'
R2 D R' L' U2 B' F
L' D U2 F2 B' L' F
L' D U2 B' F2 L' F
U2 D L' R U2 F B
U2 D L' R U2 B F
U2 D R L' U2 F B
U2 D R L' U2 B F
L' D F2 U2 B' L' F
R D B L' U2 F B'
R D B L' U2 B' F
R D B' L' U2 F B'
R D B' L' U2 B' F
R D B2 L' U2 F B'
R D B2 L' U2 B' F
U2 D F2 L' R F B
U2 D F2 L' R B F
U2 D F2 R L' F B
U2 D F2 R L' B F
U2 D F2 R B L' F
R2 D' L' R' B U2 B2
L' D' R U2 D F' B'
L' D' R U2 D B' F'
L' D' R U2 D' F' B'
L' D' R U2 D' B' F'
L' D' R U2 D2 F' B'
L' D' R U2 D2 B' F'
L' D' R U2 F' D B'
L' D' R U2 F' D' B'
L' D' R U2 F' D2 B'
L' D' R U2 F' B' D
L' D' R U2 F' B' D'
L' D' R U2 F' B' D2
L' D' R U2 B' D F'
L' D' R U2 B' D' F'
L' D' R U2 B' D2 F'
L' D' R U2 B' F' D
L' D' R U2 B' F' D'
L' D' R U2 B' F' D2
L' D' R D U2 F' B'
L' D' R D U2 B' F'
L' D' R D' U2 F' B'
L' D' R D' U2 B' F'
L' D' R D2 U2 F' B'
L' D' R D2 U2 B' F'
L' D' R F U2 F2 B'
L' D' R F U2 B' F2
L' D' R F2 U2 F B'
L' D' R F2 U2 B' F
L' D' R B U2 F' B2
L' D' R B U2 B2 F'
L' D' R B2 U2 F' B
L' D' R B2 U2 B F'
L' D' R' B R2 U2 B2
R2 D' R' L' B U2 B2
R2 D' R' B L' U2 B'
U2 D' L' R U2 F' B
U2 D' L' R U2 B F'
U2 D' R L' U2 F' B
U2 D' R L' U2 B F'
R D' U2 F2 R F' B
R D' U2 F2 R B F'
L' D' B R U2 F' B2
L' D' B R U2 B2 F'
R D' F2 U2 R F' B
R D' F2 U2 R B F'
U2 D' F2 L' R F' B
U2 D' F2 L' R B F'
U2 D' F2 R L' F' B
U2 D' F2 R L' B F'
U2 D' F2 R B L' F'
D' U2 L' R U2 F' B
D' U2 L' R U2 B F'
D U2 L' R U2 F B
D U2 L' R U2 B F
D' U2 R L' U2 F' B
D' U2 R L' U2 B F'
D U2 R L' U2 F B
D U2 R L' U2 B F
F2 U2 L' D' R F' B
F2 U2 L' D' R B F'
D' U2 F2 L' R F' B
D' U2 F2 L' R B F'
D' U2 F2 R L' F' B
D' U2 F2 R L' B F'
D' U2 F2 R B L' F'
F2 U2 R D L' F B
F2 U2 R D L' B F
F2 U2 R D B L' F
D U2 F2 L' R F B
D U2 F2 L' R B F
D U2 F2 R L' F B
D U2 F2 R L' B F
D U2 F2 R B L' F
F2 U2 D L' R F B
F2 U2 D L' R B F
F2 U2 D R L' F B
F2 U2 D R L' B F
F2 U2 D R B L' F
F2 U2 D' L' R F' B
F2 U2 D' L' R B F'
F2 U2 D' R L' F' B
F2 U2 D' R L' B F'
F2 U2 D' R B L' F'
D F L' F R B' L'
D F L' F B' L' R
D F L' F B' R L'
D F L' B' F L' R
D F L' B' F R L'
F2 D L' R D F B'
F2 D L' R D B' F
F2 D L' R D' F B'
F2 D L' R D' B' F
F2 D L' R D2 F B'
F2 D L' R D2 B' F
F2 D L' R F D B'
F2 D L' R F D' B'
F2 D L' R F D2 B'
F2 D L' R F B' D
F2 D L' R F B' D'
F2 D L' R F B' D2
F2 D L' R B' D F
F2 D L' R B' D' F
F2 D L' R B' D2 F
F2 D L' R B' F D
F2 D L' R B' F D'
F2 D L' R B' F D2
F2 D L' R' F R2 B'
F2 D L' R' F B' R2
F2 D L' R' B' R2 F
F2 D L' R' B' F R2
F2 D L' R2 F R' B'
F2 D L' D R F B'
F2 D L' D R B' F
F2 D L' D B' R F
F2 D L' D' R F B'
F2 D L' D' R B' F
F2 D L' D' B' R F
F2 D L' D2 R F B'
F2 D L' D2 R B' F
F2 D L' D2 B' R F
F2 D L' B R F B2
F2 D L' B R B2 F
F2 D L' B' R D F
F2 D L' B' R D' F
F2 D L' B' R D2 F
F2 D L' B' R F D
F2 D L' B' R F D'
F2 D L' B' R F D2
F2 D L' B' R' F R2
F2 D L' B' R2 F R'
F2 D L' B' D R F
F2 D L' B' D' R F
F2 D L' B' D2 R F
F2 D R L' D F B'
F2 D R L' D B' F
F2 D R L' D' F B'
F2 D R L' D' B' F
F2 D R L' D2 F B'
F2 D R L' D2 B' F
F2 D R L' F D B'
F2 D R L' F D' B'
F2 D R L' F D2 B'
F2 D R L' F B' D
F2 D R L' F B' D'
F2 D R L' F B' D2
F2 D R L' B' D F
F2 D R L' B' D' F
F2 D R L' B' D2 F
F2 D R L' B' F D
F2 D R L' B' F D'
F2 D R L' B' F D2
F2 D R B L' F B'
F2 D R B L' B' F
F2 D R B' L' F B'
F2 D R B' L' B' F
F2 D R B2 L' F B'
F2 D R B2 L' B' F
F2 D R' L' F R2 B'
F2 D R' L' F B' R2
F2 D R' L' B' R2 F
F2 D R' L' B' F R2
F2 D R2 L' F R' B'
F2 D U2 L' R F B
F2 D U2 L' R B F
F2 D U2 R L' F B
F2 D U2 R L' B F
F2 D U2 R B L' F
D' F' R F' L' R B'
D' F' R F' L' B' R
D' F' R F' R L' B'
F2 D B L' R F B'
F2 D B L' R B' F
F2 D B L' B' R F
F2 D B R L' F B'
F2 D B R L' B' F
F2 D B' L' R F B'
F2 D B' L' R B' F
F2 D B' L' B' R F
F2 D B' R L' F B'
F2 D B' R L' B' F
F2 D B2 L' R F B'
F2 D B2 L' R B' F
F2 D B2 L' B' R F
F2 D B2 R L' F B'
F2 D B2 R L' B' F
F2 D' L' R D F' B'
F2 D' L' R D B' F'
F2 D' L' R D' F' B'
F2 D' L' R D' B' F'
F2 D' L' R D2 F' B'
F2 D' L' R D2 B' F'
F2 D' L' R F' D B'
F2 D' L' R F' D' B'
F2 D' L' R F' D2 B'
F2 D' L' R F' B' D
F2 D' L' R F' B' D'
F2 D' L' R F' B' D2
F2 D' L' R B' D F'
F2 D' L' R B' D' F'
F2 D' L' R B' D2 F'
F2 D' L' R B' F' D
F2 D' L' R B' F' D'
F2 D' L' R B' F' D2
F2 D' L' B R F' B2
F2 D' L' B R B2 F'
F2 D' L' B' R D F'
F2 D' L' B' R D' F'
F2 D' L' B' R D2 F'
F2 D' L' B' R F' D
F2 D' L' B' R F' D'
F2 D' L' B' R F' D2
F2 D' L2 R F' L B'
F2 D' R L' D F' B'
F2 D' R L' D B' F'
F2 D' R L' D' F' B'
F2 D' R L' D' B' F'
F2 D' R L' D2 F' B'
F2 D' R L' D2 B' F'
F2 D' R L' F' D B'
F2 D' R L' F' D' B'
F2 D' R L' F' D2 B'
F2 D' R L' F' B' D
F2 D' R L' F' B' D'
F2 D' R L' F' B' D2
F2 D' R L' B' D F'
F2 D' R L' B' D' F'
F2 D' R L' B' D2 F'
F2 D' R L' B' F' D
F2 D' R L' B' F' D'
F2 D' R L' B' F' D2
F2 D' R L2 F' L B'
F2 D' R D L' F' B'
F2 D' R D L' B' F'
F2 D' R D' L' F' B'
F2 D' R D' L' B' F'
F2 D' R D2 L' F' B'
F2 D' R D2 L' B' F'
F2 D' R B L' F' B'
F2 D' R B L' B' F'
F2 D' R B' L' F' B'
F2 D' R B' L' B' F'
F2 D' R B2 L' F' B'
F2 D' R B2 L' B' F'
D' F2 L' R D F' B'
D' F2 L' R D B' F'
D' F2 L' R D' F' B'
D' F2 L' R D' B' F'
D' F2 L' R D2 F' B'
D' F2 L' R D2 B' F'
D' F2 L' R F' D B'
D' F2 L' R F' D' B'
D' F2 L' R F' D2 B'
D' F2 L' R F' B' D
D' F2 L' R F' B' D'
D' F2 L' R F' B' D2
D' F2 L' R B' D F'
D' F2 L' R B' D' F'
D' F2 L' R B' D2 F'
D' F2 L' R B' F' D
D' F2 L' R B' F' D'
D' F2 L' R B' F' D2
F2 D' U2 L' R F' B
F2 D' U2 L' R B F'
F2 D' U2 R L' F' B
F2 D' U2 R L' B F'
F2 D' U2 R B L' F'
D' F2 L' B R F' B2
D' F2 L' B R B2 F'
D' F2 L' B' R D F'
D' F2 L' B' R D' F'
D' F2 L' B' R D2 F'
D' F2 L' B' R F' D
D' F2 L' B' R F' D'
D' F2 L' B' R F' D2
D' F2 L2 R F' L B'
U2 F2 L' D' R F' B
U2 F2 L' D' R B F'
D F2 L' R D F B'
D F2 L' R D B' F
D F2 L' R D' F B'
D F2 L' R D' B' F
D F2 L' R D2 F B'
D F2 L' R D2 B' F
D F2 L' R F D B'
D F2 L' R F D' B'
D F2 L' R F D2 B'
D F2 L' R F B' D
D F2 L' R F B' D'
D F2 L' R F B' D2
D F2 L' R B' D F
D F2 L' R B' D' F
D F2 L' R B' D2 F
D F2 L' R B' F D
D F2 L' R B' F D'
D F2 L' R B' F D2
D F2 L' R' F R2 B'
D F2 L' R' F B' R2
D F2 L' R' B' R2 F
D F2 L' R' B' F R2
D F2 L' R2 F R' B'
D F2 L' D R F B'
D F2 L' D R B' F
D F2 L' D B' R F
D F2 L' D' R F B'
D F2 L' D' R B' F
D F2 L' D' B' R F
D F2 L' D2 R F B'
D F2 L' D2 R B' F
D F2 L' D2 B' R F
D' F2 R L' D F' B'
D' F2 R L' D B' F'
D' F2 R L' D' F' B'
D' F2 R L' D' B' F'
D' F2 R L' D2 F' B'
D' F2 R L' D2 B' F'
D' F2 R L' F' D B'
D' F2 R L' F' D' B'
D' F2 R L' F' D2 B'
D' F2 R L' F' B' D
D' F2 R L' F' B' D'
D' F2 R L' F' B' D2
D' F2 R L' B' D F'
D' F2 R L' B' D' F'
D' F2 R L' B' D2 F'
D' F2 R L' B' F' D
D' F2 R L' B' F' D'
D' F2 R L' B' F' D2
D' F2 R L2 F' L B'
D F2 L' B R F B2
D F2 L' B R B2 F
D F2 L' B' R D F
D F2 L' B' R D' F
D F2 L' B' R D2 F
D F2 L' B' R F D
D F2 L' B' R F D'
D F2 L' B' R F D2
D F2 L' B' R' F R2
D F2 L' B' R2 F R'
D F2 L' B' D R F
D F2 L' B' D' R F
D F2 L' B' D2 R F
D' F2 R D L' F' B'
D' F2 R D L' B' F'
D' F2 R D' L' F' B'
D' F2 R D' L' B' F'
D' F2 R D2 L' F' B'
D' F2 R D2 L' B' F'
D' F2 R B L' F' B'
D' F2 R B L' B' F'
D' F2 R B' L' F' B'
D' F2 R B' L' B' F'
D' F2 R B2 L' F' B'
D' F2 R B2 L' B' F'
U2 F2 R D L' F B
U2 F2 R D L' B F
U2 F2 R D B L' F
D F2 R L' D F B'
D F2 R L' D B' F
D F2 R L' D' F B'
D F2 R L' D' B' F
D F2 R L' D2 F B'
D F2 R L' D2 B' F
D F2 R L' F D B'
D F2 R L' F D' B'
D F2 R L' F D2 B'
D F2 R L' F B' D
D F2 R L' F B' D'
D F2 R L' F B' D2
D F2 R L' B' D F
D F2 R L' B' D' F
D F2 R L' B' D2 F
D F2 R L' B' F D
D F2 R L' B' F D'
D F2 R L' B' F D2
F2 D' B L' R F' B'
F2 D' B L' R B' F'
F2 D' B L' B' R F'
D F2 R B L' F B'
D F2 R B L' B' F
F2 D' B R L' F' B'
F2 D' B R L' B' F'
D F2 R B' L' F B'
D F2 R B' L' B' F
D F2 R B2 L' F B'
D F2 R B2 L' B' F
D F2 R' L' F R2 B'
D F2 R' L' F B' R2
D F2 R' L' B' R2 F
D F2 R' L' B' F R2
F2 D' B' L' R F' B'
F2 D' B' L' R B' F'
F2 D' B' L' B' R F'
F2 D' B' R L' F' B'
F2 D' B' R L' B' F'
D F2 R2 L' F R' B'
F2 D' B2 L' R F' B'
F2 D' B2 L' R B' F'
F2 D' B2 L' B' R F'
F2 D' B2 R L' F' B'
F2 D' B2 R L' B' F'
D' F2 U2 L' R F' B
D' F2 U2 L' R B F'
D' F2 U2 R L' F' B
D' F2 U2 R L' B F'
D' F2 U2 R B L' F'
L' F2 U2 D B' L' F
L' F2 U2 B' L' D F2
F2 D2 L' D R F' B'
F2 D2 L' D R B' F'
F2 D2 L' D B' R F'
D F2 U2 L' R F B
D F2 U2 L' R B F
D F2 U2 R L' F B
D F2 U2 R L' B F
D F2 U2 R B L' F
L' F2 D U2 B' L' F
U2 F2 D L' R F B
U2 F2 D L' R B F
F2 D2 L' B' D R F'
U2 F2 D R L' F B
U2 F2 D R L' B F
U2 F2 D R B L' F
U2 F2 D' L' R F' B
U2 F2 D' L' R B F'
R F2 U2 D' R F' B
R F2 U2 D' R B F'
U2 F2 D' R L' F' B
U2 F2 D' R L' B F'
U2 F2 D' R B L' F'
D' F2 D2 L' R F B'
D' F2 D2 L' R B' F
D' F2 D2 L' B' R F
D' F2 D2 R L' F B'
D' F2 D2 R L' B' F
F2 D2 R D' L' F B'
F2 D2 R D' L' B' F
D' F2 B L' R F' B'
D' F2 B L' R B' F'
D' F2 B L' B' R F'
D' F2 B R L' F' B'
D' F2 B R L' B' F'
D F2 D2 L' R F' B'
D F2 D2 L' R B' F'
D F2 D2 L' B' R F'
D F2 D2 R L' F' B'
D F2 D2 R L' B' F'
D' F2 B' L' R F' B'
D' F2 B' L' R B' F'
D' F2 B' L' B' R F'
R F2 D' U2 R F' B
R F2 D' U2 R B F'
D' F2 B' R L' F' B'
D' F2 B' R L' B' F'
D F2 B L' R F B'
D F2 B L' R B' F
D F2 B L' B' R F
D F2 B R L' F B'
D F2 B R L' B' F
D' F2 B2 L' R F' B'
D' F2 B2 L' R B' F'
D' F2 B2 L' B' R F'
D' F2 B2 R L' F' B'
D' F2 B2 R L' B' F'
D F2 B' L' R F B'
D F2 B' L' R B' F
D F2 B' L' B' R F
D F2 B' R L' F B'
D F2 B' R L' B' F
D F2 B2 L' R F B'
D F2 B2 L' R B' F
D F2 B2 L' B' R F
D F2 B2 R L' F B'
D F2 B2 R L' B' F
D' B L' R U2 F' B'
D' B L' R U2 B' F'
D B L' R U2 F B'
D B L' R U2 B' F
D' B R L' U2 F' B'
D' B R L' U2 B' F'
L' B R U R2 U B2
L' B R U2 B2 D' F2
R B L' U R' U B'
D B R L' U2 F B'
D B R L' U2 B' F
F2 B L' R D' F2 B'
F2 B L' R D' B' F2
F2 B L' R B' D' F2
F2 B L' B' D' R F'
F2 B R L' D' F2 B'
F2 B R L' D' B' F2
F2 B R L' B' D' F2
F2 B R D' L' F2 B'
F2 B R D' L' B' F2
D' B F2 L' R F' B'
D' B F2 L' R B' F'
D' B F2 L' B' R F'
D' B F2 R L' F' B'
D' B F2 R L' B' F'
D B F2 L' R F B'
D B F2 L' R B' F
D B F2 L' B' R F
D B F2 R L' F B'
D B F2 R L' B' F
D' B' L' R U2 F' B'
D' B' L' R U2 B' F'
D B' L' R U2 F B'
D B' L' R U2 B' F
D' B' R L' U2 F' B'
D' B' R L' U2 B' F'
R B' L' U2 D F2 B'
R B' L' U2 D B' F2
R B' L' U2 B' D F2
R B' L' D U2 F2 B'
R B' L' D U2 B' F2
R B' L' D' B2 U2 B
D B' R L' U2 F B'
D B' R L' U2 B' F
F2 B' L U' L2 R B'
F2 B' L U' L2 B' R
F2 B' L U' R L2 B'
F2 B' L' R D F2 B'
F2 B' L' R D B' F2
F2 B' L' R B' D F2
F2 B' L' D R F2 B'
F2 B' L' D R B' F2
F2 B' L' D B' R F2
F2 B' L' B' R D F2
F2 B' L' B' D R F2
F2 B' R L' D F2 B'
F2 B' R L' D B' F2
F2 B' R L' B' D F2
D' B' F2 L' R F' B'
D' B' F2 L' R B' F'
D' B' F2 L' B' R F'
D' B' F2 R L' F' B'
D' B' F2 R L' B' F'
D B' F2 L' R F B'
D B' F2 L' R B' F
D B' F2 L' B' R F
D B' F2 R L' F B'
D B' F2 R L' B' F
D' B2 L' R U2 F' B'
D' B2 L' R U2 B' F'
B' F2 L U' L2 R B'
B' F2 L U' L2 B' R
B' F2 L U' R L2 B'
D B2 L' R U2 F B'
D B2 L' R U2 B' F
D' B2 R L' U2 F' B'
D' B2 R L' U2 B' F'
B' F2 L' R D F2 B'
B' F2 L' R D B' F2
B' F2 L' R B' D F2
B' F2 L' D R F2 B'
B' F2 L' D R B' F2
B' F2 L' D B' R F2
B' F2 L' B' R D F2
B' F2 L' B' D R F2
D B2 R L' U2 F B'
D B2 R L' U2 B' F
B2 F2 L' B' R D' F2
B F2 L' R D' F2 B'
