F R B L R2 U
F R B R2 L U
U F R' U R2 B
R F B L R2 U
R F B L R2 U
R F B R2 L U
R B R2 F L U
R B F L R2 U
R B F R2 L U
R F' B L F2 R2 U
R F' B R2 L F2 U
R F' B R2 F2 L U
F D2 R B L R2 U
F D2 R B R2 L U
R F2 B L F' R2 U
R B R' F L R' U
R B R' F R' L U
R B R2 D F L U
R B R2 D' F L U
R B R2 D2 F L U
R B R2 F L U D
R B R2 F L U D'
R B R2 F L U D2
R B R2 F L D U
R B R2 F L D' U
R B R2 F L D2 U
R B R2 F D L U
R B R2 F D' L U
R B R2 F D2 L U
R B R2 F' L F2 U
R B R2 F2 L F' U
R' B F L U D R2
R' B F L U2 F2 U'
R' B F L D U R2
R' B F L D2 B2 U
R' B F D L U R2
R' B F D2 L B2 U
R B F L R2 U D
R B F L R2 U D'
R B F L R2 U D2
R B F L R2 D U
R B F L R2 D' U
R B F L R2 D2 U
R B F L U D' F2
R B F L D' U F2
R B F R2 L U D
R B F R2 L U D'
R B F R2 L U D2
R B F R2 L D U
R B F R2 L D' U
R B F R2 L D2 U
R B F R2 D L U
R B F R2 D' L U
R B F R2 D2 L U
R B F D' L U F2
R B F' L R2 F2 U
R B F' L F2 R2 U
R B F' R2 L F2 U
R B F' R2 F2 L U
R B F2 L F' R2 U
R' B' F U2 R' F2 U'
R' B' F U2 F2 R' U'
R' B' F D2 B2 L U
L2 B2 L B R' F' U'
R B2 R2 F B' L U
R B2 R2 B' F L U
R B2 F R2 B' L U
