L B U' L R2
L B U' R2 L
D' L F2 B U' L
F' L B U' L R2
F' L B U' R2 L
F2 L B U' L R2
F2 L B U' R2 L
F L B U' L R2
F L B U' R2 L
D' L B F2 U' L
L U2 F' U L' R2
L U2 F' U R2 L'
B' U R' U2 F' R'
L D' F2 B U' L
L D' B F2 U' L
L F B U' L R2
L F B U' R2 L
L F' B U' L R2
L F' B U' R2 L
D' F2 L B U' L
L F2 B U' L R2
L F2 B U' R2 L
L' B L2 U' L' R2
L' B L2 U' R2 L'
L2 B L' U' L2 R2
L2 B L' U' R2 L2
L B U' L R2 D
L B U' L R2 D'
L B U' L R2 D2
L B U' R2 L D
L B U' R2 L D'
L B U' R2 L D2
L B U' R2 D L
L B U' R2 D' L
L B U' R2 D2 L
L B D' F2 U' L
L B F U' L R2
L B F U' R2 L
L B F' U' L R2
L B F' U' R2 L
L B F2 U' L R2
L B F2 U' R2 L
L B' U R' U2 R'
F' L B F U' R2 L
F' L B F' U' L R2
F' L B F' U' R2 L
F L B D' F2 U' L
D' L B F2 U' L D
D' L B F2 U' L D'
D' L B F2 U' L D2
D' L B F2 U' D L
F2 L B F U' L R2
D' L B F2 U' D' L
D' L B F2 U' D2 L
F2 L B F U' R2 L
D' L B F2 D U' L
D' L B F2 D' U' L
F' L B F2 U' L R2
F' L B F2 U' R2 L
D' L B F2 D2 U' L
F2 L B F' U' L R2
F2 L B F' U' R2 L
F L B F U' L R2
F L B F U' R2 L
F2 L B F2 U' L R2
F2 L B F2 U' R2 L
F L B F' U' L R2
F L B F' U' R2 L
F L B F2 U' L R2
F L B F2 U' R2 L
B L B' L U' L' R2
B L B' L U' R2 L'
F' L B' U R' U2 R'
F2 L B' U R' U2 R'
F L B' U R' U2 R'
D' L B' F2 U R' U2
R2 L' D F2 B L B
R2 L' D B L F2 B
R2 L' D B L B F2
R2 L' D B F2 L B
U' L' R2 U B' L2 U'
B' L' U R' U2 F' R'
U' L' U B' L2 U' R2
R2 L' B D L F2 B2
R2 L' B D L B2 F2
R2 L' B D F2 L B2
R2 L' B' D F2 B2 L
R2 L' B' D B2 L F2
R2 L' B' D B2 F2 L
D' L' F2 L2 B U' L
D' L' F2 B L2 U' L'
F' L' B L2 U' L' R2
F' L' B L2 U' R2 L'
F2 L' B L2 U' L' R2
F2 L' B L2 U' R2 L'
F L' B L2 U' L' R2
F L' B L2 U' R2 L'
D' L' B F2 L2 U' L'
U' L' B' L2 U' B R2
B L' B' L U' L R2
B L' B' L U' R2 L
L' R2 D F2 B L B
L' R2 D B L F2 B
L' R2 D B L B F2
L' R2 D B F2 L B
B L2 R2 D L' F B2
B L2 R2 D L' B2 F
B L2 R2 D B2 L' F
B' L2 U R' U2 F' R'
D2 L2 U' L' B' U' B
B L2 U' R2 D L' F
L2 R2 B L D F2 B2
L2 R2 B L D B2 F2
R2 L2 B L D F2 B2
R2 L2 B L D B2 F2
L' R2 B D L F2 B2
L' R2 B D L B2 F2
L' R2 B D F2 L B2
L R2 B R2 U' L R2
L R2 B R2 U' R2 L
L' R2 B' D F2 B2 L
L' R2 B' D B2 L F2
L' R2 B' D B2 F2 L
R' U L R B U' R2
R2 U L R B R U'
R' U R L B U' R2
R2 U R L B R U'
L U R U' B U' R
D' L2 B L' F2 U' L2
F' L2 B L' U' L2 R2
F' L2 B L' U' R2 L2
L U R' U F' U R'
F2 L2 B L' U' L2 R2
F2 L2 B L' U' R2 L2
F L2 B L' U' L2 R2
F L2 B L' U' R2 L2
B L2 B' L U' L2 R2
B L2 B' L U' R2 L2
R2 U R2 D2 L B' U'
U R U' L B U' R
L U' L R2 U' F U
L U' L U' F U R2
L U' L' R2 U B' U'
L U' L' U B' U' R2
L2 U' L' B' U' B R2
L U' R2 L U' F U
L U' R2 L' U B' U'
L U' R2 U B U' L
L U' R2 U' F' U L'
L U2 D F' B2 U L'
U' R2 L U' F U F'
L U2 D B2 F' U L'
U' R2 L' U B' L2 U'
L U2 F U' R U2 R
B R2 L2 D L' F B2
B R2 L2 D L' B2 F
U' R2 U L B U' L
B R2 L2 D B2 L' F
L U2 F' U L' R2 D
L U2 F' U L' R2 D'
L U2 F' U L' R2 D2
L U2 F' U R2 L' D
L U2 F' U R2 L' D'
L U2 F' U R2 L' D2
L U2 F' U R2 D L'
L U2 F' U R2 D' L'
L U2 F' U R2 D2 L'
L U2 F' D B2 U L'
L U2 F' B U L' R2
L U2 F' B U R2 L'
L U2 F' B' U L' R2
L U2 F' B' U R2 L'
L U2 F' B2 U L' R2
L U2 F' B2 U R2 L'
L U2 B F' U L' R2
L U2 B F' U R2 L'
B R2 D L' F L2 B2
B R2 D L' F B2 L2
B R2 D L' B2 F L2
L U2 B' F' U L' R2
L U2 B' F' U R2 L'
L U2 B2 F' U L' R2
L U2 B2 F' U R2 L'
B' U L R' U2 F' R'
B' U L' R' U2 F' R'
L D U2 F' B2 U L'
B' U L2 R' U2 F' R'
L D U2 B2 F' U L'
B' U R B R2 U2 R'
B' U R' L U2 F' R'
B' U R' L' U2 F' R'
B' U R' L2 U2 F' R'
B' U R' U2 D F' R'
B' U R' U2 D' F' R'
B' U R' U2 D2 F' R'
B' U R' U2 F R' F2
B' U R' U2 F' R' D
B' U R' U2 F' R' D'
B' U R' U2 F' R' D2
B' U R' U2 F' D R'
B' U R' U2 F' D' R'
B' U R' U2 F' D2 R'
B' U R' U2 F2 R' F
B' U R' D U2 F' R'
B' U R' D' U2 F' R'
B' U R' D2 U2 F' R'
B' U R' B2 L U2 F'
B' U D2 L2 R' U2 F'
B' U D2 R' L2 U2 F'
U2 D F' B2 R' U L'
L2 D' L' F2 B U' L
L2 D' L' B F2 U' L
U2 D B2 R' F' U L'
U2 D B2 F' R' U L'
B' U B2 U2 L R2 F
B' U B2 U2 L F R2
B' U B2 U2 R2 L F
B' U' L R2 F2 L' F'
B' U' L F' R2 F2 L'
B U' L R D' R F'
B' U' L2 R2 F2 L' F
B U' L2 R2 D L' F
B U' R L D' R F'
B U' R D' L R F'
B U' R D' R L F'
B U' R D' R F' L
L2 D' B L' F2 U' L2
B' U' R2 L F2 L' F'
L D' F2 U2 F' U L'
B' U' R2 L2 F2 L' F
L D' F2 D B U' L
L D' F2 D' B U' L
L D' F2 D2 B U' L
B' U' R2 U2 R B U2
L D' F2 B U' L D
L D' F2 B U' L D'
L D' F2 B U' L D2
L D' F2 B U' D L
L D' F2 B U' D' L
L D' F2 B U' D2 L
L D' F2 B D U' L
L D' F2 B D' U' L
L D' F2 B D2 U' L
L D' F2 B' U R' U2
B' U' R2 F L F L'
B' U' R2 F2 L F L2
L D' B U' L D R2
L D' B U' D L R2
L D' B U' D R2 L
L D' B D U' L R2
L D' B D U' R2 L
B U' R2 L2 D L' F
L D' B F2 U' L D
L D' B F2 U' L D'
L D' B F2 U' L D2
L D' B F2 U' D L
L D' B F2 U' D' L
L D' B F2 U' D2 L
B U' R2 D L' F L2
L D' B F2 D U' L
L D' B F2 D' U' L
L D' B F2 D2 U' L
L D' B' F2 U R' U2
B' U' B2 L R2 F B2
B' U' B2 L R2 B2 F
B' U' B2 L F R2 B2
B' U' B2 L F B2 R2
B' U' B2 L B2 R2 F
B' U' B2 L B2 F R2
B' U' B2 R2 L F B2
B' U' B2 R2 L B2 F
D U2 F' B2 R' U L'
L D2 B U L2 U2 L'
L D2 B U' D2 L R2
L D2 B U' D2 R2 L
L D2 B D F2 U' L
L D2 B D2 U' L R2
L D2 B D2 U' R2 L
B' U2 D B2 U L F
L D2 B' U L2 R' U2
L D2 B' U R' L2 U2
D U2 B2 R' F' U L'
D U2 B2 F' R' U L'
U F L U' R2 B L
L' F L2 B U' L R2
L' F L2 B U' R2 L
B' U2 B2 U L R2 F
B' U2 B2 U L F R2
B' U2 B2 U R2 L F
L F U2 F' U L' R2
L F U2 F' U R2 L'
L' F B L2 U' L' R2
L' F B L2 U' R2 L'
L F D' F2 B U' L
L F D' B F2 U' L
L F B U' L R2 D
L F B U' L R2 D'
L F B U' L R2 D2
L F B U' R2 L D
L F B U' R2 L D'
L F B U' R2 L D2
L F B U' R2 D L
L F B U' R2 D' L
L F B U' R2 D2 L
L F B D' F2 U' L
L F B' U R' U2 R'
D' F' L F' B U' L
D' F' L B F' U' L
B' D U2 B2 U L F
L' F' L2 B U' L R2
L' F' L2 B U' R2 L
U2 F' U L' R2 D F2
U2 F' U R2 L' D F2
F' D' L F2 B U' L
F' D' L B F2 U' L
U2 F' U2 L U' L2 R2
U2 F' U2 L U' R2 L2
F2 D' L F2 B U' L
F2 D' L B F2 U' L
F D' L F2 B U' L
F D' L B F2 U' L
L F' U2 F' U L' R2
L F' U2 F' U R2 L'
U2 F' D B2 R' U L'
L' F' B L2 U' L' R2
L' F' B L2 U' R2 L'
L F' D' F2 B U' L
L F' D' B F2 U' L
L F' B U' L R2 D
L F' B U' L R2 D'
L F' B U' L R2 D2
L F' B U' R2 L D
L F' B U' R2 L D'
L F' B U' R2 L D2
L F' B U' R2 D L
L F' B U' R2 D' L
L F' B U' R2 D2 L
U2 F' B2 R' U L' R'
U2 F' B2 R' U R' L'
L F' B D' F2 U' L
D' F2 L U2 F' U L'
D' F2 L D B U' L
D' F2 L D' B U' L
D' F2 L D2 B U' L
L F' B' U R' U2 R'
D' F2 L B U' L D
D' F2 L B U' L D'
D' F2 L B U' L D2
D' F2 L B U' D L
D' F2 L B U' D' L
D' F2 L B U' D2 L
D' F2 L B D U' L
D' F2 L B D' U' L
D' F2 L B D2 U' L
D' F2 L B' U R' U2
D' F2 L' B L2 U' L'
D' F2 L2 B L' U' L2
L' F2 L2 B U' L R2
L' F2 L2 B U' R2 L
F' D' F2 L B U' L
B' D' F2 U R' U2 F'
F2 D' F2 L B U' L
F D' F2 L B U' L
D' F2 D L B U' L
D' F2 D' L B U' L
L F2 U2 F' U L' R2
L F2 U2 F' U R2 L'
D' F2 D2 L B U' L
L' F2 B L2 U' L' R2
L' F2 B L2 U' R2 L'
L F2 D' F2 B U' L
L F2 D' B F2 U' L
D' F2 B' U R' U2 F'
B' D2 U L2 R' U2 F'
B' D2 U R' L2 U2 F'
L F2 B U' L R2 D
L F2 B U' L R2 D'
L F2 B U' L R2 D2
L F2 B U' R2 L D
L F2 B U' R2 L D'
L F2 B U' R2 L D2
L F2 B U' R2 D L
L F2 B U' R2 D' L
L F2 B U' R2 D2 L
L F2 B D' F2 U' L
L F2 B' U R' U2 R'
L2 B L R2 D F2 B2
L2 B L R2 D B2 F2
L2 B L' U' L2 R2 D
L2 B L' U' L2 R2 D'
L2 B L' U' L2 R2 D2
L2 B L' U' R2 L2 D
L2 B L' U' R2 L2 D'
L2 B L' U' R2 L2 D2
L2 B L' D' F2 B2 U'
L2 B L' D' B2 F2 U'
L' B L2 U' L' R2 D
L' B L2 U' L' R2 D'
L' B L2 U' L' R2 D2
L' B L2 U' R2 L' D
L' B L2 U' R2 L' D'
L' B L2 U' R2 L' D2
L' B L2 U' R2 D L'
L' B L2 U' R2 D' L'
L' B L2 U' R2 D2 L'
L2 B L' F U' L2 R2
L2 B L' F U' R2 L2
L2 B L' F' U' L2 R2
L2 B L' F' U' R2 L2
L2 B L' F2 U' L2 R2
L2 B L' F2 U' R2 L2
L2 B L' B U' L2 R2
L2 B L' B U' R2 L2
L2 B L' B' U' L2 R2
L2 B L' B' U' R2 L2
L2 B L' B2 U' L2 R2
L2 B L' B2 U' R2 L2
L' B L2 B U' L' R2
L' B L2 B U' R2 L'
L' B L2 B' U' L' R2
L' B L2 B' U' R2 L'
L' B L2 B2 U' L' R2
L' B L2 B2 U' R2 L'
R2 B L2 D L' F B2
R2 B L2 D L' B2 F
R2 B L2 D B2 L' F
L' B R2 D L F2 B2
L' B R2 D L B2 F2
L' B R2 D F2 L B2
L2 B R2 L D F2 B2
L2 B R2 L D B2 F2
L' B U' R2 D L F2
L' B U' R2 D F2 L
L2 B U' L R2 D F2
L B U L' U2 L2 R2
L B U L' U2 R2 L2
L2 B U' R2 L D F2
L B U L2 U2 L' R2
L B U L2 U2 R2 L'
L B U R U2 L R
L B U R U2 R L
L B U R' U2 L R'
L B U R' U2 R' L
L B U D2 L2 U2 L'
L B U' L R D R
L B U' L R D' R
L B U' L R D2 R
L B U' L R' D R'
L B U' L R' D' R'
L B U' L R' D2 R'
L B U' L F' R2 F
L B U' L F2 R2 F2
L B U' L B R2 B'
L B U' L B2 R2 B2
L B U' L2 R2 D L'
L B U' L2 R2 D' L'
L B U' L2 R2 D2 L'
L B U' R L D R
L B U' R L D' R
L B U' R L D2 R
L B U' R D L R
L B U' R D R L
L B U' R D' L R
L B U' R D' R L
L B U' R D2 L R
L B U' R D2 R L
L B U' R' L D R'
L B U' R' L D' R'
L B U' R' L D2 R'
L B U' R' D L R'
L B U' R' D R' L
L B U' R' D' L R'
L B U' R' D' R' L
L B U' R' D2 L R'
L B U' R' D2 R' L
L B U' R2 L2 D L'
L B U' R2 L2 D' L'
L B U' R2 L2 D2 L'
L B U' R2 D L D
L B U' R2 D L D'
L B U' R2 D L D2
L B U' R2 D' L D
L B U' R2 D' L D'
L B U' R2 D' L D2
L B U' R2 D2 L D
L B U' R2 D2 L D'
L B U' R2 D2 L D2
L B U' R2 F L F'
L B U' R2 F2 L F2
L B U' D L D' R2
L B U' D' L D R2
L B U' F L F' R2
L B U' F' R2 F L
L B U' F2 L R2 F2
L B U' F2 L F2 R2
L B U' F2 R2 L F2
L B U' F2 R2 F2 L
L B U' B R2 B' L
R2 B D L' F L2 B2
R2 B D L' F B2 L2
R2 B D L' B2 F L2
L B U2 F U L R2
L B U2 F U R2 L
L B U2 F' U L R2
L B U2 F' U R2 L
L B U2 F2 U L R2
L B U2 F2 U R2 L
L2 B D' L' F2 U' L2
L B D U' L D' R2
L' B F L2 U' L' R2
L' B F L2 U' R2 L'
L B D' U' L D R2
L B D' F2 U' L D
L B D' F2 U' L D'
L B D' F2 U' L D2
L B D' F2 U' D L
L B D' F2 U' D' L
L B D' F2 U' D2 L
L B D' F2 D U' L
L B D' F2 D' U' L
L B D' F2 D2 U' L
L' B F' L2 U' L' R2
L' B F' L2 U' R2 L'
L B D2 U L2 U2 L'
B' F U R' U2 F' R'
L' B F2 L2 U' L' R2
L' B F2 L2 U' R2 L'
L B F U' L R2 D
L B F U' L R2 D'
L B F U' L R2 D2
L B F U' R2 L D
L B F U' R2 L D'
L B F U' R2 L D2
L B F U' R2 D L
L B F U' R2 D' L
L B F U' R2 D2 L
L B F D' F2 U' L
L B F' U' L R2 D
L B F' U' L R2 D'
L B F' U' L R2 D2
L B F' U' R2 L D
L B F' U' R2 L D'
L B F' U' R2 L D2
L B F' U' R2 D L
L B F' U' R2 D' L
L B F' U' R2 D2 L
L B F' D' F2 U' L
L B F2 U' L R2 D
L B F2 U' L R2 D'
L B F2 U' L R2 D2
L B F2 U' R2 L D
L B F2 U' R2 L D'
L B F2 U' R2 L D2
L B F2 U' R2 D L
L B F2 U' R2 D' L
L B F2 U' R2 D2 L
L2 B' L' U R' U2 R'
L B F2 D' F2 U' L
L' B' L2 U R' U2 R'
L2 B' L' B2 U' L R2
L2 B' L' B2 U' R2 L
L' B' L2 B2 U' L R2
L' B' L2 B2 U' R2 L
L' B' R2 D F2 L' B2
L' B' R2 D F2 B2 L'
L' B' R2 D B2 F2 L'
D2 B' U L2 R' U2 F'
D2 B' U R' L2 U2 F'
L' B' U' R2 D F2 L'
L B' U L R' U2 R'
L B' U L' R' U2 R'
L B' U L2 R' U2 R'
L B' U R' L U2 R'
L B' U R' L' U2 R'
L B' U R' L2 U2 R'
L B' U R' U2 R' D
L B' U R' U2 R' D'
L B' U R' U2 R' D2
L B' U R' U2 D R'
L B' U R' U2 D' R'
L B' U R' U2 D2 R'
L B' U R' D U2 R'
L B' U R' D' U2 R'
L B' U R' D2 U2 R'
L B' U D2 L2 R' U2
L B' U D2 R' L2 U2
L B' U' R D2 L2 R
L B' U' R D2 R L2
L B' U' R2 U2 R U2
L B' U' R2 F2 L' F2
L B' U' F2 R2 F2 L'
L B' U' B2 L R2 B2
L B' U' B2 L B2 R2
L B' U' B2 R2 L B2
L B' U2 D B2 U L
B' F' U R' U2 F' R'
L B' U2 B2 U L R2
L B' U2 B2 U R2 L
F' B' U R' U2 F' R'
L B' D U2 B2 U L
F2 B' U R' U2 F' R'
L B' D' F2 U R' U2
L B' D' F2 B2 U' L
L B' D' B2 F2 U' L
F B' U R' U2 F' R'
L B' D2 U L2 R' U2
L B' D2 U R' L2 U2
D' B' F2 U R' U2 F'
L B' F U R' U2 R'
L B' F' U R' U2 R'
L B' F2 U R' U2 R'
L2 B2 L' B' U' L R2
L2 B2 L' B' U' R2 L
L' B2 L2 B' U' L R2
L' B2 L2 B' U' R2 L
U2 B2 R' F' U L' R'
U2 B2 R' F' U R' L'
B' F2 U R' U2 F' R'
L B2 U' R2 B' L B
L B2 U' B' L B R2
L B2 U2 B' U L R2
L B2 U2 B' U R2 L
U2 B2 F' R' U L' R'
U2 B2 F' R' U R' L'
