U B2 D F L'
F' L' F U F B2
F' L' F U B2 F
F2 L' F U F2 B2
F2 L' F U B2 F2
F L' F U F' B2
F L' F U B2 F'
D L2 U L2 F L'
R' U B2 D F L'
R2 U B2 D F L'
R U B2 D F L'
D U F D' L' B2
U D F D' L' B2
D U F D' B2 L'
U D F D' B2 L'
L' F L U F B2
L' F L U B2 F
U F B' D' B' L
B2 D F D2 L' R2
B2 D F D2 R2 L'
D F' L2 U F2 L'
B2 D' R2 D2 F L'
U B D F L' B
U B D F B L'
U B D B F L'
U B' D F B' L'
U B' D B' F L'
U B' D' F B' L
U B' D' B' F L
U B' F D' B' L
U B2 D F L' D
U B2 D F L' D'
U B2 D F L' D2
U B2 D F D L'
U B2 D F D' L'
U B2 D F D2 L'
D L2 U2 L2 U' F L'
D2 L2 D' L2 U F L'
D' L2 D2 L2 U F L'
L2 U L B L F B
L2 U L B L B F
D L2 D2 U' B' U2 L
D L2 F U L2 F L
D L2 F U' B' U2 L'
L U L' B2 D F L'
L2 U L2 F B L B
L2 U L2 B F L B
L2 U L2 B2 D2 F L'
D L2 F' U' R B' U2
D L2 F' U' B' R U2
R' U D F D' L' B2
R' U D F D' B2 L'
R2 U D F D' L' B2
R2 U D F D' B2 L'
R U D F D' L' B2
R U D F D' B2 L'
F' R L' F U F B2
F' R L' F U B2 F
R' U F B' D' B' L
F R L' F U F' B2
F R L' F U B2 F'
D R L2 U L2 F L'
R2 U F B' D' B' L
R U F B' D' B' L
D2 R U F D' L2 B'
D R U F D' L' B2
D R U F D' B2 L'
L2 U B L D2 F2 B
L2 U B L D2 B F2
R' U B D F L' B
R' U B D F B L'
R' U B D B F L'
U2 R U' B2 D F L'
L2 U B D2 L F2 B
L2 U B D2 L B F2
R2 U B D F L' B
R2 U B D F B L'
L2 U B D2 F2 L B
R2 U B D B F L'
R U B D F L' B
R U B D F B L'
R U B D B F L'
U' R U2 B2 D F L'
R' U B' D F B' L'
R' U B' D B' F L'
R' U B' D' F B' L
L2 U B' R' U2 R B'
L2 U B' R' U2 B' R
R' U B' D' B' F L
R' U B' F D' B' L
R2 U B' D F B' L'
R2 U B' D B' F L'
R2 U B' D' F B' L
R2 U B' D' B' F L
B2 R D F D2 L' R2
B2 R D F D2 R2 L'
R2 U B' F D' B' L
R U B' D F B' L'
R U B' D B' F L'
R U B' D' F B' L
R U B' D' B' F L
R' U B2 D F L' D
R' U B2 D F L' D'
R' U B2 D F L' D2
R' U B2 D F D L'
R' U B2 D F D' L'
R' U B2 D F D2 L'
R U B' F D' B' L
L2 U B2 U2 B R' U2
D2 R D' F' L2 U F2
B2 R D' R2 D2 F L'
R2 U B2 D F L' D
R2 U B2 D F L' D'
R2 U B2 D F L' D2
R2 U B2 D F D L'
R2 U B2 D F D' L'
R2 U B2 D F D2 L'
R U B2 D F L' D
R U B2 D F L' D'
R U B2 D F L' D2
R U B2 D F D L'
R U B2 D F D' L'
R U B2 D F D2 L'
D2 R D2 F' U F2 B2
D2 R D2 F' U B2 F2
D2 R F' R2 U F2 B
D2 R F' R2 U B F2
D2 R F' U' F' U2 F'
D2 R F' D R2 U B
D R F' L2 U F2 L'
F' R' L' F U F B2
F' R' L' F U B2 F
L2 U' F R B' U2 B'
F R' L' F U F' B2
F R' L' F U B2 F'
D R' L2 U L2 F L'
L2 U' F B' R U2 B'
L2 U' F' B' U2 B' L'
D R' U F D' L' B2
D R' U F D' B2 L'
U2 R' U' B2 D F L'
U' R' U2 B2 D F L'
L2 U' B' U2 B L B2
L2 U' B' F R U2 B'
L2 U' B' F' U2 B' L'
B2 R' D F D2 L' R2
B2 R' D F D2 R2 L'
B2 R' D' R2 D2 F L'
D R' F' L2 U F2 L'
U R' B2 R D F L'
U R' B2 D R F L'
L U2 D' R2 B' L U'
L U2 D' B' L R2 U'
L U2 D' B' R2 L U'
F' R2 L' F U F B2
F' R2 L' F U B2 F
F R2 L' F U F' B2
F R2 L' F U B2 F'
D R2 L2 U L2 F L'
D R2 U F D' L' B2
D R2 U F D' B2 L'
D2 R2 U' F2 U2 F' L'
U2 R2 U' B2 D F L'
U' R2 U2 B2 D F L'
B2 R2 D F D2 L' R2
B2 R2 D F D2 R2 L'
B2 R2 D' R2 D2 F L'
L2 D L F L U F
R' D L2 U L2 F L'
L2 D L2 U D F L'
R2 D L2 U L2 F L'
L2 D L2 D U F L'
R D L2 U L2 F L'
D R2 F' L2 U F2 L'
L D L2 F U2 L' U'
L D L2 F' R F2 U
R' D U F D' L' B2
R' D U F D' B2 L'
R2 D U F D' L' B2
R2 D U F D' B2 L'
R D U F D' L' B2
R D U F D' B2 L'
U R2 B2 R2 D F L'
R' D F' L2 U F2 L'
F2 U L' F' B2 D' L2
F2 U L' B2 F' D' L2
R2 D F' L2 U F2 L'
L D F' L2 R F U
L D F' R L2 F U
R D F' L2 U F2 L'
L D F2 L2 F R U
D2 U F L2 D B' L
D2 U F D L2 B' L
U' D F D' L' B2 R'
D' U F B D B2 L
D' U F B' L D B2
D' U F B' D L B2
D U F L' U' L' U
D U F U' L2 U L
U D F L' U' L' U
D U F D L' D2 B2
D U F D' L B2 L2
D U F D' L' B2 D
D U F D' L' B2 D'
D U F D' L' B2 D2
D U F D' B L' B
D U F D' B2 L' D
D U F D' B2 L' D'
D U F D' B2 L' D2
D U F D' B2 D L'
D U F D' B2 D' L'
D U F D' B2 D2 L'
D U F D2 L' D B2
D U F B D' L' B2
D U F B D' B2 L'
U D F U' L2 U L
D U F B' D' L' B2
D U F B' D' B2 L'
D U F B2 D' L' B2
D U F B2 D' B2 L'
U D F D L' D2 B2
U D F D' L B2 L2
U D F D' L' B2 D
U D F D' L' B2 D'
U D F D' L' B2 D2
U D F D' B L' B
U D F D' B2 L' D
U D F D' B2 L' D'
U D F D' B2 L' D2
U D F D' B2 D L'
U D F D' B2 D' L'
U D F D' B2 D2 L'
U D F D2 L' D B2
U D F B D' L' B2
U D F B D' B2 L'
U D F B' D' L' B2
U D F B' D' B2 L'
U D F B2 D' L' B2
U D F B2 D' B2 L'
F' U F B2 D F L'
D' U B D F B2 L
D' U B D B2 F L
D U F2 D' F' L' B2
D U F2 D' F' B2 L'
D U F2 D' B2 F' L'
D' U B F D B2 L
U D F2 D' F' L' B2
U D F2 D' F' B2 L'
U D F2 D' B2 F' L'
D' U B' D F L B2
D' U B' F L D B2
D' U B' F D L B2
F2 U F' B' D' B' L
D U B F D' L' B2
D U B F D' B2 L'
U D B F D' L' B2
U D B F D' B2 L'
F' U F2 B' D' B' L
F2 U F2 B2 D F L'
D U B' F D' L' B2
D U B' F D' B2 L'
U D B' F D' L' B2
U D B' F D' B2 L'
D U B2 F D' L' B2
D U B2 F D' B2 L'
U D B2 F D' L' B2
U D B2 F D' B2 L'
F' U B' F2 D' B' L
F2 U B' D' F' B' L
F2 U B' D' B' L F'
F2 U B' D' B' F' L
F2 U B' F' D' B' L
F2 U B2 L' F' D' L2
F' U B2 F D F L'
F2 U B2 D F L' F2
F2 U B2 F2 D F L'
L D' U2 R2 B' L U'
L D' U2 B' L R2 U'
L D' U2 B' R2 L U'
F U' L' F U B2 R'
U2 D' R2 U' D2 F L'
U2 D' R2 D2 U' F L'
U2 D' R2 B' U' F L
D U' F D' L' B2 R'
U D' F B D B2 L
U D' F B' L D B2
U D' F B' D L B2
L D' B' L R2 F' U'
L D' B' R2 L F' U'
L D' B' R2 F' L U'
U2 D' B' R2 U' F L
U D' B D F B2 L
U D' B D B2 F L
U D' B F D B2 L
U D' B' D F L B2
U D' B' F L D B2
U D' B' F D L B2
B2 U' B2 U D F L'
B2 U' B2 D U F L'
D' U2 R2 U' D2 F L'
D' U2 R2 D2 U' F L'
D' U2 R2 B' U' F L
F' U2 L B' U' F2 B'
F' U2 L B' U' B' F2
F2 U2 L B' U' F' B'
F2 U2 L B' U' B' F'
F2 U2 L2 U' F' L' B2
U D2 F L2 D B' L
F2 U2 L2 U' F' B2 L'
F2 U2 L2 U' B2 F' L'
U D2 F D L2 B' L
D' U2 B' R2 U' F L
L' F L R U F B2
L' F L R U B2 F
L' F L R' U F B2
L' F L R' U B2 F
L' F L R2 U F B2
L' F L R2 U B2 F
L' F L U F B2 D
L' F L U F B2 D'
L' F L U F B2 D2
L' F L U B2 D F
L' F L U B2 D' F
L' F L U B2 D2 F
L' F L U B2 F D
L' F L U B2 F D'
L' F L U B2 F D2
L' F L' U' B' U2 B'
R' F L' F U F' B2
R' F L' F U B2 F'
L' F L' D L2 U F
U F L U B' U' B'
U F L B D L2 B
U F L B D B L2
R2 F L' F U F' B2
R2 F L' F U B2 F'
U F L B2 U B U'
U F L' U' F U B2
L' F R L U F B2
L' F R L U B2 F
R F L' F U F' B2
R F L' F U B2 F'
U F L' B2 U' F U
D F L2 F U L F'
D F L2 F U F' L
D F L2 F' U F L
D F L2 F2 U L F2
D F L2 F2 U F2 L
L' F R' L U F B2
L' F R' L U B2 F
L' F R2 L U F B2
L' F R2 L U B2 F
L' F U2 R' U' F' B2
L' F U2 R' U' B2 F'
U F U' L' F U B2
F' D L2 R2 F U L'
F2 D L2 U F L' F2
F' D L2 F R2 U L'
F2 D L2 F U L' F2
D F D' L' B2 D' R2
B2 D R F D2 L' R2
B2 D R F D2 R2 L'
F D L2 F U L' F'
D F D' B2 L' D' R2
D F D' B2 D' L' R2
D F D' B2 D' R2 L'
B2 D R' F D2 L' R2
B2 D R' F D2 R2 L'
U F D' B D B2 L
U F D' B' L D B2
U F D' B' D L B2
F' D R2 L2 F U L'
F' D R2 F L2 U L
B2 D R2 F D2 L' R2
B2 D R2 F D2 R2 L'
U F B L B D L2
U F B D' B' L B2
U F B' D' B' L D
U F B' D' B' L D'
U F B' D' B' L D2
U F B' D' B' D L
U F B' D' B' D' L
U F B' D' B' D2 L
L' F' L F2 U F' B2
L' F' L F2 U B2 F'
U F B2 L U B' U'
U F B2 L' U' F U
D F B2 D' L' R2 B2
D F B2 D' L' B2 R2
D F B2 D' R2 L' B2
D F B2 D' R2 B2 L'
D F B2 D' B2 L' R2
D F B2 D' B2 R2 L'
R' F' L' F U F B2
R' F' L' F U B2 F
U F B2 D F L' F'
U F B2 D' B' L B
F' D F L2 R2 U L
B2 D F L' U2 L' U2
B2 D F L' F2 R F2
F' D F R2 L2 U L
F2 D F L2 U L F2
B2 D F R D2 L' R2
F2 D F L2 U F2 L
B2 D F R D2 R2 L'
B2 D F R' D2 L' R2
B2 D F R' D2 R2 L'
B2 D F R2 D2 L' R2
B2 D F R2 D2 R2 L'
B' D F B' L' D' R2
B' D F B' D' L' R2
B' D F B' D' R2 L'
B2 D F U2 L2 U2 L
B2 D F D L' D R2
B2 D F D' L' D' R2
B2 D F D2 L' R2 D
B2 D F D2 L' R2 D'
B2 D F D2 L' R2 D2
B2 D F D2 R2 L' D
B2 D F D2 R2 L' D'
B2 D F D2 R2 L' D2
B2 D F D2 R2 D L'
B2 D F D2 R2 D' L'
B2 D F D2 R2 D2 L'
R2 F' L' F U F B2
R2 F' L' F U B2 F
B D F L' D' B R'
B2 D F' L' F2 L' R
B2 D F' L' F2 R L'
F D F L2 U L F'
F D F L2 U F' L
D F' L2 U L F2 L'
D F' L2 U L' F2 L'
D F' L2 U L2 F2 L'
D F' L2 U F2 L' D
D F' L2 U F2 L' D'
D F' L2 U F2 L' D2
D F' L2 U F2 D L'
D F' L2 U F2 D' L'
D F' L2 U F2 D2 L'
D F' L2 U' R U2 F2
B D F B L' D' R2
B D F B D' L' R2
B D F B D' R2 L'
R F' L' F U F B2
R F' L' F U B2 F
D F' L2 F U F L'
B2 D F2 D2 F' L' R2
B2 D F2 D2 F' R2 L'
B' D B U F L' B2
B' D B U F B2 L'
B' D B U B2 F L'
B' D B' F L' D' R2
B' D B' F D' L' R2
B' D B' F D' R2 L'
B D B F L' D' R2
B D B F D' L' R2
B D B F D' R2 L'
B D B' U F L' B2
B D B' U F B2 L'
B D B' U B2 F L'
D F' U F2 D' L' B2
D F' U F2 D' B2 L'
B2 D' R D2 R F L'
B2 D' R' D2 R' F L'
B2 D' R' D2 F L' R'
B2 D' R' D2 F R' L'
B2 D' R2 D2 F L' D
B2 D' R2 D2 F L' D'
B2 D' R2 D2 F L' D2
B2 D' R2 D2 F D L'
B2 D' R2 D2 F D' L'
B2 D' R2 D2 F D2 L'
B2 D' R2 F B' L B
B2 D' R2 B' F L B
L' F2 L F' U F2 B2
L' F2 L F' U B2 F2
R' F2 L' F U F2 B2
R' F2 L' F U B2 F2
B2 D' F R2 B' L B
B' D' F B' L D' R2
B' D' F B' D' L R2
B' D' F B' D' R2 L
R2 F2 L' F U F2 B2
R2 F2 L' F U B2 F2
B2 D' F B' L B R2
U F2 L' F' B2 D' L2
R F2 L' F U F2 B2
R F2 L' F U B2 F2
U F2 L' B2 F' D' L2
D F2 L2 F U F2 L'
D F2 L2 F2 U F L'
B' D' B U F B2 L
B' D' B U B2 F L
B' D' B' D' R2 F L
B' D' B' D' F L R2
B' D' B' D' F R2 L
B' D' B' F L D' R2
B' D' B' F D' L R2
B' D' B' F D' R2 L
B2 D' B' F L B R2
B D' B' U F L B2
U F2 B' D' F' B' L
U F2 B' D' B' L F'
U F2 B' D' B' F' L
U F2 B2 L' F' D' L2
U F2 B2 D F L' F2
B' D2 B' D' R2 F L'
B' D2 B' D' F L' R2
B' D2 B' D' F R2 L'
B D2 B D' R2 F L'
B D2 B D' F L' R2
B D2 B D' F R2 L'
U' B U2 D F L' B
U' B U2 D F B L'
U' B U2 D B F L'
U2 B U' D F L' B
U2 B U' D F B L'
U2 B U' D B F L'
U' B U2 B D F L'
U2 B U' B D F L'
B2 F L' U' F B2 U
B2 F L' U' B2 F U
U' B D U2 F L' B
U' B D U2 F B L'
U' B D U2 B F L'
U2 B D U' F L' B
U2 B D U' F B L'
U2 B D U' B F L'
U B D F L B L2
U B D F L' D B
U B D F L' D' B
U B D F L' D2 B
U B D F L' B D
U B D F L' B D'
U B D F L' B D2
U B D F D L' B
U B D F D B L'
U B D F D' L' B
U B D F D' B L'
U B D F D2 L' B
U B D F D2 B L'
U B D F B L' D
U B D F B L' D'
U B D F B L' D2
U B D F B D L'
U B D F B D' L'
U B D F B D2 L'
U B D F B' L' B2
U B D B F L' D
U B D B F L' D'
U B D B F L' D2
U B D B F D L'
U B D B F D' L'
U B D B F D2 L'
U B D B' F L' B2
U B D' F B' L B2
U B D' B' F L B2
U B D2 B D' F L'
U B F L B D L2
U B F D' B' L B2
B' F D' B' L D' R2
B' F D' B' D' L R2
B' F D' B' D' R2 L
B2 F D' R2 B' L B
B2 F D' B' L B R2
D' B' R2 F' U' L F2
D' B' R2 F' U' F2 L
L2 B' U B U L B2
U' B' U2 D F B' L'
U' B' U2 D B' F L'
U' B' U2 D' F B' L
U' B' U2 D' B' F L
U' B' U2 F D' B' L
U2 B' U' D F B' L'
U2 B' U' D B' F L'
U2 B' U' D' F B' L
U2 B' U' D' B' F L
U2 B' U' F D' B' L
U' B' U2 B' D F L'
U2 B' U' B' D F L'
U' B' D U2 F B' L'
U' B' D U2 B' F L'
U' B' D' U2 F B' L
U' B' D' U2 B' F L
U2 B' D U' F B' L'
U2 B' D U' B' F L'
U2 B' D' U' F B' L
U2 B' D' U' B' F L
U B' D F D B' L'
U B' D F D' B' L'
U B' D F D2 B' L'
U B' D F B L' B2
U B' D F B' L' D
U B' D F B' L' D'
U B' D F B' L' D2
U B' D F B' D L'
U B' D F B' D' L'
U B' D F B' D2 L'
U B' D F B2 L' B
U B' D B F L' B2
U B' D B' F L' D
U B' D B' F L' D'
U B' D B' F L' D2
U B' D B' F D L'
U B' D B' F D' L'
U B' D B' F D2 L'
U B' D B2 F L' B
U B' D' F B' L D
U B' D' F B' L D'
U B' D' F B' L D2
U B' D' F B' D L
U B' D' F B' D' L
U B' D' F B' D2 L
U B' D' F' B' L F2
U B' D' F2 B' L F'
U B' D' B' D F L
U B' D' B' D' F L
U B' D' B' D2 F L
U B' D' B' F L D
U B' D' B' F L D'
U B' D' B' F L D2
U B' D' B' F D L
U B' D' B' F D' L
U B' D' B' F D2 L
U B' D' B' F' L F2
U B' D' B' F2 L F'
U B' D2 F D B' L
U B' D2 B' D' F L'
U B' F D' B' L D
U B' F D' B' L D'
U B' F D' B' L D2
U B' F D' B' D L
U B' F D' B' D' L
U B' F D' B' D2 L
U B' F2 D' F' B' L
U B' F2 D' B' L F'
U B' F2 D' B' F' L
F B' D' B' L D' R2
F B' D' B' D' L R2
F B' D' B' D' R2 L
U B2 L' U' F R U
B2 F2 L' F' D' L2 R2
B2 F2 L' F' D' R2 L2
F2 B2 L' F' D' L2 R2
F2 B2 L' F' D' R2 L2
U B2 R D R' F L'
U B2 R D F L' R'
U B2 R D F R' L'
F B2 L' U' F B2 U
F B2 L' U' B2 F U
U B2 R' D R F L'
L' B2 U' F R B2 U
L' B2 U' F B2 R U
L' B2 U' B2 F R U
R' B2 D F D2 L' R2
R' B2 D F D2 R2 L'
R' B2 D' R2 D2 F L'
R2 B2 D F D2 L' R2
R2 B2 D F D2 R2 L'
U B2 D L F L' F
U B2 D R F L' R'
U B2 D R F R' L'
U B2 D R2 F L' R2
U B2 D R2 F R2 L'
R2 B2 D' R2 D2 F L'
U B2 D F L2 D L
U B2 D F L2 D' L
U B2 D F L2 D2 L
U B2 D F D L' D
U B2 D F D L' D'
U B2 D F D L' D2
U B2 D F D' L' D
U B2 D F D' L' D'
U B2 D F D' L' D2
U B2 D F D2 L' D
U B2 D F D2 L' D'
U B2 D F D2 L' D2
U B2 D F B' L' B
U B2 D F B2 L' B2
U B2 D F' L F2 L'
U B2 D F' L' F2 L'
U B2 D F' L2 F2 L'
U B2 D F2 L F' L'
U B2 D F2 L' F' L'
U B2 D F2 L2 F' L'
U B2 D F2 D F' L'
U B2 D F2 D' F' L'
U B2 D F2 D2 F' L'
U B2 D B' F L' B
U B2 D B2 F L' B2
R B2 D F D2 L' R2
R B2 D F D2 R2 L'
B2 F2 D F L' F2 R
F2 B2 D F L' F2 R
U B2 D' F B' L B
R B2 D' R2 D2 F L'
U B2 D' B' F L B
D B2 F D' L' R2 B2
D B2 F D' L' B2 R2
D B2 F D' R2 L' B2
D B2 F D' R2 B2 L'
U B2 F L U B' U'
D B2 F D' B2 L' R2
D B2 F D' B2 R2 L'
U B2 F L' U' F U
U B2 F D F L' F'
F B2 D' R2 B' L B
U B2 F D' B' L B
F B2 D' B' L B R2
U B2 F2 L' F' D' L2
U B2 F2 D F L' F2
