B' U' R' B U'
B' R U' R2 B U'
B' R' U' B U' B'
B' U' R' D B U'
B' U' R' D' B U'
B' U' R' D2 B U'
B' U' R' B U' D
B' U' R' B U' D'
B' U' R' B U' D2
B' U' R' B D U'
B' U' R' B D' U'
B' U' R' B D2 U'
B' F U' R' B U'
R' B' U' R' B2 U'
D B' U' R' U' L
F' B' U' R' B U'
B' F' U' R' B U'
F2 B' U' R' B U'
F B' U' R' B U'
B' F2 U' R' B U'
B' U F' U2 R' B U'
B' U F2 U2 R' B U'
B' U' L R' B L' U'
B' U' L2 R' B L2 U'
B' U' R B R2 B U'
B' U' R B' R2 B U'
B' U' R B2 R2 B U'
B' U' R' L B L' U'
B' U' R' L2 B L2 U'
B' U' R' D B U' D
B' U' R' D B U' D'
B' U' R' D B U' D2
B' U' R' D B D U'
B' U' R' D B D' U'
B' U' R' D B D2 U'
B' U' R' D' B U' D
B' U' R' D' B U' D'
B' U' R' D' B U' D2
B' U' R' D' B D U'
B' U' R' D' B D' U'
B' U' R' D' B D2 U'
B' U' R' D2 B U' D
B' U' R' D2 B U' D'
B' U' R' D2 B U' D2
B' U' R' D2 B D U'
B' U' R' D2 B D' U'
B' U' R' D2 B D2 U'
B' U' R' B' U' D L2
B' U' R' B' D U' L2
B' U' R' B2 D B' U'
B' U' R' B2 D' B' U'
B' U' R' B2 D2 B' U'
B2 U' R' B R' U' F'
R' D' B' U' R' B2 U'
B' U' R2 D R B U'
B' U' R2 D' R B U'
B' U' R2 D2 R B U'
B' U' R2 B R B U'
B' U' R2 B' R B U'
B' U' R2 B2 R B U'
B' U' D R' B' U' L
B' U' F' R' F B U'
B' U' F' R' B F U'
B' U' F2 R' F2 B U'
B' U' F2 R' B F2 U'
B' U' B' R' B R' U'
B' U2 L U R' B U'
B' U2 L' U R' B U'
B' U2 L2 U R' B U'
R' D2 B' U' R' B2 U'
B' U2 D B' D L B'
B' U2 B' D L B' L
B' U2 B' D B' L B'
R' F B' U' R' B2 U'
D' F B' U' R' U' L'
B' D U' R' B' U' L
D F B' U' R' U' L
B' D U2 B' D L B'
D' F' R B' U' R' U'
B2 D B U2 B2 L B'
B2 D B D2 R' U2 B
F' D B' U' R' U' L
F2 D B' U' R' U' L
F D B' U' R' U' L
B2 D' R F' R U2 F'
D' F' B' R U' R2 U'
D' F' B' R U2 D B2
D' F' B' R D U2 B2
D' F' B' R D' F2 U2
R' F' B' U' R' B2 U'
D F' B' U' R' U' L
B' D' F U' R' U' L'
B' D' F' R U' R2 U'
B' D' F' R U2 D B2
B' D' F' R D U2 B2
B' D' F' R D' F2 U2
B2 D' F' B R F' U2
B2 D' B R F' R U2
B2 D' B F' R F' U2
U2 F2 D' L2 F L' B'
R' F2 B' U' R' B2 U'
D F2 B' U' R' U' L
D B R' B2 U' R' U'
B' F R U' R2 B U'
B' F R' U' B U' B'
B' F U' R' D B U'
B' F U' R' D' B U'
B' F U' R' D2 B U'
B' F U' R' B U' D
B' F U' R' B U' D'
B' F U' R' B U' D2
B' F U' R' B D U'
B' F U' R' B D' U'
B' F U' R' B D2 U'
R' B' R U' R2 B2 U'
R' B' R U' B2 R2 U'
R' B' R U2 D L2 B2
R' B' R U2 D B2 L2
R' B' R D U2 L2 B2
R' B' R D U2 B2 L2
R' B' R D' R2 F2 U2
R' B' R D' F2 R2 U2
R' B' R' U' B2 U' B2
R2 B' R U' B R2 U'
D B' R U' R2 U' L
D B' R U2 L D B2
D B' R U2 D L B2
D B' R D U2 L B2
D B' R D' F2 U2 L
R' B' R2 U' R B2 U'
R' B' R2 U' B2 R U'
D B' R2 U' R U' L
R' B' U' R B2 R2 U'
R' B' U' R' U' D L2
R' B' U' R' D U' L2
R' B' U' R' B2 U' D
R' B' U' R' B2 U' D'
R' B' U' R' B2 U' D2
R' B' U' R' B2 D U'
R' B' U' R' B2 D' U'
R' B' U' R' B2 D2 U'
R' B' U' R2 B2 R U'
R' B' U' D R' U' L2
D2 B' U' D2 R' B U'
D' B' U' D R' B U'
R' B' U' B2 U2 L U
R B' R2 U' B R U'
B' F' R U' R2 B U'
F' B' R U' R2 B U'
R2 B' U' R' B U' L
D B' U' R' U' L D
D B' U' R' U' L D'
D B' U' R' U' L D2
D B' U' R' U' D L
D B' U' R' U' D' L
D B' U' R' U' D2 L
D B' U' R' D U' L
D B' U' R' D' U' L
D B' U' R' D2 U' L
F2 B' R U' R2 B U'
D B' U' D R' U' L
D B' U' D' R' U' L
D B' U' D2 R' U' L
B' F' R' U' B U' B'
R' B' D U' R' U' L2
R B' U F' U2 R' U'
D B' U2 L U R' U'
D' B' D U' R' B U'
F' B' R' U' B U' B'
F2 B' R' U' B U' B'
R B' U' R2 B R U'
R' B' D' R2 U' R U'
F B' R U' R2 B U'
D B' D U' R' U' L
F B' R' U' B U' B'
D2 B' D2 U' R' B U'
D B' D' U' R' U' L
B' F' U' R' D B U'
B' F' U' R' D' B U'
B' F' U' R' D2 B U'
B' F' U' R' B U' D
B' F' U' R' B U' D'
B' F' U' R' B U' D2
B' F' U' R' B D U'
B' F' U' R' B D' U'
B' F' U' R' B D2 U'
R' B' F U' R' B2 U'
D' B' F U' R' U' L'
F' B' U' R' D B U'
F' B' U' R' D' B U'
F' B' U' R' D2 B U'
F' B' U' R' B U' D
F' B' U' R' B U' D'
F' B' U' R' B U' D2
F' B' U' R' B D U'
F' B' U' R' B D' U'
F' B' U' R' B D2 U'
F2 B' U' R' D B U'
F2 B' U' R' D' B U'
F2 B' U' R' D2 B U'
F2 B' U' R' B U' D
F2 B' U' R' B U' D'
F2 B' U' R' B U' D2
F2 B' U' R' B D U'
F2 B' U' R' B D' U'
F2 B' U' R' B D2 U'
D B' D2 U' R' U' L
D' B' F' R U' R2 U'
D' B' F' R U2 D B2
D' B' F' R D U2 B2
D' B' F' R D' F2 U2
R' B' F' U' R' B2 U'
D B' F U' R' U' L
R' B' F2 U' R' B2 U'
F B' U' R' D B U'
F B' U' R' D' B U'
F B' U' R' D2 B U'
F B' U' R' B U' D
F B' U' R' B U' D'
F B' U' R' B U' D2
F B' U' R' B D U'
F B' U' R' B D' U'
F B' U' R' B D2 U'
D B' F' U' R' U' L
D B' F2 U' R' U' L
B' F2 R U' R2 B U'
B' F2 R' U' B U' B'
B' F2 U' R' D B U'
B' F2 U' R' D' B U'
B' F2 U' R' D2 B U'
B' F2 U' R' B U' D
B' F2 U' R' B U' D'
B' F2 U' R' B U' D2
B' F2 U' R' B D U'
B' F2 U' R' B D' U'
B' F2 U' R' B D2 U'
D2 B2 D' B R' U2 B
D B2 D B U2 L B'
