F2 U F' U R
F2 L U F' U R
F2 L' U F' U R
F' L' D R2 U2 B
F' L' D F' R2 U2
F' L' D' F' U2 L2
F' L' F' U F' U
F2 L2 U F' U R
F2 U F' U R D
F2 U F' U R D'
F2 U F' U R D2
F2 U F' U D R
F2 U F' U D' R
F2 U F' U D2 R
F2 U F' D U R
F2 U F' D' U R
F2 U F' D2 U R
F2 U F' B U R
F2 U F' B' U R
F2 U F' B2 U R
F2 U B F' U R
F2 U B' F' U R
F2 U B2 F' U R
F' D L' R2 U2 B
F' D L' F' R2 U2
U F U' F U2 R
F' D R2 L' U2 B
R' F2 U F' U R
R2 F2 U F' U R
R F2 U F' U R
F' D L' R2 U2 D B
F' D L' R2 U2 D' B
F' D L' R2 U2 D2 B
F' D L' R2 U2 B D
F' D L' R2 U2 B D'
F' D L' R2 U2 B D2
F' D L' R2 D U2 B
F' D L' R2 D' U2 B
F' D L' R2 D2 U2 B
F' D L' R2 F U2 B
F' D L' R2 F' U2 B
F' D L' R2 F2 U2 B
U F U' L2 U2 B' R'
D2 F U2 B2 R D L2
D2 F U2 B2 D L2 R
D2 F U2 B2 D R L2
U F U' D F U2 R
U F U' D' F U2 R
F' D L' D2 F' U2 L2
U F U' D2 F U2 R
F' D L' F R2 F2 U2
U F U' F L U2 R
U F U' F L' U2 R
U F U' F L2 U2 R
U F U' F U2 R D
U F U' F U2 R D'
U F U' F U2 R D2
U F U' F U2 D R
U F U' F U2 D' R
U F U' F U2 D2 R
U F U' F D U2 R
F' D L' F' R2 U2 D
F' D L' F' R2 U2 D'
F' D L' F' R2 U2 D2
F' D L' F' R2 D U2
F' D L' F' R2 D' U2
F' D L' F' R2 D2 U2
U F U' F D' U2 R
U F U' F D2 U2 R
F' D L' F' U2 D2 L2
U F U' F' L' F2 U2
F' D L' F' D2 U2 L2
F' D L' F2 R2 F U2
F' D L2 F' L R2 U2
F' D L2 F' R2 L U2
U F D U' F U2 R
D' F B L2 U R F
U F D' U' F U2 R
F' D R2 L' U2 D B
F' D R2 L' U2 D' B
F' D R2 L' U2 D2 B
F' D R2 L' U2 B D
F' D R2 L' U2 B D'
F' D R2 L' U2 B D2
F' D R2 L' D U2 B
F' D R2 L' D' U2 B
F' D R2 L' D2 U2 B
F' D R2 L' F U2 B
F' D R2 L' F' U2 B
F' D R2 L' F2 U2 B
F' D R2 D L' U2 B
F' D R2 D' L' U2 B
F' D R2 D2 L' U2 B
U F D2 U' F U2 R
F' D R2 F2 U2 B R
U F B U' F U2 R
U F B' U' F U2 R
D' F' L' U L' F2 U
D2 F' L' U F2 U B2
R' F' L' D R2 U2 B
R' F' L' D F' R2 U2
D2 F' L' U2 B2 D' L2
R' F' L' D' F' U2 L2
U F B2 U' F U2 R
R' F' L' F' U F' U
L' F' L' F' U' B' U'
L2 F' L' D F' R U2
R2 F' L' D R2 U2 B
R2 F' L' D F' R2 U2
R2 F' L' D' F' U2 L2
D F' L' D R2 U2 B2
R2 F' L' F' U F' U
D F' L' D' F2 U2 L2
R F' L' D R2 U2 B
R F' L' D F' R2 U2
L F' L' F' U F2 U
R F' L' D' F' U2 L2
L F' L' F' U2 D' L2
L F' L' F' D R2 U2
L F' L' F' D' U2 L2
F D F U F' U R
R F' L' F' U F' U
F' D F2 R2 F U2 R'
D' F' U F2 L2 U R
D2 F' U F2 U R B2
D2 F' U F2 U B2 R
F2 D' L U F' B' U
F2 D' L U B' F' U
F' D' L F' L2 U2 L'
D' F' U2 D' L2 B2 R'
F' D' L' R U2 L' B'
F' D' L' R2 U2 L' B
F' D' L' R2 U2 B L'
R' F' D L' R2 U2 B
R' F' D L' F' R2 U2
D' F' D L' R2 F2 U2
D' F' D L' F2 R2 U2
R' F' D R2 L' U2 B
D' F' D R2 L' F2 U2
D' F' D R2 F2 U2 R
F' D' L' F2 R F U2
D' F' D F2 R2 U2 R'
D' F' D' L' U2 L' B2
D' F' D' L' U2 B2 L'
R2 F' D L' R2 U2 B
R2 F' D L' F' R2 U2
F' D' L2 F' L U2 L'
D F' D L' R2 U2 B2
R2 F' D R2 L' U2 B
D' F' D' U2 L2 B2 R'
D F' D R2 L' U2 B2
F' D' R L' U2 L' B'
L F' D L' F' R U2
R F' D L' R2 U2 B
R F' D L' F' R2 U2
D F' D' L' F2 R U2
R F' D R2 L' U2 B
D F' D' F2 U2 L2 R
D F' D' F2 U2 R L2
F' D' R2 L' U2 L' B
F' D' R2 L' U2 B L'
B2 D' R2 F L2 U R
R' F2 L U F' U R
R' F2 L U F' U R
R' F2 L' U F' U R
R2 F2 L U F' U R
B2 D' F L2 R2 U R'
R' F2 L2 U F' U R
B2 D' F R2 L2 U R'
R2 F2 L' U F' U R
R F2 L U F' U R
B D' F L2 U R F
R2 F2 L2 U F' U R
R F2 L' U F' U R
F D' F U F' U R
F' D' F2 U2 L2 R B'
F' D' F2 U2 L2 B' R
F' D' F2 U2 R L2 B'
R F2 L2 U F' U R
D' F2 U L2 F' U R
R' F2 U F' U R D
R' F2 U F' U R D'
R' F2 U F' U R D2
R' F2 U F' U D R
R' F2 U F' U D' R
R' F2 U F' U D2 R
R' F2 U F' D U R
R' F2 U F' D' U R
R' F2 U F' D2 U R
R' F2 U F' B U R
R' F2 U F' B' U R
R' F2 U F' B2 U R
D2 F2 U F' U R B2
D2 F2 U F' U B2 R
D' F2 U F' L2 U R
R' F2 U B F' U R
R' F2 U B' F' U R
R' F2 U B2 F' U R
L' F2 U' F' U' L' R
L' F2 U' F' U' R L'
R2 F2 U F' U R D
R2 F2 U F' U R D'
R2 F2 U F' U R D2
R2 F2 U F' U D R
R2 F2 U F' U D' R
R2 F2 U F' U D2 R
R2 F2 U F' D U R
R2 F2 U F' D' U R
R2 F2 U F' D2 U R
R2 F2 U F' B U R
R2 F2 U F' B' U R
R2 F2 U F' B2 U R
R2 F2 U B F' U R
R2 F2 U B' F' U R
R2 F2 U B2 F' U R
L2 F2 U' F' B' U' R
L2 F2 U' B' F' U' R
R F2 U F' U R D
R F2 U F' U R D'
R F2 U F' U R D2
R F2 U F' U D R
R F2 U F' U D' R
R F2 U F' U D2 R
R F2 U F' D U R
R F2 U F' D' U R
R F2 U F' D2 U R
R F2 U F' B U R
R F2 U F' B' U R
R F2 U F' B2 U R
F' D2 L' D F' U2 L2
F' D2 L' D' R2 U2 B
F' D2 L' D' F' R2 U2
R F2 U B F' U R
R F2 U B' F' U R
R F2 U B2 F' U R
F' D2 L' F' U' B2 U'
F' D2 L' F' U2 D L2
F' D2 L' F' D U2 L2
F' D2 L' F' D' R2 U2
F2 D2 R2 U' B U' R'
F2 D2 U F' B U R'
F2 D2 U B F' U R'
B2 D2 F U R F B2
B2 D2 F U R B2 F
B2 D2 F U B2 R F
F D2 F U F' U R
B F L2 U R F B'
B F L2 U R B' F
B F L2 U B' R F
F B L2 U R F B'
F B L2 U R B' F
F B L2 U B' R F
D' B F L2 U R F
U B F U' F U2 R
U B' F U' F U2 R
U B2 F U' F U2 R
