D2 L U F L R
D2 L U F R L
L U D2 F L2 R
L U D2 F R L2
L U F D2 L2 R
L U F D2 R L2
L U' R2 U2 F R
L D2 U F L2 R
L D2 U F R L2
D' F2 L U F R
L D' R F2 B U F'
L D' R B F2 U F'
L D' F2 U F R F2
L D2 R B U F L2
R2 D2 U L B' R' U
L D2 U R F L2 R
L D2 U R F R L2
L D2 U R' F L2 R
L D2 U R' F R L2
L D2 U R2 F L2 R
L D2 U R2 F R L2
L D2 U F L2 R D
L D2 U F L2 R D'
L D2 U F L2 R D2
L D2 U F L2 D R
L D2 U F L2 D' R
L D2 U F L2 D2 R
L D2 U F R L2 D
L D2 U F R L2 D'
L D2 U F R L2 D2
L D2 U F2 L2 F' R
L D2 B U F L2 R
L D2 B U F R L2
D2 F L U F L R
D2 F L U F R L
L D2 B' U F L2 R
L D2 B' U F R L2
L D2 B2 U F L2 R
L D2 B2 U F R L2
R F L B U F L'
D2 F' L U F L R
D2 F' L U F R L
L F' R B U F2 L'
D' F2 L R B U F
D2 F2 L U F L R
D' F2 L U R F R
D2 F2 L U F R L
D' F2 L U R' F R
D' F2 L U R2 F R
D' F2 L U D F R
D' F2 L U D' F R
D' F2 L U D2 F R
D' F2 L U F R D
D' F2 L U F R D'
D' F2 L U F R D2
D' F2 L U F D R
D' F2 L U F D' R
D' F2 L U F D2 R
D' F2 L D U F R
D' F2 L D' U F R
D' F2 L D2 U F R
D' F2 L B U F R
D' F2 L B' U F R
D' F2 L B2 U F R
D' F2 R L B U F
R F2 L B U F L2
F' D' F2 L U F R
F2 D' F2 L U F R
F D' F2 L U F R
F' D2 L U F L R
F' D2 L U F R L
F2 D2 L U F L R
F2 D2 L U F R L
L F2 U F R F2 L'
D' F2 D L U F R
L F2 U' R2 B L U2
F D2 L U F L R
F D2 L U F R L
D' F2 D' L U F R
D' F2 D2 L U F R
L F2 D' F2 U F R
L B U D2 F L2 R
L B U D2 F R L2
L B U F D2 L2 R
L B U F D2 R L2
L B U' R2 U2 F R
L B D2 U F L2 R
L B D2 U F R L2
L B' U D2 F L2 R
L B' U D2 F R L2
L B' U F D2 L2 R
L B' U F D2 R L2
L B' U' R2 U2 F R
L B' D2 U F L2 R
L B' D2 U F R L2
D B2 L R' F' U' F2
D B2 R' L F' U' F2
D B2 R' F' L U' F
L B2 U D2 F L2 R
L B2 U D2 F R L2
L B2 U F D2 L2 R
L B2 U F D2 R L2
L B2 U' R2 U2 F R
L B2 D2 U F L2 R
L B2 D2 U F R L2
