B2 L B U L R'
B2 L B U R' L
B' U L D' R' B
B' U R' D L B'
B' U D L R' B'
B' U D R' L B'
B' U D' L R' B
B' U D' R' L B
B U' L R' F U2
B U' L F R' U2
B U' R' L F U2
B' D U L R' B'
B' D U R' L B'
B' D' U L R' B
B' D' U R' L B
B U' L R' D2 F U2
B U' L R' F U2 D
B U' L R' F U2 D'
B U' L R' F U2 D2
B U' L R' F D U2
B U' L R' F D' U2
B U' L R' F D2 U2
B U' L D R' F U2
B U' L D F R' U2
B U' L D' R' F U2
B U' L D' F R' U2
B U' L D2 R' F U2
B U' L D2 F R' U2
B U' L F R' U2 D
B U' L F R' U2 D'
B U' L F R' U2 D2
B U' L F R' D U2
B U' L F R' D' U2
B U' L F R' D2 U2
B U' L F D R' U2
B U' L F D' R' U2
B U' L F D2 R' U2
B U' L F' R' F2 U2
U2 D' R' F B U' R
U2 D' R' B F U' R
U D' R' F' B U' F
U D' R' B F' U' F
B U' R L F R2 U2
U2 D' F R' B U' R2
B U' R' L D F U2
B U' R' L D' F U2
B U' R' L D2 F U2
B U' R' L F U2 D
B U' R' L F U2 D'
B U' R' L F U2 D2
B U' R' L F D U2
B U' R' L F D' U2
B U' R' L F D2 U2
B U' R' D L F U2
B U' R' D' L F U2
B U' R' D2 L F U2
B U' R' F L F U2
B U' R' F' L F U2
B U' R' F2 L F U2
B U' D L R' F U2
B U' D L F R' U2
B U' D R' L F U2
B U' D' L R' F U2
B U' D' L F R' U2
B U' D' R' L F U2
B U' D2 L R' F U2
B U' D2 L F R' U2
B U' D2 R' L F U2
B U' F L R' F U2
B U' F L F R' U2
B U' F R' L F U2
B U' F' L R' F U2
B U' F' L F R' U2
B U' F' R' L F U2
B U' F2 L R' F U2
B U' F2 L F R' U2
B U' F2 R' L F U2
D' U2 R' F B U' R
D2 U2 R' F U' L' R
D2 U2 R' F U' R L'
D' U2 R' B F U' R
U2 D2 R' F U' L' R
U2 D2 R' F U' R L'
D' U2 F R' B U' R2
D2 U2 F R' U' L' R2
D2 U2 F R' U' R2 L'
U2 D2 F R' U' L' R2
U2 D2 F R' U' R2 L'
U2 F R' B' U' L R2
U2 F R' B' U' R2 L
B' D L' U L2 R' B'
B' D L' U R' L2 B'
B2 D L B' U' R' U2
U2 F D' R' B U' R2
B' D U L R B' R2
B' D U L R' D B'
B' D U L R' D' B'
B' D U L R' D2 B'
B' D U L R' B' D
B' D U L R' B' D'
B' D U L R' B' D2
B' D U L R2 B' R
B' D U L D R' B'
B' D U L D' R' B'
B' D U L D2 R' B'
B' D U R L B' R2
B' D U R' L D B'
B' D U R' L D' B'
B' D U R' L D2 B'
B' D U R' L B' D
B' D U R' L B' D'
B' D U R' L B' D2
B' D U R2 L B' R
B D U' L R' F U2
B D U' L F R' U2
B D U' R' L F U2
B' D F U L R' B'
B' D F U R' L B'
B' D F' U L R' B'
B' D F' U R' L B'
B' D F2 U L R' B'
B' D F2 U R' L B'
B' D' L' U L2 R' B
B' D' L' U R' L2 B
B' D' L' U R' B L2
B' D' L2 U L' R' B
B' D' L2 U R' L' B
B' D' L2 U R' B L'
R' F' B' U' L R' F'
R' F' B' U' R' L F'
R' F' B' U' R' F' L
B' D' U L R' D B
B' D' U L R' D' B
B' D' U L R' D2 B
B' D' U L R' B D
B' D' U L R' B D'
B' D' U L R' B D2
B' D' U L' R' B L2
B' D' U L2 R' B L'
B' D' U R' L D B
B' D' U R' L D' B
B' D' U R' L D2 B
B' D' U R' L B D
B' D' U R' L B D'
B' D' U R' L B D2
B' D' U R' L' B L2
B' D' U R' L2 B L'
B' D' U R' D L B
B' D' U R' D' L B
B' D' U R' D2 L B
B D' U' L R' F U2
B D' U' L F R' U2
B D' U' R' L F U2
R' F2 L' B' U' L R'
R' F2 L' B' U' R' L
B' D' F U L R' B
B' D' F U R' L B
B' D' F' U L R' B
B' D' F' U R' L B
B' D' F2 U L R' B
B' D' F2 U R' L B
R' F2 B' L' U' L2 R'
R' F2 B' L' U' R' L2
B' D2 U L D R' B
B' D2 U R' D' L B'
B D2 U' L R' F U2
B D2 U' L F R' U2
B' D2 F L' U L2 R'
B' D2 F L' U R' L2
B D2 U' R' L F U2
D2 B U' L F U2 L'
L' B U' L R' F U2
L' B U' L F R' U2
L' B U' R' L F U2
L2 B U' L R' F U2
L2 B U' L F R' U2
L2 B U' R' L F U2
B2 F L B U L R'
B2 F L B U R' L
L B U' L R' F U2
L B U' L F R' U2
L B U' R' L F U2
B' F U L D' R' B
B' F U R' D L B'
B' F U D L R' B'
B' F U D R' L B'
B' F U D' L R' B
B' F U D' R' L B
F' B U' L R' F U2
F' B U' L F R' U2
F' B U' R' L F U2
F2 B U' L R' F U2
F2 B U' L F R' U2
F2 B U' R' L F U2
B F U' L R' F U2
B F U' L F R' U2
B F U' R' L F U2
F B U' L R' F U2
F B U' L F R' U2
F B U' R' L F U2
B' F D U L R' B'
B' F D U R' L B'
B' F D' U L R' B
B' F D' U R' L B
L' B' U L D' R' B
B2 F' L B U L R'
B2 F' L B U R' L
L' B' U R' D L B'
L' B' U D L R' B'
L' B' U D R' L B'
L' B' U D' L R' B
L' B' U D' R' L B
L2 B' U L D' R' B
R' B' U' L R' D' F2
L2 B' U R' D L B'
R' B' U' R' L D' F2
R' B' U' R' D' L F2
R' B' U' R' D' F2 L
L2 B' U D L R' B'
L2 B' U D R' L B'
L2 B' U D' L R' B
L2 B' U D' R' L B
R' B' U2 R U L R2
R' B' U2 R U R2 L
L B' U L D' R' B
L B' U R' D L B'
L B' U D L R' B'
L B' U D R' L B'
L B' U D' L R' B
L B' U D' R' L B
L' B' D U L R' B'
L' B' D U R' L B'
L2 B' D U L R' B'
L2 B' D U R' L B'
L' B' D' U L R' B
L' B' D' U R' L B
B' F' U L D' R' B
B' F' U R' D L B'
L2 B' D' U L R' B
B' F' U D L R' B'
L2 B' D' U R' L B
B' F' U D R' L B'
F' B' U L D' R' B
B' F' U D' L R' B
B' F' U D' R' L B
F' B' U R' D L B'
F2 B' U L D' R' B
L B' D U L R' B'
L B' D U R' L B'
F' B' U D L R' B'
F' B' U D R' L B'
F' B' U D' L R' B
F' B' U D' R' L B
F2 B' U R' D L B'
F2 B' U D L R' B'
F2 B' U D R' L B'
F2 B' U D' L R' B
F2 B' U D' R' L B
L B' D' U L R' B
L B' D' U R' L B
F B' U L D' R' B
R' B' F' U' L R' F'
R' B' F' U' R' L F'
R' B' F' U' R' F' L
F B' U R' D L B'
F B' U D L R' B'
F B' U D R' L B'
B F' U' L R' F U2
F B' U D' L R' B
B F' U' L F R' U2
F B' U D' R' L B
R' B' F2 L' U' L2 R'
R' B' F2 L' U' R' L2
B F' U' R' L F U2
B' F' D U L R' B'
B' F' D U R' L B'
F' B' D U L R' B'
F' B' D U R' L B'
F2 B' D U L R' B'
F2 B' D U R' L B'
B' F' D' U L R' B
B' F' D' U R' L B
L' B2 L B U L R'
L' B2 L B U R' L
F' B' D' U L R' B
F' B' D' U R' L B
F2 B' D' U L R' B
F2 B' D' U R' L B
L2 B2 L B U L R'
L2 B2 L B U R' L
F B' D U L R' B'
F B' D U R' L B'
F B' D' U L R' B
F B' D' U R' L B
L B2 L B U L R'
L B2 L B U R' L
F' B2 L B U L R'
F' B2 L B U R' L
B2 F2 L B U L R'
B2 F2 L B U R' L
F2 B2 L B U L R'
F2 B2 L B U R' L
F B2 L B U L R'
F B2 L B U R' L
B' F2 U L D' R' B
B' F2 U R' D L B'
B' F2 U D L R' B'
B' F2 U D R' L B'
B' F2 U D' L R' B
B' F2 U D' R' L B
D' B2 D L B' U L
B F2 U' L R' F U2
B F2 U' L F R' U2
B F2 U' R' L F U2
B' F2 D U L R' B'
B' F2 D U R' L B'
B' F2 D' U L R' B
B' F2 D' U R' L B
