B2 L D' B R' F'
R' U' F U' F2 B'
R' U' F U' B' F2
R' U2 F' D R2 B'
R' U2 F' D B' R2
R' U2 F' B' D R2
R' U2 B' F' D R2
R' U2 D2 F' D B' R2
R' U2 D2 F' B' D R2
R' U2 D2 B' F' D R2
R' U2 F' R D R2 B'
R' U2 F' R D B' R2
R' U2 F' R B' D R2
R' U2 F' R' D R2 B'
R' U2 F' R' D B' R2
R' U2 F' R' B' D R2
R' U2 F' R2 D R2 B'
R' U2 F' R2 D B' R2
R' U2 F' R2 B' D R2
R' U2 F' U F2 U' B'
R' U2 F' D R B' R
R' U2 F' D R2 D B'
R' U2 F' D R2 D' B'
R' U2 F' D R2 D2 B'
R' U2 F' D R2 B' D
R' U2 F' D R2 B' D'
R' U2 F' D R2 B' D2
R' U2 F' D B R2 B2
R' U2 F' D B' R2 D
R' U2 F' D B' R2 D'
R' U2 F' D B' R2 D2
R' U2 F' D' B' D2 R2
R' U2 F' B' R D R2
R' U2 F' B' R' D R2
R' U2 F' B' R2 D R2
R' U2 F' B' U F2 U'
R' U2 F' B' D R2 D
R' U2 F' B' D R2 D'
R' U2 F' B' D R2 D2
R' U2 F' B2 D B R2
F R2 U R U2 F' B'
F R2 U R U2 B' F'
R' U2 B' U F U' F2
R' U2 B' D F' D R2
R' U2 B' D' F' D R2
R' U2 B' D2 F' D R2
R' U2 B' F' R D R2
R' U2 B' F' R' D R2
R' U2 B' F' R2 D R2
R' U2 B' F' U F2 U'
R' U2 B' F' D R2 D
R' U2 B' F' D R2 D'
R' U2 B' F' D R2 D2
R' U2 B2 F' D B R2
L D R' U2 F' R B
R' D U' F U' F2 B'
R' D U' F U' B' F2
R' D U2 F' D R2 B'
R' D U2 F' D B' R2
R' D U2 F' B' D R2
R' D U2 B' F' D R2
R' D' U' F U' F2 B'
R' D' U' F U' B' F2
R' D' U2 F' D R2 B'
R' D' U2 F' D B' R2
R' D' U2 F' B' D R2
R' D' U2 B' F' D R2
B2 U' F U' L F B
B2 U' F U' L B F
R' D2 U' F U' F2 B'
R' D2 U' F U' B' F2
R' D2 U2 F' D R2 B'
R' D2 U2 F' D B' R2
R' D2 U2 F' B' D R2
R' D2 U2 B' F' D R2
B2 U2 L D' F B R'
B2 U2 L D' B R' F
B2 U2 L D' B F R'
B2 U2 L F D' B R'
R' F R' U' F2 B' L'
R' F R' U' B' F2 L'
L2 F R' U B' U F'
U' F U R' U2 F' B'
U' F U R' U2 B' F'
U' F U' B2 L F B
U' F U' B2 L B F
B2 D L D' B R' F'
R F U R2 U2 F' B'
R F U R2 U2 B' F'
R F U B R2 U2 B2
R F U' B' D2 L2 F2
R F U' B' D2 F2 L2
F' D R' U2 F' R' B'
R' F' U2 D B' R2 F'
B2 D' L D' B R' F'
R' F' U2 B' D R2 F'
R' F' D R2 D2 B' L2
R' F' D R2 B' D2 L2
R' F' D U2 B' R2 F'
R' F' D B' R2 D2 L2
F' D' L2 R' F U2 F2
R' F' D' L2 F U2 F'
F' D' L2 F R' U2 F'
F' D' R' L2 F U2 F2
R' F' B' D R2 D2 L2
R' F2 U' F' U' F2 B'
R' F2 U' F' U' B' F2
B2 D2 L D' B R' F'
R' F2 U2 F D R2 B'
R' F2 U2 F D B' R2
R' F2 U2 F B' D R2
R' F2 U2 B' F D R2
R' B U' F U' F2 B2
R' B U' F U' B2 F2
R B R2 U' F U' B2
R' B U2 F' B2 D R2
R' B U2 B2 F' D R2
R' B' F' D R2 D2 L2
D2 B2 L D' B R' F'
D' B2 L D' B R' F'
U2 B2 L D' F B R'
U2 B2 L D' B R' F
U2 B2 L D' B F R'
U2 B2 L F D' B R'
D B2 L D' B R' F'
R' B2 U' F U' F2 B
R' B2 U' F U' B F2
R' B2 U2 F' D B R2
R' B2 U2 F' B D R2
R' B2 U2 B F' D R2
