U L R F' D' L2
L2 R D' F' L' B2
L2 R D' F' B2 L'
L2 R D' B2 F' L'
L' R F' L' D' B2
L2 R F' D' L' B2
L2 R F' D' B2 L'
R L' F' L' D' B2
R L2 D' F' L' B2
R L2 D' F' B2 L'
R L2 D' B2 F' L'
R L2 F' D' L' B2
R L2 F' D' B2 L'
U R L F' D' L2
F2 U F2 R F' L'
F U F' R F' L'
F U' R U2 F' R
R F' L' U' L U
R' F' U L' R2 F'
R' F' U R2 L' F'
R F' L2 D' L B2
U2 B U' L R F'
U2 B U' R L F'
U2 B U' R F' L
R L2 B F' D' L' B2
R L2 B F' D' B2 L'
R L2 B' D' F' L' B2
R L2 B' D' F' B2 L'
R L2 B' D' B2 F' L'
R L2 B' F' D' L' B2
R L2 B' F' D' B2 L'
R' U L R2 F' D' L2
D L2 D' R F' L' B2
D L2 D' R F' B2 L'
D L2 D' R B2 F' L'
R L2 B2 D' F' L' B2
R L2 B2 D' F' B2 L'
R L2 B2 D' B2 F' L'
R L2 B2 F' D' L' B2
R L2 B2 F' D' B2 L'
D L2 D' B2 R F' L'
R U L' B' U' F' B
R U L' B' U' B F'
R' U R2 L F' D' L2
U2 L2 B U' L R F'
U2 L2 B U' R L F'
U2 L2 B U' R F' L
U R L U' F U F2
U R L D F' D' L2
U R L D' F' D' L2
U R L D2 F' D' L2
U R L F' L D' L2
U R L F' L' D' L2
U R L F' L2 D' L2
U R L F' U' F2 U
U R L F' D' L2 D
U R L F' D' L2 D'
U R L F' D' L2 D2
B' R L' F' L' D' B2
B2 R L' F' L' D' B2
U R L' U B' U' F'
B R L' F' L' D' B2
B' R L2 D' F' L' B2
B' R L2 D' F' B2 L'
B' R L2 D' B2 F' L'
U R L' F' U B' U'
B2 R L2 D' F' L' B2
B2 R L2 D' F' B2 L'
B' R L2 F' D' L' B2
B2 R L2 D' B2 F' L'
B' R L2 F' D' B2 L'
B2 R L2 F' D' L' B2
B2 R L2 F' D' B2 L'
B R L2 D' F' L' B2
B R L2 D' F' B2 L'
B R L2 D' B2 F' L'
B R L2 F' D' L' B2
B R L2 F' D' B2 L'
U R L2 D F L' F2
U R L2 F2 D F L'
U R U B U' L F'
U R U B U' F' L
U R U' F U F2 L'
U R U' F2 U F L'
R U B U' F' B' L'
R U B U' B' F' L'
R U B' U' F' L' B
R U B' U' F' B L'
R U B' U' B F' L'
U R D L F' D' L2
L' U' L U R F' L'
R U B2 U' F' L' B2
R U B2 U' F' B2 L'
U R D' L F' D' L2
R U B2 U' B2 F' L'
U R D2 L F' D' L2
L U' L' U R F' L'
L2 U' L2 U R F' L'
B' R F' L' U' L U
D' R F' R U L' R'
D' R F' R U R' L'
B' R F' L2 D' L B2
U' R F' L2 B' D L2
B2 R F' L' U' L U
B2 R F' L2 D' L B2
B R F' L' U' L U
B R F' L2 D' L B2
U R F' L U' F U
U R F' L' U B' U'
U' R F' B' D L2 B'
U R F' U B U' L
U R F' U' F' U L'
U' R B' D F' L2 B'
U' R B' F' D L2 B'
U' R' U F' U R2 F'
F R' U' R2 U2 F' R
D' R' F' R U L' R
D' R' F' R U R L'
D2 R' F' U L' R2 F
D2 R' F' U L' F R2
D2 R' F' U R2 L' F
B' R' F' U L' R2 F'
B' R' F' U R2 L' F'
B2 R' F' U L' R2 F'
B2 R' F' U R2 L' F'
B R' F' U L' R2 F'
B R' F' U R2 L' F'
U' R' B U F' U R2
D' R2 F' R U L' R2
D' R2 F' R U R2 L'
D2 R2 F' U L' R' F
D2 R2 F' U L' F R'
D2 R2 F' U R' L' F
R D L' F' L' D' B2
R D L2 D' F' L' B2
R D L2 D' F' B2 L'
R D L2 D' B2 F' L'
R D L2 F' D' L' B2
R D L2 F' D' B2 L'
B' U L R F' D' L2
B2 U L R F' D' L2
B U L R F' D' L2
F U L F' R F' L'
F U L' F' R F' L'
B' U R L F' D' L2
B2 U R L F' D' L2
R D F' L' U' L U
R D F' L2 D' L B2
F U L2 F' R F' L'
B U R L F' D' L2
F2 U F L' F R F'
F2 U F D2 L' F R
R D' L' F' L' D' B2
F U F' L R F' L'
F2 U F2 L R F' L'
F U F' L' R F' L'
F2 U F2 L' R F' L'
F U F' L2 R F' L'
F2 U F2 L2 R F' L'
F U F' R L F' L'
F U F' R L' F' L'
F U F' R L2 F' L'
F U F' R D F' L'
F U F' R D' F' L'
R D' L2 D' F' L' B2
F U F' R D2 F' L'
R D' L2 D' F' B2 L'
F U F' R F' L' D
F U F' R F' L' D'
F U F' R F' L' D2
F U F' R F' D L'
F U F' R F' D' L'
F U F' R F' D2 L'
R D' L2 D' B2 F' L'
F2 U F2 R L F' L'
F2 U F2 R L' F' L'
F2 U F2 R L2 F' L'
F2 U F2 R D F' L'
F2 U F2 R D' F' L'
F2 U F2 R D2 F' L'
F2 U F2 R F' L' D
F2 U F2 R F' L' D'
F2 U F2 R F' L' D2
F2 U F2 R F' D L'
F2 U F2 R F' D' L'
F2 U F2 R F' D2 L'
R D' L2 F' D' L' B2
R D' L2 F' D' B2 L'
F U F2 L' F R F'
F U F2 D2 L' F R
F U' L R U2 F' R
F U' L' R U2 F' R
F U' L2 R U2 F' R
R D' F' L' U' L U
R D' F' L2 D' L B2
F U' R L U2 F' R
F U' R L' U2 F' R
F U' R L2 U2 F' R
F U' R U2 F' R D
F U' R U2 F' R D'
F U' R U2 F' R D2
F U' R U2 F' D R
F U' R U2 F' D' R
F U' R U2 F' D2 R
F U' R B U2 F' R
F U' R B' U2 F' R
F U' R B2 U2 F' R
L2 D' B2 D R F' L'
R D2 L' F' L' D' B2
R D2 L2 D' F' L' B2
R D2 L2 D' F' B2 L'
R D2 L2 D' B2 F' L'
R D2 L2 F' D' L' B2
R D2 L2 F' D' B2 L'
F U' B R U2 F' R
F U' B' R U2 F' R
F U' B2 R U2 F' R
R D2 F' L' U' L U
R D2 F' L2 D' L B2
R F L' F2 L' D' B2
R F L2 F2 D' L' B2
R F L2 F2 D' B2 L'
B' U2 B U' L R F'
B' U2 B U' R L F'
B' U2 B U' R F' L
B2 U2 B U' L R F'
B2 U2 B U' R L F'
B2 U2 B U' R F' L
R F R' U R F2 L'
B U2 B U' L R F'
B U2 B U' R L F'
B U2 B U' R F' L
R' F U F' R2 F' L'
R' F U F2 L' R2 F'
R' F U F2 R2 L' F'
D2 F U F2 L' F R
R' F U' R U2 R F'
R F R2 U R2 F2 L'
R' F U' B R U2 R
R F U F2 L' D R2
R F U F2 D L' R2
R F U F2 D R2 L'
R F' L U' L' U L'
R' F' R U L' R F'
R' F' R U R L' F'
R F' L' U' L U D
R F' L' U' L U D'
R F' L' U' L U D2
R F' L' U' L D U
R F' L' U' L D' U
R F' L' U' L D2 U
R F' L' U' D L U
R F' L' U' D' L U
R F' L' U' D2 L U
R F' L' D U' L U
R F' L' D' U' L U
R F' L' D2 U' L U
R F' L' B2 U R' U'
R2 F' R U L' R2 F'
R2 F' R U R2 L' F'
R F' L2 U' L2 U L'
R F' L2 D L D2 B2
R F' L2 D' L B2 D
R F' L2 D' L B2 D'
R F' L2 D' L B2 D2
R F' L2 D' L' B2 L2
R F' L2 D' L2 B2 L'
R F' L2 D2 L D B2
R F' L2 B2 D' B2 L
R' F' U L R2 F' L2
R' F' U L' R2 D F'
R' F' U L' R2 D' F'
R' F' U L' R2 D2 F'
R' F' U L' R2 F' D
R' F' U L' R2 F' D'
R' F' U L' R2 F' D2
R' F' U L' F R2 F'
R' F' U L' F' R2 F'
R' F' U L' F2 R2 F'
R' F' U L2 R2 F' L
R' F' U R2 L F' L2
R' F' U R2 L' D F'
R' F' U R2 L' D' F'
R' F' U R2 L' D2 F'
R' F' U R2 L' F' D
R' F' U R2 L' F' D'
R' F' U R2 L' F' D2
R' F' U R2 L2 F' L
R' F' U R2 D L' F'
R' F' U R2 D' L' F'
R' F' U R2 D2 L' F'
R2 F' R2 U L' R F'
R2 F' R2 U R L' F'
R' F' U F R2 F' L'
R' F' U' B U2 L' R2
R' F' U' B U2 R2 L'
R F' U B U' B' L'
R F' U B' U' L' B
R F' U B' U' B L'
R F' U B2 U' L' B2
R F' U B2 U' B2 L'
R F' D L' U' L U
R F' D L2 D' L B2
R F' D' L' U' L U
R F' D' L2 D' L B2
R F' D2 L' U' L U
R F' D2 L2 D' L B2
R F' B L' U' L U
R F' B L2 D' L B2
R F' B' L' U' L U
R F' B' L2 D' L B2
R F' B2 L' U' L U
R F' B2 L2 D' L B2
R F2 R U R' F L'
R F2 R U F L' R'
R F2 R U F R' L'
R' F2 U R2 F L' F2
R' F2 U F L' R2 F'
R' F2 U F R2 L' F'
R F2 R' U R F L'
D2 F2 U F L' F R
R' F2 U F2 R2 F' L'
D2 F2 U' L' U2 F L'
R F2 R2 U R2 F L'
R F2 R2 U F L' R2
R F2 R2 U F R2 L'
U2 B L' U' L2 R F'
U2 B L' U' R L2 F'
U2 B L' U' R F' L2
U2 B L2 U' L' R F'
U2 B L2 U' R L' F'
R B L' F' L' D' B2
L2 B R D' F' L' B2
L2 B R D' F' B2 L'
L2 B R D' B2 F' L'
L2 B R F' D' L' B2
L2 B R F' D' B2 L'
R B L2 D' F' L' B2
R B L2 D' F' B2 L'
R B L2 D' B2 F' L'
R B L2 F' D' L' B2
R B L2 F' D' B2 L'
D B R' F' U L' R2
D B R' F' U R2 L'
U2 B U' L R D F'
U2 B U' L R D' F'
U2 B U' L R D2 F'
U2 B U' L R F' D
U2 B U' L R F' D'
U2 B U' L R F' D2
U2 B U' L' R F' L2
U2 B U' R L D F'
U2 B U' R L D' F'
U2 B U' R L D2 F'
U2 B U' R L F' D
U2 B U' R L F' D'
U2 B U' R L F' D2
U2 B U' R L' F' L2
U2 B U' R D L F'
U2 B U' R D F' L
U2 B U' R D' L F'
U2 B U' R D' F' L
U2 B U' R D2 L F'
U2 B U' R D2 F' L
U2 B U' R F L F2
U2 B U' R F' L D
U2 B U' R F' L D'
U2 B U' R F' L D2
U2 B U' R F' D L
U2 B U' R F' D' L
U2 B U' R F' D2 L
U B U' R F' B' L'
U B U' R B' F' L'
U B U' B' R F' L'
B' F U F' R F' L'
B' F U' R U2 F' R
B2 F U F' R F' L'
F2 B U F2 R F' L'
B2 F U' R U2 F' R
B F U F' R F' L'
R B F' L' U' L U
R B F' L2 D' L B2
F B U F' R F' L'
B F U' R U2 F' R
F B U' R U2 F' R
L2 B' R D' F' L' B2
L2 B' R D' F' B2 L'
L2 B' R D' B2 F' L'
R B' L' F' L' D' B2
L2 B' R F' D' L' B2
L2 B' R F' D' B2 L'
R B' L2 D' F' L' B2
R B' L2 D' F' B2 L'
R B' L2 D' B2 F' L'
R B' L2 F' D' L' B2
R B' L2 F' D' B2 L'
U2 B' U R' U2 R2 F'
U2 B' U R' B U2 R2
U2 B' U' R D2 L2 F'
U2 B' U' R D2 F' L2
U2 B' U' R F' D2 L2
U B' U B L R F'
U B' U B R L F'
U B' U B R F' L
U B' U' B R F' L'
F2 B' U F2 R F' L'
F B' U F' R F' L'
F B' U' R U2 F' R
R B' F' L' U' L U
R B' F' L2 D' L B2
L' B2 R D F' L' B2
L' B2 R D F' B2 L'
L' B2 R D B2 F' L'
L' B2 R F' L' D B2
L' B2 R F' D L' B2
L' B2 R F' D B2 L'
L2 B2 R D' F' L' B2
L2 B2 R D' F' B2 L'
L2 B2 R D' B2 F' L'
R B2 L' F' L' D' B2
L2 B2 R F' D' L' B2
L2 B2 R F' D' B2 L'
R B2 L2 D' F' L' B2
R B2 L2 D' F' B2 L'
R B2 L2 D' B2 F' L'
R B2 L2 F' D' L' B2
R B2 L2 F' D' B2 L'
B' F2 U F2 R F' L'
U B2 U' R F' L' B2
U B2 U' R F' B2 L'
U B2 U' R B2 F' L'
B2 F2 U F2 R F' L'
F2 B2 U F2 R F' L'
U B2 U' B2 R F' L'
B F2 U F2 R F' L'
F B2 U F' R F' L'
F B2 U' R U2 F' R
R B2 F' L' U' L U
R B2 F' L2 D' L B2
