R2 U' B L R U2
R2 U' B R L U2
B2 U L D' F' R
B2 U D' L F' R
B2 U D' F' L R
B2 U D' F' R L
D' U F' R D2 L2
L2 D' F' B2 L R
L2 D' F' B2 R L
U D' F' R D2 L2
L2 D' B2 L F' R
L2 D' B2 F' L R
L2 D' B2 F' R L
B2 D' U L F' R
B2 D' U F' L R
B2 D' U F' R L
D' B2 U L F' R
D' B2 U F' L R
D' B2 U F' R L
B2 U D' F' L D2 R
B2 U D' F' R L D
B2 U D' F' R L D'
B2 U D' F' R L D2
B2 U D' F' R D L
B2 U D' F' R D' L
B2 U D' F' R D2 L
B2 U D' F' D L R
B2 U D' F' D R L
B2 U D' F' D' L R
B2 U D' F' D' R L
D' U F' D' R D2 L2
B2 U D' F' D2 L R
B2 U D' F' D2 R L
D' U F' D2 R D2 L2
D' U F' B2 L R B2
D' U F' B2 L B2 R
D' U F' B2 R L B2
L2 D' L F' B2 L R
L2 D' L F' B2 R L
L2 D' L B2 L F' R
L2 D' L B2 F' L R
L2 D' L B2 F' R L
L2 D' L' F' B2 L R
L2 D' L' F' B2 R L
U' D B U2 F' L' R'
U' D B U2 F' R' L'
L2 D' L' B2 L F' R
L2 D' L' B2 F' L R
L2 D' L' B2 F' R L
L2 D' L2 F' B2 L R
L2 D' L2 F' B2 R L
L2 D' L2 B2 L F' R
L2 D' L2 B2 F' L R
L2 D' L2 B2 F' R L
D' U B2 L F' R B2
D' U B2 L F' B2 R
D' U B2 L B2 F' R
D' U B2 F' L R B2
D' U B2 F' L B2 R
D' U B2 F' R L B2
U D' L F' R D2 L2
L2 D' U F' B2 L R
L2 D' U F' B2 R L
L2 D' U B2 L F' R
L2 D' U B2 F' L R
L2 D' U B2 F' R L
L2 D' U' F' B2 L R
L2 D' U' F' B2 R L
U D' L' F' R D2 L2
L2 D' U' B2 L F' R
L2 D' U' B2 F' L R
L2 D' U' B2 F' R L
R2 D' U' B L R U2
R2 D' U' B R L U2
L2 D' U2 F' B2 L R
L2 D' U2 F' B2 R L
L2 D' U2 B2 L F' R
U D' L2 F' R D2 L2
L2 D' U2 B2 F' L R
L2 D' U2 B2 F' R L
U' D' R' U2 R F' R
D' U' R' U2 R F' R
U' D' R' U2 F' R F'
D' U' R' U2 F' R F'
L2 D' F' L B2 L R
L2 D' F' L B2 R L
L2 D' F' L' B2 L R
L2 D' F' L' B2 R L
L2 D' F' L2 B2 L R
L2 D' F' L2 B2 R L
L2 D' F' R B2 D2 L2
L2 D' F' B' R B' L
L2 D' F' B2 L R D
L2 D' F' B2 L R D'
L2 D' F' B2 L R D2
L2 D' F' B2 L D R
L2 D' F' B2 L D' R
L2 D' F' B2 L D2 R
L2 D' F' B2 R L D
L2 D' F' B2 R L D'
L2 D' F' B2 R L D2
L2 D' F' B2 R D L
L2 D' F' B2 R D' L
L2 D' F' B2 R D2 L
L2 D' F' B2 D L R
L2 D' F' B2 D R L
L2 D' F' B2 D' L R
L2 D' F' B2 D' R L
L2 D' F' B2 D2 L R
L2 D' F' B2 D2 R L
D U' R2 B R U2 R2
F' U' R' U B R U
U' D' F' R D2 L2 B'
D' U' F' R D2 L2 B'
F2 U' R' U B U F
U D' F R2 F2 L' R
U D' F R2 F2 R L'
F U' R' U B U F2
U D' F' L R D2 L2
U D' F' L' R D2 L2
U D' F' L2 R D2 L2
U D' F' R L D2 L2
U D' F' R L' D2 L2
U D' F' R L2 D2 L2
U D' F' R U2 R2 U2
U D' F' R D2 L2 D
U D' F' R D2 L2 D'
U D' F' R D2 L2 D2
L2 D' B' F' R B' L
U D' F' U2 R' U2 R2
U D' F' D R D2 L2
L2 D' B2 L F' R D
L2 D' B2 L F' R D'
L2 D' B2 L F' R D2
L2 D' B2 L F' D R
L2 D' B2 L F' D' R
L2 D' B2 L F' D2 R
U D' F' D' R D2 L2
L2 D' B2 L' F' L2 R
L2 D' B2 L' F' R L2
U D' F' D2 R D2 L2
U' D' B U2 F' L' R
D' U' B U2 F' L' R
D' U' B U2 F' R L'
U' D' B U2 F' R L'
U D' F' B2 L R B2
U D' F' B2 L B2 R
U D' F' B2 R L B2
L2 D' B2 F' L R D
L2 D' B2 F' L R D'
L2 D' B2 F' L R D2
L2 D' B2 F' L D R
L2 D' B2 F' L D' R
L2 D' B2 F' L D2 R
L2 D' B2 F' R L D
L2 D' B2 F' R L D'
L2 D' B2 F' R L D2
L2 D' B2 F' R D L
L2 D' B2 F' R D' L
L2 D' B2 F' R D2 L
L2 D' B2 F' D L R
L2 D' B2 F' D R L
L2 D' B2 F' D' L R
L2 D' B2 F' D' R L
L2 D' B2 F' D2 L R
L2 D' B2 F' D2 R L
D U' B U2 F' L' R'
D U' B U2 F' R' L'
U' D' B2 U2 L F' R
D' U' B2 U2 L F' R
U' D' B2 U2 F' L R
U' D' B2 U2 F' R L
D' U' B2 U2 F' L R
D' U' B2 U2 F' R L
U2 D' B2 U' L F' R
U2 D' B2 U' F' L R
U2 D' B2 U' F' R L
U D' B2 L F' R B2
U D' B2 L F' B2 R
U D' B2 L B2 F' R
U D' B2 F' L R B2
U D' B2 F' L B2 R
U D' B2 F' R L B2
R2 D2 U' B L R U2
R2 D2 U' B R L U2
D' U2 B2 U' L F' R
D' U2 B2 U' F' L R
D' U2 B2 U' F' R L
D' F R2 U F2 L' R
D' F R2 U F2 R L'
D' F U R2 F2 L' R
D' F U R2 F2 R L'
D' F U F2 R D2 L2
D' F U' L' R' U2 F2
D' F U' R' L' U2 F2
D' F U' R' U2 F2 R
B2 D U L D2 F' R
D' F B2 U F2 L R
D' F B2 U F2 R L
D' F' L2 D' B2 L R
D' F' L2 D' B2 R L
D' F' R D2 L2 D' B2
B D B U L F' R'
B D B U F' L R'
B D B U F' R' L
U F' U2 R' U B U
L F' D B R' B L
B2 D' U L F' R D
B2 D' U L F' R D'
B2 D' U L F' R D2
B2 D' U L F' D R
B2 D' U L F' D' R
B2 D' U L F' D2 R
B2 D' U L' F' L2 R
B2 D' U L' F' R L2
B2 D' U F' L R D
B2 D' U F' L R D'
B2 D' U F' L R D2
B2 D' U F' L D R
B2 D' U F' L D' R
B2 D' U F' L D2 R
B2 D' U F' R L D
B2 D' U F' R L D'
B2 D' U F' R L D2
B2 D' U F' R D L
B2 D' U F' R D' L
B2 D' U F' R D2 L
B2 D' U F' D L R
B2 D' U F' D R L
B2 D' U F' D' L R
B2 D' U F' D' R L
B2 D' U F' D2 L R
B2 D' U F' D2 R L
B2 D' F U F2 L R
B2 D' F U F2 R L
B D' B U L F' R
B D' B U F' L R
B D' B U F' R L
R2 F2 U' B L U2 L2
R' B R' U' B R U2
R2 B R U B U B'
U' B U2 D' F' L' R
U' B U2 D' F' R L'
U' B D' U2 F' L' R
U' B D' U2 F' R L'
F2 B R' B U F L
B F R' B U L F2
B F R' B U F2 L
F B R' B U L F2
F B R' B U F2 L
R' B' R B2 U L F'
R' B' R B2 U F' L
L B2 L D' F' R B2
L B2 L D' F' B2 R
L B2 L D' B2 F' R
U B2 L B2 D' F' R
D' B2 U L F' R D
D' B2 U L F' R D'
D' B2 U L F' R D2
D' B2 U L F' D R
D' B2 U L F' D' R
D' B2 U L F' D2 R
D' B2 U L' F' L2 R
D' B2 U L' F' R L2
D2 B2 U D L F' R
D2 B2 U D F' L R
D2 B2 U D F' R L
D' B2 U F' L R D
D' B2 U F' L R D'
D' B2 U F' L R D2
D' B2 U F' L D R
D' B2 U F' L D' R
D' B2 U F' L D2 R
D' B2 U F' R L D
D' B2 U F' R L D'
D' B2 U F' R L D2
D' B2 U F' R D L
D' B2 U F' R D' L
D' B2 U F' R D2 L
D' B2 U F' D L R
D' B2 U F' D R L
D' B2 U F' D' L R
D' B2 U F' D' R L
D' B2 U F' D2 L R
D' B2 U F' D2 R L
U' B2 U2 L D' F' R
U2 B2 U' L D' F' R
U' B2 U2 D' L F' R
U' B2 U2 D' F' L R
U' B2 U2 D' F' R L
B2 F2 R2 U F L R
B2 F2 R2 U F R L
F2 B2 R2 U F L R
F2 B2 R2 U F R L
U2 B2 U' D' L F' R
U2 B2 U' D' F' L R
U2 B2 U' D' F' R L
R2 B2 U' R B' U2 R'
B F2 R' B U F L
R2 B2 U' B' R U2 R2
D2 B2 D U L F' R
D2 B2 D U F' L R
D2 B2 D U F' R L
U' B2 D' U2 L F' R
U' B2 D' U2 F' L R
U' B2 D' U2 F' R L
L2 B2 D' L F' R B2
L2 B2 D' L F' B2 R
L2 B2 D' L B2 F' R
U2 B2 D' U' L F' R
U2 B2 D' U' F' L R
U2 B2 D' U' F' R L
L2 B2 D' F' L R B2
L2 B2 D' F' L B2 R
L2 B2 D' F' R L B2
D' B2 F U F2 L R
D' B2 F U F2 R L
