R' F' B L D' R2
R' F' B D' L R2
R' F' B D' R2 L
R' B L D' F' R2
R' B L F' D' R2
R' B D' L F' R2
R' B D' F' L R2
R' B D' F' R2 L
R' B F' L D' R2
R' B F' D' L R2
R' B F' D' R2 L
U' B' R' U B L
R' B' U F' B2 L
R' B' U B2 L F'
R' B' U B2 F' L
R' D' B L F' D' R2
R' D' B D' L F' R2
R' D' B D' F' L R2
R' D' B D' F' R2 L
R' D' B F' L D' R2
R' D' B F' D' L R2
R' D' B F' D' R2 L
R' D' B' U F' B2 L
R' D' B' U B2 L F'
R' D' B' U B2 F' L
D U' B' L R' F U
D U' B' L F R' U
D U' B' R' L F U
F' U' B' R' U B L
F2 U' B' R' U B L
F U' B' R' U B L
R' D2 F' B L D' R2
R' D2 F' B D' L R2
R' D2 F' B D' R2 L
R' D2 B L D' F' R2
R' D2 B L F' D' R2
R' D2 B D' L F' R2
R' D2 B D' F' L R2
R' D2 B D' F' R2 L
R' D2 B F' L D' R2
R' D2 B F' D' L R2
R' D2 B F' D' R2 L
R' D2 B' U F' B2 L
R' D2 B' U B2 L F'
R' D2 B' U B2 F' L
R' F B L F2 D' R2
U' F B' R' U B L
R' F B' U F2 B2 L
R' F B' U B2 L F2
R' F B' U B2 F2 L
R' F' L' D' B L R'
R' F' L' D' B R' L
R' F' D B L D' R2
R' F' D B D' L R2
R' F' D B D' R2 L
R' F' D' B L D' R2
R' F' D' B D' L R2
R' F' D' B D' R2 L
R' F' D2 B L D' R2
R' F' D2 B D' L R2
R' F' D2 B D' R2 L
R' F' B L R D' R2
R' F' B L R' D' R2
R' F' B L R2 D' R2
R' F' B L U' B2 U
R' F' B L D' R2 D
R' F' B L D' R2 D'
R' F' B L D' R2 D2
R' F' B L2 D' L' R2
R' F' B L2 D' R2 L'
R' F' B R L D' R2
R' F' B R D' L R2
R' F' B R D' R2 L
R' F' B R' L D' R2
R' F' B R' D' L R2
R' F' B R' D' R2 L
R' F' B R2 L D' R2
R' F' B R2 D' L R2
R' F' B R2 D' R2 L
R' F' B D' L R2 D
R' F' B D' L R2 D'
R' F' B D' L R2 D2
R' F' B D' R2 L D
R' F' B D' R2 L D'
R' F' B D' R2 L D2
R' F' B D' R2 D L
R' F' B D' R2 D' L
R' F' B D' R2 D2 L
R' F' B D2 L D R2
U' F' B' R' U B L
R F' B U2 L D' R2
R F' B U2 D' L R2
R F' B U2 D' R2 L
R F' B D L2 U2 L'
R F' B D' U2 L R2
R F' B D' U2 R2 L
R' F2 B D' R2 F L
R' F2 B D' F L R2
R' F2 B D' F R2 L
U' F2 B' R' U B L
R' F2 B' U F B2 L
R' F2 B' U B2 F L
R' B L R2 D' R2 F'
R' B L U' B2 U F'
R' B L D F' D2 R2
R' B L D' F R2 F2
R' B L D' F' R2 D
R' B L D' F' R2 D'
R' B L D' F' R2 D2
R' B L D' F2 R2 F
R' B L F' R D' R2
R' B L F' R' D' R2
R' B L F' R2 D' R2
R' B L F' U' B2 U
R' B L F' D' R2 D
R' B L F' D' R2 D'
R' B L F' D' R2 D2
R' B L F2 D' R2 F
R' B L F2 D' F R2
R' B L' F' L2 D' R2
R' B L2 D' L' F' R2
R' B R2 L D' R2 F'
R' B R2 D' L R2 F'
R' B R2 D' R2 L F'
R' B R2 D' R2 F' L
R' B D F' D2 L R2
R' B D F' D2 R2 L
R' B D' L F R2 F2
R' B D' L F' R2 D
R' B D' L F' R2 D'
R' B D' L F' R2 D2
R' B D' L F2 R2 F
R' B D' L' F' L2 R2
R' B D' L' F' R2 L2
R' B D' F L R2 F2
R' B D' F L F2 R2
R' B D' F R2 L F2
R' B D' F R2 F2 L
R' B D' F' L R2 D
R' B D' F' L R2 D'
R' B D' F' L R2 D2
R' B D' F' R2 L D
R' B D' F' R2 L D'
R' B D' F' R2 L D2
R' B D' F' R2 D L
R' B D' F' R2 D' L
R' B D' F' R2 D2 L
R B U2 L D' R2 B
R' B D' F2 R2 F L
R' B D2 L D F' R2
R B U2 D' L R2 B
R B U2 D' R2 L B
R' B F L F2 D' R2
R B D F' L2 U2 L'
R' B F' L R D' R2
R' B F' L R' D' R2
R' B F' L R2 D' R2
R' B F' L U' B2 U
R' B F' L D' R2 D
R' B F' L D' R2 D'
R' B F' L D' R2 D2
R' B F' L2 D' L' R2
R' B F' L2 D' R2 L'
R' B F' R L D' R2
R' B F' R D' L R2
R' B F' R D' R2 L
R' B F' R' L D' R2
R' B F' R' D' L R2
R' B F' R' D' R2 L
R' B F' R2 L D' R2
R' B F' R2 D' L R2
R' B F' R2 D' R2 L
R B D' U2 L R2 B
R B D' U2 R2 L B
R B D' F' U2 L R2
R B D' F' U2 R2 L
R' B F' D' L R2 D
R' B F' D' L R2 D'
R' B F' D' L R2 D2
R' B F' D' R2 L D
R' B F' D' R2 L D'
R' B F' D' R2 L D2
R' B F' D' R2 D L
R' B F' D' R2 D' L
R' B F' D' R2 D2 L
R' B F' D2 L D R2
U' B' L R' F U B
R' B F2 D' R2 F L
R' B F2 D' F L R2
R' B F2 D' F R2 L
R' B' L U F' B2 L
R' B' L U B2 L F'
R' B' L U B2 F' L
U' B' L F R' U B
R' B' L' U F' B2 L
R' B' L' U B2 L F'
R' B' L' U B2 F' L
R B F' U2 L D' R2
R B F' U2 D' L R2
R B F' U2 D' R2 L
R B F' D L2 U2 L'
R B F' D' U2 L R2
R B F' D' U2 R2 L
R' B' L2 U F' B2 L
R' B' L2 U B2 L F'
R' B' L2 U B2 F' L
U' B' R' L F U B
U' B' R' U L B L
U' B' R' U L' B L
U' B' R' U L2 B L
U' B' R' U D B L
U' B' R' U D' B L
U' B' R' U D2 B L
U' B' R' U B L D
U' B' R' U B L D'
U' B' R' U B L D2
U' B' R' U B D L
U' B' R' U B D' L
U' B' R' U B D2 L
U' B' R' D U B L
U' B' R' D' U B L
U' B' R' D2 U B L
U' B' R' F U B L
U' B' R' F' U B L
U' B' R' F2 U B L
R' B' U L F' B2 L
R' B' U L B2 L F'
R' B' U L B2 F' L
R' B' U L' F' B2 L
R' B' U L' B2 L F'
R' B' U L' B2 F' L
R' B' U L2 F' B2 L
R' B' U L2 B2 L F'
R' B' U L2 B2 F' L
R' B' U F B2 L F2
R' B' U F' L B2 L
R' B' U F' L' B2 L
R' B' U F' L2 B2 L
R' B' U F' B2 L D
R' B' U F' B2 L D'
R' B' U F' B2 L D2
R' B' U F' B2 D L
R' B' U F' B2 D' L
R' B' U F' B2 D2 L
R' B' U B2 L D F'
R' B' U B2 L D' F'
R' B' U B2 L D2 F'
R' B' U B2 L F' D
R' B' U B2 L F' D'
R' B' U B2 L F' D2
R' B' U B2 L' F' L2
R' B' U B2 D L F'
R' B' U B2 D F' L
R' B' U B2 D' L F'
R' B' U B2 D' F' L
R' B' U B2 D2 L F'
R' B' U B2 D2 F' L
R' B' U B2 F L F2
R' B' U B2 F' L D
R' B' U B2 F' L D'
R' B' U B2 F' L D2
R' B' U B2 F' D L
R' B' U B2 F' D' L
R' B' U B2 F' D2 L
R B' U' F' R' B2 U2
R B' U' F' B2 U2 L
R B' U' B2 F' U2 L
U' B' F R' U B L
R' B' F U F2 B2 L
R' B' F U B2 L F2
R' B' F U B2 F2 L
U' B' F' R' U B L
U' B' F2 R' U B L
R' B' F2 U F B2 L
R' B' F2 U B2 F L
