D' U B L2 F L'
U D' B L2 F L'
U B L2 D' F L'
U B D' L2 F L'
U D' L' B L2 F L'
D U' L2 B' L B2 R'
U D' L2 B L2 F L'
D' U' R2 F' R U2 F
U' D' R2 F' R U2 F
D' U' F U2 L' F' B
D' U' F U2 L' B F'
U' D' F U2 L' F' B
U' D' F U2 L' B F'
D' U' F U2 B L' F'
U' D' F U2 B L' F'
U D' R2 F' R U2 R
B U' R F' B' U F
U D' F L B L2 F
B U' R B' F' U F
U D' F B L2 F L
D' U' F2 U2 F2 B L
D' U' F2 U2 B L F2
U' D' F2 U2 F2 B L
U' D' F2 U2 B L F2
D' U' F2 U2 B F2 L
U' D' F2 U2 B F2 L
U D' F' R U2 R' B
B2 U' D B' D2 L R2
B2 U' D B' D2 R2 L
B2 U' D' R2 D2 B' L
U D' B L' F L' F
U D' B L2 F L' D
U D' B L2 F L' D'
U D' B L2 F L' D2
U D' B L2 F D L'
U D' B L2 F D' L'
U D' B L2 F D2 L'
D U' B U2 R' U2 R
D U' B' L' B2 L2 R'
D U' B' L' B2 R' L2
U D' B F L2 F L
U D' B2 D2 F2 B' L
U D' B2 D2 B' L F2
U D' B2 D2 B' F2 L
U D2 L B D L2 F
B U' B' R F' U F
L' D2 U2 L B' U' B2
U D2 B D L2 F L'
D' F U L B L2 F
D' F U B L2 F L
D' F U' L' B2 R' B'
D' F U' B' L' B2 R'
U F D' B L2 F L'
U F B L2 D' F L'
U F B D' L2 F L'
B2 D U' B' D2 L R2
B2 D U' B' D2 R2 L
R F' R U' F' U2 F
D' F' U R U2 R' B
U' F' U2 D' F L' B
U' F' U2 D' F B L'
U' F' U2 D' B F L'
U' F' U2 B D' F L'
U' F' D' U2 F L' B
U' F' D' U2 F B L'
U' F' D' U2 B F L'
U F' D' B L2 F L'
B' D' R2 F' U R U2
U F' B L2 D' F L'
F' D' U B L2 F L'
U F' B D' L2 F L'
F2 D' U B L2 F L'
B2 D' U' R2 D2 B' L
F D' U B L2 F L'
B2 D' F U' R2 B' L'
B2 D' F U' B' L' R2
B2 D' F U' B' R2 L'
B' D' F2 R2 F' U' L'
R2 F2 U F R U2 R'
R2 F2 U' F U2 F' L'
U F2 D' B L2 F L'
U F2 B L2 D' F L'
U F2 B D' L2 F L'
U B L D' L F L'
R' B R U' B D' R2
R' B R U2 B' U B2
B2 D2 F2 U' D' B' L
U B L2 D' F L' D
U B L2 D' F L' D'
U B L2 D' F L' D2
U B L2 D' F D L'
U B L2 D' F D' L'
U B L2 D' F D2 L'
B2 D2 F2 D' U' B' L
R' B U2 B' L' U B'
U B U2 D B' U2 L
U B D L2 D2 F L'
U B D U2 B' U2 L
U B D' L' F L' F
U B D' L2 F L' D
U B D' L2 F L' D'
U B D' L2 F L' D2
U B D' L2 F D L'
U B D' L2 F D' L'
U B D' L2 F D2 L'
U B D' F L2 F L
U B F L2 D' F L'
U B F D' L2 F L'
U B F' L2 D' F L'
U B F' D' L2 F L'
U B F2 L2 D' F L'
U B F2 D' L2 F L'
D B' R2 F' U' L B2
D B' D' R2 F' U' L
D2 B2 U' D' R2 B' L
D2 B2 U' D' B' L R2
D2 B2 U' D' B' R2 L
R2 B2 U' D' R2 B L
D2 B2 D' U' R2 B' L
D2 B2 D' U' B' L R2
D2 B2 D' U' B' R2 L
D' B2 D2 F2 U' B' L
R2 B2 D' U' R2 B L
U B2 D B' D L F2
U B2 D B' D F2 L
U B2 D2 F2 D' B' L
