F2 L' U' B U F'
F2 L' F' U' B U
B U F D2 B' L
B U F2 B' L' F'
B U B' F2 L' F'
B U' R U2 F B'
B U' R U2 B' F
F U' F B U L'
F2 U' B U L' F'
F U' B F U L'
U' F2 B U L' F'
U' B U F2 L' F'
U' B U' R U2 F
U' B F2 U L' F'
F2 B U B' L' F'
B F2 U B' L' F'
B2 R U B' U F B'
B2 R U B' U B' F
U2 R U2 R F D R2
U2 R U2 D' F' R F2
U2 R U2 F2 D' F' R
U2 R D L2 B' L U2
U2 R D B U2 R' F
U2 R D B U2 F R'
U2 R D B2 U2 F R
F2 R D' L' R' F' R
F2 R D' R' L' F' R
U2 R D' U2 F' R F2
R2 U B2 F' U' L F2
R2 U B2 F' U' F2 L
F R F L' D' F' R
F' R F' L' D' F' R
F R F D' L' F' R
F' R F' D' L' F' R
U' R' U D2 F L2 R
U' R' U D2 F R L2
U' R' U F D2 L2 R
U' R' U F D2 R L2
B R' U D2 F B' L2
B R' U D2 B' F L2
B R' U F D2 B' L2
B R' U F B' D2 L2
U' R' U' R2 U2 F R
F R' U F U' L' R
F R' U F U' R L'
B R' U B' D2 F L2
B R' U B' F D2 L2
L' U' B U' R B U2
B R' U' R2 U2 F B'
B R' U' R2 U2 B' F
L U' F2 B U L' F
L2 U' B U D2 F2 L'
L2 U' B U' R B2 U2
L2 U' B U' B2 R U2
L2 U' B D2 U F2 L'
L U' B U F2 L' F
L U' B F2 U L' F
B R' D' F2 U F' B'
B R' D' F2 U B' F'
U' R' D2 U F L2 R
U' R' D2 U F R L2
B R' D2 U F B' L2
B R' D2 U B' F L2
L' U2 R D B U2 R'
L2 U2 R D B' L U2
R U2 R F D R2 B
R U2 D F R2 B R'
F2 R2 L' F D R2 F'
R U2 F D R2 B R'
F' R2 U F' U' F' L'
B R2 U F B2 L B
B R2 U B' D2 F L'
F R2 U F' U R U2
B R2 U B2 F L B
B R2 U' R' U2 F B'
B R2 U' R' U2 B' F
L2 U2 B' R U B2 U
L2 U2 B' R U2 D' R2
L2 U2 B' R D L2 U2
L2 U2 B' R D' U2 R2
L2 U2 B' D L2 R U2
L2 U2 B' D R L2 U2
L2 U2 B' D' R U2 R
F2 R2 F D R2 F' L'
F R2 F L' D F' R2
F R2 F D L' F' R2
U R2 F D B2 L R2
U R2 F D B2 R2 L
F' R2 F2 U F U' L'
U R2 F' R2 U' F2 L'
R D L2 B' L U2 B
R' D R' F D L2 R2
R' D R' F D R2 L2
B2 R2 B' U F B' L
B2 R2 B' U B' F L
B U L F2 L' F B'
B U L F2 L' B' F
R D U2 F R2 B R'
B U R U2 R' F B'
B U R U2 R' B' F
B U R U2 F R' B'
R D B U2 R' F B'
R D B U2 R' B' F
R D B U2 F R' B'
B U D F D2 B' L
B U D F2 B' L' F'
B U D B' F2 L' F'
R D B2 U2 F R B2
R D B2 U2 F B2 R
R D B2 U2 B2 F R
B U D' F D2 B' L
B U D' F2 B' L' F'
B U D' B' F2 L' F'
U' D F2 B U L' F'
B U D2 F D2 B' L
B U D2 F2 B' L' F'
B U D2 B' F2 L' F'
U' D B U F2 L' F'
U' D B U' R U2 F
U' D B F2 U L' F'
B U F D2 B' L D
B U F D2 B' L D'
B U F D2 B' L D2
B U F D2 B' D L
B U F D2 B' D' L
B U F D2 B' D2 L
F U F U2 B U L'
B U F2 D B' L' F'
B U F2 D' B' L' F'
B U F2 D2 B' L' F'
B U F2 B L' F' B2
B U F2 B L' B2 F'
B U F2 B' L F' L2
B U F2 B' L' D F'
B U F2 B' L' D' F'
B U F2 B' L' D2 F'
B U F2 B' L' F' D
B U F2 B' L' F' D'
B U F2 B' L' F' D2
B U F2 B' L2 F' L
B U F2 B' D L' F'
B U F2 B' D' L' F'
B U F2 B' D2 L' F'
B U F2 B2 L' F' B
B U F2 B2 L' B F'
F U F2 U2 B U L
B U B F2 L' F' B2
B U B F2 L' B2 F'
B U B' L F2 L' F
B U B' U2 R U2 F
B U B' D F2 L' F'
R D' R2 F' R F2 L'
B U B' D' F2 L' F'
B U B' D2 F2 L' F'
B U B' F2 L F' L2
B U B' F2 L' D F'
B U B' F2 L' D' F'
B U B' F2 L' D2 F'
B U B' F2 L' F' D
B U B' F2 L' F' D'
B U B' F2 L' F' D2
B U B' F2 L2 F' L
B U B' F2 D L' F'
B U B' F2 D' L' F'
B U B' F2 D2 L' F'
B U B2 F2 L' F' B
B U B2 F2 L' B F'
R D' F U2 L' U2 L
R D' F' R' F2 L' R2
R D' F' R' F2 R2 L'
B U' R U2 D F B'
B U' R U2 D B' F
B U' R U2 D' F B'
B U' R U2 D' B' F
B U' R U2 D2 F B'
B U' R U2 D2 B' F
B U' R U2 F D B'
B U' R U2 F D' B'
B U' R U2 F D2 B'
B U' R U2 F B' D
B U' R U2 F B' D'
B U' R U2 F B' D2
B U' R U2 B' D F
B U' R U2 B' D' F
B U' R U2 B' D2 F
B U' R U2 B' F D
B U' R U2 B' F D'
B U' R U2 B' F D2
B U' R D U2 F B'
B U' R D U2 B' F
B U' R D' U2 F B'
B U' R D' U2 B' F
B U' R D2 U2 F B'
B U' R D2 U2 B' F
B U' R F' U2 F2 B'
B U' R F' U2 B' F2
B U' R F2 U2 F' B'
B U' R F2 U2 B' F'
B U' R B U2 F B2
B U' R B U2 B2 F
B U' R B2 U2 F B
B U' R B2 U2 B F
D' U' F2 B U L' F'
U' D' F2 B U L' F'
D2 U' F2 B U L' F'
D' U' B U F2 L' F'
U' D' B U F2 L' F'
D' U' B U' R U2 F
U' D' B U' R U2 F
D2 U' B U F2 L' F'
D2 U' B U' R U2 F
F2 U' D B U L' F'
U' D' B F2 U L' F'
D' U' B F2 U L' F'
B U' D R U2 F B'
B U' D R U2 B' F
D U' F2 B U L' F'
D2 U' B F2 U L' F'
F2 U' D' B U L' F'
D U' B U F2 L' F'
D U' B U' R U2 F
B U' D' R U2 F B'
B U' D' R U2 B' F
D U' B F2 U L' F'
F2 U' D2 B U L' F'
B U' D2 R U2 F B'
B U' D2 R U2 B' F
F U' D2 B U' R' U2
F' U' F' B U F' L'
F U' F D B U L'
F U' F D' B U L'
F U' F D2 B U L'
F U' F B U L' D
F U' F B U L' D'
F U' F B U L' D2
F U' F B U D L'
F U' F B U D' L'
F U' F B U D2 L'
F U' F B D U L'
F U' F B D' U L'
F U' F B D2 U L'
R' D2 R' F L2 D R2
F U' F' B U' R U2
F' U' B R' F' U F'
F' U' B U F' L' F'
B U' F2 U2 B' L' F'
F2 U' B U L F' L2
F2 U' B U L' D F'
F2 U' B U L' D' F'
F2 U' B U L' D2 F'
F2 U' B U L' F' D
F2 U' B U L' F' D'
F2 U' B U L' F' D2
F2 U' B U L2 F' L
F2 U' B U D L' F'
F2 U' B U D' L' F'
F2 U' B U D2 L' F'
F' U' B F' U F' L'
F2 U' B D U L' F'
F2 U' B D' U L' F'
F2 U' B D2 U L' F'
B U' B R U2 F B2
B U' B R U2 B2 F
F U' B U F L' F'
F U' B F U L' D
F U' B F U L' D'
F U' B F U L' D2
F U' B F U D L'
F U' B F U D' L'
F U' B F U D2 L'
F U' B F D U L'
F U' B F D' U L'
F U' B F D2 U L'
F U' B F' U' R U2
F U' B2 D2 B' U L
U' D2 F2 B U L' F'
U' D2 B U F2 L' F'
U' D2 B U' R U2 F
U' D2 B F2 U L' F'
R2 F R D R2 D L2
R2 F R D2 L2 D' R2
R2 F R' D R2 D2 L2
R2 F R2 U F2 U' L'
D' F U' F B U L'
D2 F U' F B U L'
D' F U' B F U L'
R2 F U F2 U R' U2
R2 F U F2 B2 U' L
D2 F U' B F U L'
R2 F U B2 F2 U' L
R2 F U' D2 B2 U L
D F U' F B U L'
D F U' B F U L'
F2 D L' U' B U F'
R2 F U2 R' U' F2 U'
R2 F U2 R' U2 D R2
R2 F U2 R' D U2 R2
R2 F U2 R' D' L2 U2
R2 F U2 D R' U2 R'
R2 F U2 D' L2 R' U2
R2 F U2 D' R' L2 U2
F2 D L' F' U' B U
R2 F D R D2 L2 R
R2 F D R D2 R L2
B' D L2 B' R U2 B2
R2 F D R2 U2 R U2
R2 F D R2 F2 L' F2
R2 F D U2 R' U2 R'
R2 F D F2 R2 F2 L'
R2 F D B2 L R2 B2
R2 F D B2 L B2 R2
R2 F D B2 R2 L B2
R2 F D' R D2 L2 R2
R2 F D' R D2 R2 L2
R2 F D' U2 L2 R' U2
R2 F D' U2 R' L2 U2
R2 F D' B2 L B2 R'
R2 F D2 U' B2 U L
F D R2 U F' U' L'
R2 F B2 L B2 D R2
B D U F D2 B' L
B D U F2 B' L' F'
F2 D U' B U L' F'
B D U B' F2 L' F'
B D U' R U2 F B'
B D U' R U2 B' F
B D F2 U B' L' F'
F2 D B U B' L' F'
R2 F' R2 F2 L' D R2
R2 F' R2 F2 D L' R2
R2 F' R2 F2 D R2 L'
F2 D' L' U' B U F'
F2 D' L' F' U' B U
F D' L' U' F B U
F D' L' U' B F U
U F' U2 B U L F2
U F' U2 B U F2 L
B' D' R2 F D2 B2 L
R2 F' B2 U' L F2 B2
R2 F' B2 U' L B2 F2
R2 F' B2 U' F2 L B2
B D' U F D2 B' L
B D' U F2 B' L' F'
F2 D' U' B U L' F'
B D' U B' F2 L' F'
D2 F2 L' U' B U F'
D' F2 L' U' B U F'
B D' U' R U2 F B'
B D' U' R U2 B' F
D2 F2 L' F' U' B U
D' F2 L' F' U' B U
D F2 L' U' B U F'
D F2 L' F' U' B U
L F2 L' R2 F D R2
L F2 L' U' B U F
B' D' F2 L' F' B R2
B' D' F2 L' B F' R2
L F2 L' F U' B U
B' D' F2 B L' F' R2
B' D' B F2 L' F' R2
B D' F2 U B' L' F'
F2 D' B U B' L' F'
B' D' B' R2 F B2 L
B' D' B' R2 B2 F L
L F2 R2 L' F D R2
D2 F2 U' B U L' F'
D' F2 U' B U L' F'
D F2 U' B U L' F'
F2 D2 L' U' B U F'
U' F2 D B U L' F'
F2 D2 L' F' U' B U
L F2 U' B U L' F
U' F2 D' B U L' F'
U F2 U2 B U L' F'
U' F2 D2 B U L' F'
U' F2 B U L F' L2
U' F2 B U L' D F'
U' F2 B U L' D' F'
U' F2 B U L' D2 F'
U' F2 B U L' F' D
U' F2 B U L' F' D'
U' F2 B U L' F' D2
U' F2 B U L2 F' L
U' F2 B U D L' F'
U' F2 B U D' L' F'
U' F2 B U D2 L' F'
U' F2 B D U L' F'
U' F2 B D' U L' F'
D2 F2 B U B' L' F'
D' F2 B U B' L' F'
U' F2 B D2 U L' F'
D F2 B U B' L' F'
L F2 B U B' L' F
B D2 U F D2 B' L
B D2 U F2 B' L' F'
F2 D2 U' B U L' F'
B D2 U B' F2 L' F'
B D2 U' R U2 F B'
B D2 U' R U2 B' F
F D2 U' B U' R' U2
B' D2 F2 U' L' F' B
B' D2 F2 U' L' B F'
B' D2 F2 U' B L' F'
U' B R' U D2 F L2
U' B R' U F D2 L2
U' B R' U' R2 U2 F
U' B R' D' F2 U F'
U' B R' D2 U F L2
U' B R2 U' R' U2 F
B D2 F2 U B' L' F'
F2 D2 B U B' L' F'
U' B U L F2 L' F
U' B U D F2 L' F'
U' B U D' F2 L' F'
U' B U D2 F2 L' F'
U' B U F2 L F' L2
U' B U F2 L' D F'
U' B U F2 L' D' F'
U' B U F2 L' D2 F'
U' B U F2 L' F' D
U' B U F2 L' F' D'
U' B U F2 L' F' D2
U' B U F2 L2 F' L
U' B U F2 D L' F'
U' B U F2 D' L' F'
U' B U F2 D2 L' F'
D2 B U F D2 B' L
D' B U F D2 B' L
D2 B U F2 B' L' F'
D' B U F2 B' L' F'
D2 B U B' F2 L' F'
U' B U' R U2 D F
U' B U' R U2 D' F
U' B U' R U2 D2 F
U' B U' R U2 F D
U' B U' R U2 F D'
U' B U' R U2 F D2
U' B U' R D U2 F
U' B U' R D' U2 F
U' B U' R D2 U2 F
U' B U' R B U2 F
U' B U' R B' U2 F
U' B U' R B2 U2 F
D' B U B' F2 L' F'
U' B U' D R U2 F
U' B U' D' R U2 F
D2 B U' R U2 F B'
D2 B U' R U2 B' F
U' B U' D2 R U2 F
D' B U' R U2 F B'
D' B U' R U2 B' F
L2 B U D2 F2 B' L'
L2 B U D2 B' F2 L'
F D2 B' L D' B R2
U' B U' B R U2 F
U' B U' B' R U2 F
U' B U' B2 R U2 F
F D2 B' D' L B R2
D B U F D2 B' L
L2 B U' R B2 U2 B
D B U F2 B' L' F'
U B U R U2 R' F
U B U R U2 F R'
D B U B' F2 L' F'
D B U' R U2 F B'
D B U' R U2 B' F
L B U F2 B' L' F
L B U B' F2 L' F
U' B D U F2 L' F'
U' B D U' R U2 F
U' B D F2 U L' F'
U' B D' U F2 L' F'
U' B D' U' R U2 F
U' B D' F2 U L' F'
U' B D2 U F2 L' F'
U' B D2 U' R U2 F
U' B D2 F2 U L' F'
L2 B D2 U F2 B' L'
L2 B D2 U B' F2 L'
U' B F2 U L F' L2
U' B F2 U L' D F'
U' B F2 U L' D' F'
U' B F2 U L' D2 F'
U' B F2 U L' F' D
U' B F2 U L' F' D'
U' B F2 U L' F' D2
U' B F2 U L2 F' L
U' B F2 U D L' F'
U' B F2 U D' L' F'
U' B F2 U D2 L' F'
U' B F2 D U L' F'
U' B F2 D' U L' F'
D2 B F2 U B' L' F'
U' B F2 D2 U L' F'
D' B F2 U B' L' F'
F2 B U D B' L' F'
F2 B U D' B' L' F'
F2 B U D2 B' L' F'
F2 B U F' D2 B' L
F2 B U B L' F' B2
F2 B U B L' B2 F'
F2 B U B' L F' L2
F2 B U B' L' D F'
F2 B U B' L' D' F'
F2 B U B' L' D2 F'
F2 B U B' L' F' D
F2 B U B' L' F' D'
F2 B U B' L' F' D2
F2 B U B' L2 F' L
F2 B U B' D L' F'
F2 B U B' D' L' F'
F2 B U B' D2 L' F'
F2 B U B2 L' F' B
F2 B U B2 L' B F'
D B F2 U B' L' F'
L B F2 U B' L' F
F2 B D U B' L' F'
F2 B D' U B' L' F'
U2 B' R U B2 U F
U2 B' R U2 D' R2 F
U2 B' R U2 D' F R2
U2 B' R U2 F D' R2
U2 B' R D L2 B' U2
U2 B' R D' U2 R2 F
U2 B' R D' U2 F R2
F2 B D2 U B' L' F'
U' B' R2 B2 U F L
F2 B' L' D' F' B R2
F2 B' L' D' B F' R2
F2 B' L' F' D' B R2
U2 B' D L2 R B' U2
U2 B' D L2 B' R U2
U2 B' D R L2 B' U2
U2 B' D' R U2 R F
R B' U2 D F B R'
R B' U2 D B R' F
R B' U2 D B F R'
R B' U2 F D B R'
R B' D U2 F B R'
R B' D U2 B R' F
R B' D U2 B F R'
U B' D2 F2 U' L' F'
F2 B' D' L' F' B R2
F2 B' D' L' B F' R2
F2 B' D' B L' F' R2
B' F2 L' D' F' B R2
B' F2 L' D' B F' R2
B' F2 L' F' D' B R2
U2 B2 R U B' U F
B2 F2 L' B2 D F' R
F2 B2 L' B2 D F' R
B F2 U D B' L' F'
B F2 U D' B' L' F'
B F2 U D2 B' L' F'
B F2 U F' D2 B' L
B F2 U B L' F' B2
B F2 U B L' B2 F'
B F2 U B' L F' L2
B F2 U B' L' D F'
B F2 U B' L' D' F'
B F2 U B' L' D2 F'
B F2 U B' L' F' D
B F2 U B' L' F' D'
B F2 U B' L' F' D2
B F2 U B' L2 F' L
B F2 U B' D L' F'
B F2 U B' D' L' F'
B F2 U B' D2 L' F'
B F2 U B2 L' F' B
B F2 U B2 L' B F'
B' F2 D' L' F' B R2
B' F2 D' L' B F' R2
B' F2 D' B L' F' R2
B F2 D U B' L' F'
R2 B2 F L B2 D R2
B F2 D' U B' L' F'
R2 B2 F' U' L F2 B2
R2 B2 F' U' L B2 F2
R2 B2 F' U' F2 L B2
B F2 D2 U B' L' F'
