F L U' L' R F'
F L U' R L' F'
F L' U' L R F'
F L' U' R L F'
F L' U' R F' L
F L2 U' L2 R F'
F L2 U' R L2 F'
F L2 U' R F' L2
F2 R F' R D B2
F R F' U R' U'
U' R B U F' B'
U' R B U B' F'
F R2 D R' F' B2
F R2 D R' B2 F'
D' F L' U' L R
D' F L' U' R L
L' F U' L R F'
L' F U' R L F'
L' F U' R F' L
R F R F2 D B2
L2 F U' L2 R F'
L2 F U' R L2 F'
L2 F U' R F' L2
F L' U' R F' L D
F L' U' R F' L D'
F L' U' R F' L D2
F L' U' R F' D L
F L' U' R F' D' L
F L' U' R F' D2 L
F2 L' U' F' L R F'
F2 L' U' F' R L F'
F2 L' U' F' R F' L
D' L' F L' U' L2 R
D' L' F L' U' R L2
B' L' F U' L R F'
B' L' F U' R L F'
B' L' F U' R F' L
B2 L' F U' L R F'
B2 L' F U' R L F'
B2 L' F U' R F' L
B L' F U' L R F'
B L' F U' R L F'
B L' F U' R F' L
D2 L' F' U' F2 L R
D2 L' F' U' F2 R L
F2 L' F' U' L R F'
F2 L' F' U' R L F'
F2 L' F' U' R F' L
D2 L' F2 U' L F' R
D2 L' F2 U' F' L R
D2 L' F2 U' F' R L
U' L2 R B U F' B'
U' L2 R B U B' F'
F L2 U R F' L2 B'
F' L2 U' L2 F2 R F'
F2 L2 U' L2 R F' R
F2 L2 U' L2 F' R F'
F2 L2 U' R L2 F' R
F2 L2 U' R F' L2 R
F2 L2 U' R F' R L2
F L2 U' L R F' L
F L2 U' L2 R D F'
F L2 U' L2 R D' F'
F L2 U' L2 R D2 F'
F L2 U' L2 R F' D
F L2 U' L2 R F' D'
F L2 U' L2 R F' D2
F L2 U' R L F' L
F L2 U' R L2 D F'
F L2 U' R L2 D' F'
F L2 U' R L2 D2 F'
F L2 U' R L2 F' D
F L2 U' R L2 F' D'
F L2 U' R L2 F' D2
F L2 U' R F L2 F2
F L2 U' R F' L2 D
F L2 U' R F' L2 D'
F L2 U' R F' L2 D2
F2 L2 U' F' L2 R F'
F2 L2 U' F' R L2 F'
F2 L2 U' F' R F' L2
R U L F R' U' F2
D' L2 F L' U' L' R
D' L2 F L' U' R L'
B' L2 F U' L2 R F'
B' L2 F U' R L2 F'
B' L2 F U' R F' L2
B2 L2 F U' L2 R F'
B2 L2 F U' R L2 F'
B2 L2 F U' R F' L2
B L2 F U' L2 R F'
B L2 F U' R L2 F'
B L2 F U' R F' L2
R' U R U' F R F'
F2 L2 F' U' L2 R F'
F2 L2 F' U' R L2 F'
F2 L2 F' U' R F' L2
R U R' U' F R F'
F L2 B U' L2 R F'
F L2 B U' R L2 F'
F L2 B U' R F' L2
F L2 B' U' L2 R F'
F L2 B' U' R L2 F'
F L2 B' U' R F' L2
F L2 B2 U' L2 R F'
F L2 B2 U' R L2 F'
F L2 B2 U' R F' L2
U' R L B U F' B'
U' R L B U B' F'
U' R L' B U F' B'
U' R L' B U B' F'
U' R L2 B U F' B'
U' R L2 B U B' F'
R U F2 R' U' F R
U' R D B U F' B'
U' R D B U B' F'
F R D F' U R' U'
U' R D' B U F' B'
U' R D' B U B' F'
F R D' F' U R' U'
U' R D2 B U F' B'
U' R D2 B U B' F'
B' R F R F2 D B2
F R D2 F' U R' U'
B2 R F R F2 D B2
B R F R F2 D B2
F R F U R' U' F2
F2 R F' R U R2 U'
F2 R F' R D B2 D
F2 R F' R D B2 D'
F2 R F' R D B2 D2
F2 R F' R B D B2
F2 R F' R B' D B2
F2 R F' R B2 D B2
U' R F' U' F B U
U' R F' U' B F U
F2 R F' U R' U' R2
F2 R F' D R D B2
F R F' R D R' B2
F2 R F' D' R D B2
F2 R F' D2 R D B2
F R F' U R' U' D
F R F' U R' U' D'
F R F' U R' U' D2
F R F' U R' D U'
F R F' U R' D' U'
F R F' U R' D2 U'
F R F' U D R' U'
F R F' U D' R' U'
F R F' U D2 R' U'
F' R F2 R D F B2
F' R F2 R D B2 F
F' R F2 R F D B2
F R F' D U R' U'
F R F' D' U R' U'
F R F' D2 U R' U'
F R F' B2 U' L U
F R F2 U R' U' F
U' R B U D F' B'
U' R B U D B' F'
U' R B U D' F' B'
U' R B U D' B' F'
U' R B U D2 F' B'
U' R B U D2 B' F'
U' R B U F' D B'
U' R B U F' D' B'
U' R B U F' D2 B'
U' R B U F' B' D
U' R B U F' B' D'
U' R B U F' B' D2
U' R B U B' D F'
U' R B U B' D' F'
U' R B U B' D2 F'
U' R B U B' F' D
U' R B U B' F' D'
U' R B U B' F' D2
U' R B D U F' B'
U' R B D U B' F'
U' R B D' U F' B'
U' R B D' U B' F'
U' R B D2 U F' B'
U' R B D2 U B' F'
F R B2 U' L U F'
F R B2 F' U' L U
F R' U R U' R F'
R' U2 B L U' R U'
D' R2 D F R F' B2
D' R2 D F R B2 F'
D' R2 D F B2 R F'
D' R2 D B2 F R F'
F R2 D R' F' B2 D
F R2 D R' F' B2 D'
F R2 D R' F' B2 D2
F R2 D R' B2 D F'
F R2 D R' B2 D' F'
F R2 D R' B2 D2 F'
F R2 D R' B2 F' D
F R2 D R' B2 F' D'
F R2 D R' B2 F' D2
F R2 D R2 B2 R F'
F R2 D F R' F' B2
F R2 D F R' B2 F'
F R2 D F' R' F' B2
F R2 D F' R' B2 F'
F R2 D F2 R' F' B2
F R2 D F2 R' B2 F'
F R2 D' R' D2 F' B2
F R2 D' R' D2 B2 F'
F R2 D2 R' D' F' B2
F R2 D2 R' D' B2 F'
F R2 D2 R' F' D' B2
F R2 F D R' F' B2
F R2 F D R' B2 F'
F R2 F' D R' F' B2
F R2 F' D R' B2 F'
F R2 F2 D R' F' B2
F R2 F2 D R' B2 F'
R2 D R' F R F2 B2
R2 D R' F R B2 F2
R2 D R' F B2 R F2
R2 D R' B2 F R F2
R2 D R2 F R F' B2
R2 D R2 F R B2 F'
R2 D R2 F B2 R F'
R2 D R2 B2 F R F'
F R2 B2 D B2 R' F'
R2 D F R' F' R2 B2
R2 D F R' F' B2 R2
R2 D F R' B2 F' R2
R D F R F2 D B2
R2 D F B2 R' F' R2
U' D R B R' U B'
R2 D F2 R' F' R B2
R2 D F2 R' F' B2 R
R2 D F2 R' B2 F' R
R2 D F2 B2 R' F' R
R2 D B2 R' F R F2
R2 D B2 R2 F R F'
R2 D B2 F R' F' R2
R2 D B2 F2 R' F' R
L' D' F L' U' L2 R
L' D' F L' U' R L2
L2 D' F L' B2 U' R
D U' R B R' U B'
L2 D' F B2 L' U' R
R D' F R F2 D B2
B' U' R B U F' B'
B' U' R B U B' F'
B2 U' R B U F' B'
B2 U' R B U B' F'
B U' R B U F' B'
B U' R B U B' F'
F U' R F' U' F U
F U' R F2 D' F L2
L2 D' B2 F L' U' R
F2 U' F' R F' D' L2
F' U' F2 R D' L2 F'
F' U' F2 R D' F' L2
F U' B U R F' B'
F U' B U R B' F'
F U' B U B' R F'
F U' B' U B R F'
F U' B2 U R F' B2
F U' B2 U R B2 F'
F U' B2 U B2 R F'
R D2 F R F2 D B2
L2 F L U' L R F'
L2 F L U' R L F'
L2 F L U' R F' L
D' F L' U' L R D
D' F L' U' L R D'
D' F L' U' L R D2
D' F L' U' L D R
D' F L' U' L D' R
D' F L' U' L D2 R
D' F L' U' R L D
D' F L' U' R L D'
D' F L' U' R L D2
D' F L' U' R D L
D' F L' U' R D' L
D' F L' U' R D2 L
D' F L' U' D L R
D' F L' U' D R L
D' F L' U' D' L R
D' F L' U' D' R L
D' F L' U' D2 L R
D' F L' U' D2 R L
D2 F L' U' R F L
D' F L' D U' L R
D' F L' D U' R L
D' F L' D' U' L R
D' F L' D' U' R L
L' F L' U' L2 R F'
L' F L' U' R L2 F'
L' F L' U' R F' L2
D' F L' D2 U' L R
D' F L' D2 U' R L
L2 F L' U' L' R F'
L2 F L' U' R L' F'
L' F L2 U' L' R F'
L' F L2 U' R L' F'
D' F R U L' R' U'
D' F R U R' L' U'
R F R U R2 U' F2
R' F R2 D F' R' B
R F R D B2 D' F2
R' F R2 F' R' D B2
R F R F D F B2
R F R F D B2 F
R F R F' D F' B2
R F R F' D B2 F'
R F R F2 U R2 U'
R F R F2 D B2 D
R F R F2 D B2 D'
R F R F2 D B2 D2
R F R F2 B D B2
R F R F2 B' D B2
R F R F2 B2 D B2
R F R B F2 D B2
R F R B' F2 D B2
R F R B2 F2 D B2
R F R' F2 R2 D B2
L2 F U R F' L2 B'
L' F U' L R D F'
L' F U' L R D' F'
L' F U' L R D2 F'
L' F U' L R F' D
L' F U' L R F' D'
L' F U' L R F' D2
L' F U' L' R F' L2
L' F U' R L D F'
L' F U' R L D' F'
L' F U' R L D2 F'
L' F U' R L F' D
L' F U' R L F' D'
L' F U' R L F' D2
L' F U' R L' F' L2
L' F U' R D L F'
L' F U' R D F' L
L' F U' R D' L F'
L' F U' R D' F' L
L' F U' R D2 L F'
L' F U' R D2 F' L
L' F U' R F L F2
R2 F U R2 U' R' F'
L' F U' R F' L D
L' F U' R F' L D'
L' F U' R F' L D2
L' F U' R F' D L
L' F U' R F' D' L
L' F U' R F' D2 L
L2 F U' L R F' L
L2 F U' L2 R D F'
L2 F U' L2 R D' F'
L2 F U' L2 R D2 F'
L2 F U' L2 R F' D
L2 F U' L2 R F' D'
L2 F U' L2 R F' D2
L2 F U' R L F' L
L2 F U' R L2 D F'
L2 F U' R L2 D' F'
L2 F U' R L2 D2 F'
L2 F U' R L2 F' D
L2 F U' R L2 F' D'
L2 F U' R L2 F' D2
L2 F U' R F L2 F2
L2 F U' R F' L2 D
L2 F U' R F' L2 D'
L2 F U' R F' L2 D2
R F U R' U' R2 F2
R F U R' U' F2 R2
D' F D L' U' L R
D' F D L' U' R L
D' F D' L' U' L R
D' F D' L' U' R L
R2 F D R' F' R2 B2
R2 F D R' F' B2 R2
R2 F D R' B2 F' R2
R2 F D B2 R' F' R2
D' F D2 L' U' L R
D' F D2 L' U' R L
R2 F D' R' F' R2 B
D' F B L' U' L R
D' F B L' U' R L
R F D' R D F2 B2
R F D' R D B2 F2
D' F B' L' U' L R
D' F B' L' U' R L
L2 F B U' L2 R F'
L2 F B U' R L2 F'
L2 F B U' R F' L2
D' F B2 L' U' L R
D' F B2 L' U' R L
L2 F B' U' L2 R F'
L2 F B' U' R L2 F'
L2 F B' U' R F' L2
D F B' L U' L' R
D F B' L U' R L'
L2 F B2 U' L2 R F'
L2 F B2 U' R L2 F'
L2 F B2 U' R F' L2
F D B' L U' L' R
F D B' L U' R L'
L' F' U' F2 L R F'
L' F' U' F2 R L F'
L' F' U' F2 R F' L
R F' U R' U L' U2
L2 F' U' F2 L2 R F'
R F' U R' F2 U' R
L2 F' U' F2 R L2 F'
L2 F' U' F2 R F' L2
R F' U F2 R' U' R2
F2 D' L' F L' U' L2
L F' U' F2 R F' L'
R F' U2 L' U' R' U'
B' D' F L' U' L R
B' D' F L' U' R L
B2 D' F L' U' L R
B2 D' F L' U' R L
F2 D' F L' F U' L
B D' F L' U' L R
B D' F L' U' R L
R2 F2 R' F' R D B2
L' F2 U' L R F' R
L' F2 U' L F' R F'
L' F2 U' R L F' R
L' F2 U' R F' L R
L' F2 U' R F' R L
L' F2 U' F' L R F'
L' F2 U' F' R L F'
L' F2 U' F' R F' L
L2 F2 U' L2 R F' R
L2 F2 U' L2 F' R F'
L2 F2 U' R L2 F' R
L2 F2 U' R F' L2 R
L2 F2 U' R F' R L2
L F2 U R U2 F' R
L2 F2 U' F' L2 R F'
L2 F2 U' F' R L2 F'
L2 F2 U' F' R F' L2
L F2 U' F' R F' L'
F D2 L' U' R F L
U' B R B U F' B2
U' B R B U B2 F'
U' B U F R F' B'
U' B U F R B' F'
U' B U F B' R F'
U' B U B' F R F'
B' F L U' L' R F'
B' F L U' R L' F'
B2 F L U' L' R F'
B2 F L U' R L' F'
B' F L' U' L R F'
B' F L' U' R L F'
B' F L' U' R F' L
B F L U' L' R F'
B F L U' R L' F'
B2 F L' U' L R F'
B2 F L' U' R L F'
B2 F L' U' R F' L
B' F L2 U' L2 R F'
B' F L2 U' R L2 F'
B' F L2 U' R F' L2
F B L U' L' R F'
F B L U' R L' F'
B F L' U' L R F'
B F L' U' R L F'
B F L' U' R F' L
B2 F L2 U' L2 R F'
B2 F L2 U' R L2 F'
B2 F L2 U' R F' L2
F B L' U' L R F'
F B L' U' R L F'
F B L' U' R F' L
B' F R F' U R' U'
B F L2 U' L2 R F'
B F L2 U' R L2 F'
B F L2 U' R F' L2
B2 F R F' U R' U'
F B L2 U' L2 R F'
F B L2 U' R L2 F'
F B L2 U' R F' L2
F2 B R F' R D B2
D' B F L' U' L R
D' B F L' U' R L
B F R F' U R' U'
B' F R2 D R' F' B2
B' F R2 D R' B2 F'
F B R F' U R' U'
B2 F R2 D R' F' B2
B2 F R2 D R' B2 F'
L2 B F U' L2 R F'
L2 B F U' R L2 F'
L2 B F U' R F' L2
B F R2 D R' F' B2
B F R2 D R' B2 F'
F B R2 D R' F' B2
F B R2 D R' B2 F'
U' B' U F B R F'
U' B' U B F R F'
F B' L U' L' R F'
F B' L U' R L' F'
F B' L' U' L R F'
F B' L' U' R L F'
F B' L' U' R F' L
F B' L2 U' L2 R F'
F B' L2 U' R L2 F'
F B' L2 U' R F' L2
F2 B' R F' R D B2
F B' R F' U R' U'
D' B' F L' U' L R
D' B' F L' U' R L
F B' R2 D R' F' B2
F B' R2 D R' B2 F'
L2 B' F U' L2 R F'
L2 B' F U' R L2 F'
L2 B' F U' R F' L2
D B' F L U' L' R
D B' F L U' R L'
U' B2 R B U F' B
U' B2 R B U B F'
F B2 L U' L' R F'
F B2 L U' R L' F'
F B2 L' U' L R F'
F B2 L' U' R L F'
F B2 L' U' R F' L
B' F2 R F' R D B2
U' B2 U F R F' B2
U' B2 U F R B2 F'
U' B2 U F B2 R F'
U' B2 U B2 F R F'
B2 F2 R F' R D B2
F2 B2 R F' R D B2
F B2 L2 U' L2 R F'
F B2 L2 U' R L2 F'
F B2 L2 U' R F' L2
B F2 R F' R D B2
F B2 R F' U R' U'
F B2 R2 D R' F' B2
F B2 R2 D R' B2 F'
D' B2 F L' U' L R
D' B2 F L' U' R L
L2 B2 F U' L2 R F'
L2 B2 F U' R L2 F'
L2 B2 F U' R F' L2
