R F2 U R
B' R F2 U R
B R F2 U R
B2 R F2 U R
F2 U2 L' U' R
R' F2 R2 U R'
R2 F2 R' U R2
R F2 U R D
R F2 U R D'
R F2 U R D'
R F2 U R D2
R F2 U D R
R F2 U D' R
R F2 U D2 R
R F2 D U R
R F2 D' U R
R F2 D2 U R
R F2 B U R
R F2 B' U R
R F2 B2 U R
R B F2 U R
R B' F2 U R
R B2 F2 U R
R' D' U F2 R L2
R D' U' L' U2 L'
R D' F2 U L2 R
R D' F2 U R L2
F2 U2 L' U' R D
F2 U2 L' U' R D'
F2 U2 L' U' R D2
F2 U2 L' U' D R
F2 U2 L' U' D' R
F2 U2 L' U' D2 R
F2 U2 L' D U' R
F2 U2 L' D' U' R
F2 U2 L' D2 U' R
F2 U2 D L' U' R
F2 U2 D' L' U' R
F2 U2 D2 L' U' R
R' F R2 F U R
R2 F R' F U R
R F D F U R
R F D' F U R
R F D2 F U R
F2 D U2 L' U' R
F D F U R F'
F2 D' U2 L' U' R
R' F2 R2 U R' D
R' F2 R2 U R' D'
R' F2 R2 U R' D2
R' F2 R2 U D R'
R' F2 R2 U D' R'
R' F2 R2 U D2 R'
R' F2 R2 D U R'
R' F2 R2 D' U R'
R' F2 R2 D2 U R'
R2 F2 R' U R2 D
R2 F2 R' U R2 D'
R2 F2 R' U R2 D2
R2 F2 R' D B2 U
R' F2 U D' R F2
R2 F2 R' B U R2
R2 F2 R' B' U R2
R2 F2 R' B2 U R2
R2 F2 U R D' F2
R' F2 D' U R F2
R F2 U R2 D R'
R F2 U R2 D' R'
R F2 U R2 D2 R'
R F2 U D R D
R F2 U D R D'
R F2 U D R D2
R F2 U D' R D
R F2 U D' R D'
R F2 U D' R D2
R F2 U D2 R D
R F2 U D2 R D'
R F2 U D2 R D2
R2 F2 D R' U R2
R F2 U B R B'
R F2 U B2 R B2
R F2 U' L U2 R
R F2 U' L' U2 R
R F2 U' L2 U2 R
R2 F2 D' R' U R2
R' F2 B R2 U R'
R2 F2 D2 R' U R2
R' F2 B' R2 U R'
R F2 D U R D
R F2 D U R D'
R F2 D U R D2
R' F2 B2 R2 U R'
R F2 D B U R
R F2 D B' U R
R F2 D B2 U R
R F2 D' U R D
R F2 D' U R D'
R F2 D' U R D2
R F2 D' B U R
R F2 D' B' U R
R F2 D' B2 U R
R F2 D2 U R D
R F2 D2 U R D'
R F2 D2 U R D2
R F2 D2 B U R
R F2 D2 B' U R
R F2 D2 B2 U R
R F2 B U R D
R F2 B U R D'
R F2 B U R D2
R F2 B U D R
R F2 B U D' R
R F2 B U D2 R
R F2 B D U R
R F2 B D' U R
R F2 B D2 U R
F2 D2 U2 L' U' R
R F2 B' U R D
R F2 B' U R D'
R F2 B' U R D2
R F2 B' U D R
R F2 B' U D' R
R F2 B' U D2 R
R F2 B' D U R
R F2 B' D' U R
R F2 B' D2 U R
R F2 B2 U R D
R F2 B2 U R D'
R F2 B2 U R D2
R F2 B2 U D R
R F2 B2 U D' R
R F2 B2 U D2 R
R F2 B2 D U R
R F2 B2 D' U R
R F2 B2 D2 U R
R' B R2 F2 U R
R' B F2 R2 U R'
F2 B U2 L' U' R
R B F2 U R D
R B F2 U R D'
R B F2 U R D2
R B F2 U D R
R B F2 U D' R
R B F2 U D2 R
R B F2 D U R
R B F2 D' U R
R B F2 D2 U R
R' B' R2 F2 U R
R' B' F2 R2 U R'
F2 B' U2 L' U' R
R B' F2 U R D
R B' F2 U R D'
R B' F2 U R D2
R B' F2 U D R
R B' F2 U D' R
R B' F2 U D2 R
R B' F2 D U R
R B' F2 D' U R
R B' F2 D2 U R
R' B2 R2 F2 U R
B' F2 U2 L' U' R
F2 B2 U2 L' U' R
B2 F2 U2 L' U' R
B F2 U2 L' U' R
L' R U L F2 U F2
R' B2 F2 R2 U R'
R B2 F2 U R D
R B2 F2 U R D'
R B2 F2 U R D2
R B2 F2 U D R
R B2 F2 U D' R
R B2 F2 U D2 R
R B2 F2 D U R
R B2 F2 D' U R
R B2 F2 D2 U R
L' R U F2 L U F2
L2 R U D' B2 L2 R'
L2 R U D' B2 R' L2
L R D' L' B2 U L'
R L D' L' B2 U L'
L2 R D' U B2 L2 R'
L2 R D' U B2 R' L2
L R D' B2 L' U L'
R L D' B2 L' U L'
F2 L D L' U R F2
F2 L D2 L' R2 U R'
L' R F2 L U' L' U2
F2 L D2 R2 L' U R'
L2 R F2 L2 U' L' U2
L2 R F2 U D' B2 R'
L2 R F2 D' U B2 R'
L2 R F2 B2 L2 U R'
L R B L' F2 U R
R L B L' F2 U R
L R B' L' F2 U R
R L B' L' F2 U R
L R B2 L' F2 U R
L2 R B2 L2 F2 U R'
R L B2 L' F2 U R
R' L' U L R2 F2 U
L' R' U L R2 F2 U
L' R' U L F2 R2 U
R' L' U L F2 R2 U
L2 R B2 F2 L2 U R'
R2 L' U L R' F2 U
R2 L' U L F2 R' U
R L' U L F2 U F2
L' R' U R2 L F2 U
R' L' U R2 L F2 U
L' R' U R2 F2 L U
R' L' U R2 F2 L U
R2 L' U R' L F2 U
R2 L' U R' F2 L U
L' R' U F2 L R2 U
R' L' U F2 L R2 U
L' R' U F2 R2 L U
R' L' U F2 R2 L U
R2 L' U F2 L R' U
R2 L' U F2 R' L U
R L' U F2 L U F2
U' L' R U F2 U F2
U' L' R' U R2 F2 U
U' L' R' U F2 R2 U
U' L' R' U2 D' L2 F2
U' L' R' U2 D' F2 L2
U' L' R' D R2 B2 U2
U' L' R' D B2 R2 U2
U' L' R' D' U2 L2 F2
U' L' R' D' U2 F2 L2
U' L' R2 U R' F2 U
L2 R' D' L2 F2 R B2
L2 R' D' L2 F2 B2 R
U' L' R2 U F2 R' U
L2 R' D' L2 B2 F2 R
D L' R2 U L R' U
D L' R2 U R' L U
L2 R' D' F2 B2 L2 R'
L2 R' D' F2 B2 R' L2
D' L' U L R U L2
L2 R' D' B2 L2 R' F2
L2 R' D' B2 L2 F2 R'
L2 R' D' B2 R' L2 F2
B' L' U L R F2 U
L2 R' D' B2 R' F2 L2
L2 R' D' B2 F2 L2 R'
L2 R' D' B2 F2 R' L2
D' L' U R L U L2
B2 L' U L R F2 U
B' L' U R L F2 U
B L' U L R F2 U
U' L' U R U D' L2
B' L' U R F2 L U
U' L' U R D' U L2
U' L' U R F2 U D
U' L' U R F2 U D'
U' L' U R F2 U D2
U' L' U R F2 D U
U' L' U R F2 D' U
U' L' U R F2 D2 U
B2 L' U R L F2 U
U' L' U R' F2 R2 U
B2 L' U R F2 L U
U' L' U R2 F2 R' U
B L' U R L F2 U
B L' U R F2 L U
U' L' U D' R U L2
U' L' U F2 U2 L' U'
U2 L' U2 R F2 U R'
R L' F2 L U' L' U2
U' L' D R2 U R' U
U' L' D' U R U L2
L' R2 U L R' F2 U
L' R2 U L F2 R' U
L' R2 U R' L F2 U
L' R2 U R' F2 L U
L' R2 U F2 L R' U
L' R2 U F2 R' L U
R L2 U D' B2 L2 R'
R L2 U D' B2 R' L2
U' L' B U R F2 U
U' L' B' U R F2 U
R' L2 D' L2 F2 R B2
R' L2 D' L2 F2 B2 R
R' L2 D' L2 B2 F2 R
U' L' B2 U R F2 U
R' L2 D' F2 B2 L2 R'
R' L2 D' F2 B2 R' L2
R' L2 D' B2 L2 R' F2
R' L2 D' B2 L2 F2 R'
R' L2 D' B2 R' L2 F2
R' L2 D' B2 R' F2 L2
R' L2 D' B2 F2 L2 R'
R' L2 D' B2 F2 R' L2
R L2 D' U B2 L2 R'
R L2 D' U B2 R' L2
D' L2 R' D' F2 B2 R'
D' L2 R' D' B2 R' F2
D' L2 R' D' B2 F2 R'
U L2 R' D' L2 F2 R
R L2 F2 L2 U' L' U2
R L2 F2 U D' B2 R'
R L2 F2 D' U B2 R'
R L2 F2 B2 L2 U R'
R L2 B2 L2 F2 U R'
L' U L R U D' L2
L' U L R D' U L2
L' U L R F2 U D
L' U L R F2 U D'
L' U L R F2 U D2
L' U L R F2 D U
L' U L R F2 D' U
L' U L R F2 D2 U
L' U L R' F2 R2 U
L' U L R2 F2 R' U
L' U L D' R U L2
D' L2 D' B2 R' D' F2
R L2 B2 F2 L2 U R'
L' U L F2 U2 L' U'
L' U L' R F2 L2 U
R U L D' L2 D' R2
R U L D2 R2 D L2
L U L' R F2 U R
R U L' D' L2 D2 R2
R' U L2 D' L2 F2 R
L2 U L2 R F2 U R
L' U R L U D' L2
L' U R L D' U L2
L' U R L F2 U D
L' U R L F2 U D'
L' U R L F2 U D2
L' U R L F2 D U
L' U R L F2 D' U
L' U R L F2 D2 U
L' U R L' F2 L2 U
L' U R D' L U L
L2 U R L2 F2 U R
L' U R F' L F' U
L U R L' F2 U R
L' U R F2 L U D
L' U R F2 L U D'
L' U R F2 L U D2
L' U R F2 L D U
L' U R F2 L D' U
L' U R F2 L D2 U
L' U R F2 D L U
L' U R F2 D' L U
L' U R F2 D2 L U
R2 U R D' F2 L2 R
R2 U R D' F2 R L2
L' U R' L F2 R2 U
R U R U' F2 U R
L' U R' F2 L R2 U
L' U R' F2 R2 L U
L' U R2 L F2 R' U
R U R' U' F2 U R
L' U R2 F2 L R' U
L' U R2 F2 R' L U
R U R2 U' F2 U R
R U D L D2 L2 R2
R U D L D2 R2 L2
L' U D' L R U L
D' L2 B2 R' D' F2 B2
D' L2 B2 R' D' B2 F2
F2 L2 B2 L2 R' U R2
L' U D' R L U L
R' U D' R F2 L2 R
R' U D' R F2 R L2
F2 L2 B2 R' L2 U R2
R' U D' R' F2 L2 R
R' U D' R' F2 R L2
R' U D' R2 F2 L2 R
R' U D' R2 F2 R L2
R' U D' F' L2 F' R
R U D F2 R F2 L'
R' U D' F2 L2 R D
R' U D' F2 L2 R D'
R' U D' F2 L2 R D2
R' U D' F2 L2 D R
R' U D' F2 L2 D' R
R' U D' F2 L2 D2 R
R' U D' F2 R L2 D
R' U D' F2 R L2 D'
R' U D' F2 R L2 D2
R U D' L D2 L R2
R U D' L D2 R2 L
R U D' L2 U2 L U2
R U D' L2 B2 R' B2
R U D' F2 L2 R F2
R U D' F2 R L2 F2
R U D' F2 R F2 L2
R U D' B2 L2 B2 R'
U' R L' U F2 U F2
D' R U L D2 L R2
D' R U L D2 R2 L
D' R U L2 U2 L U2
D' R U L2 B2 R' B2
L' U F2 L U D F2
L' U F2 L U2 L2 U'
L' U F2 L D U F2
L' U F2 L D2 R2 U
D' R U F2 L2 R F2
D' R U F2 R L2 F2
D' R U F2 R F2 L2
U' R U F2 U R F2
D' R U B2 L2 B2 R'
D2 R U' L' U' B2 U'
D2 R U' L' U2 D L2
D2 R U' L' D U2 L2
D2 R U' L' D' R2 U2
D' R U' L' R U2 L'
D' R U' L' R' U2 L'
D' R U' L' R2 U2 L'
D' R U' L' U2 L' D
D' R U' L' U2 L' D'
D' R U' L' U2 L' D2
D' R U' L' U2 D L'
D' R U' L' U2 D' L'
D' R U' L' U2 D2 L'
D' R U' L' D U2 L'
D' R U' L' D' U2 L'
D' R U' L' D2 U2 L'
B' R U' L' U F2 U
D R U F2 L' R F2
B' R U' L' U2 D' L2
D R U F2 R L' F2
B' R U' L' D R2 U2
B' R U' L' D' U2 L2
D' R U' R L' U2 L'
D' R U' R' L' U2 L'
B2 R U' L' U F2 U
B2 R U' L' U2 D' L2
B2 R U' L' D R2 U2
B2 R U' L' D' U2 L2
D' R U' R2 L' U2 L'
D2 R U' D L' U2 L'
D2 R U' D' L' R2 U2
D2 R U' D' R2 L' U2
B' R U' D L' R2 U2
D R U' L' R U2 D
D R U' L' R U2 D'
D R U' L' R U2 D2
D R U' L' R D U2
D R U' L' R D' U2
D R U' L' R D2 U2
B' R U' D R2 L' U2
D R U' L' D R U2
D R U' L' D' R U2
D R U' L' D2 R U2
D' R U' D2 L' R2 U2
B' R U' D' L' U2 L'
D' R U' D2 R2 L' U2
R U F2 R F2 D' L2
B R U' L' U F2 U
B R U' L' U2 D' L2
B R U' L' D R2 U2
B R U' L' D' U2 L2
D R U' R L' U2 D
D R U' R L' U2 D'
D R U' R L' U2 D2
D R U' R L' D U2
D R U' R L' D' U2
D R U' R L' D2 U2
B2 R U' D L' R2 U2
D R U' R D L' U2
B2 R U' D R2 L' U2
D R U' R D' L' U2
D R U' R D2 L' U2
B2 R U' D' L' U2 L'
D R U' D L' R U2
D R U' D R L' U2
D R U' D' L' R U2
D R U' D' R L' U2
B R U' D L' R2 U2
B R U' D R2 L' U2
D R U' D2 L' R U2
D R U' D2 R L' U2
B R U' D' L' U2 L'
F2 R U2 L' U L U2
D2 R U2 F2 B2 U' R
D' R U2 F2 U' L2 R
D' R U2 F2 U' R L2
D2 R U2 B2 U L' U2
D2 R U2 B2 F2 U' R
D R U2 F2 U' L' R
D R U2 F2 U' R L'
D2 R D U' L' U2 L'
B' R D U' L' R2 U2
B' R D U' R2 L' U2
B2 R D U' L' R2 U2
D2 R D F2 U L2 R
D2 R D F2 U R L2
B2 R D U' R2 L' U2
D' R D F2 U R D
D' R D F2 U R D'
D' R D F2 U R D2
D' R D F2 U D R
D' R D F2 U D' R
D' R D F2 U D2 R
D' R D F2 D U R
D' R D F2 D' U R
D' R D F2 D2 U R
D' R D F2 B U R
D' R D F2 B' U R
D' R D F2 B2 U R
D' R D B F2 U R
D R D U' L' R U2
D R D U' R L' U2
D' R D B' F2 U R
D' R D B2 F2 U R
B R D U' L' R2 U2
B R D U' R2 L' U2
D R D F2 U L' R
D R D F2 U R L'
F R D F U R F'
D2 R D' U' L' R2 U2
D2 R D' U' R2 L' U2
B' R D' U' L' U2 L'
B2 R D' U' L' U2 L'
B' R D' F2 U L2 R
B' R D' F2 U R L2
D R D' U' L' R U2
D R D' U' R L' U2
B2 R D' F2 U L2 R
B2 R D' F2 U R L2
B R D' U' L' U2 L'
D R D' F2 U L' R
D R D' F2 U R L'
B R D' F2 U L2 R
B R D' F2 U R L2
D' R D2 U' L' R2 U2
D' R D2 U' R2 L' U2
R' U' L' U R2 F2 U
R' U' L' U F2 R2 U
D2 R D2 F2 U R D
D2 R D2 F2 U R D'
D2 R D2 F2 U R D2
D2 R D2 F2 U D R
D2 R D2 F2 U D' R
D2 R D2 F2 U D2 R
D2 R D2 F2 D U R
D2 R D2 F2 D' U R
D2 R D2 F2 D2 U R
D2 R D2 F2 B U R
D2 R D2 F2 B' U R
D2 R D2 F2 B2 U R
R' U' L' U2 D' L2 F2
R' U' L' U2 D' F2 L2
D2 R D2 B F2 U R
R' U' L' D R2 B2 U2
R' U' L' D B2 R2 U2
D2 R D2 B' F2 U R
R' U' L' D' U2 L2 F2
R' U' L' D' U2 F2 L2
D R D2 U' L' R U2
D R D2 U' R L' U2
D2 R D2 B2 F2 U R
D R D2 F2 U L' R
D R D2 F2 U R L'
R2 U' L' U R' F2 U
L U' L' R F2 U R
R2 U' L' U F2 R' U
R U' L' R U F2 U
R U' L' R U2 D' L2
R U' L' R D R2 U2
R U' L' R D' U2 L2
R U' L' R' U F2 U
R U' L' R' U2 D' L2
R U' L' R' D R2 U2
R U' L' R' D' U2 L2
R U' L' R2 U F2 U
R U' L' R2 U2 D' L2
R U' L' R2 D R2 U2
R U' L' R2 D' U2 L2
R U' L' U F2 U D
R U' L' U F2 U D'
R U' L' U F2 U D2
R U' L' U F2 D U
R U' L' U F2 D' U
R U' L' U F2 D2 U
R U' L' U' D2 B2 U'
R U' L' U2 L D' L2
R U' L' U2 L' D' L2
R U' L' U2 L2 D' L2
B' R F D F U R
R U' L' U2 D' L2 D
R U' L' U2 D' L2 D'
R U' L' U2 D' L2 D2
B' R F D' F U R
R U' L' D R2 U2 D
R U' L' D R2 U2 D'
R U' L' D R2 U2 D2
R U' L' D R2 D U2
R U' L' D R2 D' U2
R U' L' D R2 D2 U2
R U' L' D' R U2 L2
R U' L' D' R' U2 L2
B' R F D2 F U R
R U' L' D' R2 U2 L2
R U' L' D' U2 L2 D
R U' L' D' U2 L2 D'
R U' L' D' U2 L2 D2
B2 R F D F U R
L2 U' L2 R F2 U R
R U' L' D2 U' B2 U'
B2 R F D' F U R
B2 R F D2 F U R
B R F D F U R
B R F D' F U R
F R F U2 L' U' R
B R F D2 F U R
R U' L2 D L R2 U2
R U' L2 D R2 L U2
R U' L2 D' L U2 L
F R F' R F2 U R
L2 U' R L2 F2 U R
L U' R L' F2 U R
D2 R F2 U R D L2
D' R F2 U L2 R D
D' R F2 U L2 R D'
D' R F2 U L2 R D2
D' R F2 U L2 D R
D' R F2 U L2 D' R
D' R F2 U L2 D2 R
D' R F2 U R L2 D
D' R F2 U R L2 D'
D' R F2 U R L2 D2
D2 R F2 U D L2 R
D2 R F2 U D R L2
R U' R L' U F2 U
R U' R L' U2 D' L2
R U' R L' D R2 U2
R U' R L' D' U2 L2
B' R F2 U R2 D R'
B' R F2 U R2 D' R'
B' R F2 U R2 D2 R'
B' R F2 U D R D
B' R F2 U D R D'
B' R F2 U D R D2
B' R F2 U D' R D
B' R F2 U D' R D'
B' R F2 U D' R D2
B' R F2 U D2 R D
B' R F2 U D2 R D'
B' R F2 U D2 R D2
B' R F2 U B R B'
B' R F2 U B2 R B2
U' R F2 U R D2 B2
B' R F2 U' L U2 R
B' R F2 U' L' U2 R
B' R F2 U' L2 U2 R
U' R F2 U D2 R B2
U' R F2 U D2 B2 R
D2 R F2 U2 B2 U' R
F2 R F2 R F2 U R'
R U' R U F2 U R
U' R F2 U' F2 L' U2
D2 R F2 D U L2 R
D2 R F2 D U R L2
B2 R F2 U R2 D R'
B2 R F2 U R2 D' R'
B2 R F2 U R2 D2 R'
B' R F2 D U R D
B' R F2 D U R D'
B' R F2 D U R D2
B2 R F2 U D R D
B2 R F2 U D R D'
B2 R F2 U D R D2
B2 R F2 U D' R D
B2 R F2 U D' R D'
B2 R F2 U D' R D2
B2 R F2 U D2 R D
B2 R F2 U D2 R D'
B2 R F2 U D2 R D2
B' R F2 D B U R
B2 R F2 U B R B'
B' R F2 D B' U R
B' R F2 D B2 U R
B2 R F2 U B2 R B2
B2 R F2 U' L U2 R
B2 R F2 U' L' U2 R
B2 R F2 U' L2 U2 R
R U' R D L' R2 U2
B' R F2 D' U R D
B' R F2 D' U R D'
B' R F2 D' U R D2
R U' R D R2 L' U2
U' R F2 D' L2 U R
B' R F2 D' B U R
U2 R F2 U R D B2
B' R F2 D' B' U R
B' R F2 D' B2 U R
B' R F2 D2 U R D
B' R F2 D2 U R D'
B' R F2 D2 U R D2
R U' R D' L' U2 L'
D' R F2 B U L2 R
D' R F2 B U R L2
B' R F2 D2 B U R
B' R F2 D2 B' U R
U' R F2 D2 U R B2
B' R F2 D2 B2 U R
U' R F2 D2 U B2 R
D R F2 U L' R D
D R F2 U L' R D'
D R F2 U L' R D2
B' R F2 B U R D
B' R F2 B U R D'
B' R F2 B U R D2
B' R F2 B U D R
D' R F2 B' U L2 R
B2 R F2 D U R D
B2 R F2 D U R D'
B2 R F2 D U R D2
D' R F2 B' U R L2
B' R F2 B U D' R
B' R F2 B U D2 R
D R F2 U L' D R
D R F2 U L' D' R
D R F2 U L' D2 R
D R F2 U R L' D
D R F2 U R L' D'
D R F2 U R L' D2
D R F2 U R D L'
D R F2 U R D' L'
D R F2 U R D2 L'
B' R F2 B D U R
B' R F2 B D' U R
D R F2 U D L' R
D R F2 U D R L'
B' R F2 B D2 U R
B2 R F2 D B U R
D R F2 U D' L' R
D R F2 U D' R L'
U2 R F2 U2 R' U' R2
D R F2 U D2 L' R
B2 R F2 D B' U R
D R F2 U D2 R L'
B2 R F2 D B2 U R
D' R F2 B2 U L2 R
D' R F2 B2 U R L2
B' R F2 B' U R D
B' R F2 B' U R D'
B' R F2 B' U R D2
B' R F2 B' U D R
B' R F2 B' U D' R
B' R F2 B' U D2 R
B2 R F2 D' U R D
B2 R F2 D' U R D'
B2 R F2 D' U R D2
B' R F2 B' D U R
B' R F2 B' D' U R
B' R F2 B' D2 U R
B R F2 U R2 D R'
B R F2 U R2 D' R'
B R F2 U R2 D2 R'
B R F2 U D R D
B R F2 U D R D'
B R F2 U D R D2
B R F2 U D' R D
B R F2 U D' R D'
B R F2 U D' R D2
B2 R F2 D' B U R
B R F2 U D2 R D
B R F2 U D2 R D'
B R F2 U D2 R D2
B2 R F2 D' B' U R
B2 R F2 D' B2 U R
B' R F2 B2 U R D
B' R F2 B2 U R D'
B' R F2 B2 U R D2
B' R F2 B2 U D R
B' R F2 B2 U D' R
B' R F2 B2 U D2 R
B R F2 U B R B'
B' R F2 B2 D U R
B R F2 U B2 R B2
B' R F2 B2 D' U R
B R F2 U' L U2 R
B' R F2 B2 D2 U R
B R F2 U' L' U2 R
B2 R F2 D2 U R D
B2 R F2 D2 U R D'
B2 R F2 D2 U R D2
B R F2 U' L2 U2 R
B2 R F2 D2 B U R
B2 R F2 D2 B' U R
B2 R F2 D2 B2 U R
B2 R F2 B U R D
B2 R F2 B U R D'
B2 R F2 B U R D2
B2 R F2 B U D R
B2 R F2 B U D' R
B2 R F2 B U D2 R
B2 R F2 B D U R
B2 R F2 B D' U R
D R F2 D U L' R
D R F2 D U R L'
B2 R F2 B D2 U R
B2 R F2 B' U R D
B2 R F2 B' U R D'
B2 R F2 B' U R D2
B2 R F2 B' U D R
B2 R F2 B' U D' R
B2 R F2 B' U D2 R
B2 R F2 B' D U R
B2 R F2 B' D' U R
B2 R F2 B' D2 U R
D R F2 D' U L' R
D R F2 D' U R L'
B R F2 D U R D
B R F2 D U R D'
B R F2 D U R D2
U2 R F2 B U R B
B2 R F2 B2 U R D
B2 R F2 B2 U R D'
B2 R F2 B2 U R D2
B2 R F2 B2 U D R
B2 R F2 B2 U D' R
B2 R F2 B2 U D2 R
B R F2 D B U R
B R F2 D B' U R
B R F2 D B2 U R
B2 R F2 B2 D U R
B2 R F2 B2 D' U R
B2 R F2 B2 D2 U R
D R F2 D2 U L' R
D R F2 D2 U R L'
B R F2 D' U R D
B R F2 D' U R D'
B R F2 D' U R D2
U2 R F2 B2 L U R
B R F2 D' B U R
B R F2 D' B' U R
B R F2 D' B2 U R
D R F2 B U L' R
D R F2 B U R L'
B R F2 D2 U R D
B R F2 D2 U R D'
B R F2 D2 U R D2
B R F2 D2 B U R
B R F2 D2 B' U R
B R F2 D2 B2 U R
D R F2 B' U L' R
D R F2 B' U R L'
B R F2 B U R D
B R F2 B U R D'
B R F2 B U R D2
B R F2 B U D R
B R F2 B U D' R
B R F2 B U D2 R
B R F2 B D U R
B R F2 B D' U R
B R F2 B D2 U R
D R F2 B2 U L' R
D R F2 B2 U R L'
R U' R' L' U F2 U
R U' R' L' U2 D' L2
R U' R' L' D R2 U2
R U' R' L' D' U2 L2
B R F2 B' U R D
B R F2 B' U R D'
B R F2 B' U R D2
B R F2 B' U D R
B R F2 B' U D' R
B R F2 B' U D2 R
D' R B U' L' U2 L'
B R F2 B' D U R
B R F2 B' D' U R
B R F2 B' D2 U R
B R F2 B2 U R D
B R F2 B2 U R D'
B R F2 B2 U R D2
B R F2 B2 U D R
B R F2 B2 U D' R
B R F2 B2 U D2 R
B R F2 B2 D U R
B R F2 B2 D' U R
B R F2 B2 D2 U R
R U' R' U F2 U R
D' R B D F2 U R
U R F2 B U R B'
U R F2 B U B' R
R U' R' D L' R2 U2
R U' R' D R2 L' U2
U R F2 B' U B R
R U' R' D' L' U2 L'
U R F2 B2 U R B2
U R F2 B2 U B2 R
D' R B F2 U L2 R
D' R B F2 U R L2
D R B U' L' R U2
D R B U' R L' U2
B' R B F2 U R D
B' R B F2 U R D'
B' R B F2 U R D2
B' R B F2 U D R
B' R B F2 U D' R
B' R B F2 U D2 R
B' R B F2 D U R
B' R B F2 D' U R
B' R B F2 D2 U R
B2 R B F2 U R D
B2 R B F2 U R D'
B2 R B F2 U R D2
B2 R B F2 U D R
B2 R B F2 U D' R
B2 R B F2 U D2 R
B2 R B F2 D U R
B2 R B F2 D' U R
B2 R B F2 D2 U R
U2 R B F2 U R B
R' U' D L' R2 B2 U2
R U' R2 L' U F2 U
R U' R2 L' U2 D' L2
R U' R2 L' D R2 U2
R U' R2 L' D' U2 L2
D' R B' U' L' U2 L'
D R B F2 U L' R
D R B F2 U R L'
R' U' D L' B2 R2 U2
B R B F2 U R D
B R B F2 U R D'
B R B F2 U R D2
B R B F2 U D R
B R B F2 U D' R
B R B F2 U D2 R
B R B F2 D U R
B R B F2 D' U R
B R B F2 D2 U R
R U' R2 U F2 U R
D' R B' D F2 U R
R' U' D R2 L' B2 U2
R' U' D R2 B2 L' U2
R U' R2 D L' R2 U2
R U' R2 D R2 L' U2
R U' R2 D' L' U2 L'
U R B F2 U R B'
U R B F2 U B' R
D' R B' F2 U L2 R
D' R B' F2 U R L2
D R B' U' L' R U2
D R B' U' R L' U2
B' R B' F2 U R D
B' R B' F2 U R D'
B' R B' F2 U R D2
B' R B' F2 U D R
B' R B' F2 U D' R
B' R B' F2 U D2 R
B' R B' F2 D U R
B' R B' F2 D' U R
B' R B' F2 D2 U R
R' U' D B2 L' R2 U2
R' U' D B2 R2 L' U2
B2 R B' F2 U R D
B2 R B' F2 U R D'
B2 R B' F2 U R D2
B2 R B' F2 U D R
B2 R B' F2 U D' R
B2 R B' F2 U D2 R
B2 R B' F2 D U R
B2 R B' F2 D' U R
B2 R B' F2 D2 U R
R' U' D' L' U2 L' F2
R U' D L' R2 U2 D
R U' D L' R2 U2 D'
R U' D L' R2 U2 D2
R U' D L' R2 D U2
R U' D L' R2 D' U2
R U' D L' R2 D2 U2
D2 R B2 U' L' U2 L
R U' D L' U2 D2 L2
