U L U L F U'
U2 L F L U' L'
R' U2 F' L2 U' L'
U D L F R F
D U L F R F
D U F R F L
U D F R F L
U F R D L F2
U F R D F2 L
D F U F L R
D F U F R L
U F D L R F2
U F D R L F2
U F D R F2 L
U F' D F2 L R
U F' D F2 R L
U D F L D2 R F'
D U F D R F L
U D F R D F L
U D F R D' F L
U D F R D2 F L
U D F R F L D
U D F R F L D'
U D F R F L D2
U D F R F D L
U D F R F D' L
U D F R F D2 L
U D F R F' L F2
U D F R F2 L F'
D U F D' R F L
U D F R' F L R2
U D F R' F R2 L
D U F D2 R F L
F U D F R F L
U D F R2 F L R'
U D F R2 F R' L
D' U F' D2 F2 L R
D' U F' D2 F2 R L
D2 U F' D' F2 L R
D2 U F' D' F2 R L
D U F' L D2 F' R2
D U F' L F' D2 R2
U D F D R F L
U D F D' R F L
U D F D2 R F L
U D F' L D2 F' R2
U D F' L F' D2 R2
F' U F R D L F2
F' U F R D F2 L
D U F2 L F' R F
F2 U F R D L F2
F2 U F R D F2 L
F' U F D L R F2
F' U F D R L F2
F' U F D R F2 L
U D F2 L F' R F
F2 U F D L R F2
F2 U F D R L F2
F2 U F D R F2 L
F U F R D L F2
F U F R D F2 L
F' U F' D F2 L R
F' U F' D F2 R L
F U F D L R F2
F U F D R L F2
F U F D R F2 L
F2 U F' D F2 L R
F2 U F' D F2 R L
F U F' D F2 L R
F U F' D F2 R L
U D' L D2 F R F
U D' L F R D2 F2
U D' L F D2 R F2
U D' L F' D2 F2 R
L2 D' U' L' B' R' B'
L2 D' U' B' R' B' L'
U D' F L R D2 F2
U D' F L D2 R F2
U D' F R L D2 F2
U D' F R D2 L F2
U D' F R D2 F2 L
U D' F D2 L R F2
U D' F D2 R L F2
U D' F D2 R F2 L
U D' F' L D2 R2 F2
U D' F' L D2 F2 R2
L2 D' B' U' B' L' R'
L2 D' B' U' B' R' L'
L' D' B2 L' R' F' U'
R D' B U' B R' U2
U' D' B L B R' U2
D' U' B L B R' U2
L' D' B2 R' L' F' U'
U D' F' D2 F2 L R
U D' F' D2 F2 R L
U D2 L D' F R F
U D2 L F D' R F2
U D2 L F' D' F2 R
R D2 R2 U2 F' U' L
F' U2 L F L U' L'
F2 U2 L F L U' L'
F U2 L F L U' L'
U D2 F L D' R F2
D U2 F U' F L R
D U2 F U' F R L
U D2 F D' L R F2
U D2 F D' R L F2
U D2 F D' R F2 L
U D2 F' D' F2 L R
U D2 F' D' F2 R L
R' D2 B' R2 B U L
L' F L U L F R
U2 F L F L U' L'
U F L R U L U'
U F L U L U' R
U F R L U L U'
U F R U L2 U' L'
U F R D L F2 D
U F R D L F2 D'
U F R D L F2 D2
U F R D L' F2 L2
U F R D F' L F'
U F R D F2 L D
U F R D F2 L D'
U F R D F2 L D2
U F R D F2 D L
U F R D F2 D' L
U F R D F2 D2 L
U F R D' L D2 F2
U F R D2 L D' F2
U F R F D L F2
U F R F D F2 L
U F R F' D L F2
U F R F' D F2 L
U F R F2 D L F2
U F R F2 D F2 L
R' F U D L R2 F2
R' F U D L F2 R2
R' F U D R2 L F2
R' F U D R2 F2 L
R' F U D F2 L R2
R' F U D F2 R2 L
U F R2 D L R' F2
U F R2 D L F2 R'
U F R2 D R' L F2
U F R2 D R' F2 L
U F R2 D F2 L R'
U F R2 D F2 R' L
D F U R F L R
D F U R F R L
D F U R' F L R
D F U R' F R L
D F U R2 F L R
D F U R2 F R L
D F U D F L R
D F U D F R L
D F U D' F L R
D F U D' F R L
D F U D2 F L R
D F U D2 F R L
D F U F L R D
D F U F L R D'
D F U F L R D2
D F U F L D R
D F U F L D' R
U F U L2 U' L' R
D F U F L D2 R
U F U L2 U' R L'
D F U F R L D
D F U F R L D'
D F U F R L D2
D F U F R D L
D F U F R D' L
D F U F R D2 L
D F U F D L R
D F U F D R L
D F U F D' L R
D F U F D' R L
D F U F D2 L R
D F U F D2 R L
D F U F2 L F' R
R' F U2 F2 L2 U' L'
R' F D U L R2 F2
R' F D U L F2 R2
R' F D U R2 L F2
R' F D U R2 F2 L
R' F D U F2 L R2
R' F D U F2 R2 L
D F D U F L R
D F D U F R L
U F D L R F2 D
U F D L R F2 D'
U F D L R F2 D2
U F D L R' F2 R2
U F D L R2 F2 R'
U F D L' R F2 L2
U F D R L F2 D
U F D R L F2 D'
U F D R L F2 D2
U F D R L' F2 L2
U F D R F' L F'
U F D R F2 L D
U F D R F2 L D'
U F D R F2 L D2
U F D R F2 D L
U F D R F2 D' L
U F D R F2 D2 L
U F D R' L F2 R2
U F D R' F2 L R2
U F D R' F2 R2 L
U F D R2 L F2 R'
U F D R2 F2 L R'
U F D R2 F2 R' L
B' D R B U L F2
B' D R B U F2 L
U F D F2 L D2 R2
D F D' U F L R
D F D' U F R L
U F D' L R D2 F2
U F D' L D2 R F2
U F D' R L D2 F2
U F D' R D2 L F2
U F D' R D2 F2 L
D F D2 U F L R
D F D2 U F R L
U F D2 L D' R F2
F' D U L F R F
F2 D U L F R F
F' D U F R F L
F2 D U F R F L
F D U L F R F
F D U F R F L
U2 F' L F L U' L'
F' D F U F L R
F' D F U F R L
R' F' L2 U' D' L' B2
R' F' L2 U' D' B2 L'
R' F' L2 U2 L2 U L
R' F' L2 D' U' L' B2
R' F' L2 D' U' B2 L'
R' F' L2 D2 R2 U' L'
F2 D F U F L R
F2 D F U F R L
F D F U F L R
F D F U F R L
U F' R D F2 L R
U F' R D F2 R L
U F' R' D F2 L R
U F' R' D F2 R L
R' F' U D L F2 R
U F' R2 D F2 L R
U F' R2 D F2 R L
D F' U L F R F2
D F' U F L R F2
D F' U F R L F2
D F' U F R F2 L
D F' U F' L D2 R2
R' F' D U L F2 R
U F' D L F2 D2 R2
U F' D R F2 L R
U F' D R F2 R L
U F' D R' F2 L R
U F' D R' F2 R L
U F' D R2 F2 L R
U F' D R2 F2 R L
U F' D F' L F' R
U F' D F2 L R D
U F' D F2 L R D'
U F' D F2 L R D2
U F' D F2 L D R
U F' D F2 L D' R
U F' D F2 L D2 R
U F' D F2 R L D
U F' D F2 R L D'
U F' D F2 R L D2
U F' D F2 R D L
U F' D F2 R D' L
U F' D F2 R D2 L
U F' D F2 D L R
U F' D F2 D R L
U F' D F2 D' L R
U F' D F2 D' R L
U F' D F2 D2 L R
U F' D F2 D2 R L
U F' D' L D2 R2 F2
U F' D' L D2 F2 R2
U2 F2 L F L U' L'
R' F2 U2 F L2 U' L'
B' D2 R B R U L
D' B U' B L R' U2
D' B U' B R' L U2
R B U2 L2 B' U' L
R B U2 B' L2 U' L'
R B D2 R2 F U L'
R B D2 F R2 U L'
L' B' L' U' L' B' R'
D2 B' R B R U L
D B' R B U L F2
D B' R B U F2 L
R' B' U2 L2 F' U' L'
R' B' U2 F' L2 U' L
R' B' D2 R2 B U L
