U2 L D R B' L
U2 L D B' L R
U2 L D B' R L
F2 L' D' F U2 L'
L U2 D R B' L
L U2 D B' L R
L U2 D B' R L
L D U2 R B' L
L D U2 B' L R
L D U2 B' R L
L U2 D B' L D' R
L U2 D B' L D2 R
L U2 D B' R L D
L U2 D B' R L D'
L U2 D B' R L D2
L U2 D B' R D L
L U2 D B' R D' L
L U2 D B' R D2 L
L U2 D B' D L R
L U2 D B' D R L
L U2 D B' D' L R
L U2 D B' D' R L
L U2 D B' D2 L R
L U2 D B' D2 R L
L U2 D' R D2 B' L
L U2 D2 R D' B' L
U' R2 U' R' B L B'
U' R2 U' D2 R' B L
U' R2 U' B L B' R'
L U2 B' R U' F' U
U' R2 D2 U' R' B L
L2 D L' U2 R B' L
L2 D L' U2 B' L R
L2 D L' U2 B' R L
L' D L2 U2 R B' L
L' D L2 U2 B' L R
L' D L2 U2 B' R L
L D R' U2 R2 B' L
L D R' U2 B' L R2
L D R' U2 B' R2 L
L D R' B' L R2 F'
L D R' B' R2 L F'
L D R' B' R2 F' L
L D R2 U2 R' B' L
L' D U2 L2 R B' L
L' D U2 L2 B' L R
L' D U2 L2 B' R L
L' D U2 R L2 B' L
L2 D U2 R B' L B2
L2 D U2 B' L R B
L2 D U2 B' R L B
L2 D U2 B2 R B L
L D U2 R B' L D
L D U2 R B' L D'
L D U2 R B' L D2
L D U2 R B' D L
L D U2 R B' D' L
L D U2 R B' D2 L
L D U2 R' B' L R2
L D U2 R' B' R2 L
L D U2 B' L R D
L D U2 B' L R D'
L D U2 B' L R D2
L D U2 B' L D R
L D U2 B' L D' R
L D U2 B' L D2 R
L D U2 B' R L D
L D U2 B' R L D'
L D U2 B' R L D2
L D U2 B' R D L
L D U2 B' R D' L
L D U2 B' R D2 L
L D U2 B' D L R
L D U2 B' D R L
L D U2 B' D' L R
L D U2 B' D' R L
L D U2 B' D2 L R
L D U2 B' D2 R L
L2 D F2 L' U2 B' L
L D F' U2 B' L R'
L D F' U2 B' R' L
U2 D R B' D' L B'
L D B' L R2 F' R'
L D B' R2 L F' R'
L D B' R2 F' L R'
L D B' R2 F' R' L
U2 D B' R D' L B'
U2 D B' D' L R B'
U2 D B' D' L B' R
U2 D B' D' R L B'
L' D' R' F U2 L' R2
L' D' R' F U2 R2 L'
L' D' R2 F U2 L' R'
L' D' R2 F U2 R' L'
R' D' U' F2 B R' U'
R' D' U' B R' F2 U'
R' D' U' B F2 R' U'
L D' U2 R D2 B' L
L' D' F2 L' F' U2 L'
L D' F' R U2 B' R'
D U2 R B' D' L B'
F' U2 L D B' L R'
F' U2 L D B' R' L
L D2 U2 R D' B' L
D U2 B' R D' L B'
D U2 B' D' L R B'
D U2 B' D' L B' R
D U2 B' D' R L B'
L' F R U F' U R
D' F' D' R F' L' U2
L F' U2 D B' L R'
L F' U2 D B' R' L
L F' D U2 B' L R'
L F' D U2 B' R' L
L' F2 L' D' F' R U2
L2 F2 L' U2 D B' L
L2 F2 L' D U2 B' L
D' F2 D L' F R U2
L2 F2 D L' U2 B' L
L' F2 D' L' F' R U2
U2 B L D R B' L
U2 B L D B' L R
U2 B L D B' R L
U2 B' L D R B' L
U2 B' L D B' L R
U2 B' L D B' R L
U2 B2 L D R B' L
U2 B2 L D B' L R
U2 B2 L D B' R L
