B2 U' F R U'
B2 L D F L' U2
U' D F L2 R U'
U' D F R L2 U'
B2 U' R F R U'
D2 U' F R U' F
B2 U' R' F R U'
D U' F L2 R U'
D U' F R L2 U'
B2 U' R2 F R U'
B2 U' D F R U'
B2 U' D' F R U'
B2 U' D2 F R U'
B2 U' F R U' D
B2 U' F R U' D'
B2 U' F R U' D2
B2 U' F R D U'
B2 U' F R D' U'
B2 U' F R D2 U'
B2 U' F D R U'
B2 U' F D' R U'
B2 U' F D2 R U'
U' D2 F R U' F
U' F R U B2 U2
U' F R U' D2 F2
U' F R D L2 U'
U' F R D2 U' F2
U' F D L2 R U'
U' F D R L2 U'
U' F D2 R U' F2
B2 D U' F R U'
B2 D' U' F R U'
B2 D2 U' F R U'
L B2 D F L' U2
D U' F R L2 U' D
D U' F R L2 U' D'
D U' F R L2 U' D2
D U' F R L2 D U'
D U' F R L2 D' U'
D U' F R L2 D2 U'
D U' F R U' D F2
B2 U' R' D' F R U'
D U' F R D U' F2
B2 U' R' D2 F R U'
B2 U' R' F R U' D
B2 U' R' F R U' D'
B2 U' R' F R U' D2
B2 U' R' F R D U'
B2 U' R' F R D' U'
B2 U' R' F R D2 U'
B2 U' R' F D R U'
B2 U' R' F D' R U'
B2 U' R' F D2 R U'
D U' F D R U' F2
B2 U' R2 D F R U'
B2 U' R2 D' F R U'
B2 U' R2 D2 F R U'
B2 U' R2 F R U' D
B2 U' R2 F R U' D'
B2 U' R2 F R U' D2
B2 U' R2 F R D U'
B2 U' R2 F R D' U'
B2 U' R2 F R D2 U'
B2 U' R2 F D R U'
B2 U' R2 F D' R U'
B2 U' R2 F D2 R U'
B2 U' D R F R U'
B2 U' D R' F R U'
B2 U' D R2 F R U'
B2 U' D F R U' D
B2 U' D F R U' D'
B2 U' D F R U' D2
B2 U' D F R D U'
B2 U' D F R D' U'
B2 U' D F R D2 U'
D U' F2 L2 F' R U'
B2 U' D F D R U'
B2 U' D F D' R U'
B U' R2 F R U' F2
B2 U' D F D2 R U'
B2 U' D' R F R U'
B2 U' D' R' F R U'
B2 U' D' R2 F R U'
B2 U' D' F R U' D
B2 U' D' F R U' D'
B2 U' D' F R U' D2
B2 U' D' F R D U'
B2 U' D' F R D' U'
B2 U' D' F R D2 U'
B2 U' D' F D R U'
B2 U' D' F D' R U'
B2 U' D' F D2 R U'
B2 U' D2 R F R U'
B2 U' D2 R' F R U'
B2 U' D2 R2 F R U'
B2 U' D2 F R U' D
B2 U' D2 F R U' D'
B2 U' D2 F R U' D2
B2 U' D2 F R D U'
B2 U' D2 F R D' U'
B2 U' D2 F R D2 U'
B2 U' D2 F D R U'
B2 U' D2 F D' R U'
B2 U' D2 F D2 R U'
B' U' F L2 R U' F
B' U' F R L2 U' F
B' U' F R U B' U2
B2 U' F R' U' D B2
B2 U' F R' D U' B2
B2 U' F R2 D R' U'
B2 U' F R2 D' R' U'
B2 U' F R2 D2 R' U'
B2 U' F D R U' D
B2 U' F D R U' D'
B2 U' F D R U' D2
B2 U' F D R D U'
B2 U' F D R D' U'
B2 U' F D R D2 U'
B2 U' F D' R U' D
B2 U' F D' R U' D'
B2 U' F D' R U' D2
B2 U' F D' R D U'
B2 U' F D' R D' U'
B2 U' F D' R D2 U'
B2 U' F D2 R U' D
B2 U' F D2 R U' D'
B2 U' F D2 R U' D2
B2 U' F D2 R D U'
B2 U' F D2 R D' U'
B2 U' F D2 R D2 U'
B2 U' F B R B' U'
B2 U' F B2 R B2 U'
B2 U' F' R F2 R U'
B2 U' F' R' F2 R U'
B2 U' F' R2 F2 R U'
B2 U' B F R B' U'
U' D2 R F R U' F
U' D2 R' F R U' F
B2 U' B2 F R B2 U'
U' D2 R2 F R U' F
U' D2 F R U' D F
U' D2 F R U' D' F
U' D2 F R U' D2 F
U' D2 F R U' F D
U' D2 F R U' F D'
U' D2 F R U' F D2
U' D2 F R D U' F
U' D2 F R D' U' F
U' D2 F R D2 U' F
U' D2 F D R U' F
U' D2 F D' R U' F
U' D2 F D2 R U' F
B2 U2 R U F U' B
F' U2 R B D R2 F'
B2 U2 R B U F U'
U' F L R U B2 U2
U' F L R U' D2 F2
U' F L R D L2 U'
U' F L R D2 U' F2
U' F L D L2 R U'
U' F L D R L2 U'
U' F L D2 R U' F2
U' F L' R U B2 U2
U' F L' R U' D2 F2
U' F L' R D L2 U'
U' F L' R D2 U' F2
U' F L' D L2 R U'
U' F L' D R L2 U'
U' F L' D2 R U' F2
U' F L2 R U B2 U2
U' F L2 R U' D2 F2
U' F L2 R D L2 U'
U' F L2 R D2 U' F2
U' F L2 D L2 R U'
U' F L2 D R L2 U'
U' F L2 D2 R U' F2
L F L B2 U B U
U' F R L U B2 U2
U' F R L U' D2 F2
U' F R L D L2 U'
U' F R L D2 U' F2
U' F R L' U B2 U2
U' F R L' U' D2 F2
U' F R L' D L2 U'
U' F R L' D2 U' F2
U' F R L2 U B2 U2
U' F R L2 U' D2 F2
U' F R L2 D L2 U'
U' F R L2 D2 U' F2
U' F R U B2 U2 D
U' F R U B2 U2 D'
U' F R U B2 U2 D2
U' F R U B2 D U2
U' F R U B2 D' U2
U' F R U B2 D2 U2
U' F R U' D2 F2 D
U' F R U' D2 F2 D'
U' F R U' D2 F2 D2
U' F R U' F D2 F2
U' F R U' F' D2 F2
U' F R U' F2 D2 F2
U' F R U2 D' R2 U
U' F R D L2 U' D
U' F R D L2 U' D'
U' F R D L2 U' D2
U' F R D L2 D U'
U' F R D L2 D' U'
U' F R D L2 D2 U'
U' F R D' U2 R2 U
U' F R D2 L U' F2
U' F R D2 L' U' F2
U' F R D2 L2 U' F2
U' F R D2 U' F2 D
U' F R D2 U' F2 D'
U' F R D2 U' F2 D2
L F L' B2 U' F U'
U' F R' D L2 U' B2
U' F R2 D L2 R' U'
U' F R2 D R' L2 U'
B2 U2 B U F R U'
U' F R2 D2 R' U' F2
B2 U2 B' U F R U'
U' F U B2 U' R U'
B2 U2 B2 U F R U'
B2 D L D F L' U2
U' F D L2 R U' D
U' F D L2 R U' D'
U' F D L2 R U' D2
U' F D L2 R D U'
U' F D L2 R D' U'
U' F D L2 R D2 U'
U' F D L2 D R U'
U' F D L2 D' R U'
U' F D L2 D2 R U'
U' F D R L2 U' D
U' F D R L2 U' D'
U' F D R L2 U' D2
U' F D R L2 D U'
U' F D R L2 D' U'
U' F D R L2 D2 U'
U' F D R U' D F2
U' F D R D U' F2
U' F D' R U2 R U
U' F D2 L R U' F2
U' F D2 L' R U' F2
U' F D2 L2 R U' F2
U' F D2 R L U' F2
U' F D2 R L' U' F2
U' F D2 R L2 U' F2
U' F D2 R U' F2 D
U' F D2 R U' F2 D'
U' F D2 R U' F2 D2
U' F D2 R D' L2 U'
L F B D' B U2 R'
B2 D U' R F R U'
B2 D U' R' F R U'
B2 D U' R2 F R U'
B2 D U' F R U' D
B2 D U' F R U' D'
B2 D U' F R U' D2
B2 D U' F R D U'
B2 D U' F R D' U'
B2 D U' F R D2 U'
B2 D U' F D R U'
B2 D U' F D' R U'
B2 D U' F D2 R U'
L F B' D' B' L U2
L F B2 L U B' U
L F B2 L' U' F U'
U2 F' R B D R2 F'
B' D B' U' F R U'
B D B U' F R U'
B2 D' L D F L' U2
F2 D' U R2 B L U
B2 D' U' R F R U'
B2 D' U' R' F R U'
B2 D' U' R2 F R U'
B2 D' U' F R U' D
B2 D' U' F R U' D'
B2 D' U' F R U' D2
B2 D' U' F R D U'
B2 D' U' F R D' U'
B2 D' U' F R D2 U'
B2 D' U' F D R U'
B2 D' U' F D' R U'
B2 D' U' F D2 R U'
B' D' B' U' F R U'
D' F2 U R2 B L U
B D' B U' F R U'
B2 D2 L D F L' U2
B2 D2 U' R F R U'
B2 D2 U' R' F R U'
B2 D2 U' R2 F R U'
B2 D2 U' F R U' D
B2 D2 U' F R U' D'
B2 D2 U' F R U' D2
B2 D2 U' F R D U'
B2 D2 U' F R D' U'
B2 D2 U' F R D2 U'
B2 D2 U' F D R U'
B2 D2 U' F D' R U'
B2 D2 U' F D2 R U'
L F2 B2 D F' U2 R
B' D2 B' U' F R U'
B D2 B U' F R U'
D2 B U' F R U' F
B2 F L F U' F' U'
D B U' F L2 R U'
D B U' F R L2 U'
L B D F L' B U2
L B D F B L' U2
L B D B F L' U2
L B D' F B U2 R'
L B D' B F U2 R'
L B F D' B U2 R'
B2 F U' R' U' R B
B2 F U' F R U' R'
B2 F' L D F U2 R2
B2 F' L D' L2 U2 B'
B2 F' L D' F L2 U2
B2 F' L F U' F U'
B2 F' L' U' F2 U' B'
B2 F' L' U2 D R2 B'
B2 F' L' U2 D B' R2
B2 F' L' U2 B' D R2
B2 F' L' D U2 R2 B'
B2 F' L' D U2 B' R2
B2 F' L' D' L2 F U2
D2 B' U' F R U' F
D B' U' F L2 R U'
D B' U' F R L2 U'
L B' D F B' L' U2
L B' D B' F L' U2
L B' D' F B' L U2
B2 F' U' F R F U'
L B' D' B' F L U2
B2 F' U2 R D B R2
B2 F' U2 R B D R2
B2 F' U2 R' D R2 B
B2 F' U2 D R B R
B2 F' D L F U2 R2
B2 F' D L' U2 R2 B'
B2 F' D L' U2 B' R2
L' B2 L U' F U' B
L B' F D' B' L U2
B2 F' D U2 R B R
B2 F' D' L F L U2
L2 B2 L U B U B2
L2 B2 L U2 B' D' R2
L' B2 L' U B' U B2
L' B2 L' U2 B D' R2
L2 B2 L' F U B U
L' B2 L2 U2 D' B R'
L' B2 L2 D' U2 B R'
L2 B2 L2 U B L U
R' B2 R U' F R U'
F' B2 L D F U2 R2
F' B2 L D' L2 U2 B'
F' B2 L D' F L2 U2
F' B2 L F U' F U'
L B2 L' U' F R U'
B2 F2 L F U' F2 U'
B2 F2 L F U2 D R2
B2 F2 L F D U2 R2
B2 F2 L F D' L2 U2
F2 B2 L F U' F2 U'
F2 B2 L F U2 D R2
F2 B2 L F D U2 R2
F2 B2 L F D' L2 U2
F' B2 L' U' F2 U' B'
F' B2 L' U2 D R2 B'
F' B2 L' U2 D B' R2
F' B2 L' U2 B' D R2
F' B2 L' D U2 R2 B'
F' B2 L' D U2 B' R2
F' B2 L' D' L2 F U2
B2 F2 L' U' F' U' B'
F2 B2 L' U' F' U' B'
F B2 L F U' F' U'
R2 B2 R2 U' F R U'
L2 B2 U L B U B2
L' B2 U B' U R' B2
D2 B2 U' F R U' F
L2 B2 U B L U B'
L' B2 U' F U' B R
L B2 U L2 U B' R'
D B2 U' F L2 R U'
D B2 U' F R L2 U'
F' B2 U' F R F U'
R B2 U' F R U' L
B2 F2 U' F R F2 U'
B2 F2 U' F' U2 L' U
F2 B2 U' F R F2 U'
F2 B2 U' F' U2 L' U
F' B2 U2 R D B R2
F' B2 U2 R B D R2
F' B2 U2 R' D R2 B
F' B2 U2 D R B R
F' B2 D L F U2 R2
F' B2 D L' U2 R2 B'
F' B2 D L' U2 B' R2
L B2 D F L' U2 D
L B2 D F L' U2 D'
L B2 D F L' U2 D2
L B2 D F L' D U2
L B2 D F L' D' U2
L B2 D F L' D2 U2
L B2 D F D L' U2
F B2 U' R' U' R B
L B2 D F D' L' U2
L B2 D F D2 L' U2
F B2 U' F R U' R'
F' B2 D U2 R B R
F' B2 D' L F L U2
L B2 F L U B' U
L B2 F L' U' F U'
L B2 F2 D F' U2 R
