B' L B' U D L2
B' L B' U2 B2 U'
B' L B' D U L2
B' L B' D2 F2 U
L B' L U2 B U'
B L B2 L B F U
L R' U2 R B' L U
L R' U2 B' L R U
L R' U2 B' R L U
D L' U F L' U2 F'
D L' U' F L' U2 L
B2 L' U2 F R B2 U'
B2 L' U2 F B2 R U'
B2 L' U2 B2 F R U'
L R2 U2 R2 B' L U
L R2 U2 B' L R2 U
L R2 U2 B' R2 L U
B' L' B2 L2 F B' U
B' L' B2 L2 B' F U
L R2 B' L R2 F' U
L R2 B' R2 L F' U
L R2 B' R2 F' L U
B L2 F U2 R' F' U'
U R D' B R' B L
D2 R F' R U' D' F2
D2 R F' R U2 R2 U
D2 R F' R D' U' F2
D2 R F' R D2 L2 U'
R2 U' D' R' F2 B R'
R2 U' D' R' B R' F2
R2 U' D' R' B F2 R'
R2 U' D' F2 R' B R'
R2 U' D' F2 B R' B
R2 U' D' B R' F2 B
R2 U' D' B R' B F2
R2 U' D' B F2 R' B
D' R' U' B R' D' F2
R' U2 L R B' L U
R' U2 L B' L R U
R' U2 L B' R L U
R2 U2 L R2 B' L U
R U2 L R' B' L U
R2 U2 L B' L R2 U
R2 U2 L B' R2 L U
R' U2 R L B' L U
D' R' F' U' B R' F'
D' R' F2 L' U' B R'
R' U2 R B' L B' U
B R' F2 B' L' F U'
R U2 R' L B' L U
R2 U2 R2 L B' L U
R U2 R' B' L B' U
R2 U2 R2 B' L B' U
B R' B' F2 L' F U'
B' R2 L F' R2 B' U
B' R2 L F' B' R2 U
R U2 D' R' U B R'
B' R2 L B' F' R2 U
L' U2 F R2 B R' U'
R' U2 B' L R B' U
R' U2 B' L B' R U
R' U2 B' R L B' U
R2 U2 B' L R2 B' U
R2 U2 B' L B' R2 U
R2 U2 B' R2 L B' U
L U2 B' L U2 L' U'
B' R2 F' L R2 B' U
B' R2 F' L B' R2 U
B' R2 F' R2 L B' U
U' D L' F L' U2 L2
D U L' F L' U2 F'
U D L' F L' U2 F'
D' U R' B R' D2 L2
U' D F L' F U2 L
D U F L' F U2 F2
U D F L' F U2 F2
R2 D' R' U' F2 B R'
R2 D' R' U' B R' F2
R2 D' R' U' B F2 R'
D U' L' F L' U2 L2
R2 D' U' R' F2 B R'
R2 D' U' R' B R' F2
R2 D' U' R' B F2 R'
R2 D' U' F2 R' B R'
R2 D' U' F2 B R' B
R2 D' U' B R' F2 B
R2 D' U' B R' B F2
R2 D' U' B F2 R' B
R D' U2 R' U B R'
U D' R' B R' D2 L2
D U' F L' F U2 L
D' U' B R' B D2 F2
U' D' B R' B D2 F2
R2 D2 L2 R F' R U'
R2 D2 L2 F' R F' U'
R2 D2 R L2 F' R U'
R2 D2 R F' L2 R U'
R2 D2 R F' R L2 U'
R' D2 F' R F' L' U'
R2 D2 F' L2 R F' U'
R2 D2 F' R L2 F' U'
R2 D2 F' R F' L2 U'
D F U L' F U2 F'
D F U' L' F U2 L
L F B' L U2 B U'
B2 D F' U L2 R B
B2 D F' U R L2 B
B2 D F' U R B L2
D2 F' R F' U2 R' U
D F' U R B2 L B'
B' D' L U2 B U' R'
L F' B' L U2 B U'
D' B L U R' B L
L F2 B' L U2 B U'
D' B L2 F U R' B
L B L B2 L F U
L B L2 F B2 L U
L B L2 B2 F L U
D' B U R' B D L2
B' F L B' U D L2
B' F L B' U2 B2 U'
B' F L B' D U L2
B' F L B' D2 F2 U
L' B U2 R' F B' U'
L' B U2 R' B' F U'
L' B U2 F R' B' U'
L2 B U2 R' F' B' U'
L2 B U2 R' B' F' U'
L2 B' L U2 F B U'
L2 B' L U2 B F U'
R2 B' L R2 F' B' U
R2 B' L R2 B' F' U
U2 B' L B' U2 L' U'
L B' L R2 F' R2 U
L B' L U2 D B U'
L B' L U2 D' B U'
L B' L U2 D2 B U'
L B' L U2 B U' D
L B' L U2 B U' D'
L B' L U2 B U' D2
L B' L U2 B D U'
L B' L U2 B D' U'
L B' L U2 B D2 U'
L B' L D U2 B U'
L B' L D' U2 B U'
L B' L D2 U2 B U'
L B' L F U2 B U'
L B' L F' U2 B U'
L B' L F2 U2 B U'
B' F' L B' U D L2
B' F' L B' U2 B2 U'
B' F' L B' D U L2
B' F' L B' D2 F2 U
F' B' L B' U D L2
F' B' L B' U2 B2 U'
F' B' L B' D U L2
F' B' L B' D2 F2 U
R2 B' R2 L F' B' U
R2 B' R2 L B' F' U
F2 B' L B' U D L2
F2 B' L B' U2 B2 U'
F2 B' L B' D U L2
F2 B' L B' D2 F2 U
R2 B' R2 F' L B' U
L B' R2 L F' R2 U
L B' R2 F' L R2 U
L B' R2 F' R2 L U
F B' L B' U D L2
F B' L B' U2 B2 U'
F B' L B' D U L2
F B' L B' D2 F2 U
L B' U2 B2 R' B' U'
L B' D L U2 B U'
L B' D' L U2 B U'
L B' D2 L U2 B U'
L B' F L U2 B U'
L B' F' L U2 B U'
L B' F2 L U2 B U'
B' F2 L B' U D L2
B' F2 L B' U2 B2 U'
B' F2 L B' D U L2
B' F2 L B' D2 F2 U
L' B2 U2 F R B2 U'
L' B2 U2 F B2 R U'
L' B2 U2 B2 F R U'
L B2 D B L U L
L B2 D2 F2 B L U
L B2 D2 B L F2 U
L B2 D2 B F2 L U
