R' L' D B R'
L' R' D B R'
R' D L' B R'
R' D B L' R'
R' D B R' L'
R2 L' U' B L U
R' L' D B R' D
R' L' D B R' D'
R' L' D B R' D2
L' R' D B R' D
L' R' D B R' D'
L' R' D B R' D2
R' L' D B D R'
R' L' D B D' R'
R' L' D B D2 R'
L' R' D B D R'
L' R' D B D' R'
L' R' D B D2 R'
L2 R' D L B R'
B' L' R' D B R'
B2 L' R' D B R'
B L' R' D B R'
D' L' U F' R U'
L' R2 U' B L U
R' L2 D L B R'
L' U D' F' R U'
L' U F' R' U' B
B' R' L' D B R'
B2 R' L' D B R'
B R' L' D B R'
F' R' U' F L' B
F' R' U' F B L'
F' R' U' B F L'
R2 U' B L U L2
B' R' D L' B R'
B2 R' D L' B R'
B' R' D B L' R'
B' R' D B R' L'
B R' D L' B R'
B2 R' D B L' R'
B2 R' D B R' L'
B R' D B L' R'
B R' D B R' L'
R' D L B L2 R'
R' D L B R' L2
R' D L' B R' D
R' D L' B R' D'
R' D L' B R' D2
R' D L' B D R'
R' D L' B D' R'
R' D L' B D2 R'
R' D B L' R' D
R' D B L' R' D'
R' D B L' R' D2
R' D B L' D R'
R' D B L' D' R'
R' D B L' D2 R'
R' D B R' L' D
R' D B R' L' D'
R' D B R' L' D2
R' D B R' D L'
R' D B R' D' L'
R' D B R' D2 L'
R' D B D L' R'
R' D B D R' L'
R' D B D' L' R'
R' D B D' R' L'
R' D B D2 L' R'
R' D B D2 R' L'
R' D' L' D2 B R'
R' D' L' D2 B R'
L' D' U F' R U'
D' F' R U' F L'
L' B R' D B R'
L' B' R' D B R'
L' B2 R' D B R'
R' L' D B R2 D' R
R' L' D B R2 D2 R
B' L' R' D B R' D
B' L' R' D B R' D'
B' L' R' D B R' D2
B' L' R' D B D R'
B' L' R' D B D' R'
B' L' R' D B D2 R'
R' L' D B D R' D
R' L' D B D R' D'
R' L' D B D R' D2
R' L' D B D' R' D
R' L' D B D' R' D'
R' L' D B D' R' D2
L' R' D B R2 D R
L' R' D B R2 D' R
L' R' D B R2 D2 R
R' L' D B D2 R' D
R' L' D B D2 R' D'
R' L' D B D2 R' D2
R' L' D B F' R' F
R' L' D B F2 R' F2
L' R' D B D R' D
L' R' D B D R' D'
L' R' D B D R' D2
L' R' D B D' R' D
L' R' D B D' R' D'
L' R' D B D' R' D2
L' R' D B D2 R' D
L' R' D B D2 R' D'
L' R' D B D2 R' D2
L' R' D B F' R' F
R' L' D B' R B2 R'
L' R' D B F2 R' F2
R' L' D B' R' B2 R'
R' L' D B' R2 B2 R'
L' R' D B' R B2 R'
L' R' D B' R' B2 R'
L' R' D B' R2 B2 R'
B2 L' R' D B R' D
B2 L' R' D B R' D'
B2 L' R' D B R' D2
B2 L' R' D B D R'
B2 L' R' D B D' R'
B2 L' R' D B D2 R'
R' L' D B2 R B' R'
R' L' D B2 R' B' R'
R' L' D B2 R2 B' R'
R' L' D B2 D B' R'
L' R' D B2 R B' R'
R' L' D B2 D' B' R'
L' R' D B2 R' B' R'
R' L' D B2 D2 B' R'
L' R' D B2 R2 B' R'
L' R' D B2 D B' R'
L' R' D B2 D' B' R'
L' R' D B2 D2 B' R'
B L' R' D B R' D
B L' R' D B R' D'
B L' R' D B R' D2
B L' R' D B D R'
B L' R' D B D' R'
B L' R' D B D2 R'
L R' D B R' D' L2
L R' D B D' L2 R'
L R' D B D' R' L2
L2 R' D' L D2 B R'
R2 L' D' R D B R'
B' L' R2 U' B L U
B2 L' R2 U' B L U
R' L' D' F' B R F
B L' R2 U' B L U
R L' D' R2 D B R'
L' R' D' F' B R F
R2 L' D' U' B L U
R' L' D' B F' R F
L' R' D' B F' R F
L2 R' D2 L B D' R2
R2 L' D2 R D B R'
B' L' U D' F' R U'
R L' D2 R2 D B R'
D2 L' U F' U F2 U2
D2 L' U F' U' D2 B2
R2 L' D2 U' B L U
D2 L' U F' D R2 U'
D2 L' U F' D2 U' B2
D' L' U F' R U' D
D' L' U F' R U' D'
D' L' U F' R U' D2
D' L' U F' R D U'
D' L' U F' R D' U'
D' L' U F' R D2 U'
D' L' U F' D R U'
D' L' U F' D' R U'
D' L' U F' D2 R U'
B2 L' U D' F' R U'
B' L' U F' R' U' B
D L' U D2 F' R U'
B L' U D' F' R U'
B2 L' U F' R' U' B
B L' U F' R' U' B
R' L' F D F' B R'
R' L' F D B F' R'
L' R' F D F' B R'
L' R' F D B F' R'
R' L' F D' F' B R
R' L' F D' B F' R
L' R' F D' F' B R
L' R' F D' B F' R
R' L' F B D' F' R
L' R' F B D' F' R
R' L' F' D F B R'
R' L' F' D B R' F
R' L' F' D B F R'
L' R' F' D F B R'
L' R' F' D B R' F
L' R' F' D B F R'
D2 L' U2 F U' F2 U'
D2 L' U2 F U2 D R2
D2 L' U2 F D U2 R2
D2 L' U2 F D' L2 U2
D' L' D R' D B R'
R' L' B R U F' U'
L' R' B R U F' U'
R' L' B R' U' B U
L' R' B R' U' B U
R' L' B D B R' B'
B' L' D' U F' R U'
D L' D' R' D B R'
R' L' B D' F' R F
L' R' B D B R' B'
L' R' B D' F' R F
B2 L' D' U F' R U'
R L' B R2 D B R'
R' L' B F D' F' R
L' R' B F D' F' R
B L' D' U F' R U'
R2 L' B' R D' B R2
R2 L' B' R' D' R2 B
D L' D2 U F' R U'
R L' B' R2 D B R'
R2 L' B' D' R B R
R' L' B2 R' B' D' R2
L' R' B2 R' B' D' R2
R2 L' B2 R B D' R2
R' L' B2 D B R' B2
L' R' B2 D B R' B2
R L' B2 R2 D B R'
L' R2 U' L B L U
L' R2 U' L' B L U
L' R2 U' L2 B L U
L' R2 U' D B L U
L' R2 U' D' B L U
L' R2 U' D2 B L U
L' R2 U' B L U D
L' R2 U' B L U D'
L' R2 U' B L U D2
L' R2 U' B L D U
L' R2 U' B L D' U
L' R2 U' B L D2 U
L' R2 U' B D L U
L' R2 U' B D' L U
L' R2 U' B D2 L U
L R2 U' B L U L
B' L' B R' D B R'
D' L' B U F' R U'
B2 L' B R' D B R'
B L' B R' D B R'
D L' B U F' R' U'
R' L2 D L B R' D
R' L2 D L B R' D'
R' L2 D L B R' D2
R' L2 D L B D R'
R' L2 D L B D' R'
R' L2 D L B D2 R'
R' L2 D L' B L2 R'
R' L2 D L' B R' L2
R' L2 D L2 B L' R'
R' L2 D L2 B R' L'
L' R2 D R D B R'
B' L' B' R' D B R'
L' R2 D U' B L U
D' L' B' U F' R U'
B2 L' B' R' D B R'
B L' B' R' D B R'
R' L2 D' L D2 B R'
L' R2 D' R D B R'
B' L' B2 R' D B R'
L' R2 D' U' B L U
D' L' B2 U F' R U'
B2 L' B2 R' D B R'
B L' B2 R' D B R'
R' L2 D2 L B D' R2
L' R2 D2 R D B R'
L' R2 D2 U' B L U
B' L2 R' D L B R'
B2 L2 R' D L B R'
B L2 R' D L B R'
D' L2 U F' R U' L
L' R2 B' R D' B R2
L' R2 B' R' D' R2 B
L' R2 B' D' R B R
L' R2 B2 R B D' R2
D' L2 F' R U' F L
L' U R U F' L' U2
L' U R' U' D B R'
L' U R' D U' B R'
L' U D' F' R U' D
L' U D' F' R U' D'
L' U D' F' R U' D2
L' U D' F' R D U'
L' U D' F' R D' U'
L' U D' F' R D2 U'
L' U D' F' D R U'
L' U D' F' D' R U'
L' U D' F' D2 R U'
L2 U D' F' R U' L
L U D' F' R B2 U'
L U D' F' B2 R U'
L U D' B2 F' R U'
L2 U D2 F' U' L B'
L' U F R' F2 U' B
L' U F' R U F' U2
L' U F' R' U' D B
L' U F' R' U' D' B
L' U F' R' U' D2 B
L' U F' R' U' B D
L' U F' R' U' B D'
L' U F' R' U' B D2
L' U F' R' D U' B
L' U F' R' D' U' B
L' U F' R' D2 U' B
L' U F' U' R' B R
L2 U F' R' U' L B
L2 U F' U' D2 L B'
L U F' R' U' L2 B
L U F' R' U' B L2
L2 U F' D2 U' L B'
F' R U F' R U2 F2
F' R U F' U2 F2 L'
L' U F2 R' F U' B
F' R U' F L' D2 B2
F' R U' F D2 L' B2
F' R U' F D2 B2 L'
R2 U' L B L U L
R2 U' L' B L U L'
F2 R F' U' F2 U' F
F2 R F' U2 D F' R2
F2 R F' D U2 F' R2
F2 R F' D' L2 U2 F'
R2 U' D B L U L2
R2 U' D' B L U L2
D' R' L' D R' B R'
D' R' L' D B R' B
B' R' L' D B R' D
B' R' L' D B R' D'
B' R' L' D B R' D2
B' R' L' D B D R'
B' R' L' D B D' R'
B' R' L' D B D2 R'
R2 U' D2 B L U L2
B2 R' L' D B R' D
B2 R' L' D B R' D'
B2 R' L' D B R' D2
B2 R' L' D B D R'
B2 R' L' D B D' R'
B2 R' L' D B D2 R'
B R' L' D B R' D
B R' L' D B R' D'
B R' L' D B R' D2
B R' L' D B D R'
B R' L' D B D' R'
B R' L' D B D2 R'
B' R' L2 D L B R'
B2 R' L2 D L B R'
B R' L2 D L B R'
F' R' U' F L B L2
F' R' U' F L' D B
F' R' U' F L' D' B
F' R' U' F L' D2 B
F' R' U' F L' B D
F' R' U' F L' B D'
F' R' U' F L' B D2
F' R' U' F D L' B
F' R' U' F D B L'
F' R' U' F D' L' B
F' R' U' F D' B L'
F' R' U' F D2 L' B
F' R' U' F D2 B L'
F' R' U' F B L' D
F' R' U' F B L' D'
F' R' U' F B L' D2
F' R' U' F B D L'
F' R' U' F B D' L'
F' R' U' F B D2 L'
F' R' U' F B' L' B2
F' R' U' B F L' D
F' R' U' B F L' D'
F' R' U' B F L' D2
F' R' U' B F D L'
F' R' U' B F D' L'
F' R' U' B F D2 L'
F' R' U' B' F L' B2
U R' U' L' D B R'
R2 U' B L U L2 D
R2 U' B L U L2 D'
R2 U' B L U L2 D2
R2 U' B L D F2 U
R2 U' B L F U L2
R2 U' B L F' U L2
R2 U' B L F2 U L2
U R' U' D L' B R'
U R' U' D B L' R'
U R' U' D B R' L'
R2 U' B U L' D' B2
U2 R' U2 L' D B R'
R2 U' B D L U L2
R2 U' B D' L U L2
U2 R' U2 D L' B R'
R2 U' B D2 L U L2
U2 R' U2 D B L' R'
U2 R' U2 D B R' L'
D' R' D L' R' B R'
D' R' D L' B R' B
B' R' D L B L2 R'
B' R' D L B R' L2
B' R' D L' B R' D
B' R' D L' B R' D'
B' R' D L' B R' D2
B' R' D L' B D R'
B' R' D L' B D' R'
B' R' D L' B D2 R'
D' R' D R' L' B R'
D' R' D R' B L' R'
D' R' D R' B R' L'
B2 R' D L B L2 R'
B2 R' D L B R' L2
B2 R' D L' B R' D
B2 R' D L' B R' D'
B2 R' D L' B R' D2
B2 R' D L' B D R'
B2 R' D L' B D' R'
B2 R' D L' B D2 R'
B R' D L B L2 R'
B R' D L B R' L2
B R' D L' B R' D
B R' D L' B R' D'
B R' D L' B R' D2
D' R' D B L' R' B
B R' D L' B D R'
B R' D L' B D' R'
B R' D L' B D2 R'
D' R' D B R' L' B
D' R' D B R' B L'
B' R' D B L' R' D
B' R' D B L' R' D'
B' R' D B L' R' D2
B' R' D B L' D R'
B' R' D B L' D' R'
B' R' D B L' D2 R'
B' R' D B R' L' D
B' R' D B R' L' D'
B' R' D B R' L' D2
B' R' D B R' D L'
B' R' D B R' D' L'
B' R' D B R' D2 L'
B' R' D B D L' R'
B' R' D B D R' L'
B' R' D B D' L' R'
B' R' D B D' R' L'
B' R' D B D2 L' R'
B' R' D B D2 R' L'
U2 R' D U2 L' B R'
U2 R' D U2 B L' R'
U2 R' D U2 B R' L'
B2 R' D B L' R' D
B2 R' D B L' R' D'
B2 R' D B L' R' D2
B2 R' D B L' D R'
B2 R' D B L' D' R'
B2 R' D B L' D2 R'
B2 R' D B R' L' D
B2 R' D B R' L' D'
B2 R' D B R' L' D2
B2 R' D B R' D L'
B2 R' D B R' D' L'
B2 R' D B R' D2 L'
B2 R' D B D L' R'
B2 R' D B D R' L'
B2 R' D B D' L' R'
B2 R' D B D' R' L'
B2 R' D B D2 L' R'
B2 R' D B D2 R' L'
B' R' D' L' D2 B R'
B2 R' D' L' D2 B R'
B R' D B L' R' D
B R' D B L' R' D'
B R' D B L' R' D2
B R' D B L' D R'
B R' D B L' D' R'
B R' D B L' D2 R'
U R' D U' L' B R'
B R' D B R' L' D
B R' D B R' L' D'
B R' D B R' L' D2
B R' D B R' D L'
B R' D B R' D' L'
B R' D B R' D2 L'
B R' D B D L' R'
B R' D B D R' L'
B R' D B D' L' R'
B R' D B D' R' L'
U R' D U' B L' R'
U R' D U' B R' L'
B R' D B D2 L' R'
B R' D B D2 R' L'
B R' D' L' D2 B R'
R2 U2 L' B' D' R2 F'
F' R' B' U' F L' B2
F' R' B' U' F B2 L'
F' R' B' U' B2 F L'
F' R' B2 U' F B' L'
F' R' B2 U' B' F L'
D2 R2 L B' L2 D' R2
B' R2 L' U' B L U
B2 R2 L' U' B L U
B R2 L' U' B L U
U2 R2 U B U L' B'
B' R2 U' B L U L2
B2 R2 U' B L U L2
B R2 U' B L U L2
U2 R2 U2 L' B' D' R2
R' D L B L2 R' D
R' D L B L2 R' D'
R' D L B L2 R' D2
R' D L B L2 D R'
R' D L B L2 D' R'
R' D L B L2 D2 R'
R' D L B R' L2 D
R' D L B R' L2 D'
R' D L B R' L2 D2
R' D L' R B R' B
R' D L' F' B R' F
R' D L' F2 B R' F2
R' D L' B R2 D R
R' D L' B R2 D' R
R' D L' B R2 D2 R
R' D L' B D R' D
R' D L' B D R' D'
R' D L' B D R' D2
R' D L' B D' R' D
R' D L' B D' R' D'
R' D L' B D' R' D2
R' D L' B D2 R' D
R' D L' B D2 R' D'
R' D L' B D2 R' D2
R' D L' B F' R' F
R' D L' B F2 R' F2
R' D L' B' R B2 R'
R' D L' B' R' B2 R'
R' D L' B' R2 B2 R'
R2 D L' R D B R'
R' D L' B2 R B' R'
R' D L' B2 R' B' R'
R' D L' B2 R2 B' R'
R' D L' B2 D B' R'
R' D L' B2 D' B' R'
R' D L' B2 D2 B' R'
R2 D L' U' B L U
R D L' R2 D B R'
R' D R L' B R' B
R' D R B L' R' B
R' D R B R' L' B
R' D R B R' B L'
R2 D R L' D B R'
R2 D R D L' B R'
R2 D R D B L' R'
R2 D R D B R' L'
R D R2 L' D B R'
D R2 B' L' D' R2 B2
D R2 B' L' D' B2 R2
R D R2 D L' B R'
R D R2 D B L' R'
R D R2 D B R' L'
R2 D U' B L U L2
R' D F' B R' F L'
F' U R F' R U2 F2
F' U R F' U2 F2 L'
R' D B L' R2 D R
R' D B L' R2 D' R
R' D B L' R2 D2 R
R' D B L' D R' D
R' D B L' D R' D'
R' D B L' D R' D2
R' D B L' D' R' D
R' D B L' D' R' D'
R' D B L' D' R' D2
R' D B L' D2 R' D
R' D B L' D2 R' D'
R' D B L' D2 R' D2
R' D B L' F' R' F
R' D B L' F2 R' F2
R' D B L2 R' D L
R' D B L2 R' D' L
R' D B L2 R' D2 L
R' D B L2 D L R'
R' D B L2 D R' L
R' D B L2 D' L R'
R' D B L2 D' R' L
R' D B L2 D2 L R'
R' D B L2 D2 R' L
R' D B R' L2 D L
R' D B R' L2 D' L
R' D B R' L2 D2 L
R' D B R' D L' D
R' D B R' D L' D'
R' D B R' D L' D2
R' D B R' D' L' D
R' D B R' D' L' D'
R' D B R' D' L' D2
R' D B R' D2 L' D
R' D B R' D2 L' D'
R' D B R' D2 L' D2
R' D B R' B' L' B
R' D B R' B2 L' B2
R' D B R2 L' D R
R' D B R2 L' D' R
R' D B R2 L' D2 R
R' D B R2 D L' R
R' D B R2 D R L'
R' D B R2 D' L' R
R' D B R2 D' R L'
R' D B R2 D2 L' R
R' D B R2 D2 R L'
F' U R' U2 F L' B
F' U R' U2 F B L'
F' U R' U2 B F L'
R' D B D L' R' D
R' D B D L' R' D'
R' D B D L' R' D2
R' D B D L' D R'
R' D B D L' D' R'
R' D B D L' D2 R'
R' D B D R' L' D
R' D B D R' L' D'
R' D B D R' L' D2
R' D B D R' D L'
R' D B D R' D' L'
R' D B D R' D2 L'
R' D B D' L' R' D
R' D B D' L' R' D'
R' D B D' L' R' D2
R' D B D' L' D R'
R' D B D' L' D' R'
R' D B D' L' D2 R'
R' D B D' R' L' D
R' D B D' R' L' D'
R' D B D' R' L' D2
R' D B D' R' D L'
R' D B D' R' D' L'
R' D B D' R' D2 L'
L' D B U F' R' U'
R' D B D2 L' R' D
R' D B D2 L' R' D'
R' D B D2 L' R' D2
R' D B D2 L' D R'
R' D B D2 L' D' R'
R' D B D2 L' D2 R'
R' D B D2 R' L' D
R' D B D2 R' L' D'
R' D B D2 R' L' D2
R' D B D2 R' D L'
R' D B D2 R' D' L'
R' D B D2 R' D2 L'
R' D B F' R' F L'
R' D B' L' B2 D2 R2
R' D B' R B2 L' R'
R' D B' R B2 R' L'
R' D B' R' B2 L' R'
R' D B' R' B2 R' L'
R' D B' R2 B2 L' R'
R' D B' R2 B2 R' L'
F' U R2 U2 F L' B'
R' D B2 R B' L' R'
R' D B2 R B' R' L'
R' D B2 R' B' L' R'
R' D B2 R' B' R' L'
R' D B2 R2 B' L' R'
R' D B2 R2 B' R' L'
R' D B2 D B' L' R'
R' D B2 D B' R' L'
R' D B2 D' B' L' R'
R' D B2 D' B' R' L'
R' D B2 D2 B' L' R'
R' D B2 D2 B' R' L'
L2 D' L U F' R U'
R' D' L' D2 B R' D
R' D' L' D2 B R' D'
R' D' L' D2 B R' D2
R' D' L' D2 B D R'
R' D' L' D2 B D' R'
R' D' L' D2 B D2 R'
R' D' L' F' B R F
R' D' L' B F' R F
F' U F L' B2 R' B
R2 D' L' R D B R'
R2 D' L' U' B L U
R' D' L2 D2 L B R'
R D' L' R2 D B R'
F' U F' R F' U2 F'
R2 D' R L' D B R'
R2 D' R D L' B R'
R2 D' R D B L' R'
R2 D' R D B R' L'
L' D' R' D R' B R'
L' D' R' D B R' B
L' D' U F' R U' D
L' D' U F' R U' D'
L' D' U F' R U' D2
L' D' U F' R D U'
L' D' U F' R D' U'
L' D' U F' R D2 U'
L' D' U F' D R U'
L' D' U F' D' R U'
L' D' U F' D2 R U'
R D' R2 L' D B R'
R D' R2 D L' B R'
R D' R2 D B L' R'
R D' R2 D B R' L'
L2 D' U F' R U' L
L D' U F' R B2 U'
L D' U F' B2 R U'
R2 D' U' B L U L2
L D' U B2 F' R U'
R' D' F' B R F L'
L2 D' F' R U' F L
L D' F' R B2 U' F
R' D' B L' F' R F
L D' F' B2 R U' F
L' D' B U F' R U'
R' D' B F' R F L'
F' U' R' B R F L'
L' D' B' U F' R U'
L' D' B2 U F' R U'
R' D2 L B L2 D' R2
L2 D2 L R2 B' D' R2
L2 D2 L U F' U' B'
R' D2 L' U F U' B
F' U' D2 F L B' L
F' U' D2 F B' L B'
L D' B2 F' R U' F
L2 D2 L B' U F' U'
F' U' D2 B' F L B'
R' D2 L' B U F U'
F' U' F L' R' B R
F' U' F L2 D2 L B'
R2 D2 L' R D B R'
F' U' F R' L' B R
F' U' F R' B L' R
F' U' F R' B R L'
R2 D2 L' U' B L U
F' U' F D2 L B' L2
R D2 L' R2 D B R'
R2 D2 R L' D B R'
R2 D2 R D L' B R'
R2 D2 R D B L' R'
R2 D2 R D B R' L'
L2 D2 R2 L B' D' R2
R D2 R2 L' D B R'
L2 D2 U F' U' L B'
R D2 R2 D L' B R'
R D2 R2 D B L' R'
R D2 R2 D B R' L'
R2 D2 U' B L U L2
L2 D2 F' U' F L B'
R' D2 B L' U F U'
F' U2 R' U F L' B
F' U2 R' U F B L'
F' U2 R' U B F L'
R' F D F' L' B R'
R' F D F' B L' R'
R' F D F' B R' L'
R' F D B F' L' R'
R' F D B F' R' L'
R' F D' F' L' B R
R' F D' F' B L' R
R' F D' F' B R L'
R' F D' B F' L' R
R' F D' B F' R L'
F' D R' B R' U' F
R' F B D' F' L' R
R' F B D' F' R L'
D' F' R U' F L' D
D' F' R U' F L' D'
D' F' R U' F L' D2
D' F' R U' F D L'
D' F' R U' F D' L'
D' F' R U' F D2 L'
D' F' R B U' F L'
D' F' R B' U' F L'
D' F' R B2 U' F L'
L2 F' R' U' F L B
F' D B R' B U' F
U F' R U F' R U2
L F' R' U' F L2 B
L F' R' U' F B L2
L F' R' U' B F L2
D2 F' U' F L B' L2
U F' U R F' R U2
L2 F' U' D2 F L B'
L2 F' U' F D2 L B'
U F' U F' R F' U2
B' D' L' U F' R U'
B2 D' L' U F' R U'
U F' U' D2 L B' L
U F' U' D2 B' L B'
B D' L' U F' R U'
U F' D R' B R' U'
U F' D B R' B U'
D' F' B R U' F L'
L2 F' D2 U' F L B'
D' F' B' R U' F L'
U F' D2 U' L B' L
U F' D2 U' B' L B'
D F' B R' U' F L'
U F' D2 B' U' L B'
D' F' B2 R U' F L'
D F' B2 U' F L' B'
B' D' F' R U' F L'
B2 D' F' R U' F L'
B D' F' R U' F L'
U2 F2 R F' U' F2 U'
U2 F2 R F' U2 D R2
U2 F2 R F' D U2 R2
U2 F2 R F' D' L2 U2
F' D2 U' F L B' L
F' D2 U' F B' L B'
F' D2 U' B' F L B'
R' B L' R U F' U'
R' B L' R' U' B U
D' B L' U F' R U'
R' B L' D B R' B'
R' B L' D' F' R F
R' B L' F D' F' R
R' B L' B' D B R'
D B L' U F' R' U'
R' B R L' U F' U'
R B L' R2 D B R'
R' B R' L' U' B U
L B L2 R' D B R'
R' B R' U' B U L'
L' B R' D B R' D
L' B R' D B R' D'
L' B R' D B R' D2
L' B R' D B D R'
L' B R' D B D' R'
L' B R' D B D2 R'
L' B R2 U' B L U
L B R' L2 D B R'
F' D2 B' U' F L B'
L' B U D' F' R U'
L' B U F' R' U' B
R B R2 L' D B R'
R B R2 D L' B R'
R B R2 D B L' R'
R B R2 D B R' L'
R' B D L' B R' B'
R' B D B R' B' L'
R' B D' L' F' R F
R' B D' F' R F L'
L' B D' U F' R U'
R' B D2 L' U F U'
F' B R' U' F L' B
F' B R' U' F B L'
F' B R' U' B F L'
R' B F D' F' L' R
R' B F D' F' R L'
D' B F' R U' F L'
D B F' R' U' F L'
D' B' L' U F' R U'
R' B' L' B D B R'
R2 B' L' R D' B R2
R2 B' L' R' D' R2 B
R2 B' L' D' R B R
R B' L' R2 D B R'
L B' L2 R' D B R'
R2 B' R L' D' B R2
L' B' R' D B R' D
L' B' R' D B R' D'
L' B' R' D B R' D2
L' B' R' D B D R'
L' B' R' D B D' R'
L' B' R' D B D2 R'
R2 B' R D' L' B R2
R2 B' R D' B L' R2
R2 B' R D' B R2 L'
L2 B' R' D B L R'
L2 B' R' D B R' L
R2 B' R' L' D' R2 B
L' B' R2 U' B L U
R2 B' R' D' L' R2 B
R2 B' R' D' R2 L' B
R2 B' R' D' R2 B L'
L B' R' L2 D B R'
L' B' U D' F' R U'
L' B' U F' R' U' B
R B' R2 L' D B R'
R B' R2 D L' B R'
R B' R2 D B L' R'
R B' R2 D B R' L'
B' F' R' U' F L' B
B' F' R' U' F B L'
B' F' R' U' B F L'
F' B' R' U' F L' B
F' B' R' U' F B L'
F' B' R' U' B F L'
B2 F' R' U' F L' B
B2 F' R' U' F B L'
B2 F' R' U' B F L'
L' B' D' U F' R U'
B F' R' U' F L' B
B F' R' U' F B L'
B F' R' U' B F L'
R2 B' D' L' R B R
R2 B' D' R L' B R
R2 B' D' R B L' R
R2 B' D' R B R L'
D' B' F' R U' F L'
D' B2 L' U F' R U'
R2 B2 L' R D' B R'
R2 B2 L' D' R B R'
R B2 L' R2 D B R'
L B2 L2 R' D B R'
R2 B2 R L' D' B R'
L' B2 R' D B R' D
L' B2 R' D B R' D'
L' B2 R' D B R' D2
L' B2 R' D B D R'
L' B2 R' D B D' R'
L' B2 R' D B D2 R'
R' B2 R' B' L' D' R2
R' B2 R' B' D' L' R2
R' B2 R' B' D' R2 L'
R2 B2 R B L' D' R2
R2 B2 R B D' L' R2
R2 B2 R B D' R2 L'
L' B2 R2 U' B L U
L B2 R' L2 D B R'
L' B2 U D' F' R U'
L' B2 U F' R' U' B
F' B2 R' U' F L' B
F' B2 R' U' F B L'
F' B2 R' U' B F L'
R B2 R2 L' D B R'
R B2 R2 D L' B R'
R B2 R2 D B L' R'
R B2 R2 D B R' L'
R' B2 D B L' R' B2
R' B2 D B R' L' B2
R' B2 D B R' B2 L'
R' B2 D B' L' D2 R2
L' B2 D' U F' R U'
D' B2 F' R U' F L'
D B2 F' U' F L' B'
