R B' U' R2 F
R B' U' F R2
R' U R2 B' U' F
R' U B' R2 U' F
U' R B' U' R2 F
U' R B' U' F R2
D' R B' U' R2 F
D' R B' U' F R2
D2 R B' U' R2 F
D2 R B' U' F R2
U2 R B' U' R2 F
U2 R B' U' F R2
U R B' U' R2 F
U R B' U' F R2
D R B' U' R2 F
D R B' U' F R2
R D' F2 B' U' F'
R D' B' F2 U' F'
R' F U R2 B' U'
R' F U B' R2 U'
R' F B D L2 B2
R' F B D B2 L2
F D R' B D L2
B' D' R F' U' F2
R F' B' U' R2 F2
R F' B' U' F2 R2
R F2 B' U' F' R2
R' B D F L2 B2
R' B D F B2 L2
R' B D B2 F L2
R' B F D L2 B2
R' B F D B2 L2
R' B' R2 U' R2 F
R' B' R2 U' F R2
R B' U' R' F R'
R B' U' R2 D F
R B' U' R2 D' F
R B' U' R2 D2 F
R B' U' R2 F D
R B' U' R2 F D'
R B' U' R2 F D2
R B' U' F R2 D
R B' U' F R2 D'
R B' U' F R2 D2
R B' U' F' R2 F2
R B' D' F2 U' F'
R B' F' U' R2 F2
R B' F' U' F2 R2
R B' F2 U' F' R2
D2 R' F U B' R2 U'
D' R' F U B' R2 U'
U' R' F U R2 B' U'
U' R' F U B' R2 U'
D2 R' F B D L2 B2
D2 R' F B D B2 L2
D' R' F B D L2 B2
D' R' F B D B2 L2
U2 R' F U R2 B' U'
U2 R' F U B' R2 U'
U' R' F B D L2 B2
U' R' F B D B2 L2
D R' F U R2 B' U'
D R' F U B' R2 U'
U2 R' F B D L2 B2
U2 R' F B D B2 L2
U R' F U R2 B' U'
U R' F U B' R2 U'
D R' F B D L2 B2
D R' F B D B2 L2
U R' F B D L2 B2
U R' F B D B2 L2
D2 R' B D F L2 B2
D2 R' B D F B2 L2
D2 R' B D B2 F L2
D' R' B D F L2 B2
D' R' B D F B2 L2
D' R' B D B2 F L2
U' R' B D F L2 B2
U' R' B D F B2 L2
U' R' B D B2 F L2
D2 R' B F D L2 B2
D2 R' B F D B2 L2
D' R' B F D L2 B2
D' R' B F D B2 L2
U' R' B F D L2 B2
U' R' B F D B2 L2
R2 U2 R' B' U' R2 F
R2 U2 R' B' U' F R2
U2 R' B D F L2 B2
U2 R' B D F B2 L2
U2 R' B D B2 F L2
D2 R' B' R2 U' R2 F
D2 R' B' R2 U' F R2
U2 R' B F D L2 B2
U2 R' B F D B2 L2
D R' B D F L2 B2
D R' B D F B2 L2
D' R' B' R2 U' R2 F
D' R' B' R2 U' F R2
D R' B D B2 F L2
U' R' B' R2 U' R2 F
U' R' B' R2 U' F R2
D R' B F D L2 B2
D R' B F D B2 L2
U R' B D F L2 B2
U R' B D F B2 L2
U R' B D B2 F L2
U2 R' B' R2 U' R2 F
U2 R' B' R2 U' F R2
U R' B F D L2 B2
U R' B F D B2 L2
D R' B' R2 U' R2 F
D R' B' R2 U' F R2
U R' B' R2 U' R2 F
U R' B' R2 U' F R2
R U2 B' U' F R2 B
R2 D R' B' U' R2 F
R2 D R' B' U' F R2
F' R2 B' U' R F2 B
F' R2 B' U' R B F2
R' D U B' U' F B'
R' D U B' U' B' F
R' D F U B' U' B'
R' D F B D L2 B
R' D F B D B L2
R' D F B2 U B U'
D' U R B' U' R2 F
D' U R B' U' F R2
D2 U R B' U' R2 F
D2 U R B' U' F R2
U' D R B' U' R2 F
U' D R B' U' F R2
U2 D R B' U' R2 F
U2 D R B' U' F R2
R' D B D F L2 B
R' D B D F B L2
R' D B D B F L2
R' D B F D L2 B
R' D B F D B L2
D U R B' U' R2 F
D U R B' U' F R2
U D R B' U' R2 F
U D R B' U' F R2
R' D B2 U B U' F
R' D B2 F U B U'
R D B' U2 B' U F
F U F' R B' U' R2
R2 D' R' B' U' R2 F
R2 D' R' B' U' F R2
U' D' R B' U' R2 F
U' D' R B' U' F R2
D' U' R B' U' R2 F
D' U' R B' U' F R2
D2 U' R B' U' R2 F
D2 U' R B' U' F R2
R' D' F B D L2 B'
U2 D' R B' U' R2 F
U2 D' R B' U' F R2
D U' R B' U' R2 F
D U' R B' U' F R2
U D' R B' U' R2 F
U D' R B' U' F R2
F U' L2 F L' U R'
R D' F2 L U' F' L'
R' D' B F D L2 B'
B U' R B2 U' F R
R D' F2 D B' U' F'
R D' F2 D' B' U' F'
R D' F2 D2 B' U' F'
R D' F2 B' L U' F'
R D' F2 B' L' U' F'
R D' F2 B' L2 U' F'
R D' F2 B' U' D F'
R D' F2 B' U' D' F'
R D' F2 B' U' D2 F'
R D' F2 B' U' F' D
R D' F2 B' U' F' D'
R D' F2 B' U' F' D2
R D' F2 B' D U' F'
R D' F2 B' D' U' F'
R D' F2 B' D2 U' F'
R D' B' U' D R2 F
R D' B' U' D F R2
R D' B' D U' R2 F
R D' B' D U' F R2
R D' B' F2 L U' F'
R D' B' F2 L' U' F'
R D' B' F2 L2 U' F'
R D' B' F2 U' D F'
R D' B' F2 U' D' F'
R D' B' F2 U' D2 F'
R D' B' F2 U' F' D
R D' B' F2 U' F' D'
R D' B' F2 U' F' D2
R D' B' F2 D U' F'
R D' B' F2 D' U' F'
R D' B' F2 D2 U' F'
B' U' F B D R' B
B' U' B R' D F B2
B' U' B R' D B2 F
B' U' B R' F D B2
L D2 R U' F' L' R2
L D2 R U' F' R2 L'
B' U' B F D R' B
R2 D2 R' B' U' R2 F
R2 D2 R' B' U' F R2
U' D2 R B' U' R2 F
U' D2 R B' U' F R2
D' U2 R B' U' R2 F
D' U2 R B' U' F R2
D2 U2 R B' U' R2 F
D2 U2 R B' U' F R2
U2 D2 R B' U' R2 F
U2 D2 R B' U' F R2
D U2 R B' U' R2 F
D U2 R B' U' F R2
B U' B2 R U' F R
U D2 R B' U' R2 F
U D2 R B' U' F R2
R' D2 F U' L2 F U
R' D2 B D F L2 B'
R D2 B' U L2 B' U2
R D2 B' U' D2 R2 F
R D2 B' U' D2 F R2
R D2 B' U' F D2 R2
R D2 B' D F2 U' F'
R D2 B' D2 U' R2 F
R D2 B' D2 U' F R2
R' F U R B' R U'
R' F U R2 D B' U'
R' F U R2 D' B' U'
R' F U R2 D2 B' U'
R' F U R2 B' U' D
R' F U R2 B' U' D'
R' F U R2 B' U' D2
R' F U R2 B' D U'
R' F U R2 B' D' U'
R' F U R2 B' D2 U'
R' F U D B' U' B'
R' F U B R2 B2 U'
R' F U B' R2 U' D
R' F U B' R2 U' D'
R' F U B' R2 U' D2
R' F U B' R2 D U'
R' F U B' R2 D' U'
R' F U B' R2 D2 U'
R' F U B' U' D B2
R' F U B' D U' B2
R F R2 U R2 B' U'
R F R2 U B' R2 U'
R' F U' D2 L2 F U
R F R2 B D L2 B2
R F R2 B D B2 L2
U' F D R' B D L2
D' F D R' B D L2
D2 F D R' B D L2
R' F D U B' U' B'
R' F D B D L2 B
R' F D B D B L2
R' F D B2 U B U'
U2 F D R' B D L2
D F D R' B D L2
U F D R' B D L2
R' F D2 U' L2 F U
R' F B L D L2 B2
R' F B L D B2 L2
R' F B L' D L2 B2
R' F B L' D B2 L2
R' F B L2 D L2 B2
R' F B L2 D B2 L2
R' F B U R2 B2 U'
R' F B U B2 R2 U'
R' F B D L' B2 L'
R' F B D L2 B2 D
R' F B D L2 B2 D'
R' F B D L2 B2 D2
R' F B D B L2 B
R' F B D B2 L2 D
R' F B D B2 L2 D'
R' F B D B2 L2 D2
R F D' F2 B' U' F2
R F D' B' F2 U' F2
F D R' U B' U' B2
R' F B' D B2 D L2
F D R' D B D L2
F D R' D' B D L2
F D R' D2 B D L2
F D R' B L D L2
F D R' B L' D L2
F D R' B L2 D L2
F D R' B U B2 U'
F D R' B D L2 D
F D R' B D L2 D'
F D R' B D L2 D2
R' F B2 U B R2 U'
R F B R2 D L2 B2
R F B R2 D B2 L2
R F B' U' R2 D' F2
R F B' D' F2 U' F2
R' F' R2 B' U' R2 F2
R' F' R2 B' U' F2 R2
R' F' U R2 B' U' F2
R' F' U B' R2 U' F2
B' D' R U' F D R2
B' D' R D F' U' F2
B' D' R D' F' U' F2
B' D' R D2 F' U' F2
B' D' R F' L U' F2
B' D' R F' L' U' F2
B' D' R F' L2 U' F2
B' D' R F' U' F2 D
B' D' R F' U' F2 D'
B' D' R F' U' F2 D2
B' D' R F' D' L2 U'
R F' D' F2 B' L2 U'
R' F' B' R2 U' R2 F2
R' F' B' R2 U' F2 R2
R F' D' B' L2 F2 U'
R F' D' B' F2 L2 U'
R F' B' L U' R2 F2
R F' B' L U' F2 R2
R F' B' L' U' R2 F2
R F' B' L' U' F2 R2
R F' B' L2 U' R2 F2
R F' B' L2 U' F2 R2
R F' B' U' R' F2 R'
R F' B' U' R2 F2 D
R F' B' U' R2 F2 D'
R F' B' U' R2 F2 D2
R F' B' U' F R2 F
R F' B' U' F2 R2 D
R F' B' U' F2 R2 D'
R F' B' U' F2 R2 D2
R F' B' D' L2 F2 U'
R F' B' D' F2 L2 U'
R F2 L U' F' L' R2
R F2 L U' F' R2 L'
B' D2 R U' F' R F2
B' D2 R F' U' R F2
R' F2 B D L2 F' B2
R' F2 B D L2 B2 F'
R' F2 B D F' L2 B2
R' F2 B D F' B2 L2
R' F2 B D B2 L2 F'
R' F2 B D B2 F' L2
R' F2 B' R2 U' R2 F'
R F2 D' F2 B' U' F
R F2 D' B' F2 U' F
R F2 B' L U' F' R2
R F2 B' L' U' F' R2
R F2 B' L2 U' F' R2
R F2 B' U' F R2 F2
R F2 B' U' F' R2 D
R F2 B' U' F' R2 D'
R F2 B' U' F' R2 D2
R F2 B' U' F2 R2 F
R F2 B' D' F2 U' F
R' B L2 D L2 F B2
R' B L2 D L2 B2 F
B' D2 F' U' R F2 B
B' D2 F' U' R B F2
R B L2 B2 U' R2 F'
R' B R2 B2 U' R2 F
R' B R2 B2 U' F R2
R' B U R2 B2 U' F
R' B U B2 R2 U' F
R B R2 D F L2 B2
R B R2 D F B2 L2
R B R2 D B2 F L2
R B R2 F D L2 B2
R B R2 F D B2 L2
R' B D F L' B2 L'
R' B D F L2 B2 D
R' B D F L2 B2 D'
R' B D F L2 B2 D2
R' B D F B L2 B
R' B D F B2 L2 D
R' B D F B2 L2 D'
R' B D F B2 L2 D2
R' B D F' L2 F2 B2
R' B D F' L2 B2 F2
R' B D F' B2 L2 F2
R' B D F2 L2 F' B2
R' B D F2 L2 B2 F'
R' B D F2 B2 L2 F'
R' B D B F L2 B
R' B D B2 F L2 D
R' B D B2 F L2 D'
R' B D B2 F L2 D2
R' B D B2 F' L2 F2
R' B D B2 F2 L2 F'
R B U' R2 D F L2
R B U' R2 F D L2
R B U' F R2 D L2
R' B D' F D2 L2 B'
R' B F L D L2 B2
R' B F L D B2 L2
R' B F L' D L2 B2
R' B F L' D B2 L2
R' B F L2 D L2 B2
R' B F L2 D B2 L2
R' B F U R2 B2 U'
R' B F U B2 R2 U'
R' B F D L' B2 L'
R' B F D L2 B2 D
R' B F D L2 B2 D'
R' B F D L2 B2 D2
R' B F D B L2 B
R' B F D B2 L2 D
R' B F D B2 L2 D'
R' B F D B2 L2 D2
R' B F2 D L2 F' B2
R' B F2 D L2 B2 F'
R' B F2 D F' L2 B2
R' B F2 D F' B2 L2
R' B F2 D B2 L2 F'
R' B F2 D B2 F' L2
R B F R2 D L2 B2
R B F R2 D B2 L2
B F D L2 B' R' B
F B D L2 B' R' B
B F D B' L2 R' B
B F D B' R' L2 B
B F D B' R' B L2
F B D B' L2 R' B
F B D B' R' L2 B
F B D B' R' B L2
R B' L2 U B' U2 R2
R' B' R2 U' R' F R'
R' B' R2 U' R2 D F
R' B' R2 U' R2 D' F
R' B' R2 U' R2 D2 F
R' B' R2 U' R2 F D
R' B' R2 U' R2 F D'
R' B' R2 U' R2 F D2
R' B' R2 U' F R2 D
R' B' R2 U' F R2 D'
R' B' R2 U' F R2 D2
R' B' R2 U' F' R2 F2
R' B' R2 D' F2 U' F'
R' B' R2 F' U' R2 F2
R' B' R2 F' U' F2 R2
R' B' R2 F2 U' F' R2
R B' U L2 B' U2 R2
R B' U D2 L2 B' U2
R' B' D F B2 D L2
R B' U B U2 R2 F
R B' U B U2 F R2
R B' U B' U2 R2 F
R B' U B' U2 F R2
R B' U B2 U2 R2 F
R B' U B2 U2 F R2
U' B' D' R F' U' F2
R' B' D B2 D F L2
R' B' D B2 F D L2
R B' U' R D R F
R B' U' R D' R F
R B' U' R D2 R F
R B' U' R' D R' F
R B' U' R' D F R'
R B' U' R' D' R' F
R B' U' R' D' F R'
R B' U' R' D2 R' F
R B' U' R' D2 F R'
R B' U' R' F R' D
R B' U' R' F R' D'
R B' U' R' F R' D2
R B' U' R' F D R'
R B' U' R' F D' R'
R B' U' R' F D2 R'
R B' U' R' F' R' F2
R B' U' R2 D F D
R B' U' R2 D F D'
R B' U' R2 D F D2
R B' U' R2 D' F D
R B' U' R2 D' F D'
R B' U' R2 D' F D2
R B' U' R2 D2 F D
R B' U' R2 D2 F D'
R B' U' R2 D2 F D2
R B' U' R2 F2 D F'
R B' U' R2 F2 D' F'
R B' U' R2 F2 D2 F'
D2 B' D' R F' U' F2
R B' U' D F D' R2
R B' U' D2 F D2 R2
D' B' D' R F' U' F2
R B' U' F R D R
R B' U' F R D' R
R B' U' F R D2 R
R B' U' F R' D R'
R B' U' F R' D' R'
R B' U' F R' D2 R'
R B' U' F B R2 B'
R B' U' F B2 R2 B2
R B' U' F' R' F2 R'
R B' U' F' R2 F2 D
R B' U' F' R2 F2 D'
R B' U' F' R2 F2 D2
R B' U' B R2 F B'
R B' U' B R2 B' F
R B' U' B F R2 B'
R B' U' B2 R2 F B2
R B' U' B2 R2 B2 F
R B' U' B2 F R2 B2
R B' U2 R U R F
R B' U2 R' U R' F
R B' U2 R' U F R'
U2 B' D' R F' U' F2
R B' U2 D B2 U F
R B' U2 B U R2 F
R B' U2 B U F R2
R B' U2 B' U R2 F
R B' U2 B' U F R2
R B' U2 B2 U R2 F
R B' U2 B2 U F R2
D B' D' R F' U' F2
B' F' U' R F2 B R'
B' F' U' R B R' F2
B' F' U' R B F2 R'
R B' D U' F D' R2
R B' D U2 B2 U F
U B' D' R F' U' F2
F' B' U' R F2 B R'
F' B' U' R B R' F2
F' B' U' R B F2 R'
B' F' U' F2 R B R'
R' B' F D B2 D L2
F' B' U' F2 R B R'
R' B' F' R2 U' R2 F2
R' B' F' R2 U' F2 R2
R B' D' F2 L U' F'
R B' D' F2 L' U' F'
R B' D' F2 L2 U' F'
R B' D' F2 U' D F'
R B' D' F2 U' D' F'
R B' D' F2 U' D2 F'
R B' D' F2 U' F' D
R B' D' F2 U' F' D'
R B' D' F2 U' F' D2
R B' D' F2 D U' F'
R B' D' F2 D' U' F'
R B' D' F2 D2 U' F'
R' B' F2 R2 U' R2 F'
R B' D2 U L2 B' U2
R B' D2 U' F D2 R2
R B' F U' R2 D' F2
R B' F D' F2 U' F2
R B' F' L U' R2 F2
R B' F' L U' F2 R2
R B' F' L' U' R2 F2
R B' F' L' U' F2 R2
R B' F' L2 U' R2 F2
R B' F' L2 U' F2 R2
R B' F' U' R' F2 R'
R B' F' U' R2 F2 D
R B' F' U' R2 F2 D'
R B' F' U' R2 F2 D2
R B' F' U' F R2 F
R B' F' U' F2 R2 D
R B' F' U' F2 R2 D'
R B' F' U' F2 R2 D2
R B' F' D' L2 F2 U'
R B' F' D' F2 L2 U'
R B' F2 L U' F' R2
R B' F2 L' U' F' R2
R B' F2 L2 U' F' R2
R B' F2 U' F R2 F2
R B' F2 U' F' R2 D
R B' F2 U' F' R2 D'
R B' F2 U' F' R2 D2
R B' F2 U' F2 R2 F
R B' F2 D' F2 U' F
R' B2 U B R2 U' F
R B2 U' R2 F D' L2
R' B2 F U B R2 U'
R B2 D' F2 B U' F'
R B2 D' B F2 U' F'
