R' F' U' L'
D' R' F' U' L'
D R' F' U' L'
D2 R' F' U' L'
R' D F' U' L'
R' D' F' U' L'
R' D2 F' U' L'
R' F' U' L' D
R' F' U' L' D'
R' F' U' L' D2
R' F' U' D L'
R' F' U' D' L'
R' F' U' D2 L'
R' F' D U' L'
R' F' D' U' L'
R' F' D2 U' L'
R' F' D2 U' L'
R' F' B U' L'
R' F' B' U' L'
R' F' B2 U' L'
R' B F' U' L'
R' B' F' U' L'
R' B2 F' U' L'
D' R' D F' U' D' L'
D' R' D F' U' D2 L'
D2 R' D F' D' U' L'
D2 R' D F' D2 U' L'
D' R' D F' D U' L'
D2 R' D F' B U' L'
D' R' D F' D' U' L'
D2 R' D F' B' U' L'
D' R' D F' D2 U' L'
D2 R' D F' B2 U' L'
D' R' D F' B U' L'
D' R' D F' B' U' L'
D' R' D F' B2 U' L'
D2 R' D B F' U' L'
D' R' D B F' U' L'
D2 R' D B' F' U' L'
D' R' D B' F' U' L'
D2 R' D B2 F' U' L'
D' R' D B2 F' U' L'
D R' D F' U' L' D
D R' D F' U' L' D'
D R' D F' U' L' D2
D R' D F' U' D L'
D R' D F' U' D' L'
D R' D F' U' D2 L'
D R' D F' D U' L'
D R' D F' D' U' L'
D R' D F' D2 U' L'
D R' D F' B U' L'
D R' D F' B' U' L'
D R' D F' B2 U' L'
B R' D F' U' L' B'
D R' D B F' U' L'
D R' D B' F' U' L'
D R' D B2 F' U' L'
F R' D F' U' D L2
F R' D F' D U' L2
D2 R' D' F' U' L' D
D2 R' D' F' U' L' D'
D2 R' D' F' U' L' D2
D2 R' D' F' U' D L'
D2 R' D' F' U' D' L'
D2 R' D' F' U' D2 L'
D2 R' D' F' D U' L'
D2 R' D' F' D' U' L'
D' R' D' F' U' L' D
D' R' D' F' U' L' D'
D' R' D' F' U' L' D2
D' R' D' F' U' D L'
D' R' D' F' U' D' L'
D' R' D' F' U' D2 L'
F R' D F' B2 U' D
F R' D F' B2 U' D'
F R' D F' B2 U' D2
F R' D F' B2 D U'
F R' D F' B2 D' U'
F R' D F' B2 D2 U'
D2 R' D' F' D2 U' L'
D2 R' D' F' B U' L'
D2 R' D' F' B' U' L'
D' R' D' F' D U' L'
D2 R' D' F' B2 U' L'
D' R' D' F' D' U' L'
D' R' D' F' D2 U' L'
D' R' D' F' B U' L'
D' R' D' F' B' U' L'
D' R' D' F' B2 U' L'
D2 R' D' B F' U' L'
D' R' D' B F' U' L'
D2 R' D' B' F' U' L'
D' R' D' B' F' U' L'
F R' D B2 D F' U'
F R' D B2 D' F' U'
F R' D B2 D2 F' U'
F R' D B2 F' U' D
F R' D B2 F' U' D'
F R' D B2 F' U' D2
F R' D B2 F' D U'
F R' D B2 F' D' U'
F R' D B2 F' D2 U'
D2 R' D' B2 F' U' L'
D' R' D' B2 F' U' L'
D R' D' F' U' L' D
D R' D' F' U' L' D'
D R' D' F' U' L' D2
D R' D' F' U' D L'
D R' D' F' U' D' L'
D R' D' F' U' D2 L'
D R' D' F' D U' L'
D R' D' F' D' U' L'
D R' D' F' D2 U' L'
D R' D' F' B U' L'
D R' D' F' B' U' L'
D R' D' F' B2 U' L'
B R' D' F' U' L' B'
D R' D' B F' U' L'
D R' D' B' F' U' L'
D R' D' B2 F' U' L'
D2 R' D2 F' U' L' D
D2 R' D2 F' U' L' D'
D2 R' D2 F' U' L' D2
D2 R' D2 F' U' D L'
D2 R' D2 F' U' D' L'
D2 R' D2 F' U' D2 L'
D' R' D2 F' U' L' D
D' R' D2 F' U' L' D'
D' R' D2 F' U' L' D2
D' R' D2 F' U' D L'
D2 R' D2 F' D U' L'
D' R' D2 F' U' D' L'
D' R' D2 F' U' D2 L'
D2 R' D2 F' D' U' L'
F R' D' F' U2 F' U
D2 R' D2 F' D2 U' L'
D' R' D2 F' D U' L'
D2 R' D2 F' B U' L'
D' R' D2 F' D' U' L'
D2 R' D2 F' B' U' L'
D' R' D2 F' D2 U' L'
D2 R' D2 F' B2 U' L'
D' R' D2 F' B U' L'
D' R' D2 F' B' U' L'
D' R' D2 F' B2 U' L'
B' R' D2 F' R U' L'
D2 R' D2 B F' U' L'
D' R' D2 B F' U' L'
D2 R' D2 B' F' U' L'
D' R' D2 B' F' U' L'
D2 R' D2 B2 F' U' L'
D' R' D2 B2 F' U' L'
F2 R' D2 F' B' U' L
D R' D2 F' U' L' D
D R' D2 F' U' L' D'
D R' D2 F' U' L' D2
D R' D2 F' U' D L'
D R' D2 F' U' D' L'
D R' D2 F' U' D2 L'
F2 R' D2 B' F' U' L
D R' D2 F' D U' L'
D R' D2 F' D' U' L'
D R' D2 F' D2 U' L'
D R' D2 F' B U' L'
D R' D2 F' B' U' L'
B R' D2 F' U' L' B'
D R' D2 F' B2 U' L'
D R' D2 B F' U' L'
D R' D2 B' F' U' L'
D R' D2 B2 F' U' L'
F R' D2 F' U' L2 D
F R' D2 F' U' L2 D'
F R' D2 F' U' L2 D2
F R' D2 F' D' B2 U'
F R' D2 F' B U' L2
F R' D2 F' B' U' L2
F R' D2 F' B2 U' L2
F R' D2 B F' U' L2
F R' D2 B' F' U' L2
F2 R' F U' L' D R2
F2 R' F U' D L' R2
F2 R' F U' D R2 L'
F R' D2 B2 F' U' L2
F2 R' F D U' L' R2
F2 R' F D U' R2 L'
D2 R' F' U R U2 L'
D2 R' F' U R' U2 L'
D2 R' F' U R2 U2 L'
D' R' F' U R U2 L'
D' R' F' U R' U2 L'
D' R' F' U R2 U2 L'
D2 R' F' U' L2 D L
D2 R' F' U' L2 D' L
D2 R' F' U' L2 D2 L
D' R' F' U' L2 D L
D' R' F' U' L2 D' L
D' R' F' U' L2 D2 L
D2 R' F' U' D L' D
D2 R' F' U' D L' D'
D2 R' F' U' D L' D2
D2 R' F' U' D' L' D
D2 R' F' U' D' L' D'
D2 R' F' U' D' L' D2
D2 R' F' U' D2 L' D
D2 R' F' U' D2 L' D'
D2 R' F' U' D2 L' D2
D' R' F' U' D L' D
D' R' F' U' D L' D'
D' R' F' U' D L' D2
D' R' F' U' D' L' D
D' R' F' U' D' L' D'
D' R' F' U' D' L' D2
D' R' F' U' D2 L' D
D' R' F' U' D2 L' D'
D' R' F' U' D2 L' D2
D2 R' F' U' B' L' B
D2 R' F' U' B2 L' B2
D' R' F' U' B' L' B
D' R' F' U' B2 L' B2
D2 R' F' D U' L' D
D2 R' F' D U' L' D'
D2 R' F' D U' L' D2
F' R' F' U' F L' F'
D' R' F' D U' L' D
D' R' F' D U' L' D'
D' R' F' D U' L' D2
D2 R' F' D B U' L'
D2 R' F' D B' U' L'
D2 R' F' D B2 U' L'
D' R' F' D B U' L'
F R' F D B2 U' R2
D' R' F' D B' U' L'
D' R' F' D B2 U' L'
D2 R' F' D' U' L' D
D2 R' F' D' U' L' D'
D2 R' F' D' U' L' D2
F' R' F' U2 F U L'
D' R' F' D' U' L' D
D' R' F' D' U' L' D'
D' R' F' D' U' L' D2
D2 R' F' D' B U' L'
D2 R' F' D' B' U' L'
D2 R' F' D' B2 U' L'
D' R' F' D' B U' L'
D' R' F' D' B' U' L'
D' R' F' D' B2 U' L'
D2 R' F' D2 U' L' D
D2 R' F' D2 U' L' D'
D2 R' F' D2 U' L' D2
D' R' F' D2 U' L' D
D' R' F' D2 U' L' D'
D' R' F' D2 U' L' D2
D2 R' F' D2 B U' L'
D2 R' F' D2 B' U' L'
D' R' F' D2 B U' L'
D2 R' F' D2 B2 U' L'
D' R' F' D2 B' U' L'
D' R' F' D2 B2 U' L'
B2 R' F' U' L' D' B2
D2 R' F' B U' L' D
D2 R' F' B U' L' D'
D2 R' F' B U' L' D2
D2 R' F' B U' D L'
D2 R' F' B U' D' L'
D2 R' F' B U' D2 L'
D' R' F' B U' L' D
D' R' F' B U' L' D'
D' R' F' B U' L' D2
D' R' F' B U' D L'
D' R' F' B U' D' L'
D' R' F' B U' D2 L'
F2 R' F' U R U2 D
F2 R' F' U R U2 D'
F2 R' F' U R U2 D2
F2 R' F' U R D U2
F2 R' F' U R D' U2
D2 R' F' B D U' L'
F2 R' F' U R D2 U2
D2 R' F' B D' U' L'
D' R' F' B D U' L'
D2 R' F' B D2 U' L'
D' R' F' B D' U' L'
F2 R' F' U D R U2
D' R' F' B D2 U' L'
F2 R' F' U D' R U2
F2 R' F' U D2 R U2
B2 R' F' U2 L U L2
D2 R' F' B' U' L' D
D2 R' F' B' U' L' D'
D2 R' F' B' U' L' D2
D2 R' F' B' U' D L'
D2 R' F' B' U' D' L'
D2 R' F' B' U' D2 L'
D' R' F' B' U' L' D
D' R' F' B' U' L' D'
D' R' F' B' U' L' D2
D' R' F' B' U' D L'
D' R' F' B' U' D' L'
D' R' F' B' U' D2 L'
D2 R' F' B' D U' L'
D2 R' F' B' D' U' L'
D' R' F' B' D U' L'
D2 R' F' B' D2 U' L'
D' R' F' B' D' U' L'
B R' F' R U' L' B'
D' R' F' B' D2 U' L'
F' R' F' D2 B' U' L
B' R' F' B R' U' L'
F2 R' F' U' F2 L' F2
D2 R' F' B2 U' L' D
D2 R' F' B2 U' L' D'
D2 R' F' B2 U' L' D2
D2 R' F' B2 U' D L'
D2 R' F' B2 U' D' L'
D2 R' F' B2 U' D2 L'
D' R' F' B2 U' L' D
D' R' F' B2 U' L' D'
D' R' F' B2 U' L' D2
D' R' F' B2 U' D L'
D' R' F' B2 U' D' L'
D' R' F' B2 U' D2 L'
D2 R' F' B2 D U' L'
D2 R' F' B2 D' U' L'
D2 R' F' B2 D2 U' L'
D' R' F' B2 D U' L'
D' R' F' B2 D' U' L'
D' R' F' B2 D2 U' L'
B R' F' R' U' L' B'
F2 R' F' U2 F2 U L'
B R' F' R2 U' L' B'
B' R' F' B2 U' L' B'
F2 R' F' D U R U2
D R' F' U R U2 L'
D R' F' U R' U2 L'
D R' F' U R2 U2 L'
F2 R' F' D' U R U2
D R' F' U' L2 D L
D R' F' U' L2 D' L
D R' F' U' L2 D2 L
D R' F' U' D L' D
D R' F' U' D L' D'
D R' F' U' D L' D2
D R' F' U' D' L' D
D R' F' U' D' L' D'
D R' F' U' D' L' D2
D R' F' U' D2 L' D
D R' F' U' D2 L' D'
D R' F' U' D2 L' D2
B R' F' U' L' D B'
B R' F' U' L' D' B'
B R' F' U' L' D2 B'
B R' F' U' L' B' D
B R' F' U' L' B' D'
B R' F' U' L' B' D2
F2 R' F' D2 U R U2
D R' F' U' B' L' B
B R' F' U' D L' B'
D R' F' U' B2 L' B2
B R' F' U' D' L' B'
B R' F' U' D2 L' B'
B R' F' U' B L' B'
B R' F' U' B' L' B'
B R' F' U' B2 L' B'
B2 R' F' B' U' L' B'
F2 R' F' B U R U2
B2 R' F' B2 R' U' L'
F2 R' F' B' U R U2
D R' F' D U' L' D
D R' F' D U' L' D'
D R' F' D U' L' D2
D R' F' D B U' L'
B R' F' D U' L' B'
D R' F' D B' U' L'
D R' F' D B2 U' L'
F2 R' F' B2 U R U2
D R' F' D' U' L' D
D R' F' D' U' L' D'
D R' F' D' U' L' D2
D R' F' D' B U' L'
D R' F' D' B' U' L'
B R' F' D' U' L' B'
D R' F' D' B2 U' L'
F R' F' U R2 U2 D
F R' F' U R2 U2 D'
F R' F' U R2 U2 D2
F R' F' U R2 D U2
F R' F' U R2 D' U2
F R' F' U R2 D2 U2
D R' F' D2 U' L' D
D R' F' D2 U' L' D'
D R' F' D2 U' L' D2
F R' F' U' L D2 L2
F R' F' U' L' D2 L2
D R' F' D2 B U' L'
F R' F' U' L2 D2 L2
D R' F' D2 B' U' L'
B R' F' D2 U' L' B'
D R' F' D2 B2 U' L'
F R' F' U' D2 L2 D
F R' F' U' D2 L2 D'
F R' F' U' D2 L2 D2
D R' F' B U' L' D
D R' F' B U' L' D'
D R' F' B U' L' D2
D R' F' B U' D L'
D R' F' B U' D' L'
D R' F' B U' D2 L'
D R' F' B D U' L'
D R' F' B D' U' L'
D R' F' B D2 U' L'
F R' F' U2 D' F2 U
D R' F' B' U' L' D
D R' F' B' U' L' D'
D R' F' B' U' L' D2
D R' F' B' U' D L'
D R' F' B' U' D' L'
D R' F' B' U' D2 L'
D R' F' B' D U' L'
D R' F' B' D' U' L'
B R' F' B' R' U' L'
D R' F' B' D2 U' L'
D R' F' B2 U' L' D
D R' F' B2 U' L' D'
D R' F' B2 U' L' D2
D R' F' B2 U' D L'
D R' F' B2 U' D' L'
D R' F' B2 U' D2 L'
D R' F' B2 D U' L'
D R' F' B2 D' U' L'
D R' F' B2 D2 U' L'
F R' F' D B2 U' D
F R' F' D B2 U' D'
F R' F' D B2 U' D2
F R' F' D B2 D U'
F R' F' D B2 D' U'
F R' F' D B2 D2 U'
F R' F' D' U2 F2 U
F R' F' D2 U' L2 D
F R' F' D2 U' L2 D'
F R' F' D2 U' L2 D2
F R' F' D2 B U' L2
F R' F' D2 B' U' L2
F R' F' D2 B2 U' L2
F R' F' B U R2 U2
F R' F' B U' D2 L2
F R' F' B D B2 U'
F R' F' B D2 U' L2
F R' F' B' U R2 U2
F R' F' B' U' D2 L2
F R' F' B' D B2 U'
F R' F' B' D2 U' L2
F R' F' B2 U R2 U2
F R' F' B2 U' D2 L2
F R' F' B2 D B2 U'
F R' F' B2 D2 U' L2
D2 R' B D F' U' L'
F R' F2 D F B2 U'
F R' F2 D B2 F U'
D' R' B D F' U' L'
D2 R' B D' F' U' L'
D' R' B D' F' U' L'
D2 R' B D2 F' U' L'
F R' F2 D2 F U' L2
D' R' B D2 F' U' L'
D2 R' B F' U' L' D
D2 R' B F' U' L' D'
D2 R' B F' U' L' D2
D2 R' B F' U' D L'
D2 R' B F' U' D' L'
D2 R' B F' U' D2 L'
D2 R' B F' D U' L'
D2 R' B F' D' U' L'
D2 R' B F' D2 U' L'
D' R' B F' U' L' D
D' R' B F' U' L' D'
D' R' B F' U' L' D2
D' R' B F' U' D L'
D' R' B F' U' D' L'
D' R' B F' U' D2 L'
D' R' B F' D U' L'
D' R' B F' D' U' L'
D' R' B F' D2 U' L'
B' R' B F' R' U' L'
R' U2 R2 B R2 U L
F2 R' B F' U R U2
D R' B D F' U' L'
D R' B D' F' U' L'
D R' B D2 F' U' L'
D R' B F' U' L' D
D R' B F' U' L' D'
D R' B F' U' L' D2
D R' B F' U' D L'
D R' B F' U' D' L'
D R' B F' U' D2 L'
D2 R' B' D F' U' L'
D R' B F' D U' L'
D R' B F' D' U' L'
D R' B F' D2 U' L'
F R' B D F' B2 U'
D' R' B' D F' U' L'
F R' B D B2 F' U'
D2 R' B' D' F' U' L'
D' R' B' D' F' U' L'
D2 R' B' D2 F' U' L'
F R' B D2 F' U' L2
D' R' B' D2 F' U' L'
D2 R' B' F' U' L' D
D2 R' B' F' U' L' D'
D2 R' B' F' U' L' D2
D2 R' B' F' U' D L'
D2 R' B' F' U' D' L'
D2 R' B' F' U' D2 L'
D2 R' B' F' D U' L'
D2 R' B' F' D' U' L'
D2 R' B' F' D2 U' L'
F R' B F' U R2 U2
F R' B F' U' D2 L2
D' R' B' F' U' L' D
D' R' B' F' U' L' D'
D' R' B' F' U' L' D2
F R' B F' D B2 U'
D' R' B' F' U' D L'
D' R' B' F' U' D' L'
D' R' B' F' U' D2 L'
F R' B F' D2 U' L2
D' R' B' F' D U' L'
D' R' B' F' D' U' L'
D' R' B' F' D2 U' L'
B2 R' B' F' U' L' B'
F2 R' B' F' U R U2
D R' B' D F' U' L'
D R' B' D' F' U' L'
D R' B' D2 F' U' L'
D R' B' F' U' L' D
D R' B' F' U' L' D'
D R' B' F' U' L' D2
D R' B' F' U' D L'
D R' B' F' U' D' L'
D R' B' F' U' D2 L'
B R' B' F' R' U' L'
D R' B' F' D U' L'
D R' B' F' D' U' L'
D2 R' B2 D F' U' L'
D R' B' F' D2 U' L'
F R' B' D F' B2 U'
D' R' B2 D F' U' L'
F R' B' D B2 F' U'
D2 R' B2 D' F' U' L'
D' R' B2 D' F' U' L'
D2 R' B2 D2 F' U' L'
F R' B' D2 F' U' L2
D' R' B2 D2 F' U' L'
D2 R' B2 F' U' L' D
D2 R' B2 F' U' L' D'
D2 R' B2 F' U' L' D2
D2 R' B2 F' U' D L'
D2 R' B2 F' U' D' L'
D2 R' B2 F' U' D2 L'
D2 R' B2 F' D U' L'
D2 R' B2 F' D' U' L'
D2 R' B2 F' D2 U' L'
F R' B' F' U R2 U2
F R' B' F' U' D2 L2
F R' B' F' D B2 U'
D' R' B2 F' U' L' D
D' R' B2 F' U' L' D'
D' R' B2 F' U' L' D2
D' R' B2 F' U' D L'
D' R' B2 F' U' D' L'
D' R' B2 F' U' D2 L'
F R' B' F' D2 U' L2
D' R' B2 F' D U' L'
D' R' B2 F' D' U' L'
D' R' B2 F' D2 U' L'
B' R' B2 F' U' L' B'
B2 R' B2 F' R' U' L'
R U2 D B U L B
F2 R' B2 F' U R U2
D R' B2 D F' U' L'
D R' B2 D' F' U' L'
D R' B2 D2 F' U' L'
D R' B2 F' U' L' D
D R' B2 F' U' L' D'
D R' B2 F' U' L' D2
D R' B2 F' U' D L'
D R' B2 F' U' D' L'
D R' B2 F' U' D2 L'
D R' B2 F' D U' L'
D R' B2 F' D' U' L'
D R' B2 F' D2 U' L'
F R' B2 D F' B2 U'
F R' B2 D B2 F' U'
F R' B2 D2 F' U' L2
F R' B2 F' U R2 U2
F R' B2 F' U' D2 L2
F R' B2 F' D B2 U'
F R' B2 F' D2 U' L2
R U2 D2 L2 B U L
