U' R F' U' F' B2
U' R F' U' B2 F'
U R' B U F2 B
U R' B U B F2
B U2 F2 D B R'
F' U2 B2 D' F' R
R F' U' F' B2 L
R F' U' B2 L F'
R F' U' B2 F' L
U2 F' B2 D' F' R
U2 F2 B D B R'
R' B U F2 L' B
R' B U F2 B L'
R' B U B F2 L'
U2 B F2 D B R'
U2 B2 F' D' F' R
U R' B U F2 B D'
U R' B U F2 B D2
U R' B U B F2 D
U R' B U B F2 D'
U R' B U B F2 D2
B' R' B' F2 L' D' R2
B' R' B' F2 D' L' R2
B' R' B' F2 D' R2 L'
U2 R' B' F2 D' R2 B'
U2 R' B' F2 D' B' R2
U2 R' B2 U' B' U F2
U2 R' B2 F2 U' B' U
L' U2 F' B2 D' F' R
L2 U2 F' B2 D' F' R
R U2 F' U' F' B2 L
R U2 F' U' B2 L F'
R U2 F' U' B2 F' L
L' U2 F2 B D B R'
L U2 F' B2 D' F' R
U R2 U F R F B2
U R2 U F R B2 F
R' U2 B U F2 L' B
R' U2 B U F2 B L'
R' U2 B U B F2 L'
U R2 U F B2 R F
L2 U2 F2 B D B R'
U' R2 U' F2 B' R' B'
U' R2 U' B' R' F2 B'
U' R2 U' B' R' B' F2
U' R2 U' B' F2 R' B'
U R2 U B2 F R F
L U2 F2 B D B R'
L' U2 B F2 D B R'
L2 U2 B F2 D B R'
L U2 B F2 D B R'
L' U2 B2 F' D' F' R
L2 U2 B2 F' D' F' R
L U2 B2 F' D' F' R
D U L2 R2 B U R'
U D L2 R2 B U R'
D U L2 B R2 U R
U D L2 B R2 U R
B' U R' B U F2 B2
B' U R' B U B2 F2
D U R2 L2 B U R'
F U R' B U F B
F U R' B U B F
F U R2 U F R B2
F U R2 U F B2 R
U D R2 L2 B U R'
F U R2 U B2 F R
D U R2 B L2 U R'
U D R2 B L2 U R'
D U B L2 R2 U R
U2 D B D' R' F2 B2
U2 D B D' R' B2 F2
U2 D B D' F2 R' B2
D U B R2 L2 U R
U D B L2 R2 U R
U D B R2 L2 U R
U2 D B' D' F2 B2 R'
U2 D B' D' B2 R' F2
U2 D B' D' B2 F2 R'
D' U' L2 R2 F' U' R
U' D' L2 R2 F' U' R
U' D' L2 F' R2 U' R'
D' U' L2 F' R2 U' R'
U' D' R2 L2 F' U' R
D' U' R2 L2 F' U' R
D' U' R2 F' L2 U' R
U' D' R2 F' L2 U' R
B' U' R F' U' F' B'
B' U' R F' U' B' F'
U' D' F' L2 R2 U' R'
D' U' F' L2 R2 U' R'
U' D' F' R2 L2 U' R'
D' U' F' R2 L2 U' R'
U2 D' F D F2 R B2
U2 D' F D F2 B2 R
U2 D' F D B2 F2 R
F U' R F' U' F2 B2
F U' R F' U' B2 F2
B' U' R2 U' F2 B' R'
B' U' R2 U' B' R' F2
B' U' R2 U' B' F2 R'
U2 D' F' D R F2 B2
U2 D' F' D R B2 F2
U2 D' F' D B2 R F2
D' U2 F D F2 R B2
D' U2 F D F2 B2 R
D' U2 F D B2 F2 R
D' U2 F' D R F2 B2
D' U2 F' D R B2 F2
D' U2 F' D B2 R F2
B' U2 R' F2 B' D' R2
B' U2 R' B' F2 D' R2
F U2 R F B2 D R2
F U2 R B2 F D R2
D U2 B D' R' F2 B2
D U2 B D' R' B2 F2
D U2 B D' F2 R' B2
D U2 B' D' F2 B2 R'
D U2 B' D' B2 R' F2
D U2 B' D' B2 F2 R'
F' U2 D' F' D R B2
F' U2 D' F' D B2 R
B U2 D B D' R' F2
B U2 D B D' F2 R'
D' F L' U' L' R2 U'
D' F L' U' R2 L' U'
B' U2 F' D' F' R B'
B' U2 F' D' F' B' R
B' U2 F' D' B' F' R
B U2 F D F B R'
B U2 F D B R' F
B U2 F D B F R'
B' U2 F' B' D' F' R
U' F R F' U' F2 B2
U' F R F' U' B2 F2
F' U2 F' B D B R'
B' U2 F2 R' B' D' R2
F U2 F B D B R'
B' U2 F2 D B R' B2
U2 F R F B2 D R2
B U2 F' D F' B R'
B U2 F' D B F' R'
B' U2 F2 B2 D B R'
B U2 F' D' F' B R
B U2 F' D' B F' R
B U2 F' B D' F' R
U2 F R B2 F D R2
F' U2 B D F' B R'
F' U2 B D B F' R'
B U2 F2 D B R' D
B U2 F2 D B R' D'
B U2 F2 D B R' D2
B U2 F2 D B D R'
B U2 F2 D B D' R'
B U2 F2 D B D2 R'
F' U2 B D' F' B R
F' U2 B D' B F' R
F' U2 B F' D B R'
F U2 F2 B2 D' F' R
B' U2 B' F' D' F' R
F' U2 B' D' F' R B'
F' U2 B' D' F' B' R
F' U2 B' D' B' F' R
B U2 B F' D' F' R
F U2 B D F B R'
F U2 B D B R' F
F U2 B D B F R'
F U2 B F D B R'
F' U2 B2 D' F' R D
F' U2 B2 D' F' R D'
F' U2 B2 D' F' R D2
F' U2 B2 D' F' D R
F' U2 B2 D' F' D' R
F' U2 B2 D' F' D2 R
B' U2 B2 F2 D B R'
D' F U2 D F2 R B2
D' F U2 D F2 B2 R
F U2 B2 R F D R2
D' F U2 D B2 F2 R
F U2 B2 D' F' R F2
D' F D L' U2 F2 B2
D' F D L' U2 B2 F2
F U2 B2 F2 D' F' R
D' F D U2 F2 R B2
D' F D U2 F2 B2 R
D' F D U2 B2 F2 R
D' F D F2 R B2 L
D' F D' L' F2 B2 U2
D' F D' L' B2 F2 U2
D' F D' F2 B2 U2 R
D' F D' B2 L' F2 U2
D' F D' B2 F2 U2 R
R' F B U F L' B
R' F B U F B L'
R' F B U B F L'
U2 F B D F B R'
U2 F B D B R' F
U2 F B D B F R'
D2 F B2 D F L' U2
U2 F B2 R F D R2
U2 F B2 D' F' R F2
R F B2 D R2 F L
R F B2 D F L R2
R F B2 D F R2 L
R F' L U' F' B2 L
R F' L U' B2 L F'
R F' L U' B2 F' L
B D U2 B D' R' F2
B D U2 B D' F2 R'
R F' L' U' F' B2 L
R F' L' U' B2 L F'
R F' L' U' B2 F' L
R F' L2 U' F' B2 L
R F' L2 U' B2 L F'
R F' L2 U' B2 F' L
B D B D' R' F2 L'
D' F' U' L2 R2 U' R'
D' F' U' R2 L2 U' R'
U' F' U' B2 D' F' R
D' F' U2 D R F2 B2
D' F' U2 D R B2 F2
D' F' U2 D B2 R F2
L' F' U2 B2 D' F' R
R F' U' L F' B2 L
D' F' D R F2 B2 L
R F' U' L B2 L F'
R F' U' L B2 F' L
D' F' D R B2 L F2
D' F' D R B2 F2 L
R F' U' L' F' B2 L
R F' U' L' B2 L F'
R F' U' L' B2 F' L
R F' U' L2 F' B2 L
R F' U' L2 B2 L F'
R F' U' L2 B2 F' L
D' F' D U2 R F2 B2
D' F' D U2 R B2 F2
D' F' D U2 B2 R F2
L2 F' U2 B2 D' F' R
R F' U' F B2 L F2
R F' U' F' L B2 L
R F' U' F' L' B2 L
R F' U' F' L2 B2 L
R F' U' F' B2 L D
R F' U' F' B2 L D'
R F' U' F' B2 L D2
R F' U' F' B2 D L
R F' U' F' B2 D' L
R F' U' F' B2 D2 L
R F' U' B2 L D F'
R F' U' B2 L D' F'
R F' U' B2 L D2 F'
R F' U' B2 L F' D
R F' U' B2 L F' D'
R F' U' B2 L F' D2
R F' U' B2 L' F' L2
R F' U' B2 D L F'
R F' U' B2 D F' L
R F' U' B2 D' L F'
R F' U' B2 D' F' L
R F' U' B2 D2 L F'
R F' U' B2 D2 F' L
R F' U' B2 F L F2
R F' U' B2 F' L D
R F' U' B2 F' L D'
R F' U' B2 F' L D2
R F' U' B2 F' D L
R F' U' B2 F' D' L
R F' U' B2 F' D2 L
D' F' D' F2 L' B2 U2
D' F' D' F2 B2 L' U2
L F' U2 B2 D' F' R
D' F' D' B2 F2 L' U2
U2 F' D' F' D R B2
U2 F' D' F' D B2 R
U2 F' B D F' B R'
U2 F' B D B F' R'
U2 F' B D' F' B R
U2 F' B D' B F' R
D2 F' B2 D F' U2 R
U2 F' B' D' F' R B'
U2 F' B' D' F' B' R
U2 F' B' D' B' F' R
U2 F' B2 D' F' R D
U2 F' B2 D' F' R D'
U2 F' B2 D' F' R D2
U2 F' B2 D' F' D R
U2 F' B2 D' F' D' R
U2 F' B2 D' F' D2 R
D2 F2 L B2 U B U
R F' B' U' F' B' L
R F' B' U' B' L F'
R F' B' U' B' F' L
R' F2 L' U' B U B
F' D' U2 F' D R B2
F' D' U2 F' D B2 R
R' F2 L' B' D' R2 B'
R' F2 L' B' D' B' R2
R' F2 L' B2 U' B' U
D2 F2 L' B2 U' F U'
F' D' F' D R B2 L
U' F2 R F' U' F B2
U' F2 R F' U' B2 F
U2 F2 R U F' U' B2
U2 F2 R B2 U F' U'
U2 F2 R' U' B U B
U2 F2 R' B' D' R2 B'
U2 F2 R' B' D' B' R2
U2 F2 R' B2 U' B' U
U2 F2 U R F' U' B2
R' F2 U' B U L' B
R' F2 U' B U B L'
R F2 U F U' B2 L
U2 F2 D B R' D' B2
U2 F2 D B D' R' B2
U2 F2 D B' D' B2 R'
D2 F2 B D' B U2 R'
R' F2 B' D' R2 B' L'
U2 F2 B D B R' D
U2 F2 B D B R' D'
U2 F2 B D B R' D2
U2 F2 B D B D R'
U2 F2 B D B D' R'
U2 F2 B D B D2 R'
R' F2 B' D' B' L' R2
R' F2 B' D' B' R2 L'
D2 F2 B' D' B' L U2
D2 F2 B2 L U B' U
D2 F2 B2 L' U' F U'
U2 F2 B' R' B' D' R2
R' F2 B2 U' B' U L'
U2 F2 B' D B R' B2
R' B L U F2 L' B
R' B L U F2 B L'
R' B L U B F2 L'
U2 F2 B2 R U F' U'
U2 F2 B2 R' U' B U
U2 F2 B2 D B R' B'
U2 F2 B2 D' F' R F
R' B L' U F2 L' B
R' B L' U F2 B L'
R' B L' U B F2 L'
R F2 B2 U F U' L
R' B L2 U F2 L' B
R' B L2 U F2 B L'
R' B L2 U B F2 L'
R' B U L F2 L' B
R' B U L F2 B L'
R' B U L B F2 L'
F D2 F2 U2 D F' R
R' B U L' F2 L' B
R' B U L' F2 B L'
R' B U L' B F2 L'
F D2 F2 D U2 F' R
R' B U L2 F2 L' B
R' B U L2 F2 B L'
R' B U L2 B F2 L'
R' B U F2 L B L2
R' B U F2 L' D B
R' B U F2 L' D' B
R' B U F2 L' D2 B
R' B U F2 L' B D
R' B U F2 L' B D'
R' B U F2 L' B D2
R' B U F2 D L' B
R' B U F2 D B L'
R' B U F2 D' L' B
R' B U F2 D' B L'
R' B U F2 D2 L' B
R' B U F2 D2 B L'
R' B U F2 B L' D
R' B U F2 B L' D'
R' B U F2 B L' D2
R' B U F2 B D L'
R' B U F2 B D' L'
R' B U F2 B D2 L'
R' B U F2 B' L' B2
R' B U B L F2 L'
R' B U B L' F2 L'
R' B U B L2 F2 L'
R' B U B F2 L' D
R' B U B F2 L' D'
R' B U B F2 L' D2
R' B U B F2 D L'
R' B U B F2 D' L'
R' B U B F2 D2 L'
R' B U B' F2 L' B2
B' D2 B2 U2 D' B R'
B' D2 B2 D' U2 B R'
D B U L2 R2 U R
D B U R2 L2 U R
U B U F2 D B R'
L' B U2 F2 D B R'
L2 B U2 F2 D B R'
D B U2 D' R' F2 B2
D B U2 D' R' B2 F2
D B U2 D' F2 R' B2
U2 B D B D' R' F2
U2 B D B D' F2 R'
L B U2 F2 D B R'
D B D F2 B2 L U2
D B D B2 L F2 U2
D B D B2 F2 L U2
D B D' R' F2 L' B2
D B D' R' F2 B2 L'
D B D' R' B2 F2 L'
D B D' U2 R' F2 B2
D B D' U2 R' B2 F2
D B D' U2 F2 R' B2
R' B F U F L' B
R' B F U F B L'
R' B F U B F L'
U2 B F D F B R'
U2 B F D B R' F
U2 B F D B F R'
U2 B F' D F' B R'
U2 B F' D B F' R'
D2 B F2 D' B U2 R'
U2 B F' D' F' B R
U2 B F' D' B F' R
U2 B F2 D B R' D
U2 B F2 D B R' D'
U2 B F2 D B R' D2
U2 B F2 D B D R'
U2 B F2 D B D' R'
U2 B F2 D B D2 R'
D B' L U L R2 U
D B' L U R2 L U
F' B U2 D F' B R'
F' B U2 D B F' R'
F' B U2 D' F' B R
F' B U2 D' B F' R
F' B U2 F' D B R'
F' B U2 B D' F' R
F' B D U2 F' B R'
F' B D U2 B F' R'
B F U2 D F B R'
B F U2 D B R' F
B F U2 D B F R'
B F U2 F D B R'
F B U2 D F B R'
F B U2 D B R' F
F B U2 D B F R'
F B U2 F D B R'
F' B D' U2 F' B R
F' B D' U2 B F' R
B F D U2 F B R'
B F D U2 B R' F
B F D U2 B F R'
F B D U2 F B R'
F B D U2 B R' F
F B D U2 B F R'
U2 B' R' F2 B' D' R2
U2 B' R' B' F2 D' R2
U B' R' B U F2 B2
U B' R' B U B2 F2
D B' U2 D' F2 B2 R'
D B' U2 D' B2 R' F2
D B' U2 D' B2 F2 R'
D B' D L F2 B2 U2
D B' D L B2 F2 U2
D B' D F2 L B2 U2
D B' D F2 B2 U2 R'
D B' D B2 F2 U2 R'
D B' D' L U2 F2 B2
D B' D' L U2 B2 F2
D B' D' U2 F2 B2 R'
D B' D' U2 B2 R' F2
D B' D' U2 B2 F2 R'
D B' D' B2 R' F2 L'
B' F' U2 D' F' R B'
B' F' U2 D' F' B' R
B' F' U2 D' B' F' R
B' F' U2 B' D' F' R
F' B' U2 D' F' R B'
F' B' U2 D' F' B' R
F' B' U2 D' B' F' R
F' B' U2 B' D' F' R
R' B' F2 D' R2 B' L'
R' B' F2 D' B' L' R2
R' B' F2 D' B' R2 L'
D2 B' F2 D' B' L U2
U2 B' F' D' F' R B'
U2 B' F' D' F' B' R
U2 B' F' D' B' F' R
U2 B' F2 R' B' D' R2
B F' U2 D F' B R'
B F' U2 D B F' R'
B F' U2 D' F' B R
B F' U2 D' B F' R
D2 B2 L F2 U B' U
B F' U2 F' D B R'
U2 B' F2 D B R' B2
B F' U2 B D' F' R
B' F' D' U2 F' R B'
B' F' D' U2 F' B' R
B' F' D' U2 B' F' R
F' B' D' U2 F' R B'
F' B' D' U2 F' B' R
F' B' D' U2 B' F' R
B F' D U2 F' B R'
B F' D U2 B F' R'
R B' F' U' F' B' L
R B' F' U' B' L F'
D2 B2 L' F2 U' F' U'
R B' F' U' B' F' L
B F' D' U2 F' B R
B F' D' U2 B F' R
R B2 L U F' U' F'
R B2 L F D R2 F
R B2 L F D F R2
R B2 L F2 U F U'
U2 B2 R U F' U' F'
U2 B2 R F D R2 F
U2 B2 R F D F R2
U2 B2 R F2 U F U'
U2 B2 R' U' B U F2
U2 B2 R' F2 U' B U
U B2 R' B U F2 B'
U B2 R' B U B' F2
R' B2 U' B' U F2 L'
U2 B2 U' R' B U F2
R B2 U F' U' L F'
R B2 U F' U' F' L
U2 B2 D' F D F2 R
U2 B2 D' F' R D F2
U2 B2 D' F' D R F2
D2 B2 F D F L' U2
U2 B2 F R F D R2
D2 B2 F' D F' U2 R
D2 B2 F2 L U B' U
D2 B2 F2 L' U' F U'
U2 B2 F D' F' R F2
R' B2 F2 U' B' U L'
U2 B2 F' D' F' R D
U2 B2 F' D' F' R D'
U2 B2 F' D' F' R D2
U2 B2 F' D' F' D R
U2 B2 F' D' F' D' R
U2 B2 F' D' F' D2 R
U2 B2 F2 R U F' U'
U2 B2 F2 R' U' B U
U2 B2 F2 D B R' B'
U2 B2 F2 D' F' R F
R B2 F D R2 F L
R B2 F D F L R2
R B2 F D F R2 L
R B2 F2 U F U' L
