U' D' R' F' B R
U' D' R' B F' R
D' U' R' F' B R
D' U' R' B F' R
R D2 F' L' R U'
R D2 F' R L' U'
D2 F' L' R F U'
D2 F' R L' F U'
U2 B' L R' B U
U2 B' R' L B U
R D2 F' L' R D U'
R D2 F' L' R D' U'
R D2 F' L' R D2 U'
R D2 F' L' D R U'
R D2 F' L' D' R U'
L D2 F' R L' F U'
R D2 F' L' D2 R U'
R D2 F' R L' U' D
R D2 F' R L' U' D'
R D2 F' R L' U' D2
R D2 F' R L' D U'
R D2 F' R L' D' U'
R D2 F' R L' D2 U'
R D2 F' R D L' U'
R D2 F' R D' L' U'
R D2 F' R D2 L' U'
R D2 F' D L' R U'
R D2 F' D R L' U'
R D2 F' D' L' R U'
R D2 F' D' R L' U'
R D2 F' D2 L' R U'
R D2 F' D2 R L' U'
U' F D' R' F' B R
U' F D' R' B F' R
D2 F' L' R D F U'
D2 F' L' R D' F U'
D2 F' L' R D2 F U'
D2 F' L' R F U' D
D2 F' L' R F U' D'
D2 F' L' R F U' D2
D2 F' L' R F D U'
D2 F' L' R F D' U'
D2 F' L' R F D2 U'
D' F' L' R' U' B R2
D2 F' L' R' F R2 U'
D2 F' L' R2 F R' U'
D' F' L' U' R' B R2
D2 F' L' D R F U'
D2 F' L' D' R F U'
D2 F' L' D2 R F U'
D2 F' R L' D F U'
D2 F' R L' D' F U'
D2 F' R L' D2 F U'
D2 F' R L' F U' D
D2 F' R L' F U' D'
D2 F' R L' F U' D2
D2 F' R L' F D U'
D2 F' R L' F D' U'
D2 F' R L' F D2 U'
R F' L' D' R' U' B
R F' L' B R' B' U'
D' F' R' L' U' B R2
D2 F' R' L' F R2 U'
R F' L2 D L U' B'
D2 F' R2 L' F R' U'
U' F' D' R' F' B R
U' F' D' R' B F' R
D2 F' D2 L' R F' U'
D2 F' D2 R L' F' U'
R F' D L' U F U2
R F' D' L' R' U' B
R F' D' R' L' U' B
R F' B R' B' L' U'
D2 F2 L' F L' R U'
D2 F2 L' F R L' U'
F' D2 L' F U2 L' U
F' D2 L' F' R F2 U'
U' F2 D' R' F' B R
U' F2 D' R' B F' R
F D2 F2 L' F R U'
R2 B R' F' B' L' U'
R2 B R' B' F' L' U'
U2 B' L R' D B U
U2 B' L R' D' B U
U2 B' L R' D2 B U
U2 B' L R' B U D
U2 B' L R' B U D'
U2 B' L R' B U D2
U2 B' L R' B D U
U2 B' L R' B D' U
U2 B' L R' B D2 U
R B F' R' B' L' U'
U2 B' L' R' B L2 U
U2 B' L2 R' B L' U
U2 B' R' L D B U
U2 B' R' L D' B U
U2 B' R' L D2 B U
U2 B' R' L B U D
U2 B' R' L B U D'
U2 B' R' L B U D2
U2 B' R' L B D U
U2 B' R' L B D' U
U2 B' R' L B D2 U
U2 B' R' L' B L2 U
U2 B' R' L2 B L' U
U2 B' R' L2 B L' U
U2 B' R' D L B U
U2 B' R' D' L B U
U2 B' R' D2 L B U
U2 B' D2 L R' B' U
U2 B' D2 R' L B' U
U2 B2 R' B L R' U
U2 B2 R' B R' L U
