B U F L U2
B R U F L U2
B R' U F L U2
B R2 U F L U2
B U D F L U2
B U D' F L U2
B U D2 F L U2
B U F L U2 D
B U F L U2 D'
B U F L U2 D2
B U F L D U2
B U F L D' U2
B U F L D2 U2
B U F D L U2
B U F D' L U2
B U F D2 L U2
B U F' L F2 U2
B U F2 L F' U2
B' U' R' D L2 B'
B' U' D L2 R' B'
B' U' D R' L2 B'
B' D U' L2 R' B'
B' D U' R' L2 B'
B D U F L U2
B D' U F L U2
B D2 U F L U2
D2 B U F L U2
D' B U F L U2
D B U F L U2
F' B U L F2 U2
F' B U L F2 U2
F' B U F2 L U2
F' B U' D2 B2 R'
F2 B U L F' U2
F2 B U F' L U2
F' B D2 U' B2 R'
L2 B' R' D L2 F2
L2 B' R' D F2 L2
L2 B' D L2 R' F2
L2 B' D L2 F2 R'
L2 B' D R' L2 F2
L2 B' D R' F2 L2
L2 B' D F2 L2 R'
L2 B' D F2 R' L2
B F' U L F2 U2
B F' U F2 L U2
B F' U' D2 B2 R'
B F' D2 U' B2 R'
B F2 U L F' U2
B F2 U F' L U2
L2 D F2 B' R' D L2
L2 D F2 B' D L2 R'
L2 D F2 B' D R' L2
L2 D B U' F2 B2 R'
L2 D B U' B2 R' F2
L2 D B U' B2 F2 R'
L2 D B' R' F2 D L2
B U R2 F L R2 U2
B' U D F U2 L2 R'
B' U D F U2 R' L2
B U R2 F R2 L U2
L2 D B' F2 R' D L2
L2 D B' F2 D L2 R'
L2 D B' F2 D R' L2
B' U D' F R2 U2 R
B U D F L U2 D
B U D F L U2 D'
B U D F L U2 D2
B U D F L D U2
B U D F L D' U2
B U D F L D2 U2
B U D F D L U2
B U D F D' L U2
B U D F D2 L U2
B U D F' L F2 U2
B U D F2 L F' U2
B U D' F L U2 D
B U D' F L U2 D'
B U D' F L U2 D2
B U D' F L D U2
B U D' F L D' U2
B U D' F L D2 U2
B U D' F D L U2
B U D' F D' L U2
B U D' F D2 L U2
B U D' F' L F2 U2
B U D' F2 L F' U2
B U D2 F L U2 D
B U D2 F L U2 D'
B U D2 F L U2 D2
B U D2 F L D U2
B U D2 F L D' U2
B U D2 F L D2 U2
B U D2 F D L U2
B U D2 F D' L U2
B U D2 F D2 L U2
B U D2 F' L F2 U2
B' U F U2 R' D L2
B' U F U2 D L2 R'
B' U F U2 D R' L2
B U D2 F2 L F' U2
B' U F D U2 L2 R'
B' U F D U2 R' L2
B' U F D' R2 U2 R
B U F L' U2 D2 R2
B U F L' D2 U2 R2
B U F L2 D L' U2
B U F L2 D' L' U2
B U F L2 D2 L' U2
B U F U B2 U R'
B U F U2 B2 R' B2
B U F D L U2 D
B U F D L U2 D'
B U F D L U2 D2
B U F D L D U2
B U F D L D' U2
B U F D L D2 U2
B U F D' L U2 D
B U F D' L U2 D'
B U F D' L U2 D2
B U F D' L D U2
B U F D' L D' U2
B U F D' L D2 U2
B U F D2 L U2 D
B U F D2 L U2 D'
B U F D2 L U2 D2
B U F D2 L D U2
B U F D2 L D' U2
B U F D2 L D2 U2
B U F' L U2 D2 B2
B U F' L D2 U2 B2
B U F' L F2 U2 D
B U F' L F2 U2 D'
B U F' L F2 U2 D2
B U F' L F2 D U2
B U F' L F2 D' U2
B U F' L F2 D2 U2
B U F' L' F2 L2 U2
B U F' L2 F2 U2 R
B U F' U2 D2 B2 R'
B U F' D2 L U2 B2
B U F' D2 U2 B2 R'
B U F2 L D F' U2
B U F2 L D' F' U2
B U F2 L D2 F' U2
B U F2 L F' U2 D
B U F2 L F' U2 D'
B U F2 L F' U2 D2
B U F2 L F' D U2
B U F2 L F' D' U2
B U F2 L F' D2 U2
B U F2 L' F' L2 U2
B U F2 D L F' U2
B U F2 D F' L U2
B U F2 D' L F' U2
B U F2 D' F' L U2
B U F2 D2 L F' U2
B U F2 D2 F' L U2
B' U' L2 R' D B' L2
F U' L F B U' F'
F U' L B F U' F'
B' U' L2 D R' B' L2
B U' L2 B L2 B2 R'
B' U' R' L2 D B' L2
B' U' R' D L2 D B'
B' U' R' D L2 D' B'
B' U' R' D L2 D2 B'
B' U' R' D L2 B' D
B' U' R' D L2 B' D'
B' U' R' D L2 B' D2
B U' R U2 F L U2
B' U' R' D B L2 B'
B' U' R' D B' L2 B'
B' U' R' D B2 L2 B'
B' U' R2 D L2 R B'
B' U' R2 D L2 B' R
B' U' R2 D R L2 B'
B U' R' U2 F L U2
L2 D' B' R' D L2 F
B' U' D L2 R B' R2
B' U' D L2 R' D B'
B' U' D L2 R' D' B'
B' U' D L2 R' D2 B'
B' U' D L2 R' B' D
B' U' D L2 R' B' D'
B' U' D L2 R' B' D2
B' U' D L2 R2 B' R
B' U' D L2 D R' B'
B' U' D L2 D' R' B'
B' U' D L2 D2 R' B'
L2 D' B' D L2 R' F
L2 D' B' D L2 F R'
L2 D' B' D R' L2 F
B' U' D R L2 B' R2
B' U' D R' L2 D B'
B' U' D R' L2 D' B'
B' U' D R' L2 D2 B'
B' U' D R' L2 B' D
B' U' D R' L2 B' D'
B' U' D R' L2 B' D2
B' U' D R' B L2 B'
B' U' D R' B' L2 B'
B' U' D R' B2 L2 B'
B' U' D R2 L2 B' R
B U' R2 U2 F L U2
B' U' D B L2 B' R'
B' U' D2 R' D' L2 B'
B U' F L U2 L' F'
B U' F' D2 F B2 R'
B U' F' D2 B2 R' F
B U' F' D2 B2 F R'
F U' F' B U' F R
B2 U' B R' D L2 B'
B2 U' B D L2 R' B'
B2 U' B D R' L2 B'
F U' B L F U' F'
B U' B' L2 B' L2 R'
B U' B' L2 B' R' L2
F U' B F' U' F R
B U' B' U2 F U2 R
B U' B2 L2 R' B' L2
B U' B2 R' L2 B' L2
B U' B2 R' U2 F U2
B U' B2 U2 F U2 R'
B U2 B2 L2 U R' B'
B U2 B2 U' F U2 R'
U2 F U2 B U' R B'
U2 F U2 B U' B' R
B' D L2 R' D F2 B'
B' D L2 R' D B' F2
B' D L2 R' B' D F2
U F U' B U L U2
B' D L2 D R' F2 B'
B' D L2 D R' B' F2
B' D L2 D F2 R' B'
B' D R U' L2 R2 B'
B' D R U' L2 B' R2
B' D R U' R2 L2 B'
B' D R' L2 D F2 B'
B' D R' L2 D B' F2
B' D R' L2 B' D F2
B D R U F L U2
B' D R2 U' L2 R B'
B' D R2 U' L2 B' R
B' D R2 U' R L2 B'
B D R' U F L U2
L2 F B' R' D L2 F2
L2 F B' R' D F2 L2
B' D U F U2 L2 R'
B' D U F U2 R' L2
B D R2 U F L U2
L2 F B' D L2 R' F2
L2 F B' D L2 F2 R'
L2 F B' D R' L2 F2
L2 F B' D R' F2 L2
L2 F B' D F2 L2 R'
L2 F B' D F2 R' L2
B' D U' L2 R B' R2
B' D U' L2 R' D B'
B' D U' L2 R' D' B'
B' D U' L2 R' D2 B'
B' D U' L2 R' B' D
B' D U' L2 R' B' D'
B' D U' L2 R' B' D2
B' D U' L2 R2 B' R
B' D U' L2 D R' B'
B' D U' L2 D' R' B'
B' D U' L2 D2 R' B'
B' D U' R L2 B' R2
B' D U' R' L2 D B'
B' D U' R' L2 D' B'
B' D U' R' L2 D2 B'
B' D U' R' L2 B' D
B' D U' R' L2 B' D'
B' D U' R' L2 B' D2
B' D U' R' B L2 B'
B' D U' R' B' L2 B'
B' D U' R' B2 L2 B'
B' D U' R2 L2 B' R
B' D U' B L2 B' R'
B D U F L U2 D
B D U F L U2 D'
B D U F L U2 D2
B D U F L D U2
B D U F L D' U2
B D U F L D2 U2
B D U F D L U2
B D U F D' L U2
B D U F D2 L U2
B D U F' L F2 U2
B D U F2 L F' U2
B D F' U L F2 U2
B D F' U F2 L U2
B D F' U' D2 B2 R'
B D F' D2 U' B2 R'
F' D B R2 U L U2
F' D B U' D B2 R'
B D F2 U L F' U2
B D F2 U F' L U2
F' D B D U' B2 R'
F2 D B U L F' U2
F2 D B U F' L U2
F' D B' R2 B2 U' R
B D' R U F L U2
D2 F' B U L F2 U2
D' F' B U L F2 U2
D2 F' B U F2 L U2
D' F' B U F2 L U2
D2 F' B U' D2 B2 R'
D' F' B U' D2 B2 R'
D2 F' B D2 U' B2 R'
D' F' B D2 U' B2 R'
B D' R' U F L U2
D F' B U L F2 U2
D F' B U F2 L U2
L2 F' B' R' D L2 F2
L2 F' B' R' D F2 L2
D F' B U' D2 B2 R'
B' D' U F R2 U2 R
B D' R2 U F L U2
D F' B D2 U' B2 R'
L2 F' B' D L2 R' F2
L2 F' B' D L2 F2 R'
L2 F' B' D R' L2 F2
L2 F' B' D R' F2 L2
L2 F' B' D F2 L2 R'
L2 F' B' D F2 R' L2
B D' U F L U2 D
B D' U F L U2 D'
B D' U F L U2 D2
B D' U F L D U2
B D' U F L D' U2
B D' U F L D2 U2
B D' U F D L U2
B D' U F D' L U2
B D' U F D2 L U2
B D' U F' L F2 U2
B D' U F2 L F' U2
B D' F' U L F2 U2
B D' F' U F2 L U2
B D' F' U' D2 B2 R'
B D' F' D2 U' B2 R'
F' D' B U' D' B2 R'
B D' F2 U L F' U2
B D' F2 U F' L U2
F' D' B D' U' B2 R'
F2 D' B U L F' U2
F2 D' B U F' L U2
B D2 R U F L U2
D2 F2 B U L F' U2
D' F2 B U L F' U2
D2 F2 B U F' L U2
D' F2 B U F' L U2
B D2 R' U F L U2
D F2 B U L F' U2
D F2 B U F' L U2
L2 F2 B' R' D L2 F2
L2 F2 B' R' D F2 L2
B D2 R2 U F L U2
L2 F2 B' D L2 R' F2
L2 F2 B' D L2 F2 R'
L2 F2 B' D R' L2 F2
L2 F2 B' D R' F2 L2
L2 F2 B' D F2 L2 R'
L2 F2 B' D F2 R' L2
B' D2 U' R' D' L2 B'
B D2 U F L U2 D
B D2 U F L U2 D'
B D2 U F L U2 D2
B D2 U F L D U2
B D2 U F L D' U2
B D2 U F L D2 U2
B D2 U F D L U2
B D2 U F D' L U2
B D2 U F D2 L U2
B D2 U F' L F2 U2
B D2 U F2 L F' U2
L2 B L2 U L' U2 B2
D2 B R U F L U2
L B L' U L2 U2 B'
D' B R U F L U2
L B L' U F L2 U2
L2 B L2 F2 U' R B2
L2 B L2 F2 U' B2 R
D2 B R' U F L U2
D' B R' U F L U2
B D2 F' U L F2 U2
B D2 F' U F2 L U2
U B L2 U' F B' R'
U B L2 U' B' R' F
U B L2 U' B' F R'
B D2 F' U' D2 B2 R'
D B R U F L U2
B D2 F' D2 U' B2 R'
F' D2 B U L U2 B
D2 B R2 U F L U2
F' D2 B U' B2 R' B'
D' B R2 U F L U2
B D2 F2 U L F' U2
B D2 F2 U F' L U2
F2 D2 B U L F' U2
F2 D2 B U F' L U2
D B R' U F L U2
B2 D2 B' U F L' U2
D2 B U D F L U2
D2 B U D' F L U2
D' B U D F L U2
R' B U F L R U2
R' B U F R L U2
D2 B U D2 F L U2
D' B U D' F L U2
D2 B U F L U2 D
D2 B U F L U2 D'
D2 B U F L U2 D2
D2 B U F L D U2
D2 B U F L D' U2
D2 B U F L D2 U2
D2 B U F D L U2
D' B U D2 F L U2
D2 B U F D' L U2
D2 B U F D2 L U2
D' B U F L U2 D
D' B U F L U2 D'
D' B U F L U2 D2
D' B U F L D U2
D' B U F L D' U2
D2 B U F' L F2 U2
D' B U F L D2 U2
D' B U F D L U2
D' B U F D' L U2
D' B U F D2 L U2
D B R2 U F L U2
D2 B U F2 L F' U2
D' B U F' L F2 U2
D' B U F2 L F' U2
D B U D F L U2
D B U D' F L U2
D B U D2 F L U2
D B U F L U2 D
D B U F L U2 D'
D B U F L U2 D2
D B U F L D U2
D B U F L D' U2
D B U F L D2 U2
D B U F D L U2
D B U F D' L U2
D B U F D2 L U2
D B U F' L F2 U2
D B U F2 L F' U2
U B U F B' U2 R
L2 B U' B2 R' D F2
L2 B U' B2 D R' F2
L2 B U' B2 D F2 R'
U B U B' F U2 R
B F L U' L' U' L
D2 B D U F L U2
D' B D U F L U2
F B L U' L' U' L
D2 B D' U F L U2
D' B D' U F L U2
F' B R U L F2 U2
D B D U F L U2
F' B R U F2 L U2
F' B R U' D2 B2 R'
F' B R D2 U' B2 R'
D2 B D2 U F L U2
D' B D2 U F L U2
F' B R' U L F2 U2
D B D' U F L U2
F' B R' U F2 L U2
F' B R' U' D2 B2 R'
F' B R' D2 U' B2 R'
F2 B R' U' B2 R' B
F' B R2 U L F2 U2
D B D2 U F L U2
F' B R2 U F2 L U2
F' B R2 U' D2 B2 R'
D2 B F' U L F2 U2
F2 B R2 U L U2 B
D2 B F' U F2 L U2
F' B R2 D2 U' B2 R'
D' B F' U L F2 U2
D2 B F' U' D2 B2 R'
D' B F' U F2 L U2
F2 B R2 U' B2 R' B'
D' B F' U' D2 B2 R'
D2 B F' D2 U' B2 R'
D' B F' D2 U' B2 R'
F' B U L U2 D2 B2
F' B U L D2 U2 B2
F' B U L F2 U2 D
F' B U L F2 U2 D'
F' B U L F2 U2 D2
F' B U L F2 D U2
F' B U L F2 D' U2
F' B U L F2 D2 U2
F' B U L' F2 L2 U2
F' B U L2 F2 U2 R
D2 B F2 U L F' U2
D2 B F2 U F' L U2
F2 B U L D F' U2
F2 B U L D' F' U2
F2 B U L D2 F' U2
F2 B U L F' U2 D
F2 B U L F' U2 D'
F2 B U L F' U2 D2
F2 B U L F' D U2
F2 B U L F' D' U2
F2 B U L F' D2 U2
D' B F2 U L F' U2
D' B F2 U F' L U2
F2 B U L' F' L2 U2
F' B U D2 L U2 B2
F' B U F' L F' U2
F' B U F2 L U2 D
F' B U F2 L U2 D'
F' B U F2 L U2 D2
F' B U F2 L D U2
F' B U F2 L D' U2
F' B U F2 L D2 U2
F2 B U D L F' U2
F' B U F2 D L U2
F2 B U D F' L U2
F' B U F2 D' L U2
F' B U F2 D2 L U2
F2 B U D' L F' U2
F2 B U D' F' L U2
F2 B U D2 L F' U2
F2 B U D2 F' L U2
F2 B U F L F2 U2
F2 B U F' L U2 D
F2 B U F' L U2 D'
F2 B U F' L U2 D2
F2 B U F' L D U2
F2 B U F' L D' U2
F2 B U F' L D2 U2
D B F' U L F2 U2
F2 B U F' D L U2
F2 B U F' D' L U2
F2 B U F' D2 L U2
D B F' U F2 L U2
D B F' U' D2 B2 R'
B F U L U L' U
F' B U' R D2 B2 R'
F' B U' R' D2 B2 R'
D B F' D2 U' B2 R'
F' B U' R2 D2 B2 R'
F' B U' D2 R B2 R'
F' B U' D2 R' B2 R'
F' B U' D2 R2 B2 R'
F' B U' D2 B2 R' D
F' B U' D2 B2 R' D'
F' B U' D2 B2 R' D2
F' B U' D2 B2 D R'
F' B U' D2 B2 D' R'
F' B U' D2 B2 D2 R'
F B U L U L' U
F2 B U' R' B2 R' B
F2 B U' R2 B2 R' B'
D B F2 U L F' U2
D B F2 U F' L U2
F' B U' B2 R' D2 B2
F' B U' B2 D2 R' B2
F2 B U' B R2 B R'
F2 B U' B2 R2 B R
B F U' R2 D B2 R'
F B U' R2 D B2 R'
F' B D R2 U L U2
F2 B D U L F' U2
F2 B D U F' L U2
B F U2 B2 U R' B2
L2 B' L2 B2 U' B2 R'
F B U2 B2 U R' B2
F2 B D' U L F' U2
F2 B D' U F' L U2
F' B D2 R U' B2 R'
F' B D2 R' U' B2 R'
F' B D2 R2 U' B2 R'
F' B D2 U L U2 B2
F' B D2 U' R B2 R'
F' B D2 U' R' B2 R'
F' B D2 U' R2 B2 R'
F' B D2 U' B2 R' D
F' B D2 U' B2 R' D'
F' B D2 U' B2 R' D2
F' B D2 U' B2 D R'
F' B D2 U' B2 D' R'
F' B D2 U' B2 D2 R'
F' B D2 F U' B2 R'
F' B D2 F' U' B2 R'
L2 B' R' U L2 B2 U'
F2 B D2 U L F' U2
F' B D2 F2 U' B2 R'
F2 B D2 U F' L U2
L2 B' R' U B2 L2 U'
L2 B' R' D L F2 L
L2 B' R' D L2 F2 D
L2 B' R' D L2 F2 D'
L2 B' R' D L2 F2 D2
L2 B' R' D F' L2 F'
L2 B' R' D F2 L2 D
L2 B' R' D F2 L2 D'
L2 B' R' D F2 L2 D2
L2 B' R' F D L2 F2
L2 B' R' F D F2 L2
L2 B' R' F' D L2 F2
L2 B' R' F' D F2 L2
L2 B' R' F2 D L2 F2
L2 B' R' F2 D F2 L2
L2 B' R2 D L2 R F2
L2 B' R2 D R L2 F2
L2 B' R2 D R F2 L2
R' B' U F R U2 R2
D2 B' U' R' D L2 B'
D2 B' U' D L2 R' B'
D2 B' U' D R' L2 B'
D' B' U' R' D L2 B'
D' B' U' D L2 R' B'
D' B' U' D R' L2 B'
D B' U' R' D L2 B'
D B' U' D L2 R' B'
D B' U' D R' L2 B'
D2 B' D U' L2 R' B'
D2 B' D U' R' L2 B'
D' B' D U' L2 R' B'
D' B' D U' R' L2 B'
B F' R U L F2 U2
B F' R U F2 L U2
B F' R U' D2 B2 R'
L2 B' D L R' F2 L
L2 B' D L F2 L R'
L2 B' D L F2 R' L
L2 B' D L2 R F2 R2
L2 B' D L2 R' F2 D
L2 B' D L2 R' F2 D'
L2 B' D L2 R' F2 D2
B F' R D2 U' B2 R'
L2 B' D L2 F R' F
L2 B' D L2 F2 R' D
L2 B' D L2 F2 R' D'
L2 B' D L2 F2 R' D2
L2 B' D L2 F2 D R'
L2 B' D L2 F2 D' R'
L2 B' D L2 F2 D2 R'
L2 B' D R L2 F2 R2
L2 B' D R F2 L2 R2
L2 B' D R F2 R2 L2
L2 B' D R' L F2 L
L2 B' D R' L2 F2 D
L2 B' D R' L2 F2 D'
L2 B' D R' L2 F2 D2
L2 B' D R' F' L2 F'
L2 B' D R' F2 L2 D
L2 B' D R' F2 L2 D'
L2 B' D R' F2 L2 D2
L2 B' D F R' F L2
L2 B' D F' L2 F' R'
L2 B' D F2 L2 R' D
L2 B' D F2 L2 R' D'
L2 B' D F2 L2 R' D2
L2 B' D F2 L2 D R'
L2 B' D F2 L2 D' R'
L2 B' D F2 L2 D2 R'
L2 B' D F2 R' L2 D
L2 B' D F2 R' L2 D'
L2 B' D F2 R' L2 D2
B F' R' U L F2 U2
B F' R' U F2 L U2
B F' R' U' D2 B2 R'
B F' R' D2 U' B2 R'
D B' D U' L2 R' B'
D B' D U' R' L2 B'
F2 B' R2 B2 U' R B'
F2 B' R2 B2 U' B' R
B F' R2 U L F2 U2
B F' R2 U F2 L U2
B F' R2 U' D2 B2 R'
B F' R2 D2 U' B2 R'
B F' U L U2 D2 B2
B F' U L D2 U2 B2
B F' U L F2 U2 D
B F' U L F2 U2 D'
B F' U L F2 U2 D2
B F' U L F2 D U2
B F' U L F2 D' U2
B F' U L F2 D2 U2
B F' U L' F2 L2 U2
B F' U L2 F2 U2 R
B F' U D2 L U2 B2
L2 B' F R' D L2 F2
L2 B' F R' D F2 L2
B F' U F' L F' U2
B F' U F2 L U2 D
B F' U F2 L U2 D'
B F' U F2 L U2 D2
B F' U F2 L D U2
B F' U F2 L D' U2
B F' U F2 L D2 U2
B F' U F2 D L U2
B F' U F2 D' L U2
B F' U F2 D2 L U2
L2 B' F D L2 R' F2
L2 B' F D L2 F2 R'
L2 B' F D R' L2 F2
L2 B' F D R' F2 L2
L2 B' F D F2 L2 R'
L2 B' F D F2 R' L2
B F' U' R D2 B2 R'
B F' U' R' D2 B2 R'
B F' U' R2 D2 B2 R'
L2 B' F' R' D L2 F2
L2 B' F' R' D F2 L2
B F' U' D2 R B2 R'
B F' U' D2 R' B2 R'
B F' U' D2 R2 B2 R'
B F' U' D2 B2 R' D
B F' U' D2 B2 R' D'
B F' U' D2 B2 R' D2
B F' U' D2 B2 D R'
B F' U' D2 B2 D' R'
B F' U' D2 B2 D2 R'
B' F' D R2 U' L2 R
B' F' D R2 U' R L2
L2 B' F' D L2 R' F2
L2 B' F' D L2 F2 R'
L2 B' F' D R' L2 F2
L2 B' F' D R' F2 L2
L2 B' F' D F2 L2 R'
L2 B' F' D F2 R' L2
B F' U' B2 R' D2 B2
B F' U' B2 D2 R' B2
F' B' D R2 U' L2 R
F' B' D R2 U' R L2
L2 B' F2 R' D L2 F2
L2 B' F2 R' D F2 L2
L2 B' F2 D L2 R' F2
L2 B' F2 D L2 F2 R'
L2 B' F2 D R' L2 F2
L2 B' F2 D R' F2 L2
L2 B' F2 D F2 L2 R'
L2 B' F2 D F2 R' L2
B F' D R2 U L U2
B F' D2 R U' B2 R'
B F' D2 R' U' B2 R'
B F' D2 R2 U' B2 R'
B F' D2 U L U2 B2
B F' D2 U' R B2 R'
B F' D2 U' R' B2 R'
U2 B2 L2 F U R B'
B F' D2 U' R2 B2 R'
U2 B2 L2 F U B' R
B F' D2 U' B2 R' D
B F' D2 U' B2 R' D'
B F' D2 U' B2 R' D2
B F' D2 U' B2 D R'
B F' D2 U' B2 D' R'
B F' D2 U' B2 D2 R'
B F' D2 F U' B2 R'
B F' D2 F' U' B2 R'
B F' D2 F2 U' B2 R'
B' F2 R2 B2 U' R B'
B' F2 R2 B2 U' B' R
B F2 R' U' B2 R' B
B2 F2 R2 B' U' B2 R'
F2 B2 R2 B' U' B2 R'
B F2 R2 U L U2 B
B F2 R2 U' B2 R' B'
B F2 U L D F' U2
B F2 U L D' F' U2
B F2 U L D2 F' U2
B F2 U L F' U2 D
B F2 U L F' U2 D'
B F2 U L F' U2 D2
B F2 U L F' D U2
B F2 U L F' D' U2
B F2 U L F' D2 U2
B F2 U L' F' L2 U2
B F2 U D L F' U2
B F2 U D F' L U2
B F2 U D' L F' U2
B F2 U D' F' L U2
B F2 U D2 L F' U2
B F2 U D2 F' L U2
B F2 U F L F2 U2
B F2 U F' L U2 D
B F2 U F' L U2 D'
B F2 U F' L U2 D2
B F2 U F' L D U2
B F2 U F' L D' U2
B F2 U F' L D2 U2
B F2 U F' D L U2
B F2 U F' D' L U2
B F2 U F' D2 L U2
B F2 U' R' B2 R' B
B F2 U' R2 B2 R' B'
B F2 U' B R2 B R'
B F2 U' B2 R2 B R
B F2 D U L F' U2
B F2 D U F' L U2
B F2 D' U L F' U2
B F2 D' U F' L U2
B F2 D2 U L F' U2
B F2 D2 U F' L U2
