R2 U D2 L2 F R
R2 U' R2 B' U2 R'
R2 U' B' R2 U2 R
R2 D2 U L2 F R
R' B U D2 F2 L'
R' B U' R B2 U2
R' B U' B2 R U2
R' B D2 U F2 L'
D B' L U L' U
D' F B' L' U L U
B' D U B U R' B'
D F B' L U L' U
F' D B' L U L' U
F2 D B' L U L' U
F D B' L U L' U
R2 F' U D2 L2 F R
R F' U R' B' U2 B
R2 F' U' R2 B' U2 R'
R2 F' U' B' R2 U2 R
R F' U' R' B' U2 R
R2 F' D2 U L2 F R
D F' B' L U L' U
B' D' F L' U L U
B' D2 L U B' L' U
R2 F2 U D2 L2 F R
R2 F2 U' R2 B' U2 R'
R2 F2 U' B' R2 U2 R
L F2 U' R F' L' U'
L2 F2 U2 D' F' R B2
L2 F2 U2 D' F' B2 R
L2 F2 U2 D' B2 F' R
L2 F2 D' U2 F' R B2
L2 F2 D' U2 F' B2 R
L2 F2 D' U2 B2 F' R
L2 F2 D' F' R B2 L
U F2 D' L2 F' R F2
R' F2 B U L' D2 F2
R' F2 B U D2 L' F2
R' F2 B U' B2 U2 L'
R' F2 B D' R2 U L'
R2 F2 D2 U L2 F R
R' F2 B D2 U L' F2
U F2 D' F' L2 R F
U F2 D' F' R L2 F
U F2 D' F2 L2 F R
B' D2 U L B' U B
D F2 B' L U L' U
R' B R' U D2 L2 F2
R' B R' U D2 F2 L2
R' B R' U' R2 B2 U2
R' B R' U' B2 R2 U2
R' B R' D' R2 F2 U
R' B R' D' F2 R2 U
R' B R' D2 U L2 F2
R' B R' D2 U F2 L2
R' B R2 U' R' B2 U2
R' B R2 U' B2 U2 L
R' B U L D2 F2 L'
R' B U L' D2 F2 L'
R' B U L2 D2 F2 L'
R' B U D2 L F2 L'
R' B U D2 L' F2 L'
R' B U D2 L2 F2 L'
R' B U D2 F2 L' D
R' B U D2 F2 L' D'
R' B U D2 F2 L' D2
R' B U D2 F2 D L'
R' B U D2 F2 D' L'
R' B U D2 F2 D2 L'
R' B U F2 L' D2 F2
R' B U F2 D2 L' F2
R' B U' R U2 D2 F2
R' B U' R D2 U2 F2
R' B U' R B2 U2 D
R' B U' R B2 U2 D'
R' B U' R B2 U2 D2
R' B U' R B2 D U2
R' B U' R B2 D' U2
R' B U' R B2 D2 U2
R' B U' R' B2 R2 U2
R' B U' R2 B2 U2 L
R' B U' D2 R U2 F2
R' B U' B' R B' U2
R' B U' B2 R U2 D
R' B U' B2 R U2 D'
R' B U' B2 R U2 D2
R' B U' B2 R D U2
R' B U' B2 R D' U2
R' B U' B2 R D2 U2
R' B U' B2 D R U2
R' B U' B2 D' R U2
R' B U' B2 D2 R U2
R' B D' R2 U' R' U2
R' B D' F2 R2 U L'
R' B D2 U L F2 L'
R' B D2 U L' F2 L'
R' B D2 U L2 F2 L'
R' B D2 U F2 L' D
R' B D2 U F2 L' D'
R' B D2 U F2 L' D2
R' B D2 U F2 D L'
R' B D2 U F2 D' L'
R' B D2 U F2 D2 L'
R' B D2 U' R U2 F2
R' B D2 F U F L'
R B D' R2 B U L
R' B F2 U L' D2 F2
R' B F2 U D2 L' F2
R' B F2 U' B2 U2 L'
R' B F2 D' R2 U L'
R' B F2 D2 U L' F2
D2 B' L U B' L' U
D B' L U L' U D
D B' L U L' U D'
D B' L U L' U D2
D B' L U L' D U
D B' L U L' D' U
D B' L U L' D2 U
D B' L U D L' U
D B' L U D' L' U
D B' L U D2 L' U
D B' L D U L' U
D B' L D' U L' U
D B' L D2 U L' U
D B' L F2 U' R U'
R' B' R U B2 U B2
D B' L2 D L' F2 U2
D B' L2 D F2 U2 R
D B' L2 D' L' U2 B2
D2 B' U L B' U B
U' B' U' D B U' R'
D B' U B2 U R' B2
U' B' D U' B U' R'
D B' U2 R2 D B2 R'
D B' D L U L' U
D B' D' L U L' U
D' B' F L' U L U
D B' D2 L U L' U
D B' F L U L' U
D B' F' L U L' U
D B' F2 L U L' U
R2 B2 U' B L R2 U2
R2 B2 U' B R2 L U2
U' B2 D B U2 L2 R'
U' B2 D B U2 R' L2
U' B2 D' R2 U2 F' R
