B L' R F2
B R L' F2
B R L' F2
L' B R F2
B L R F2 L2
B' L' R F2 B2
B L' R F2 D
B L' R F2 D'
B L' R F2 D2
B' L' R B2 F2
B L' R' F2 R2
B L' R2 F2 R'
U L' B R F2
U' L' B R F2
U2 L' B R F2
B' L' B2 R F2
B L2 R F2 L
B' R L' F2 B2
B R L F2 L2
B' R L' B2 F2
B R L' F2 D
B R L' F2 D'
B R L' F2 D2
B R L2 F2 L
B' R B2 L' F2
B2 R B' L' F2
B R' L' F2 R2
B R2 L' F2 R'
L' B R F2 D
L' B R F2 D'
L' B R F2 D2
U B L' R F2
L' B R' F2 R2
L' B R2 F2 R'
L B L2 R F2
U B R L' F2
L B R L2 F2
U' B L' R F2
U2 B L' R F2
L B R F2 L2
U2 B R L' F2
U' B R L' F2
L' B' R F2 B2
L' B' R B2 F2
L' B2 R F2 B'
L' B2 R B' F2
L B R' F2 R2 L2
L B R2 L2 F2 R'
U B R' L' F2 R2
L B R2 F2 L2 R'
L B R2 F2 R' L2
U B R2 L' F2 R'
L' B D' R D F2
L' B D2 R D2 F2
D' B D L' R F2
D' B D R L' F2
L' B F2 U2 L' U2
D B D' L' R F2
D B D' R L' F2
U' B' L' R F2 B2
U' B' L' R B2 F2
L' B' R F2 B2 D
L' B' R F2 B2 D'
L' B' R F2 B2 D2
L' B' R B2 F2 D
L' B' R B2 F2 D'
L' B' R B2 F2 D2
U2 B' L' R F2 B2
U2 B' L' R B2 F2
U' B' L' B2 R F2
F2 B U2 L' R U2
F2 B U2 R L' U2
L' B' R' F2 R2 B2
L' B' R' F2 B2 R2
U2 B' L' B2 R F2
L' B' R' B2 R2 F2
L' B' R' B2 F2 R2
U' B' R L' F2 B2
U' B' R L' B2 F2
L B' L2 R F2 B2
L B' L2 R B2 F2
L' B' R2 F2 R' B2
U2 B' R L' F2 B2
U2 B' R L' B2 F2
L B' L2 B2 R F2
U' B' R B2 L' F2
U B' L' R F2 B2
U B' L' R B2 F2
L B' R L2 F2 B2
L B' R L2 B2 F2
U2 B' R B2 L' F2
L B' R F2 L2 B2
U B' L' B2 R F2
L B' R F2 B2 L2
L B' R B2 L2 F2
L B' R B2 F2 L2
U B' R L' F2 B2
U B' R L' B2 F2
U B' R B2 L' F2
L B' F2 L2 B2 R'
L' B2 R F2 D B'
L' B2 R F2 D' B'
L' B2 R F2 D2 B'
L' B2 R F2 B' D
L' B2 R F2 B' D'
L' B2 R F2 B' D2
L' B2 R B' F2 D
L' B2 R B' F2 D'
L' B2 R B' F2 D2
L' B2 R' F2 R2 B'
L' B2 R' F2 B' R2
L' B2 R' B' R2 F2
L' B2 R' B' F2 R2
L' B2 R2 F2 R' B'
U' B2 R B' L' F2
U2 B2 R B' L' F2
L B2 R F2 B' L2
L B2 R B' L2 F2
L B2 R B' F2 L2
U B2 R B' L' F2
D2 B2 U2 R B' L'
D2 B2 U2 B' L' R
D2 B2 U2 B' R L'
B F2 U2 L' R U2
B F2 U2 R L' U2
L' R U R' U' F2 B
L' R U R' U' B F2
B' L R F' L2 F' B2
B' L R F' L2 B2 F'
B' L R F' B2 L2 F'
B' L R F2 L' B2 L'
B' L R F2 L2 B2 D
B' L R F2 L2 B2 D'
B' L R F2 L2 B2 D2
B' L R F2 B L2 B
B' L R F2 B2 L2 D
B' L R F2 B2 L2 D'
B' L R F2 B2 L2 D2
B' L R B L2 F2 B
B' L R B L2 B F2
B2 L R F2 L' B' L'
B L R F' L F' L
B L R F' L2 D F'
B L R F' L2 D' F'
B L R F' L2 D2 F'
B L R F' L2 F' D
B L R F' L2 F' D'
B L R F' L2 F' D2
B' L R B F2 L2 B
B L R F2 L D L
B L R F2 L D' L
B L R F2 L D2 L
B L R F2 L' D L'
B L R F2 L' D' L'
B L R F2 L' D2 L'
B' L R B2 L F2 L
B' L R B2 L2 F2 D
B' L R B2 L2 F2 D'
B' L R B2 L2 F2 D2
B L R F2 B' L2 B
B L R F2 B2 L2 B2
R2 L U F2 L2 R' B'
B' L R B2 F' L2 F'
R2 L U F2 R' L2 B'
B' L R B2 F2 L2 D
B' L R B2 F2 L2 D'
B' L R B2 F2 L2 D2
B L R B' L2 F2 B
B L R B' L2 B F2
B L R B' F2 L2 B
B L R B2 L2 F2 B2
B L R B2 L2 B2 F2
B L R B2 F2 L2 B2
L' R U' R' U F2 B
L' R U' R' U B F2
B' L R' F2 L2 R2 B2
B' L R' F2 L2 B2 R2
B' L R' F2 R2 L2 B2
B' L R' F2 R2 B2 L2
B' L R' F2 B2 L2 R2
B' L R' F2 B2 R2 L2
B L R' F R2 F L2
B L R' F' L2 F' R2
B L R' F2 L2 R2 D
B L R' F2 L2 R2 D'
B L R' F2 L2 R2 D2
B' L R' B2 L2 R2 F2
B' L R' B2 L2 F2 R2
B L R' F2 R2 L2 D
B L R' F2 R2 L2 D'
B L R' F2 R2 L2 D2
B' L R' B2 R2 L2 F2
B' L R' B2 R2 F2 L2
B' L R' B2 F2 L2 R2
B' L R' B2 F2 R2 L2
R2 L U' F2 L2 R' B'
R2 L U' F2 R' L2 B'
B' L R2 F2 L2 R' B2
B' L R2 F2 R' L2 B2
B' L R2 F2 R' B2 L2
U' L R2 F2 L2 R' B'
U' L R2 F2 R' L2 B'
B L R2 F R' F L2
U2 L R2 F2 L2 R' B'
U2 L R2 F2 R' L2 B'
B L R2 F' L2 F' R'
B L R2 F2 L2 R' D
B L R2 F2 L2 R' D'
B L R2 F2 L2 R' D2
B L R2 F2 L2 D R'
B L R2 F2 L2 D' R'
B L R2 F2 L2 D2 R'
B L R2 F2 R' L2 D
B L R2 F2 R' L2 D'
B L R2 F2 R' L2 D2
B' L R2 B2 L2 F2 R
U L R2 F2 L2 R' B'
U L R2 F2 R' L2 B'
B' L U L2 R F2 B2
B' L U L2 R B2 F2
B' L U L2 B2 R F2
B' L U R L2 F2 B2
B' L U R L2 B2 F2
U' L U L2 B R F2
B' L U R F2 L2 B2
B' L U R F2 B2 L2
U2 L U L2 B R F2
B' L U R B2 L2 F2
B' L U R B2 F2 L2
R2 L U2 F2 L2 R' B'
R2 L U2 F2 R' L2 B'
U L U L2 B R F2
B' L U F2 L2 B2 R'
U' L U B L2 R F2
U' L U B R L2 F2
U' L U B R F2 L2
U2 L U B L2 R F2
U2 L U B R L2 F2
U2 L U B R F2 L2
B' L U B2 L2 R F2
B' L U B2 R L2 F2
B' L U B2 R F2 L2
U L U B L2 R F2
U L U B R L2 F2
U L U B R F2 L2
B' L U' L2 R F2 B2
B' L U' L2 R B2 F2
B' L U' L2 B2 R F2
B' L U' R L2 F2 B2
B' L U' R L2 B2 F2
U' L U' L2 B R F2
B' L U' R F2 L2 B2
B' L U' R F2 B2 L2
U2 L U' L2 B R F2
B' L U' R B2 L2 F2
B' L U' R B2 F2 L2
U L U' L2 B R F2
B' L U' F2 L2 B2 R'
U' L U' B L2 R F2
U' L U' B R L2 F2
U' L U' B R F2 L2
U2 L U' B L2 R F2
U2 L U' B R L2 F2
U2 L U' B R F2 L2
B' L U' B2 L2 R F2
B' L U' B2 R L2 F2
B' L U' B2 R F2 L2
U L U' B L2 R F2
U L U' B R L2 F2
U L U' B R F2 L2
B' L U2 L2 R F2 B2
B' L U2 L2 R B2 F2
B' L U2 L2 B2 R F2
B' L U2 R L2 F2 B2
B' L U2 R L2 B2 F2
B2 L U2 L2 R F2 B
B2 L U2 L2 R B F2
U' L U2 L2 B R F2
B' L U2 R F2 L2 B2
B' L U2 R F2 B2 L2
B' L U2 R B2 L2 F2
B' L U2 R B2 F2 L2
U2 L U2 L2 B R F2
B2 L U2 R L2 F2 B
B2 L U2 R L2 B F2
B2 L U2 R F2 L2 B
B2 L U2 R F2 B L2
B2 L U2 R B L2 F2
B2 L U2 R B F2 L2
U L U2 L2 B R F2
L2 R D2 L D2 F2 B'
L2 R D2 L D2 B' F2
B' L U2 F2 L2 B2 R'
U' L U2 B L2 R F2
U' L U2 B R L2 F2
U' L U2 B R F2 L2
U2 L U2 B L2 R F2
U2 L U2 B R L2 F2
U2 L U2 B R F2 L2
B' L U2 B2 L2 R F2
B' L U2 B2 R L2 F2
B' L U2 B2 R F2 L2
U L U2 B L2 R F2
U L U2 B R L2 F2
U L U2 B R F2 L2
L' R F R' B R F
R2 L F R' F L2 B'
L2 R F D2 F L B'
B L D' R D L2 F2
B L D' R D F2 L2
L' R F' R' B R F'
R2 L F' U2 L2 F' R'
R2 L F' U2 F' L2 R'
R2 L F' U2 F' R' L2
L2 R F' D2 L F' B'
L2 R F' D2 L B' F'
L2 R F' D2 F' L B'
B L D2 R D2 F2 L'
L' R F2 L' D2 L B'
R' L F2 L2 R B R
L2 R F2 L R' B R
L R F2 L D2 L B'
R' L F2 R L2 B R
R' L F2 R B L2 R
R' L F2 R B R L2
L' R F2 R' D B R
L' R F2 R' D' B R
L' R F2 R' D2 B R
L' R F2 R' B R D
L' R F2 R' B R D'
L' R F2 R' B R D2
L' R F2 R' B D R
L' R F2 R' B D' R
L' R F2 R' B D2 R
R2 L F2 L2 R B' R2
L' R F2 R' B' R B2
R2 L F2 L2 R' D B'
R2 L F2 L2 R' D' B'
R2 L F2 L2 R' D2 B'
R2 L F2 L2 R' B' D
R2 L F2 L2 R' B' D'
R2 L F2 L2 R' B' D2
L R F2 L2 R' B R
L' R F2 R' B2 R B'
R2 L F2 L2 R2 B' R
R L F2 L D2 L B'
R2 L F2 L2 D R' B'
R2 L F2 L2 D' R' B'
R2 L F2 L2 D2 R' B'
R2 L F2 R L2 B' R2
D2 L D2 B R F2 L'
L' R F2 U R' U' B
R L F2 L2 R' B R
R2 L F2 R' L2 D B'
R2 L F2 R' L2 D' B'
R2 L F2 R' L2 D2 B'
L R F2 R' L2 B R
R2 L F2 R' L2 B' D
R2 L F2 R' L2 B' D'
R2 L F2 R' L2 B' D2
L2 R F2 R' L B R
L R F2 R' B L2 R
L R F2 R' B R L2
R2 L F2 R' B L2 B'
R2 L F2 R' B' L2 B'
R2 L F2 R' B2 L2 B'
R2 L F2 R2 L2 B' R
R L F2 R' L2 B R
F2 L D2 B' R2 B2 L
R L F2 R' B L2 R
R L F2 R' B R L2
L' R F2 D2 L B' L'
F' L F L' B R F2
L' R F2 B R' B R
L' R F2 B' R' B R
L' R F2 B2 R' B R
L2 R F2 D2 L D B'
L2 R F2 D2 L D' B'
L2 R F2 D2 L D2 B'
L2 R F2 D2 L B' D
L2 R F2 D2 L B' D'
L2 R F2 D2 L B' D2
R2 L F2 B L2 B' R'
L' R B R' B R F2
F' L F B L' R F2
F' L F B R L' F2
F L F' L' B R F
L' R B F2 R' B R
B L F' L2 F R F2
R2 L B F2 L2 B' R'
L' R B' R' B R F2
F L F' B L' R F
F L F' B R L' F
F2 L F2 L' F2 B R
B' L F2 L2 R B2 R'
F2 L F2 L' B F2 R
B' L F2 L2 R' B2 R'
B' L F2 L2 R2 B2 R'
B L F2 L D2 L R2
B L F2 L D2 R2 L
U2 L F2 L2 B2 R' B'
B' L F2 L2 B2 R' D
B' L F2 L2 B2 R' D'
B' L F2 L2 B2 R' D2
U' L F2 L2 B2 R' B'
B' L F2 L2 B2 D R'
B' L F2 L2 B2 D' R'
B' L F2 L2 B2 D2 R'
B' L F2 R L2 B2 R'
L' R B' F2 R' B R
B' L F2 R' L2 B2 R'
B L F2 L2 U2 L U2
B L F2 L2 B2 R' B2
B' L F2 R2 L2 B2 R'
U L F2 L2 B2 R' B'
L' R B2 R' B R F2
B L F2 U2 L' U2 L'
F2 L F2 B L' F2 R
U' L F2 B' L2 B2 R'
U2 L F2 B' L2 B2 R'
U' L B L R F2 L
D2 L B L2 R2 F' R'
U2 L B L R F2 L
D' L B L2 D' R F'
B L F2 B2 L2 B2 R'
U' L B L2 R F2 D
U' L B L2 R F2 D'
U' L B L2 R F2 D2
U' L B L2 R' F2 R2
U L F2 B' L2 B2 R'
U' L B L2 R2 F2 R'
U2 L B L2 R F2 D
U2 L B L2 R F2 D'
U2 L B L2 R F2 D2
U2 L B L2 R' F2 R2
U2 L B L2 R2 F2 R'
D L B L2 D' R F2
B' L B L2 B R F2
U' L B R L F2 L
D2 L B R2 L2 F' R'
U' L B R L2 F2 D
U' L B R L2 F2 D'
U' L B R L2 F2 D2
U2 L B R L F2 L
U2 L B R L2 F2 D
U2 L B R L2 F2 D'
U2 L B R L2 F2 D2
U L B L R F2 L
D2 L B R2 F' L2 R'
D2 L B R2 F' R' L2
U' L B R F' L2 F'
L' R B2 F2 R' B R
U' L B R F2 L2 D
U' L B R F2 L2 D'
U' L B R F2 L2 D2
U2 L B R F' L2 F'
U2 L B R F2 L2 D
U2 L B R F2 L2 D'
U2 L B R F2 L2 D2
U' L B R' L2 F2 R2
U2 L B R' L2 F2 R2
F2 L B R' D2 L2 R2
F2 L B R' D2 R2 L2
U' L B R' F2 L2 R2
U' L B R' F2 R2 L2
U2 L B R' F2 L2 R2
U2 L B R' F2 R2 L2
U' L B R2 L2 F2 R'
U2 L B R2 L2 F2 R'
U L B L2 R F2 D
U L B L2 R F2 D'
U L B L2 R F2 D2
U L B L2 R' F2 R2
U' L B R2 F2 L2 R'
U' L B R2 F2 R' L2
U L B L2 R2 F2 R'
B L B R F2 B' L2
B L B R B' L2 F2
B L B R B' F2 L2
U2 L B R2 F2 L2 R'
U2 L B R2 F2 R' L2
U L B R L F2 L
U L B R L2 F2 D
U L B R L2 F2 D'
U L B R L2 F2 D2
U L B R F' L2 F'
U L B R F2 L2 D
U L B R F2 L2 D'
U L B R F2 L2 D2
U L B R' L2 F2 R2
F2 L B U2 L2 R U2
F2 L B U2 R L2 U2
U L B R' F2 L2 R2
U L B R' F2 R2 L2
U L B R2 L2 F2 R'
U L B R2 F2 L2 R'
U L B R2 F2 R' L2
F' L B F L' R F2
F' L B F R L' F2
R L' U R' U' F2 B
R L' U R' U' B F2
F2 L B F2 L' F2 R
F L B F' L' R F
D2 L B' L2 R F B2
F L B F' R L' F
D2 L B' L2 R B2 F
D2 L B' L2 B2 R F
D2 L B' R L2 F B2
D2 L B' R L2 B2 F
U' L B' L2 R F2 B2
U' L B' L2 R B2 F2
U2 L B' L2 R F2 B2
U2 L B' L2 R B2 F2
U' L B' L2 B2 R F2
U' L B' R L2 F2 B2
U' L B' R L2 B2 F2
U2 L B' L2 B2 R F2
U2 L B' R L2 F2 B2
U2 L B' R L2 B2 F2
U' L B' R F2 L2 B2
U' L B' R F2 B2 L2
U' L B' R B2 L2 F2
B' L B' R F2 B' L2
U' L B' R B2 F2 L2
B' L B' R B' L2 F2
B' L B' R B' F2 L2
U2 L B' R F2 L2 B2
U2 L B' R F2 B2 L2
U2 L B' R B2 L2 F2
U2 L B' R B2 F2 L2
B L B' L2 B R F2
U L B' L2 R F2 B2
U L B' L2 R B2 F2
U L B' L2 B2 R F2
U L B' R L2 F2 B2
U L B' R L2 B2 F2
U L B' R F2 L2 B2
U L B' R F2 B2 L2
U L B' R B2 L2 F2
U L B' R B2 F2 L2
R L' U' R' U F2 B
R L' U' R' U B F2
U' L B' F2 L2 B2 R'
U2 L B' F2 L2 B2 R'
B' L B2 L R F2 L
B' L B2 L2 R F2 D
B' L B2 L2 R F2 D'
B' L B2 L2 R F2 D2
B' L B2 L2 R' F2 R2
B' L B2 L2 R2 F2 R'
B' L B2 R L F2 L
B' L B2 R L2 F2 D
B' L B2 R L2 F2 D'
B' L B2 R L2 F2 D2
U L B' F2 L2 B2 R'
B' L B2 R F' L2 F'
B' L B2 R F2 L2 D
B' L B2 R F2 L2 D'
B' L B2 R F2 L2 D2
B' L B2 R' L2 F2 R2
U' L B2 R F2 B' L2
U' L B2 R B' L2 F2
U' L B2 R B' F2 L2
U2 L B2 R F2 B' L2
U2 L B2 R B' L2 F2
U2 L B2 R B' F2 L2
B' L B2 R' F2 L2 R2
B' L B2 R' F2 R2 L2
B L B2 L2 R F2 B2
B L B2 L2 R B2 F2
B' L B2 R2 L2 F2 R'
B' L B2 R2 F2 L2 R'
B' L B2 R2 F2 R' L2
B L B2 L2 B2 R F2
B L B2 R L2 F2 B2
B L B2 R L2 B2 F2
D2 L B2 U2 R B' L2
B L B2 R F2 L2 B2
B L B2 R F2 B2 L2
B L B2 R B2 L2 F2
B L B2 R B2 F2 L2
D2 L B2 U2 B' L2 R
D2 L B2 U2 B' R L2
U L B2 R F2 B' L2
U L B2 R B' L2 F2
U L B2 R B' F2 L2
L2 R' U2 L F2 R2 B
B L B2 F2 L2 B2 R'
R2 L' U2 F' U2 F' R'
B L' R U L U' F2
B L' R U L' U' F2
B L' R U L2 U' F2
B L' R U D' L2 U'
B L' R U' R U F2
B L' R U' R' U F2
B L' R U' R2 U F2
B L' R U' D R2 U
B L' R U2 D2 B2 U2
B L' R U2 B U2 F2
B L' R U2 B' U2 F2
B L' R U2 B2 U2 F2
B L' R D U' R2 U
B L' R D F D' F2
B L' R D F' D' F2
B L' R D F2 D' F2
B' L' R F B2 D F
B' L' R F B2 D' F
B' L' R F B2 D2 F
B L' R D' U L2 U'
B L' R D' F D F2
B L' R D' F' D F2
B L' R D' F2 D F2
B' L' R F' B2 D F'
B' L' R F' B2 D' F'
B' L' R F' B2 D2 F'
B' L' R F2 L B2 L'
B' L' R F2 L2 B2 L2
U' L' R F2 R' B R
B' L' R F2 R' B2 R
B L' R D2 U2 B2 U2
B' L' R F2 R2 B2 R2
B L' R D2 F D2 F2
B L' R D2 F' D2 F2
B L' R D2 F2 D2 F2
B' L' R F2 B D B
B' L' R F2 B D' B
B' L' R F2 B D2 B
B' L' R F2 B' D B'
B' L' R F2 B' D' B'
B' L' R F2 B' D2 B'
B L' R F R F R'
B L' R F R2 F R2
