D L R F' R' B'
D L B' R F' R'
D L2 D2 L' F B'
D L2 D2 L' B' F
D R L F' R' B'
D R F' L R' B'
D R F' R' L B'
R' D L R F' B'
R' D L R B' F'
R' D L B' R F'
R' D R L F' B'
R' D R L B' F'
R' D R F' L B'
F D L D F2 B'
F D L D B' F2
F D L B' D F2
R' U2 D L B' R F'
R' U2 D R L F' B'
R' U2 D R L F' B'
R' U2 D R L B' F'
R' U2 D R F' L B'
D R2 L B' R' F' R'
D R2 U2 L R2 F B'
D R2 U2 L R2 B' F
D R2 U2 L F R2 B'
D R2 U2 L F B' R2
D R2 U2 L B' R2 F
D R2 U2 L B' F R2
D R2 U2 R2 L F B'
D R2 U2 R2 L B' F
R' D L R D F' B'
R' D L R D B' F'
R' D L R D' F' B'
R' D L R D' B' F'
R' D L R D2 F' B'
R' D L R D2 B' F'
R' D L R F' D B'
R' D L R F' D' B'
R' D L R F' D2 B'
R' D L R F' B' D
R' D L R F' B' D'
R' D L R F' B' D2
R' D L R B' D F'
R' D L R B' D' F'
R' D L R B' D2 F'
R' D L R B' F' D
R' D L R B' F' D'
R' D L R B' F' D2
R' D L B R F' B2
R' D L B R B2 F'
R' D L B' R D F'
R' D L B' R D' F'
R' D L B' R D2 F'
R' D L B' R F' D
R' D L B' R F' D'
R' D L B' R F' D2
R D L R F' R2 B'
R D L R F' B' R2
R D L R B' F' R2
R D L R' B' D2 F2
L D L D2 B' L' F
L D L B' D2 L' F
R' D R L D F' B'
R' D R L D B' F'
R' D R L D' F' B'
R' D R L D' B' F'
R' D R L D2 F' B'
R' D R L D2 B' F'
R' D R L F' D B'
R' D R L F' D' B'
R' D R L F' D2 B'
R' D R L F' B' D
R' D R L F' B' D'
R' D R L F' B' D2
R' D R L B' D F'
R' D R L B' D' F'
R' D R L B' D2 F'
R' D R L B' F' D
R' D R L B' F' D'
R' D R L B' F' D2
R' D R F L F2 B'
R' D R F L B' F2
R' D R F' L D B'
R' D R F' L D' B'
R' D R F' L D2 B'
R' D R F' L B' D
R' D R F' L B' D'
R' D R F' L B' D2
R D R L F' R2 B'
R D R L F' B' R2
R D R L B' F' R2
L D R D2 F' R' B
L D R F' D2 R' B
R D R F' L R2 B'
R D R F' L B' R2
R D R F' R2 L B'
R D R' L B' D2 F2
R' D U L R F' B'
R' D U L R B' F'
R' D U L B' R F'
R' D U R L F' B'
R' D U R L B' F'
R' D U R F' L B'
R' D U' L R F' B'
R' D U' L R B' F'
R' D U' L B' R F'
R' D U' R L F' B'
R' D U' R L B' F'
R' D U' R F' L B'
R' D U2 L R F' B'
R' D U2 L R B' F'
R' D U2 L B' R F'
R' D U2 R L F' B'
R' D U2 R L B' F'
R' D U2 R F' L B'
U2 D L F2 R F' B'
U2 D L F2 R B' F'
U2 D L F2 B' R F'
U2 D L B' F2 R F'
F U L' B R' U' L2
U' D R U L F' B'
U' D R U L B' F'
U' D R U F' L B'
U2 D R U2 L F' B'
U2 D R U2 L B' F'
U2 D R U2 F' L B'
D U R U' L F' B'
D U R U' L B' F'
D U R U' F' L B'
U D R U' L F' B'
U D R U' L B' F'
U D R U' F' L B'
U2 D R2 U2 L F B'
U2 D R2 U2 L B' F
F U D L' U' L2 B'
R D' L R' B D2 F2
L2 D' L' R' B R F
L2 D' L' F R' B R
R D' L' R' F L2 B
R D' L' R' F B L2
R D' L' R' B F L2
L D' L' D2 F L B'
L D' L' F D2 L B'
L2 D' L2 D2 L F B'
L2 D' L2 D2 L B' F
R D' L' F L2 R' B
R D' L' F R' L2 B
R D' L' F R' B L2
L2 D' R' L' B R F
L2 D' R' B L' R F
L2 D' R' B R L' F
R D' R' L B D2 F2
R D' R' L' F L2 B
R D' R' L' F B L2
R D' R' L' B F L2
L D' R' D2 B R F'
L D' R' B D2 R F'
B' U' L F U2 L' U'
B' U' L F' R F2 U
D U' R U L F' B'
D U' R U L B' F'
D U' R U F' L B'
F' U' R U D L B'
F' U' R D U L B'
F' U' D R U L B'
B' U' F' L R F U
B' U' F' R L F U
B' U' F2 L F R U
D U2 L F2 R F' B'
D U2 L F2 R B' F'
D U2 L F2 B' R F'
D U2 L B' F2 R F'
D U2 R U2 L F' B'
D U2 R U2 L B' F'
D U2 R U2 F' L B'
D U2 R2 U2 L F B'
D U2 R2 U2 L B' F
L' F L D L F2 B'
L' F L D L B' F2
L' F L D F2 L B'
D F L R F' R' B'
D F L B' R F' R'
D F L2 D2 L' F B'
D F L2 D2 L' B' F
D F R L F' R' B'
D F R F' L R' B'
D F R F' R' L B'
F' D L U' R U B'
F' D L B' U' R U
F D L D F2 D B'
F D L D F2 D' B'
F D L D F2 D2 B'
F D L D F2 B' D
F D L D F2 B' D'
F D L D F2 B' D2
F D L D B' F2 D
F D L D B' F2 D'
F D L D B' F2 D2
F D L D2 B' D' F2
F D L F D F2 B'
F D L F D B' F2
F D L F B' D F2
F D L F' D F2 B'
F D L F' D B' F2
F D L F' B' D F2
F D L F2 D F2 B'
F D L F2 D B' F2
F D L F2 B' D F2
F D L B' U L2 U'
F D L B' D F2 D
F D L B' D F2 D'
F D L B' D F2 D2
F D L B' F D F2
F D L B' F' D F2
F D L B' F2 D F2
F D L B2 D F2 B
F D L B2 D B F2
F' D R U L R' B'
F' D R U R' L B'
L F B U L' R' U'
L F B U R' L' U'
F' D U' R U L B'
F D U L' U' L2 B'
D F' L R F' R' B'
D F' L B' R F' R'
U' F' R U D L B'
F2 D F' L D F2 B'
F2 D F' L D B' F2
F2 D F' L B' D F2
U' F' R D U L B'
F' D F2 L D F2 B'
F' D F2 L D B' F2
F' D F2 L B' D F2
D F' L2 D2 L' F B'
D F' L2 D2 L' B' F
D F' R L F' R' B'
D F' R F' L R' B'
D F' R F' R' L B'
U' F' D R U L B'
L F' B' U' L R U
L F' B' U' R L U
D F2 L R F' R' B'
D F2 L B' R F' R'
D F2 L2 D2 L' F B'
D F2 L2 D2 L' B' F
D F2 R L F' R' B'
D F2 R F' L R' B'
D F2 R F' R' L B'
U' F2 U D L F B'
U' F2 U D L B' F
U' F2 D U L F B'
U' F2 D U L B' F
L B F U L' R' U'
L B F U R' L' U'
L' B' L' D' L' F B2
L' B' L' D' L' B2 F
L' B' L' D' B2 L' F
L2 B' D' L' D' F B2
L2 B' D' L' D' B2 F
L2 B' D' L' F D' B2
B' F' U' L R F U
B' F' U' R L F U
F' B' U' L R F U
F' B' U' R L F U
L B' F' U' L R U
L B' F' U' R L U
