F' L R2 U L' R'
F' L R2 U R' L'
D' L B' U L' F2
F' R U' L R U
F' R U' R L U
F' R2 L U L' R'
F' R2 L U R' L'
U' R2 D' L B' U
R2 D' L B' U L'
U' D' L B' U F2
D' U' L B' U F2
F' U' L R2 U R'
F' U' R2 L U R'
R2 F' L U L' R
R2 F' L U R L'
D' F2 U' L B' U
F' R2 L D2 U R' L'
U' R2 L D2 B U R'
D' R2 L B' U L' F2
F R2 L U D2 L' R2
F R2 L U D2 R2 L'
F R2 L U' L2 U2 L
F R2 L D' B2 U L'
F R2 L D2 U L' R2
F R2 L D2 U R2 L'
D' R2 U' L B' U F2
F' R2 D L U L' R'
F' R2 D L U R' L'
U' R2 D' L D B' U
U' R2 D' L D' B' U
F' R2 D' L U L' R'
F' R2 D' L U R' L'
U' R2 D' L D2 B' U
U' R2 D' L B' U D
U' R2 D' L B' U D'
U' R2 D' L B' U D2
U' R2 D' L B' D U
U' R2 D' L B' D' U
U' R2 D' L B' D2 U
R' D L R' B U L'
U2 R2 D' L F2 B' U
U2 R2 D' L B' F2 U
F' R2 D2 L U L' R'
F' R2 D2 L U R' L'
U' R2 D2 L B U R'
U2 R2 D' F2 L B' U
F' R2 F L U L' R'
F' R2 F L U R' L'
F2 R2 F L U L' R
F2 R2 F L U R L'
F' R2 F' L U L' R'
F' R2 F' L U R' L'
F' R2 F2 L U L' R'
F' R2 F2 L U R' L'
R' D R' L B U L'
D' R2 F2 U' L B' U
F R2 F2 L U L' R
F R2 F2 L U R L'
R' D U' L R' B U
R' D U' R' L B U
R' D' L R' B' U L'
R2 D' L D B' U L'
R2 D' L D' B' U L'
R2 D' L D2 B' U L'
R D' L R B' U L'
R2 D' L B' U L' D
R2 D' L B' U L' D'
R2 D' L B' U L' D2
R2 D' L B' U D L'
R2 D' L B' U D' L'
R2 D' L B' U D2 L'
R2 D' L B' D U L'
R2 D' L B' D' U L'
R2 D' L B' D2 U L'
R D' L B' R U L'
R' D' R' L B' U L'
R D' R L B' U L'
D' U' L R B' U F2
U' D' L R B' U F2
D' U' L R' B' U F2
U' D' L R' B' U F2
D' U' L R2 B' U F2
U' D' L R2 B' U F2
D' U' L D R2 B' U
U' D' L D R2 B' U
D' U' L D B' R2 U
U' D' L D B' R2 U
D' U' L B' R U F2
U' D' L B' R U F2
D' U' L B' R' U F2
U' D' L B' R' U F2
D' U' L B' R2 U F2
U' D' L B' R2 U F2
D' U' L B' U F2 D
D' U' L B' U F2 D'
D' U' L B' U F2 D2
U' D' L B' U F2 D
U' D' L B' U F2 D'
U' D' L B' U F2 D2
D' U' L B' D R2 U
U' D' L B' D R2 U
R' D' U' L R' B' U
R' D' U' R' L B' U
F' U' L R2 U R' D
F' U' L R2 U R' D'
F' U' L R2 U R' D2
F' U' L R2 U D R'
F' U' L R2 U D' R'
F' U' L R2 U D2 R'
F' U' L R2 D U R'
F' U' L R2 D' U R'
F' U' L R2 D2 U R'
F' U' L U D' R F2
U' D' R L B' U F2
D' U' R L B' U F2
F2 U' L R B R U
F' U' L D' U R F2
R D' U' L R B' U
F' U' L B R2 U R'
R D' U' L B' R U
F' U' L B' R2 U R'
F' U' L B2 R2 U R'
R D' U' R L B' U
D' U' R' L B' U F2
U' D' R' L B' U F2
F U' L R2 U D2 R2
F U' L R2 U' L2 U2
F U' L R2 D' B2 U
F U' L R2 D2 U R2
R2 D' F L B' U L'
F U' L D' B2 U F2
U' D' R2 L B' U F2
D' U' R2 L B' U F2
R2 D' F' L B' U L'
F2 U' R L B R U
R2 D' F2 L B' U L'
F' U' R2 L U R' D
F' U' R2 L U R' D'
F' U' R2 L U R' D2
F' U' R2 L U D R'
F' U' R2 L U D' R'
F' U' R2 L U D2 R'
F' U' R2 L D U R'
F' U' R2 L D' U R'
F' U' R2 L D2 U R'
F' U' R2 D L U R'
F' U' R2 D' L U R'
F' U' R2 D2 L U R'
F2 U' R2 D2 L B' U
F U' R2 L U D2 R2
F U' R2 L U' L2 U2
F U' R2 L D' B2 U
F U' R2 L D2 U R2
F' U' D' L U R F2
R2 D2 L B U L' R'
R2 D2 L B U R' L'
F U2 L' U L2 R2 U
F U2 L' U R2 L2 U
F U2 L' U2 D' F2 B2
F U2 L' U2 D' B2 F2
F U2 L' D F2 B2 U2
F U2 L' D B2 F2 U2
F U2 L' D' U2 F2 B2
F U2 L' D' U2 B2 F2
D' F L B' U L' F
R2 F L U D2 L' R2
R2 F L U D2 R2 L'
R2 F L U' L2 U2 L
R2 F L D' B2 U L'
R2 F L D2 U L' R2
R2 F L D2 U R2 L'
U2 F L' U L2 R2 U
U2 F L' U R2 L2 U
U2 F L' U2 D' F2 B2
U2 F L' U2 D' B2 F2
U2 F L' D F2 B2 U2
U2 F L' D B2 F2 U2
U2 F L' D' U2 F2 B2
U2 F L' D' U2 B2 F2
L' F D' F2 L R B2
L' F D' F2 L B2 R
L' F D' F2 R L B2
R' F' L R' U L' R2
R' F' L R' U R2 L'
D' F' L B' U L' F'
R2 F' L U L' R D
R2 F' L U L' R D'
R2 F' L U L' R D2
R2 F' L U L' D R
R2 F' L U L' D' R
R2 F' L U L' D2 R
R2 F' L U R L' D
R2 F' L U R L' D'
R2 F' L U R L' D2
R2 F' L U R D L'
R2 F' L U R D' L'
R2 F' L U R D2 L'
R2 F' L U D L' R
R2 F' L U D R L'
R2 F' L U D' L' R
R2 F' L U D' R L'
R2 F' L U D2 L' R
R2 F' L U D2 R L'
R2 F' L D U L' R
R2 F' L D U R L'
R2 F' L D' U L' R
R2 F' L D' U R L'
R2 F' L D2 U L' R
R2 F' L D2 U R L'
R2 F' L B U L' R
R2 F' L B U R L'
R2 F' L B' U L' R
R2 F' L B' U R L'
R2 F' L B2 U L' R
R2 F' L B2 U R L'
L' F' L2 R2 U L' R'
L' F' L2 R2 U R' L'
R' F' R U' L R2 U
R' F' R U' R2 L U
R' F' R' L U L' R2
R' F' R' L U R2 L'
R2 F' R U' L R' U
R2 F' R U' R' L U
L' F' R2 L2 U L' R'
L' F' R2 L2 U R' L'
U' F' R2 F L U R'
U2 F' U L R2 U R'
R' F' U' L R' U R2
D' F' U' L B' U F'
U2 F' U R2 L U R'
R' F' U' R' L U R2
L F' R2 F U L' R'
L F' R2 F U R' L'
F' D' L U L' R F2
F' D' L U R L' F2
F D' L U L' F2 R
U F' U2 L R2 U R'
R2 F' D L U L' R
R2 F' D L U R L'
L' F' D' L R F2 B2
L' F' D' L R B2 F2
U F' U2 R2 L U R'
L' F' D' L B2 R F2
L' F' D' R L F2 B2
L' F' D' R L B2 F2
L' F' D' R F2 L B2
F' D' R U' L U F2
R2 F' D' L U L' R
R2 F' D' L U R L'
F' D' R F2 U' L U
R2 F' D2 L U L' R
R2 F' D2 L U R L'
B D' R' F2 D' B R'
F' D' U' L U R F2
D' F2 R U' L B' U
D' F2 R' U' L B' U
B D' F2 R' D' B R'
D' F2 R2 U' L B' U
F D' F2 R U' L U
F D' F2 U' L U R
F D' F2 B2 R D B2
F' D' B2 R F2 D B2
D' F2 U' L D B' U
D' F2 U' L D' B' U
D' F2 U' L D2 B' U
D' F2 U' L B' U D
D' F2 U' L B' U D'
D' F2 U' L B' U D2
D' F2 U' L B' D U
D' F2 U' L B' D' U
D' F2 U' L B' D2 U
F D' B2 F2 R D B2
D' F2 D' B D' R' B
D' F2 B D' R' B R'
D' F2 B D' B R' B
B D2 B D R' F2 B
B D2 B D R' B F2
B D2 B D F2 R' B
F' D2 B2 R D F2 B2
F' D2 B2 R D B2 F2
D2 B D F2 D2 R' B
D2 B D' R' D2 F2 B
D2 B D' R' D2 B F2
D B D' R2 F' R B
D' B F2 D' R' B R'
D' B F2 D' B R' B
F' B D' R' F2 B R2
F' B D' R' B R2 F2
F' B D' R' B F2 R2
B2 F D' F2 R D B2
B F D' R' F2 B R
B F D' R' B F2 R
B F D' R2 F2 R B
B F D' F2 R' B R2
F B D' R' F2 B R
F B D' R' B F2 R
F B D' R2 F2 R B
F B D' F2 R' B R2
U B' R2 F' U R B
B2 F' D' R F2 D B2
B2 F' D2 R D F2 B2
B2 F' D2 R D B2 F2
B F' D' R' F2 B R2
B F' D' R' B R2 F2
B F' D' R' B F2 R2
D2 B2 U L2 R' F' U'
D2 B2 U R' L2 F' U'
D2 B2 U R' F' L2 U'
F' B2 D' R F2 D B2
F' B2 D2 R D F2 B2
F' B2 D2 R D B2 F2
F B2 D' F2 R D B2
