U' L U B' R' F'
D2 R' F' B D' R2
D2 R' B D' F' R2
D2 R' B F' D' R2
U' D' B' L R' U
U' D' B' L R' U
U' D' B' R' L U
D' U' B' L R' U
D' U' B' L R' U
D2 U' B' R' U B
D2 U' B' R' U B
D' U' B' R' L U
U' D2 B' R' U B
U' B' L R' U B'
U' B' R' L U B'
U' B' D2 R' U B
U' D' B' D L R' U
D' U' B' D L R' U
U' D' B' D R' L U
D' U' B' D R' L U
U' D' B' D' L R' U
F2 U' D' B' L R' U
D' U' B' D' L R' U
U' D' B' D' R' L U
D' U' B' D' R' L U
F2 U' D' B' R' L U
U' D' B' D2 L R' U
D' U' B' D2 L R' U
U' D' B' D2 R' L U
D' U' B' D2 R' L U
F' U' D2 B' R' U B
F2 U' D2 B' R' U B
F U' D' B' L R' U
F U' D' B' R' L U
D U' B' D R' U B
F U' D2 B' R' U B
B2 U' B U2 L U' B'
F' U' B' L R' U B'
F' U' B' R' L U B'
F2 U' B' L R' U B'
F2 U' B' R' L U B'
F' U' B' D2 R' U B
F2 U' B' D2 R' U B
F U' B' L R' U B'
U' D2 R' B' R' U B2
F U' B' R' L U B'
F U' B' D2 R' U B
R' D2 F' R' B D' R2
U' D2 B' L R' U B
U' D2 B' L' R' U B
U' D2 B' L2 R' U B
U' D2 B' R' L U B
U' D2 B' R' L' U B
U' D2 B' R' L2 U B
U' D2 B' R' U D B
U' D2 B' R' U D' B
U' D2 B' R' U D2 B
U' D2 B' R' U B D
U' D2 B' R' U B D'
U' D2 B' R' U B D2
U' D2 B' R' D U B
U' D2 B' R' D' U B
U' D2 B' R' D2 U B
D2 F R' F' B D' R2
D2 F R' B D' F' R2
D2 F R' B F' D' R2
D' F U' B' L R' U
D' F U' B' R' L U
D2 F U' B' R' U B
D F U' B' L' R' U
D F U' B' R' L' U
D2 F' R' F' B D' R2
D2 F' R' B D' F' R2
D2 F' R' B F' D' R2
R' F' U' L U B' R'
R' F' U' D' B' L U
R' F' U' B' L U B'
D' F' U' B' L R' U
D2 F' U' B' R' U B
D' F' U' B' R' L U
R' F' D' U' B' L U
R' F' D2 R' B D' R2
B D' R' D' F' R' B
B D' R' F' D' R' B
F' D' U' B' L R' U
F' D' U' B' R' L U
F2 D' U' B' L R' U
F2 D' U' B' R' L U
F D' U' B' L R' U
F D' U' B' R' L U
U F2 L2 F L' U' B'
D2 F2 R' F' B D' R2
D2 F2 R' B D' F' R2
D2 F2 R' B F' D' R2
D2 F2 U' B' R' U B
D' F2 U' B' L R' U
D' F2 U' B' R' L U
B D2 R D R2 F' B
B D2 R D R2 B F'
F' D2 R' F' B D' R2
F' D2 R' B D' F' R2
F' D2 R' B F' D' R2
F2 D2 R' F' B D' R2
F2 D2 R' B D' F' R2
F2 D2 R' B F' D' R2
B D2 R' D F' B R2
B D2 R' D B F' R2
B D2 R' B D F' R2
F D2 R' F' B D' R2
F D2 R' B D' F' R2
F D2 R' B F' D' R2
F' D2 U' B' R' U B
F2 D2 U' B' R' U B
F D2 U' B' R' U B
D2 B R D' R2 F' B
D2 B R D' R2 B F'
D2 B R' D' F' B R2
D2 B R' D' B F' R2
D2 B R' F' D' B R2
U' B' L R' U D B'
U' B' L R' U D' B'
U' B' L R' U D2 B'
U' B' L R' U B' D
U' B' L R' U B' D'
U' B' L R' U B' D2
U' B' L R' D U B'
U' B' L R' D' U B'
U' B' L R' D2 U B'
U' B' L D R' U B'
D' B' L R' U L' F'
U' B' L D' R' U B'
R' B' L U B' L' F'
U' B' L D2 R' U B'
U' B' L' R' U' F U2
L B' L' U' B' R' U
U' B' R' L U D B'
U' B' R' L U D' B'
U' B' R' L U D2 B'
U' B' R' L U B' D
U' B' R' L U B' D'
U' B' R' L U B' D2
U' B' R' L D U B'
U' B' R' L D' U B'
U' B' R' L D2 U B'
U' B' R' L' U' F U2
U' B' R' U L B' L'
D' B' R' L U L' F'
U' B' D2 L R' U B
U' B' D2 L' R' U B
U' B' D2 L2 R' U B
U' B' D2 R' L U B
U' B' D2 R' L' U B
U' B' D2 R' L2 U B
U' B' D2 R' U D B
U' B' D2 R' U D' B
U' B' D2 R' U D2 B
U' B' D2 R' U B D
U' B' D2 R' U B D'
U' B' D2 R' U B D2
U' B' D2 R' D U B
U' B' D2 R' D' U B
U' B' D2 R' D2 U B
U B' U2 B L U' B'
U' B2 L B R' U B2
