L2 R2 U L' U B'
R2 L2 U L' U B'
L2 R2 U' R U' B
R2 L2 U' R U' B
F' L2 R2 U L U
L2 R2 F U' R U'
R2 L2 F U' R U'
L2 R2 F' U L' U
F L2 R2 U' R' U'
R2 L2 F' U L' U
F' R2 L2 U L U
F R2 L2 U' R' U'
R2 F L2 U' R U'
L2 F R2 U' R' U'
R2 F' L2 U L U
L2 F' R2 U L' U
L2 R2 F' U L' D2 U
L2 R2 F' U D L' U
L2 R2 F' U D' L' U
L2 R2 F' U D2 L' U
R2 L2 F' U L' U D
R2 L2 F' U L' U D'
R2 L2 F' U L' U D2
R2 L2 F' U L' D U
R2 L2 F' U L' D' U
R2 L2 F' U L' D2 U
F L2 R2 F2 U' R' U'
R2 L2 F' U D L' U
R2 L2 F' U D' L' U
R2 L2 F' U D2 L' U
L2 R2 F' D U L' U
R2 L2 F' D U L' U
L2 R2 F' D' U L' U
F' L2 U D' L F2 U
R2 L2 F' D' U L' U
L2 R2 F' D2 U L' U
F' L2 U D' F2 L U
F' L2 U D2 L U L
R2 L2 F' D2 U L' U
R' L2 F2 D R' U2 B
F L2 U D' F2 L' U
F' L2 U' D B2 R' U'
L R2 F2 D' L U2 B'
F L2 U' R U R U2
F L2 U' D R B2 U'
F L2 U' D B2 R U'
F L2 U' D2 R U' L2
F' L2 D U' B2 R' U'
F L2 D U' R B2 U'
F L2 D U' B2 R U'
F' L2 D' U L F2 U
F' L2 D' U F2 L U
F L2 D' U F2 L' U
L2 U L U D2 L2 B'
L2 U L U' R2 F U2
L2 U L U' F R2 U2
R2 U L U' F L U2
L2 U L D2 U L2 B'
F' L2 D2 U L U L
L2 U L' U D2 B' L2
F L2 D2 U' R U' L2
L2 U L' U B' D2 L2
L2 U L' U' R2 U2 B'
L2 U L' D' F2 U B'
L2 U L' D2 U B' L2
F' L2 F R2 U L U
F2 L2 F R2 U L' U
F' L2 F' R2 U L U
F2 L2 F' R2 U' R' U'
F' L2 F2 R2 U L U
F L2 F2 R2 U L' U
L2 U D' L' F2 U B'
R2 U D' L' B2 U B
L2 U D' F2 L' U B'
L2 U D2 L' U B' L'
R2 U D' B2 L' U B'
R2 U D2 L' U R2 B'
R2 U D2 L' U B' R2
F2 R L2 D R F' U2
U' R D F2 U' L' B
U' R D F2 U' B L'
R2 U' R U L2 U2 B
R2 U' R U' D2 B R2
R2 U' R U' B D2 R2
R2 U' R D F2 U' B
R2 U' R D2 U' B R2
L2 U' R' U F' R' U2
R2 U' R' U L2 F' U2
R2 U' R' U F' L2 U2
R2 U' R' U' D2 R2 B
R2 U' R' D2 U' R2 B
L2 U' D R B2 U' B'
R2 U' D R F2 U' B
L2 U' D B2 R U' B
R2 U' D F2 R U' B
L2 U' D2 R U' L2 B
L2 U' D2 R U' B L2
R2 U' D2 R U' B R
F2 R' L2 D R' U2 B
F R' L2 U2 D B2 L
U' R' U L2 F' R' U2
F R' L2 D R' U2 B2
F R' L2 D U2 B2 L
F R' L2 D' R' F2 U2
F R' L2 D' F2 R' U2
U' R' U F' L2 R' U2
U' R' U F' R' L2 U2
F' R2 L U2 D' B2 R'
F' R2 L D L F2 U2
F' R2 L D F2 L U2
F' R2 L D' L U2 B2
F' R2 L D' U2 B2 R'
F2 R2 L D' L U2 B'
F2 R2 L' D' L' F U2
F' R2 L2 U L U D
F' R2 L2 U L U D'
F' R2 L2 U L U D2
F' R2 L2 U L D U
F' R2 L2 U L D' U
F' R2 L2 U L D2 U
F' R2 L2 U D L U
F' R2 L2 U D' L U
F' R2 L2 U D2 L U
F' R2 L2 D U L U
F' R2 L2 D' U L U
F' R2 L2 D2 U L U
F' R2 L2 F U L U
F' R2 L2 F' U L U
F' R2 L2 F2 U L U
F2 R2 L2 F U L' U
F2 R2 L2 F' U' R U'
F' R2 U L' U' L' U2
F R2 L2 U' R' U' D
F R2 L2 U' R' U' D'
F R2 L2 U' R' U' D2
F R2 L2 U' R' D U'
F R2 L2 U' R' D' U'
F R2 L2 U' R' D2 U'
F R2 L2 U' D R' U'
F R2 L2 U' D' R' U'
F R2 L2 U' D2 R' U'
F R2 L2 D U' R' U'
F R2 L2 D' U' R' U'
F R2 L2 D2 U' R' U'
F' R2 U D' L' B2 U
F' R2 U D' B2 L' U
F R2 L2 F U' R' U'
F' R2 U D2 L' U R2
F R2 L2 F' U' R' U'
F R2 L2 F2 U' R' U'
F R2 U D' B2 L U
F' R2 U' D F2 R U'
F R2 U' R' U L2 U2
F R2 U' R' U' D2 R2
F R2 U' R' D F2 U'
F R2 U' R' D2 U' R2
F R2 U' D R' F2 U'
F R2 U' D F2 R' U'
F R2 U' D2 R' U' R'
F' R2 D U' F2 R U'
F' R2 D' U L' B2 U
F R2 D U' R' F2 U'
F R2 D U' F2 R' U'
F' R2 D' U B2 L' U
F' R2 D2 U L' U R2
F R2 D' U B2 L U
F2 R2 F L2 U L U
F R2 D2 U' R' U' R'
F R2 F L2 U' R' U'
F2 R2 F' L2 U' R U'
F' R2 F2 L2 U' R U'
F R2 F' L2 U' R' U'
F R2 F2 L2 U' R' U'
L2 D U' R B2 U' B'
R2 D U' R F2 U' B
R2 D U' F2 R U' B
L2 D U' B2 R U' B
D2 U L' U R2 B' L'
D2 U L' U B' L' R2
D2 U L' U B' R2 L'
F' U L' U' L' R2 U2
F' U L' U' R2 L' U2
F' U L' D' F2 U R
D' U L' F2 B2 U B
D' U L' B2 F2 U B
L2 D F U' R B2 U'
L2 D F U' B2 R U'
R2 D F U' R F U'
U' D R F2 B2 U' B'
U' D R B2 F2 U' B'
F' U D' L' F2 B2 U
F' U D' L' B2 F2 U
F' U D' B2 L' F2 U
F' U D2 L' U L' R2
F' U D2 L' U R2 L'
D' U F2 L' B2 U B
U' D F2 R B2 U' B'
F U D' F2 L' B2 U
F U D' F2 B2 L' U
D' U F2 B2 L' U B'
U' D F2 B2 R U' B
F U D' B2 F2 L' U
D' U B2 L' F2 U B'
U' D B2 R F2 U' B
D' U B2 F2 L' U B'
U' D B2 F2 R U' B
L2 D' U L' F2 U B'
R2 D' U L' B2 U B
L2 D' U F2 L' U B'
R2 D' U B2 L' U B'
U D' L' F2 B2 U B
D2 U' R U' L2 B R
D2 U' R U' B L2 R
D2 U' R U' B R L2
U D' L' B2 F2 U B
D U' R F2 B2 U' B'
D U' R B2 F2 U' B'
L2 D' F' U L' F' U
R2 D' F' U L' B2 U
R2 D' F' U B2 L' U
F U' R U L2 R U2
F U' R U R L2 U2
F U' R D F2 U' L'
F' U' D F2 R B2 U'
F' U' D F2 B2 R U'
D U' F2 R B2 U' B'
F' U' D B2 F2 R U'
U D' F2 L' B2 U B
D U' F2 B2 R U' B
F U' D R F2 B2 U'
F U' D R B2 F2 U'
U D' F2 B2 L' U B'
F U' D B2 R F2 U'
F U' D2 R U' L2 R
F U' D2 R U' R L2
D U' B2 R F2 U' B
U D' B2 L' F2 U B'
D U' B2 F2 R U' B
U D' B2 F2 L' U B'
U D2 L' U R2 B' L'
U D2 L' U B' L' R2
U D2 L' U B' R2 L'
U' D2 R U' L2 B R
U' D2 R U' B L2 R
U' D2 R U' B R L2
L2 D2 U L' U B' L'
R2 D2 U L' U R2 B'
R2 D2 U L' U B' R2
L2 D2 U' R U' L2 B
L2 D2 U' R U' B L2
R2 D2 U' R U' B R
L2 D2 F U' R U' L2
R2 D2 F U' R U' R
L2 D2 F' U L' U L'
R2 D2 F' U L' U R2
L F L R2 U' R' U'
R' F L2 R' U' R2 U'
R' F L2 R' U2 D B2
R' F L2 R' D U2 B2
R' F L2 R' D' F2 U2
R2 F L2 U' R U' D
R2 F L2 U' R U' D'
R2 F L2 U' R U' D2
R2 F L2 U' R D U'
R2 F L2 U' R D' U'
R2 F L2 U' R D2 U'
R2 F L2 U' D R U'
R2 F L2 U' D' R U'
R2 F L2 U' D2 R U'
R2 F L2 D U' R U'
R2 F L2 D' U' R U'
R2 F L2 D2 U' R U'
R2 F L2 F2 U L' U
R' F R' L2 U' R2 U'
R' F R' L2 U2 D B2
R' F R' L2 D U2 B2
R' F R' L2 D' F2 U2
L2 F R' U2 D B2 L
L2 F R' D R' U2 B2
L2 F R' D U2 B2 L
L2 F R' D' R' F2 U2
L2 F R' D' F2 R' U2
L' F R2 U' R' F' U'
L2 F R2 U' R' U' D
L2 F R2 U' R' U' D'
L2 F R2 U' R' U' D2
L2 F R2 U' R' D U'
L2 F R2 U' R' D' U'
L2 F R2 U' R' D2 U'
L2 F R2 U' D R' U'
L2 F R2 U' D' R' U'
L2 F R2 U' D2 R' U'
L2 F R2 D U' R' U'
L2 F R2 D' U' R' U'
L2 F R2 D2 U' R' U'
L2 F R2 F U' R' U'
L2 F R2 F' U' R' U'
L2 F R2 F2 U' R' U'
L F R2 L U' R' U'
L2 F U D' F2 L' U
D2 F U' R U' L2 R
D2 F U' R U' R L2
L2 F U' R U R U2
L2 F U' D R B2 U'
L2 F U' D B2 R U'
L2 F U' D2 R U' L2
R2 F U' R U L2 U2
R2 F U' R U' D2 R2
R2 F U' R D F2 U'
R2 F U' R D2 U' R2
R2 F U' D R F2 U'
D F U' R F B2 U'
D F U' R B2 F U'
R2 F U' D2 R U' R
D F U' B2 R F U'
L2 F D U' R B2 U'
L2 F D U' B2 R U'
R2 F D U' R F2 U'
L2 F D' U F2 L' U
L2 F D2 U' R U' L2
R2 F D2 U' R U' R
F' D U' F2 R B2 U'
F' D U' F2 B2 R U'
F' D U' B2 F2 R U'
R2 F' L U2 D' B2 R'
R2 F' L D L F2 U2
R2 F' L D F2 L U2
R2 F' L D' L U2 B2
R2 F' L D' U2 B2 R'
F D U' R F2 B2 U'
F D U' R B2 F2 U'
R' F' L2 R' U L U
L F' L R2 U L2 U
L F' L R2 U2 D' B2
L F' L R2 D F2 U2
L F' L R2 D' U2 B2
F D U' B2 R F2 U'
R2 F' L2 U L U D
R2 F' L2 U L U D'
R2 F' L2 U L U D2
R2 F' L2 U L D U
R2 F' L2 U L D' U
R2 F' L2 U L D2 U
R2 F' L2 U D L U
R2 F' L2 U D' L U
R2 F' L2 U D2 L U
R2 F' L2 D U L U
R2 F' L2 D' U L U
R2 F' L2 D2 U L U
R2 F' L2 F U L U
R2 F' L2 F' U L U
R2 F' L2 F2 U L U
R' F' R' L2 U L U
R F' L2 U L F U
L2 F' R2 U L' U D
L2 F' R2 U L' U D'
L2 F' R2 U L' U D2
L2 F' R2 U L' D U
L2 F' R2 U L' D' U
L2 F' R2 U L' D2 U
L2 F' R2 U D L' U
L2 F' R2 U D' L' U
L2 F' R2 U D2 L' U
D2 F' U L' U L' R2
D2 F' U L' U R2 L'
D' F' U L' F' B2 U
D' F' U L' B2 F' U
L2 F' R2 D U L' U
L2 F' R2 D' U L' U
L2 F' R2 D2 U L' U
L2 F' R2 F2 U' R U'
L2 F' U L' U D2 L2
L2 F' U L' U' R2 U2
L2 F' U L' D' F2 U
L2 F' U L' D2 U L2
L F' R2 L U L2 U
D' F' U B2 L' F' U
L F' R2 L U2 D' B2
L F' R2 L D F2 U2
L F' R2 L D' U2 B2
R2 F' U L' U' L' U2
L2 F' U D' L' F2 U
L2 F' U D2 L' U L'
R2 F' U D' L' B2 U
R2 F' U D' B2 L' U
R2 F' U D2 L' U R2
R2 F' U' D F2 R U'
R2 F' D U' F2 R U'
L2 F' D' U L' F2 U
R2 F' D' U L' B2 U
R2 F' D' U B2 L' U
L2 F' D2 U L' U L'
R2 F' D2 U L' U R2
F' D' U L' F2 B2 U
F' D' U L' B2 F2 U
F' D' U B2 L' F2 U
F D' U F2 L' B2 U
F D' U F2 B2 L' U
R2 F2 L D' L U2 B'
F D' U B2 F2 L' U
R' F2 L2 D R' U2 B
R2 F2 L' D' L' F U2
R2 F2 L2 F U L' U
R2 F2 L2 F' U' R U'
L2 F2 R D R F' U2
R F2 L2 U2 D' L B'
R F2 L2 D' U2 L B'
L2 F2 R' D R' U2 B
L' F2 R2 U2 D R' B
L' F2 R2 D U2 R' B
L2 F2 R2 F U L' U
L2 F2 R2 F' U' R U'
L F2 R2 D' L U2 B'
F' D2 U L' U L' R2
F' D2 U L' U R2 L'
F D2 U' R U' L2 R
F D2 U' R U' R L2
