R U R F' L' B
R U R F' B L'
R U R B F' L'
F' R U R F' B
F' R U R B F'
B U L F' U R2
F' U R B R F'
B U F' L U R2
U2 F' L' U R2 F'
F' U2 R U' R B F'
F' U2 F R U' R F'
B D U L F' B2 U
B D U L B2 F' U
B D U F' L B2 U
U' F' L' U R2 F' B'
U' F' L' U R2 B' F'
U2 F' L' R U R F'
U2 F' L' U R2 D F'
U2 F' L' U R2 D' F'
U2 F' L' U R2 D2 F'
U2 F' L' U R2 F' D
U2 F' L' U R2 F' D'
U2 F' L' U R2 F' D2
U2 F' L' U F R2 F'
U2 F' L' U F' R2 F'
U2 F' L' U F2 R2 F'
U2 F' L' U' B U2 R2
L' F' R U R F' B
L' F' R U R B F'
U2 F' R L' U R F'
L2 F' R U R F' B
L2 F' R U R B F'
U F' R U B R F'
L F' R U R F' B
L F' R U R B F'
D' F' R2 B L U F'
L' F' U R B R F'
L2 F' U R B R F'
R2 F' U B R U' B
L F' U R B R F'
R2 F' B U' L U L'
R2 F' B' U R' B2 U'
B D2 L2 U L' F' U
D2 B L2 U L' F' U
R B L U R F' L'
L' B U L F' U R2
L' B U F' L U R2
L2 B U L F' U R2
L2 B U F' L U R2
D B U L F' B U
D B U L B F' U
F' B L U R2 D' F2
L B U L F' U R2
D B U F' L B U
R2 B U' L U L' F'
F' B L B' U R2 F'
L B U F' L U R2
U B U F' L' U R2
F' B U L U L' R2
F' B U L U R2 L'
R2 B F' U' L U L'
F2 B U F L U R2
B F U L F2 U R2
F B U L F2 U R2
B F U F2 L U R2
F B U F2 L U R2
R' B' R' B U' F' R'
R2 B' R' B2 U' R F'
B F' L U R2 D' F2
B F' L B' U R2 F'
B F' U L U L' R2
B F' U L U R2 L'
R2 B' F' U R' B2 U'
B F2 U F L U R2
