B R' F2 L U R
F2 U D' R F' B
F2 U D' R B F'
F2 U D' R B F'
F2 D' U R F' B
F2 D' U R B F'
F2 B L R' U R2
F2 B R' L U R2
B F2 L R' U R2
B F2 R' L U R2
F2 D' U R B D2 F'
F2 D' U R B F' D
F2 D' U R B F' D'
F2 D' U R B F' D2
F2 D' U B R F' B
F2 D' U B R B F'
F2 D' U B' R F' B
F2 D' U B' R B F'
F2 D' U B2 R F' B
F2 D' U B2 R B F'
F D' F U R F' B
F D' F U R B F'
F2 D' B L U R F'
D' F2 U L2 R F' B
D' F2 U L2 R B F'
D' F2 U R L2 F' B
D' F2 U R L2 B F'
D' F2 U R F' L2 B
D' F2 U R F' B L2
D' F2 U R B L2 F'
D' F2 U R B F' L2
R' F2 U D' R F' B
R' F2 U D' R B F'
R2 F2 U D' R F' B
R2 F2 U D' R B F'
R F2 U D' R F' B
R F2 U D' R B F'
R' F2 D' U R F' B
R' F2 D' U R B F'
R2 F2 D' U R F' B
R2 F2 D' U R B F'
R' F2 B L R' U R2
R' F2 B R' L U R2
R F2 D' U R F' B
R F2 D' U R B F'
R2 F2 B L R' U R2
R2 F2 B R' L U R2
U F2 B R' U R2 B
R F2 B L R' U R2
R F2 B R' L U R2
L' B L R' F2 U R
L' B L F2 R' U R2
L' B R' L F2 U R
R' B R' F2 L U R
R2 B R' F2 L U R
L' B U L R' F2 U
L' B U L F2 R' U
L' B U R' L F2 U
L' B U R' F2 L U
L' B U F2 L R' U
L' B U F2 R' L U
R B R' F2 L U R
F2 B L R' U R2 D
F2 B L R' U R2 D'
F2 B L R' U R2 D2
F2 B L R' D B2 U
F2 B L R' B U R2
F2 B L R' B' U R2
F2 B L R' B2 U R2
F2 B L U R D' F2
F' B L F' R' U R2
F2 B L D R' U R2
F2 B L D' R' U R2
F2 B L D2 R' U R2
F2 B R' L U R2 D
F2 B R' L U R2 D'
F2 B R' L U R2 D2
F2 B R' L D B2 U
F2 B R' L B U R2
F2 B R' L B' U R2
F2 B R' L B2 U R2
F2 B R' D L B2 U
B F R' F L U R
R' B F2 L R' U R2
R' B F2 R' L U R2
F B R' F L U R
R2 B F2 L R' U R2
R2 B F2 R' L U R2
U B F2 R' U R2 B
R B F2 L R' U R2
R B F2 R' L U R2
F2 B D L R' U R2
F2 B D R' L U R2
F2 B D' L R' U R2
F2 B D' R' L U R2
F2 B D2 L R' U R2
F2 B D2 R' L U R2
B F' L F' R' U R2
F2 B' U2 L R' U' R2
F2 B' U2 R' L U' R2
B F2 L R' U R2 D
B F2 L R' U R2 D'
B F2 L R' U R2 D2
B F2 L R' D B2 U
B F2 L R' B U R2
B F2 L R' B' U R2
B F2 L R' B2 U R2
B F2 L U R D' F2
B F2 L D R' U R2
B F2 L D' R' U R2
B F2 L D2 R' U R2
B F2 R' L U R2 D
B F2 R' L U R2 D'
B F2 R' L U R2 D2
B F2 R' L D B2 U
B F2 R' L B U R2
B F2 R' L B' U R2
B F2 R' L B2 U R2
B F2 R' D L B2 U
B' F2 U2 L R' U' R2
B' F2 U2 R' L U' R2
B F2 D L R' U R2
B F2 D R' L U R2
B F2 D' L R' U R2
B F2 D' R' L U R2
B F2 D2 L R' U R2
B F2 D2 R' L U R2
