L' R U R' U2 F
L R U R' B' U2
R L U R' B' U2
L' R B2 U' F L
R L' U R' U2 F
U' L' R U' R' F
U' L' R U' F R'
R L' B2 U' F L
U' R L' U' R' F
U' R L' U' F R'
R U D2 R' B U2
L' U' R U' R' F
L' U' R U' F R'
L2 U' R U' R' F'
D' R B2 U' L F
D2 R B2 U' L F'
D2 R B2 U' F' L
D2 U' R U' F' R'
R D' B2 U' L F
U' D2 R U' F' R'
R D2 U R' B U2
U2 F2 L' U F L
L B' U' R U' R'
R B2 L' U' F L2
R B2 U' L' F L2
D2 R L2 B2 U' F' L
D' R L2 B2 U' L F
U' R U L' U2 R' F
U' R U L' U2 F R'
U' R U L2 U2 R' F'
D2 R U R2 B R U2
D' R U D' R' B U2
B' R U D2 R' B U2
D2 R U B U2 F' L'
B2 R U D2 R' B U2
D R U D R' B U2
D2 R U B2 U2 L F'
D2 R U B2 U2 F' L
U' R U B2 L B' U2
B R U D2 R' B U2
U' R U' L' R' F L
U' R U' L' F L R'
U' R U' L' F R' L
U' R U' R' L' F L
U' R U' R2 D2 R F'
U' R U' D2 R F' R2
D2 R U' F' U2 R' U2
D2 R U' F' B2 L B2
D2 R U' B2 L F' B2
D2 R U' B2 L B2 F'
D2 R U' B2 F' L B2
R U B U2 F' L' F
U' R D F L' U' R'
U' R D F2 U' R' F'
D R D U R' B U2
D2 R D B2 U' L F'
D2 R D B2 U' F' L
D' R D' U R' B U2
L2 U' L R U' R' F'
D2 R D' B2 U' L F'
D2 R D' B2 U' F' L
R U B2 U2 L' F L2
B' R D' B2 U' L F
B2 R D' B2 U' L F
B' R D2 U R' B U2
B R D' B2 U' L F
U' R D2 U' R F' R2
B2 R D2 U R' B U2
R U' L U2 R' B' U2
L2 U' L' R U' R' F'
D2 R D2 B2 U' L F'
D2 R D2 B2 U' F' L
B R D2 U R' B U2
U' R F L' U' R' F
U' R F L' U' F R'
D R D2 B2 U' L F
R U' L' U2 R' U2 F
L2 U' L2 R U' R' F'
R U' L' F U2 R' U2
R U' L' F B2 L B2
U' R F' L' U' R' F
U' R F' L' U' F R'
L U' L2 R U' R' F
L U' L2 R U' F R'
R U' L' B2 F L B2
R U' L2 U2 R' U2 F'
L' U' R U' R F R2
L' U' R U' R' D F
L' U' R U' R' D' F
L' U' R U' R' D2 F
L' U' R U' R' F D
L' U' R U' R' F D'
L' U' R U' R' F D2
L' U' R U' D R' F
L' U' R U' D F R'
L' U' R U' D' R' F
L' U' R U' D' F R'
L' U' R U' D2 R' F
L' U' R U' D2 F R'
L' U' R U' F R' D
L' U' R U' F R' D'
L' U' R U' F R' D2
L' U' R U' F D R'
L' U' R U' F D' R'
L' U' R U' F D2 R'
L' U' R U' F' R' F2
L2 U' R L U' R' F'
L2 U' R L' U' R' F'
L' U' R D U' R' F
L' U' R D U' F R'
L2 U' R L2 U' R' F'
L' U' R D' U' R' F
L' U' R D' U' F R'
L' U' R D2 U' R' F
L' U' R D2 U' F R'
L2 U' R U' R' D F'
L2 U' R U' R' D' F'
L2 U' R U' R' D2 F'
L2 U' R U' R' F' D
L2 U' R U' R' F' D'
L2 U' R U' R' F' D2
L2 U' R U' D R' F'
L2 U' R U' D' R' F'
L2 U' R U' D2 R' F'
L2 U' R U' F R' F'
L2 U' R U' F' R' F'
L2 U' R U' F2 R' F'
U' R F2 L' U' R' F
U' R F2 L' U' F R'
L' U' R F' U' R' F2
L' U' R F' U' F2 R'
L2 U' R D U' R' F'
L' U' R F2 U' F' R'
R U' L2 B2 L F B2
R U' L2 B2 L B2 F
L U' R L2 U' R' F
L U' R L2 U' F R'
L2 U' R D' U' R' F'
L2 U' R D2 U' R' F'
L2 U' R F' L' U' R'
D' R B' L B' U' L
D' R B' D L B' U'
L' U' D R U' R' F
L' U' D R U' F R'
D2 R B2 L' U' L2 F'
D2 R B2 L' U' F' L2
L2 U' D R U' R' F'
R U' R2 F2 L' R2 F
R U' R2 F2 L' F R2
R U' R2 F2 R2 L' F
D2 R B2 L2 U' L' F'
B' R B2 L' U' F L2
B2 R B2 L' U' F L2
D2 R B2 U' L D F'
D2 R B2 U' L D' F'
D2 R B2 U' L D2 F'
D2 R B2 U' L F' D
D2 R B2 U' L F' D'
D2 R B2 U' L F' D2
D2 R B2 U' L' F' L2
D' R B2 U' L D F
D' R B2 U' L D' F
D' R B2 U' L D2 F
D' R B2 U' L F D
D' R B2 U' L F D'
D' R B2 U' L F D2
D2 R B2 U' D L F'
D2 R B2 U' D F' L
D2 R B2 U' D' L F'
D2 R B2 U' D' F' L
D' R B2 U' D L F
D2 R B2 U' D2 L F'
D2 R B2 U' D2 F' L
D' R B2 U' D' L F
D2 R B2 U' F L F2
D' R B2 U' D2 L F
D2 R B2 U' F' L D
D2 R B2 U' F' L D'
D2 R B2 U' F' L D2
D2 R B2 U' F' D L
D2 R B2 U' F' D' L
D2 R B2 U' F' D2 L
D' R B2 U' F L F
D' R B2 U' F' L F
D' R B2 U' F2 L F
L' U' D' R U' R' F
L' U' D' R U' F R'
B' R B2 U' L' F L2
D2 R B2 D U' L F'
D2 R B2 D U' F' L
D' R B2 D U' L F
B R B2 L' U' F L2
D2 R B2 D' U' L F'
D2 R B2 D' U' F' L
D' R B2 D' U' L F
D2 R B2 D2 U' L F'
B2 R B2 U' L' F L2
D2 R B2 D2 U' F' L
D' R B2 D2 U' L F
L2 U' D' R U' R' F'
B R B2 U' L' F L2
L' U' D2 R U' R' F
L' U' D2 R U' F R'
L2 U' D2 R U' R' F'
R' U' F2 L' D F B2
R' U' F2 L' D B2 F
R' U' F2 L' F D B2
R U' B2 L' F L2 B2
R U' B2 L' F B2 L2
R U' B2 L' B2 F L2
F2 R' F2 R U' L' F
R U2 R2 U F2 L' F
R U2 R2 F2 U L' F
L' U2 F2 L' U L F'
L' U2 F2 L' U F' L
D2 R2 D R' B2 U' F'
D2 R2 D2 R' U' L2 F'
D2 R2 D2 R' U' F' L2
L' D R U R' U2 F
L' D R B2 U' F L
L D R U R' B' U2
L' D U' R U' R' F
L' D U' R U' F R'
L2 D U' R U' R' F'
F' U L' U F B' R'
F' U L' U B' R' F
F' U L' U B' F R'
F2 U L' U D R2 F
F2 U L' U D F R2
F2 U L' U2 F2 U' F'
F2 U L' D U R2 F
F2 U L' D U F R2
F2 U L' D2 B2 U F
U' D R F L' U' R'
U' D R F2 U' R' F'
L D B' U' R U' R'
U2 D F2 L' U L F
R D' L B2 U' L F
L' D' R U R' U2 F
R D' L' B2 U' L F
L' D' R B2 U' F L
R D' L2 B2 U' L F
L D' R U R' B' U2
D2 U' L R U' F' R'
D2 U' L' R U' F' R'
D2 U' L2 R U' F' R'
L' D' U' R U' R' F
L' D' U' R U' F R'
L2 D' U' R U' R' F'
D2 U' R L U' F' R'
D2 U' R L' U' F' R'
D2 U' R L2 U' F' R'
D2 U' R U' D F' R'
D2 U' R U' D' F' R'
D2 U' R U' D2 F' R'
D2 U' R U' F R' F2
D2 U' R U' F' R' D
D2 U' R U' F' R' D'
D2 U' R U' F' R' D2
D2 U' R U' F' D R'
D2 U' R U' F' D' R'
D2 U' R U' F' D2 R'
D2 U' R U' F2 R' F
D2 U' R D U' F' R'
D2 U' R D' U' F' R'
B' U' L' R U' R' F
B' U' L' R U' F R'
D2 U' R D2 U' F' R'
D2 U' R F U' R' F2
D2 U' R F U' F2 R'
D2 U' R F2 U' R' F
D2 U' R F2 U' F R'
B2 U' L' R U' R' F
B2 U' L' R U' F R'
B U' L' R U' R' F
B U' L' R U' F R'
D U' R F L' U' R'
D U' R F2 U' R' F'
B' U' R L' U' R' F
B' U' R L' U' F R'
F U' L' F' R U' F2
B2 U' R L' U' R' F
B2 U' R L' U' F R'
B U' R L' U' R' F
B U' R L' U' F R'
R D' B' L B' U' L
L D' B' U' R U' R'
R D' B' D L B' U'
B' U' D2 R U' F' R'
B2 U' D2 R U' F' R'
R D' B2 U' L D F
R D' B2 U' L D' F
R D' B2 U' L D2 F
R D' B2 U' L F D
R D' B2 U' L F D'
R D' B2 U' L F D2
R D' B2 U' D L F
R D' B2 U' D' L F
R D' B2 U' D2 L F
R D' B2 U' F L F
R D' B2 U' F' L F
R D' B2 U' F2 L F
R D' B2 D U' L F
R D' B2 D' U' L F
R D' B2 D2 U' L F
R D2 L U R' B U2
B U' D2 R U' F' R'
U' D2 L R U' F' R'
R D2 L' U R' B U2
U' D2 L' R U' F' R'
L' D2 R U R' U2 F
R D2 L2 U R' B U2
F2 U' F2 L' R U' F
L' D2 R B2 U' F L
F U' F' L' R U' F
F2 U' F2 R L' U' F
F U' F' R L' U' F
U' D2 L2 R U' F' R'
F2 U' F2 D2 R U' F'
F U' F' D2 R U' F'
L D2 R U R' B' U2
R2 D2 R' U B U2 L2
U' D2 R L U' F' R'
U' D2 R L' U' F' R'
U' D2 R L2 U' F' R'
U' D2 R U' D F' R'
U' D2 R U' D' F' R'
U' D2 R U' D2 F' R'
U' D2 R U' F R' F2
U' D2 R U' F' R' D
U' D2 R U' F' R' D'
U' D2 R U' F' R' D2
U' D2 R U' F' D R'
U' D2 R U' F' D' R'
U' D2 R U' F' D2 R'
U' D2 R U' F2 R' F
U' D2 R D U' F' R'
U' D2 R D' U' F' R'
U' D2 R D2 U' F' R'
R2 D2 R' B2 U' L2 F
U' D2 R F U' R' F2
U' D2 R F U' F2 R'
U' D2 R F2 U' R' F
U' D2 R F2 U' F R'
L' D2 U' R U' R' F
L' D2 U' R U' F R'
L2 D2 U' R U' R' F'
R D2 U R' D B U2
R D2 U R' D' B U2
R D2 U R' D2 B U2
R D2 U R' B U2 D
R D2 U R' B U2 D'
R D2 U R' B U2 D2
R D2 U R' B D U2
R D2 U R' B D' U2
R D2 U R' B D2 U2
D U2 F2 L' U L F
L D2 B' U' R U' R'
B' U2 F2 L' U F L
B2 U2 F2 L' U F L
B U2 F2 L' U F L
D2 F U' F' R U' F'
L2 F U' F' L' R U'
L2 F U' F' R L' U'
D F U' L' F' R U'
L F B' U' F' R U'
B' D' R B2 U' L F
B2 D' R B2 U' L F
B D' R B2 U' L F
R' F2 L' D R2 F B2
R' F2 L' D R2 B2 F
R' F2 L' D F R2 B2
R' F2 L' D F B2 R2
R' F2 L' D B2 R2 F
R' F2 L' D B2 F R2
U2 F2 L' R U F L
U2 F2 L' R' U F L
U2 F2 L' R2 U F L
U2 F2 L' U D F L
U2 F2 L' U D' F L
U2 F2 L' U D2 F L
U2 F2 L' U F L D
U2 F2 L' U F L D'
U2 F2 L' U F L D2
U2 F2 L' U F D L
U2 F2 L' U F D' L
U2 F2 L' U F D2 L
U2 F2 L' U F' L F2
U2 F2 L' U F2 L F'
U2 F2 L' D U F L
U2 F2 L' D' U F L
U2 F2 L' D2 U F L
U2 F2 L' F' U L F2
U2 F2 L' F' U F2 L
U2 F2 L' F2 U L F'
U2 F2 L' F2 U F' L
U2 F2 R L' U F L
U2 F2 R' L' U F L
U2 F2 R2 L' U F L
U' F2 U' L' U F L
D2 F2 U' F2 R U' F'
L' F2 U' F2 R U' F
U F2 U L' F2 U F'
B' D2 R B2 U' L F'
B' D2 R B2 U' F' L
B2 D2 R B2 U' L F'
B2 D2 R B2 U' F' L
B D2 R B2 U' L F'
B D2 R B2 U' F' L
B' D2 U' R U' F' R'
B2 D2 U' R U' F' R'
L F2 B' U' F2 R U'
B D2 U' R U' F' R'
L' B R U R' U2 F
D2 B R B2 U' L F'
D2 B R B2 U' F' L
L' B R B2 U' F L
R B L' B U' F L
L B R U R' B2 U2
L B R U B2 U2 L
D2 B U' R U' F' R'
L' B U' R U' R' F
L' B U' R U' F R'
L2 B U' R U' R' F'
R B U2 F' U L' F
D' B' L R U R' U2
D' B' L R B2 U' L
L B' L U' R U' R'
R B' L U B' U2 L
D' B' R L U R' U2
D' B' R L B2 U' L
L' B' R U R' U2 F
L B' L' U' R U' R'
D2 B' R B2 U' L F'
D2 B' R B2 U' F' L
R B' L' U' D2 F L'
L' B' R B2 U' F L
R B' L' D2 U' F L'
L B' L2 U' R U' R'
R B' L' B' U' F L
D' B' U' L R U' R'
D2 B' U' R U' F' R'
D' B' U' R L U' R'
L' B' U' R U' R' F
L' B' U' R U' F R'
L2 B' U' R U' R' F'
L B' U' R U' R' D
L B' U' R U' R' D'
L B' U' R U' R' D2
L B' U' R U' D R'
L B' U' R U' D' R'
L B' U' R U' D2 R'
L B' U' R D U' R'
L B' U' R D' U' R'
L B' U' R D2 U' R'
L B' U' R F U' R'
L B' U' R F' U' R'
L B' U' R F2 U' R'
L B' U' D R U' R'
L B' U' D' R U' R'
L B' U' D2 R U' R'
R B' U' L' D2 F L'
L B' D U' R U' R'
L B' D' U' R U' R'
L B' D2 U' R U' R'
L B' F U' F' R U'
L B' F2 U' F2 R U'
D' B2 R U R' U2 F'
L' B2 R U R' U2 F
D2 B2 R B2 U' L F'
D2 B2 R B2 U' F' L
R B2 L' U' F L2 D
R B2 L' U' F L2 D'
R B2 L' U' F L2 D2
R B2 L' U' F' L2 F2
R B2 L' U' F2 L2 F'
L' B2 R B2 U' F L
R B2 L' D' B2 U' F
R B2 L' B U' F L2
R B2 L' B' U' F L2
R B2 L' B2 U' F L2
L B2 R U R' B U2
D2 B2 U' R U' F' R'
L' B2 U' R U' R' F
L' B2 U' R U' F R'
L2 B2 U' R U' R' F'
R B2 U' L U2 B' U2
R B2 U' L' F L2 D
R B2 U' L' F L2 D'
R B2 U' L' F L2 D2
R B2 U' L' F' L2 F2
R B2 U' L' F2 L2 F'
R B2 U' F L' F L2
R B2 U' F' L' F L2
R B2 U' F2 L' F L2
