B' R U' F' R U'
D R F' B' L U2
D R B' L F' U2
D R B' F' L U2
D B' L R F' U2
D B' R L F' U2
D B' R F' L U2
R B' U' F' R U'
R B' U' F' R D2 U'
R B' U' F' D R U'
R B' U' F' D' R U'
R B' U' F' D2 R U'
B' F' U' R F' B U'
B' F' U' R B F' U'
D' B' F L' F U2 L'
F' B' U' R F' B U'
F' B' U' R B F' U'
D B' D2 L R U2 B'
D B' D2 R L U2 B'
R B' F U' F2 R U'
R B' F' U' R U' R'
