D2 L' U B2 R' F'
L' U D2 B2 R' F'
L' U' L F2 U2 F'
L U' L' F2 B' U2
L U' L' B' F2 U2
L' U' F2 L U2 F
F2 U R' F2 U F
F2 U F2 R' U F'
L' D2 U B2 R' F'
F2 B' U R' F2 U
F2 B' U F2 R' U
B' F2 U R' F2 U
B' F2 U F2 R' U
U' L' B' F2 D U2 R2
U' L' B' F2 D' L2 U2
L' R2 D2 U B2 R' F'
B' L2 R' U D2 R2 B2
B' L2 R' U D2 B2 R2
B' L2 R' U' L2 F2 U2
B' L2 R' U' F2 L2 U2
B' L2 R' D' L2 B2 U
B' L2 R' D' B2 L2 U
B' L2 R' D2 U R2 B2
B' L2 R' D2 U B2 R2
D' L2 U R D2 R2 F'
D' L2 U R' D2 F' R2
D' L2 U R' F' D2 R2
D' L2 U D2 R' F' R'
D' L2 U' L' B' L' U2
B' L2 D' L2 R' B2 U
B' L2 D' R' L2 B2 U
B' L2 D' R' B2 L2 U
B L2 D' L2 B2 R' U
D' L2 D' B' R' B' U
L' U L F2 R B U2
D' L2 D2 R' U R' F'
B' L2 D2 R' U R' B2
D' L2 D2 U R' F' R'
D' L2 D2 B' R' U R'
L U L' F2 U2 L F
L2 U R D2 R2 F' B2
L2 U R D2 R2 B2 F'
L' U R' D2 F' B2 R'
L' U R' D2 B2 F' R'
L2 U R' D2 F' R2 B2
L2 U R' D2 F' B2 R2
L2 U R' D2 B2 F' R2
L2 U R' F' D2 R2 B
D' L2 B D' B2 R' U
D' L2 B' R' U D2 R2
D' L2 B' R' U' L2 U2
D' L2 B' R' D' B2 U
D' L2 B' R' D2 U R2
D' L2 B' D' R' B2 U
D' L2 B' D2 R' U R'
L' U D2 R' F' B2 R'
L' U D2 R' B2 F' R'
L' U D2 F B2 R' F'
L' U D2 F' B2 R' F'
L' U D2 F2 B2 R' F'
L2 U D2 R' F' R' B2
D2 R L' U B2 R' F'
L' U D2 B2 R' D F'
L' U D2 B2 R' D' F'
L' U D2 B2 R' D2 F'
L' U D2 B2 R' F' D
L' U D2 B2 R' F' D'
L' U D2 B2 R' F' D2
L' U D2 B2 D R' F'
L' U D2 B2 D' R' F'
L' U D2 B2 D2 R' F'
L' U D2 B2 F R' F'
L' U D2 B2 F' R' F'
L' U D2 B2 F2 R' F'
L2 U D2 B2 R' F' R'
F2 R U R' F2 U F
F2 R U F2 R' U F'
U2 R U F2 U2 R' F'
U2 R U' R' D2 F' B2
U2 R U' R' D2 B2 F'
U2 R U' D2 R' F' B2
U2 R U' D2 R' B2 F'
D R U2 R U' R' F'
L' U B2 R' D2 F' B2
L' U B2 R' D2 B2 F'
L' U B2 D2 R' F' B2
L' U B2 D2 R' B2 F'
L' U' L U2 D2 F B2
L' U' L U2 D2 B2 F
L' U' L D2 U2 F B2
L' U' L D2 U2 B2 F
L' U' L F2 U2 D F'
L' U' L F2 U2 D' F'
L' U' L F2 U2 D2 F'
L' U' L F2 U2 F' D
L' U' L F2 U2 F' D'
L' U' L F2 U2 F' D2
L' U' L F2 D U2 F'
L' U' L F2 D' U2 F'
L' U' L F2 D2 U2 F'
L' U' L F2 B U2 F'
L' U' L F2 B' U2 F'
L' U' L F2 B2 U2 F'
L' U' L B F2 U2 F'
L' U' L B' F2 U2 F'
L' U' L B2 F2 U2 F'
L2 U' L F2 L U2 F'
U2 R D2 U' R' F' B2
U2 R D2 U' R' B2 F'
L U' L F2 L2 U2 F'
L' U' L' F2 L2 U2 F
L' U' L' F2 B' L2 U2
L' U' L' B' L2 F2 U2
L' U' L' B' F2 L2 U2
L2 U' L' F2 B' U2 R
L2 U' L' B' L' F2 U2
L2 U' L' B' F2 U2 R
L U' L' D2 B' U2 B'
L U' L' F2 D B' U2
L U' L' F2 D' B' U2
L U' L' F2 D2 B' U2
L U' L' F2 B' U2 D
L U' L' F2 B' U2 D'
L U' L' F2 B' U2 D2
L U' L' F2 B' D U2
L U' L' F2 B' D' U2
L U' L' F2 B' D2 U2
L U' L' B' U2 D2 B2
L U' L' B' D2 U2 B2
L U' L' B' F2 U2 D
L U' L' B' F2 U2 D'
L U' L' B' F2 U2 D2
L U' L' B' F2 D U2
L U' L' B' F2 D' U2
L U' L' B' F2 D2 U2
L U' L2 F2 L B' U2
B' R F2 U R2 F2 U
B' R F2 U F2 R2 U
B' R F2 U2 D' L2 F2
B' R F2 U2 D' F2 L2
B' R F2 D R2 B2 U2
B' R F2 D B2 R2 U2
B' R F2 D' U2 L2 F2
B' R F2 D' U2 F2 L2
F2 R B' U R' F2 U
F2 R B' U F2 R' U
B' R' L U' L' F2 U2
L' U' D2 L U2 F B2
L' U' D2 L U2 B2 F
B' R' L U' F2 U2 R
D2 R' L' U B2 R' F'
B' R' L' U D2 B2 R'
B' R' L' U' L F2 U2
B' R' L' U' F2 L U2
L U' D2 L' B' U2 B'
B' R' L' D2 U B2 R'
B' R' L2 U D2 R2 B2
B' R' L2 U D2 B2 R2
B' R' L2 U' L2 F2 U2
B' R' L2 U' F2 L2 U2
B' R' L2 D' L2 B2 U
L' U' F' L F' U2 F2
B' R' L2 D' B2 L2 U
B' R' L2 D2 U R2 B2
B' R' L2 D2 U B2 R2
L' U' F2 L U2 D F
L' U' F2 L U2 D' F
L' U' F2 L U2 D2 F
L' U' F2 L U2 F D
L' U' F2 L U2 F D'
L' U' F2 L U2 F D2
L' U' F2 L D U2 F
L' U' F2 L D' U2 F
L' U' F2 L D2 U2 F
L' U' F2 L B U2 F
L' U' F2 L B' U2 F
L' U' F2 L B2 U2 F
L' U' F2 L' B' L2 U2
B' R' U D2 B2 D' R2
F2 R' U R' F2 U F
L2 U' F2 L' B' L' U2
L' U' F2 D L U2 F
F2 R' U F2 R' U F'
U2 R' U F2 L' B' U2
L' U' F2 D' L U2 F
L' U' F2 D2 L U2 F
L U' F2 L U2 R F
L U' F2 L' B' U2 R
L' U' F2 B2 U2 R' F'
U2 R' U' R' F' R2 B
B' R' U' F2 U' F2 U'
B' R' U' F2 U2 D R2
B' R' U' F2 D U2 R2
B' R' U' F2 D' L2 U2
L U' F2 U2 R' F' R2
L U' B L' F2 B' U2
L U' B L' B' F2 U2
B' R' U2 D R2 U' R2
L U' B' L' F2 B' U2
L U' B' L' B' F2 U2
B' R' D U2 R2 U' R2
U2 R' D R2 U' R' F'
B' R' D' L2 U D2 R2
B' R' D' L2 U' L2 U2
B' R' D' L2 D' B2 U
B' R' D' L2 D2 U R2
L' U' B2 F2 U2 R' F'
L U' B2 L' F2 B' U2
L U' B2 L' B' F2 U2
U R' D' L2 U L2 F'
U R' D' L2 U F' L2
B' R' D2 L' U B2 R'
B' R' D2 U B2 D' R2
U R' D2 F' B2 D' R2
U R' D2 B2 D' F' R2
U R' D2 B2 F' D' R2
B' R' F2 U F2 U F2
U R' F' B2 D' R2 B
F2 R' B' U R' F2 U
F2 R' B' U F2 R' U
D2 R2 L' U B2 R' F'
U R' B2 F' D' R2 B
F2 R2 U R' F2 U F
F2 R2 U F2 R' U F'
U2 R2 F' L' U' R2 B
B' R2 F2 U F2 R U
F2 R2 B' U R' F2 U
F2 R2 B' U F2 R' U
D' U L2 R' U L2 F'
D' U L2 R' U F' L2
D' U R' L2 U L2 F'
D' U R' L2 U F' L2
F2 U R F2 R2 U F'
F2 U R F2 U' B U2
B' U R' D' L2 U L2
F2 U R' U D' L2 F'
F2 U R' U D' F' L2
D2 U R' F' B2 D' R2
F2 U R' D' U L2 F'
F2 U R' D' U F' L2
D2 U R' B2 D' F' R2
D2 U R' B2 F' D' R2
F2 U R' F2 R U F
F2 U R' F2 R' U F
F2 U R' F2 R2 U F
F2 U R' F2 U D F
F2 U R' F2 U D' F
F2 U R' F2 U D2 F
F2 U R' F2 U F D
F2 U R' F2 U F D'
F2 U R' F2 U F D2
F2 U R' F2 D U F
F2 U R' F2 D' U F
F2 U R' F2 D2 U F
U2 D R2 U' R' F' R'
F2 U R2 F2 R U F'
U2 D R2 F' L' U' R2
B' U D' L2 R' U L2
B' U D' R' L2 U L2
F2 U D' R' U L2 F'
F2 U D' R' U F' L2
U2 D F' L' R2 U' R2
U2 D F' R2 L' U' R2
F2 U F R' F U F2
L' D' L2 U' L' B' U2
L2 D' L2 B' R' B' U
L D' L2 U' L U2 F
F2 U F2 R U' B U2
F2 U F2 R' U D F'
F2 U F2 R' U D' F'
F2 U F2 R' U D2 F'
F2 U F2 R' U F' D
F2 U F2 R' U F' D'
F2 U F2 R' U F' D2
F2 U F2 R' D U F'
F2 U F2 R' D' U F'
F2 U F2 R' D2 U F'
D2 U B2 R D' R2 F'
D2 U B2 R' D' F' R2
D2 U B2 R' F' D' R2
F2 U F2 U2 L U' F
F2 U F2 D R' U F'
F2 U F2 D' R' U F'
F2 U F2 D2 R' U F'
D2 U B2 D' R' F' R'
F2 U' L U' D' F L2
F2 U' L U2 F2 U F'
F2 U' L D' U' F L2
U D' L2 R' U L2 F'
U D' L2 R' U F' L2
F2 U' L D2 B2 U' F
F2 U' L' U' D' L2 F
F2 U' L' D' U' L2 F
U D' R' L2 U L2 F'
U D' R' L2 U F' L2
L2 D' B' R' B' L2 U
F2 U' D' L U' F L
R' D2 L' U B2 R' F'
F2 U' D2 L B2 U' F
F2 U' D2 B2 L U' F
R2 D2 L' U B2 R' F'
R D2 L' U B2 R' F'
L' D2 R U B2 R' F'
L D2 L2 U B2 R' F'
L' D2 R' U B2 R' F'
L2 D2 R' U R' F' B2
L2 D2 R' U R' B2 F'
B U' F2 U' L F2 U'
B U' F2 U' F2 L U'
L' D2 R2 U B2 R' F'
D2 U2 R U' R' F' B2
D2 U2 R U' R' B2 F'
U2 D2 R U' R' F' B2
U2 D2 R U' R' B2 F'
L' D2 U R' F' B2 R'
L' D2 U R' B2 F' R'
L' D2 U F B2 R' F'
L' D2 U F' B2 R' F'
L' D2 U F2 B2 R' F'
L' D2 U B2 R' D F'
L' D2 U B2 R' D' F'
L' D2 U B2 R' D2 F'
L' D2 U B2 R' F' D
L' D2 U B2 R' F' D'
L' D2 U B2 R' F' D2
L' D2 U B2 D R' F'
L' D2 U B2 D' R' F'
L' D2 U B2 D2 R' F'
L' D2 U B2 F R' F'
L' D2 U B2 F' R' F'
L' D2 U B2 F2 R' F'
L' D2 U' L U2 F B2
L' D2 U' L U2 B2 F
L2 D2 U R' F' R' B2
L2 D2 U B2 R' F' R'
L D2 U' L' B' U2 B'
U D2 R' F' B2 D' R2
D U2 R2 U' R' F' R'
U D2 R' B2 D' F' R2
U D2 R' B2 F' D' R2
B U2 L D R2 U' R2
D U2 R2 F' L' U' R2
D U2 F' L' R2 U' R2
D U2 F' R2 L' U' R2
L2 D2 B' R' U R' B'
B U2 D L R2 U' R2
B U2 D R2 L U' R2
U D2 B2 R D' R2 F'
U D2 B2 R' D' F' R2
U D2 B2 R' F' D' R2
U D2 B2 D' R' F' R'
F2 U2 F U' R F U
B' D R' U2 R' U' R
F2 D R2 U R' U F'
F2 D R2 U' L U' F
F2 D R2 B U' L U'
F2 D R2 B' U R' U
U2 F' L' R2 U' B R2
B D U2 L R2 U' R2
B D U2 R2 L U' R2
F2 D B R2 U' L U'
U2 F' R2 L' U' B R2
F2 D B' R2 U R U
B' D' L2 R' U D2 R2
B' D' L2 R' U' L2 U2
B' D' L2 R' D' B2 U
B' D' L2 R' D2 U R2
B' D' L2 D' R' B2 U
B' D' L2 D2 R' U R'
B' D' R' L2 U D2 R2
B' D' R' L2 U' L2 U2
B' D' R' L2 D' B2 U
B' D' R' L2 D2 U R2
B' D' U L2 R' U L2
B' D' U R' L2 U L2
F2 D' U R' U L2 F'
F2 D' U R' U F' L2
U' F2 L U' F2 U' F'
U' F2 L U2 D R2 F
U' F2 L U2 D F R2
U' F2 L D U2 R2 F
U' F2 L D U2 F R2
U' F2 L D' L2 B' U2
F2 D' U' L U' F L
U' F2 L' D B' U2 R2
U' F2 L' D' L2 U2 F
U' F2 L' D' B' L2 U2
U' F2 L' B' U' F2 U'
U' F2 L' B' U2 D R2
U' F2 L' B' D U2 R2
U' F2 L' B' D' L2 U2
F2 D' B U' L U' L
R' F2 U R' F2 U F
F2 D' B' U R' U L2
R' F2 U F2 R' U F'
U' F2 U' F' L' F' U'
R2 F2 U R' F2 U F
U' F2 U2 R D R2 F'
R2 F2 U F2 R' U F'
U' F2 U2 R' D F' R2
U' F2 U2 D R' F' R'
B' D2 L' R' U B2 R'
R F2 U R' F2 U F
U' F2 D L U2 R2 F
U' F2 D L U2 F R2
U' F2 D L' B' U2 R2
R F2 U F2 R' U F'
U' F2 D U2 R' F' R'
U' F2 D' L' B' L' U2
B' D2 R' L' U B2 R'
B' D2 R' U B2 D' R2
R' F2 B' U R' F2 U
R' F2 B' U F2 R' U
R2 F2 B' U R' F2 U
R2 F2 B' U F2 R' U
F2 D2 U' L B2 U' F
F2 D2 U' B2 L U' F
R F2 B' U R' F2 U
R F2 B' U F2 R' U
F2 D2 B U' L B U'
D B U2 L R2 U' R2
D B U2 R2 L U' R2
L2 B D' B2 L2 R' U
L2 B D' B2 R' L2 U
F2 B U F2 U2 L U'
F2 B U' L U' D' L2
F2 B U' L U2 F2 U
F2 B U' L D' U' L2
F2 B U' L D2 B2 U'
F2 B U' D' L U' L
F2 B U' D2 L B2 U'
D' B' L2 R' U D2 R2
D' B' L2 R' U' L2 U2
D' B' L2 R' D' B2 U
D' B' L2 R' D2 U R2
D' B' L2 D' R' B2 U
D' B' L2 D2 R' U R'
F2 B D R2 U' L U'
F2 B D' U' L U' L
D' B' R' L2 U D2 R2
D' B' R' L2 U' L2 U2
D' B' R' L2 D' B2 U
D' B' R' L2 D2 U R2
L2 B' R' U D2 R2 B2
L2 B' R' U D2 B2 R2
F2 B D2 U' L B2 U'
L2 B' R' U' L2 F2 U2
L2 B' R' U' F2 L2 U2
L2 B' R' D' L2 B2 U
L2 B' R' D' B2 L2 U
L2 B' R' D2 U R2 B2
L2 B' R' D2 U B2 R2
D B' R' U2 R' U' R
D' B' U L2 R' U L2
D' B' U R' L2 U L2
L B' R' U' L' F2 U2
L B' R' U' F2 U2 R
F2 B' R U R2 F2 U
F2 B' R U F2 R2 U
F2 B' R U2 D' L2 F2
F2 B' R U2 D' F2 L2
F2 B' R D R2 B2 U2
F2 B' R D B2 R2 U2
F2 B' R D' U2 L2 F2
F2 B' R D' U2 F2 L2
F2 B' R' U F2 U F2
F2 B' R2 U R F2 U
L2 B' D' L2 R' B2 U
L2 B' D' R' L2 B2 U
L2 B' D' R' B2 L2 U
F2 B' U R F2 R2 U
F2 B' U R' U D' L2
F2 B' U R' D' U L2
F2 B' U R' F2 U D
F2 B' U R' F2 U D'
F2 B' U R' F2 U D2
F2 B' U R' F2 D U
F2 B' U R' F2 D' U
F2 B' U R' F2 D2 U
F2 B' U D' R' U L2
L2 B' D2 R' U R' B2
F2 B' U F R' F U
F2 B' U F2 R' U D
F2 B' U F2 R' U D'
F2 B' U F2 R' U D2
F2 B' U F2 R' D U
F2 B' U F2 R' D' U
F2 B' U F2 R' D2 U
F2 B' U F2 D R' U
F2 B' U F2 D' R' U
F2 B' U F2 D2 R' U
F2 B' U' D2 B2 L U'
R' B' F2 U R' F2 U
R' B' F2 U F2 R' U
F2 B' D R2 U R U
R2 B' F2 U R' F2 U
R2 B' F2 U F2 R' U
F2 B' D' U R' U L2
R B' F2 U R' F2 U
R B' F2 U F2 R' U
F2 B' D2 U' B2 L U'
B' F2 R U R2 F2 U
B' F2 R U F2 R2 U
B' F2 R U2 D' L2 F2
B' F2 R U2 D' F2 L2
B' F2 R D R2 B2 U2
B' F2 R D B2 R2 U2
B' F2 R D' U2 L2 F2
B' F2 R D' U2 F2 L2
B' F2 R' U F2 U F2
U B2 R' F' D' R2 B
B' F2 R2 U R F2 U
B' F2 U R F2 R2 U
B' F2 U R' U D' L2
B' F2 U R' D' U L2
B' F2 U R' F2 U D
B' F2 U R' F2 U D'
B' F2 U R' F2 U D2
B' F2 U R' F2 D U
B' F2 U R' F2 D' U
B' F2 U R' F2 D2 U
B' F2 U D' R' U L2
B' F2 U F R' F U
B' F2 U F2 R' U D
B' F2 U F2 R' U D'
B' F2 U F2 R' U D2
B' F2 U F2 R' D U
B' F2 U F2 R' D' U
B' F2 U F2 R' D2 U
B' F2 U F2 D R' U
B' F2 U F2 D' R' U
B' F2 U F2 D2 R' U
B' F2 U' D2 B2 L U'
B F2 U F2 U2 L U'
B F2 U' L U' D' L2
B F2 U' L U2 F2 U
B F2 U' L D' U' L2
B F2 U' L D2 B2 U'
B F2 U' D' L U' L
B F2 U' D2 L B2 U'
B' F2 D R2 U R U
B' F2 D' U R' U L2
B2 F2 D' R U2 L2 F'
B2 F2 D' R U2 F' L2
B2 F2 D' R' B U2 L2
B F2 D R2 U' L U'
F2 B2 D' R U2 L2 F'
F2 B2 D' R U2 F' L2
F2 B2 D' R' B U2 L2
B' F2 D2 U' B2 L U'
B F2 D' U' L U' L
B F2 D2 U' L B2 U'
