R2 F B U B
R2 B F U B
R2 L' B U B L
L' R2 B U B L
F R2 U B2 D R2
F R2 U2 F2 U' B2
F R2 D L2 U R2
B' R2 F B U B2
U' R2 F B U B
B2 R2 F B U B'
U2 R2 F B U B
U R2 F B U B
B' R2 B F U B2
U' R2 B F U B
B2 R2 B F U B'
U2 R2 B F U B
U R2 B F U B
R2 D F L2 B U
R2 D F B L2 U
R2 D B F L2 U
B2 U' R2 F B U
B2 U' R2 B F U
F' U' B2 D' L2 F2
F' U' B2 D' F2 L2
F' U2 R2 F2 U B2
R2 F L B U B
R2 F L' B U B
R2 F L2 B U B
F' U2 F2 R2 U B2
R' F R' B U B
R2 F D L2 B U
R2 F D B L2 U
R2 F B L U B
R2 F B L' U B
R2 F B L2 U B
R2 F B L2 U B
R2 F B U D B
R2 F B U D' B
R2 F B U D2 B
R2 F B U B D
R2 F B U B D'
R2 F B U B D2
R2 F B D U B
R2 F B D' U B
R2 F B D2 U B
F' D' R2 U' L2 F2
F' D' R2 U' F2 L2
R2 B L' U B L
R2 B D F U B
R2 B D' F U B
R2 B D2 F U B
R2 B F L U B
R2 B F L' U B
R2 B F L2 U B
R2 B F U D B
R2 B F U D' B
R2 B F U D2 B
R2 B F U B D
R2 B F U B D'
R2 B F U B D2
R2 B F D U B
R2 B F D' U B
R2 B F D2 U B
L' R2 B U B L D
L' R2 B U B L D'
L' R2 B U B L D2
L' R2 B U B D L
L' R2 B U B D' L
L' R2 B U B D2 L
L R2 B L' F U B
F' L2 U' B2 D' L2 F2
F' L2 U' B2 D' F2 L2
L R2 B L2 U B L
L' R2 B D U B L
L' R2 B D' U B L
L' R2 B D2 U B L
L2 R2 B U D L2 B
L2 R2 B U D B L2
R2 L2 B U D L2 B
R2 L2 B U D B L2
L' R2 B F U B L
L' R2 B F' U B L
L2 R2 B U2 B2 U' B'
L' R2 B F2 U B L
L2 R2 B D U L2 B
L2 R2 B D U B L2
F' L2 U2 R2 F2 U B2
R2 L2 B U2 B2 U' B'
R2 L2 B D U L2 B
R2 L2 B D U B L2
L2 R2 B D2 F2 U B
R2 L2 B D2 F2 U B
F' L2 U2 F2 R2 U B2
D2 L2 D F' R2 B' U'
D2 L2 D F' B' R2 U'
D2 L2 D B' F' R2 U'
F' L2 D' R2 U' L2 F2
F' L2 D' R2 U' F2 L2
D2 L2 D2 F' B' U' B'
D2 L2 D2 B' F' U' B'
D2 L2 F' R2 B' U' B2
F2 L2 F' R2 B' U B'
D2 L2 F' B' R2 U' B
D2 L2 F' B' U F' U2
F2 L2 F' B' R2 U B'
R U R F U R B2
R U R F U B2 R
R' U R' F B U B
R' U R' B F U B
L' U R2 B U L B
D2 L2 B' D F' R2 U'
D2 L2 B' D2 F' U' B2
D2 L2 B' F' R2 U' B
D2 L2 B' F' U F' U2
F2 L2 B' F' R2 U B'
R' U F R' B U B
R2 U F B U F' B
R2 U F B U B F'
F' R U2 R F2 U B2
R2 U B F U F' B
R2 U B F U B F'
F R U2 F2 L' U' B2
F R D L2 R U R
F R D R L2 U R
R2 U B2 U' F B' U
R2 U B2 U' B' F U
R' U' R' F B U B
R' U' R' B F U B
R' U' F R' B U B
B2 R' U' R' F B U
B2 R' U' R' B F U
B2 R' U' F R' B U
F' R' U2 R' F2 U B2
F' R' U2 F2 R' U B2
F R' D L2 R' U R'
F R' D R' L2 U R'
B' R' F R' B U B2
U' R' F R' B U B
B2 R' F R' B U B'
U2 R' F R' B U B
U R' F R' B U B
R' U2 R' F B U B
R' U2 R' B F U B
F R2 L U B2 D R2
R' U2 F R' B U B
F R2 L U2 F2 U' B2
F R2 L D L2 U R2
U' R2 L' B U B L
F R2 L' U B2 D R2
U2 R2 L' B U B L
F R2 L' U2 F2 U' B2
F R2 L' D L2 U R2
U R2 L' B U B L
F R2 L2 U B2 D R2
F R2 L2 U2 F2 U' B2
F R2 L2 D L2 U R2
F R2 U R B2 D R2
F R2 U R' B2 D R2
F R2 U R2 B2 D R2
F R2 U D R2 D' B2
F R2 U B D B R2
F R2 U B' D R2 B'
F R2 U B' D B' R2
F R2 U B2 R D R2
F R2 U B2 R' D R2
F R2 U B2 R2 D R2
F R2 U B2 U F2 U'
F R2 U B2 D R2 D
F R2 U B2 D R2 D'
F R2 U B2 D R2 D2
D' R2 U2 F B U F
D' R2 U2 B F U F
F2 R2 U2 F B U' B
F2 R2 U2 B F U' B
F R2 U2 R F2 U' B2
F R2 U2 R' F2 U' B2
F R2 U2 R2 F2 U' B2
U' R2 D F L2 B U
U' R2 D F B L2 U
B' R2 D F B U B2
F R2 U2 F2 R U' B2
F R2 U2 F2 R' U' B2
F R2 U2 F2 R2 U' B2
F R2 U2 F2 U' B2 D
F R2 U2 F2 U' B2 D'
F R2 U2 F2 U' B2 D2
F R2 U2 F2 D' R2 U'
U' R2 D B F L2 U
B' R2 D B F U B2
B2 R2 D F B U B'
U2 R2 D F L2 B U
U2 R2 D F B L2 U
B2 R2 D B F U B'
F R2 D L2 U R2 D
F R2 D L2 U R2 D'
F R2 D L2 U R2 D2
F R2 D L2 D B2 U
F R2 D L2 B U R2
F R2 D L2 B' U R2
F R2 D L2 B2 U R2
U2 R2 D B F L2 U
F R2 D U R2 D' B2
B' R2 D' F B U B2
U R2 D F L2 B U
U R2 D F B L2 U
F R2 D B L2 U R2
B' R2 D' B F U B2
F R2 D B' L2 U R2
B2 R2 D' F B U B'
F R2 D B2 L2 U R2
U R2 D B F L2 U
B2 R2 D' B F U B'
B' R2 D2 F B U B2
B' R2 D2 B F U B2
B2 R2 D2 F B U B'
U' R2 F L B U B
B2 R2 D2 B F U B'
U' R2 F L' B U B
U' R2 F L2 B U B
B2 R2 F L B U B'
B2 R2 F L' B U B'
B2 R2 F L2 B U B'
U2 R2 F L B U B
B' R2 F U B' D' R2
U2 R2 F L' B U B
U2 R2 F L2 B U B
U' R2 F D L2 B U
U' R2 F D B L2 U
B' R2 F D B U B2
B' R2 F D' B U B2
B' R2 F D2 B U B2
U' R2 F B L U B
U' R2 F B L' U B
B' R2 F B L U B2
B' R2 F B L' U B2
U' R2 F B L2 U B
B' R2 F B L2 U B2
U' R2 F B U D B
U' R2 F B U D' B
U' R2 F B U D2 B
U' R2 F B U B D
U' R2 F B U B D'
U' R2 F B U B D2
B' R2 F B U B2 D
B' R2 F B U B2 D'
B' R2 F B U B2 D2
B' R2 F B D L2 U
U' R2 F B D U B
U' R2 F B D' U B
U' R2 F B D2 U B
B2 R2 F D B U B'
F R2 D2 B2 U D2 B2
B2 R2 F D' B U B'
F R2 D2 B2 U' F2 U2
F R2 D2 B2 D' L2 U
F R2 D2 B2 D2 U B2
U2 R2 F D L2 B U
B2 R2 F D2 B U B'
U2 R2 F D B L2 U
B2 R2 F B U D B'
B2 R2 F B U D' B'
B2 R2 F B U D2 B'
B2 R2 F B U B' D
B2 R2 F B U B' D'
B2 R2 F B U B' D2
B2 R2 F B D U B'
B2 R2 F B D' U B'
B2 R2 F B D2 U B'
U R2 F L B U B
U2 R2 F B L U B
U2 R2 F B L' U B
U2 R2 F B L2 U B
U2 R2 F B U D B
U2 R2 F B U D' B
U2 R2 F B U D2 B
U2 R2 F B U B D
U2 R2 F B U B D'
U2 R2 F B U B D2
U R2 F L' B U B
U2 R2 F B D U B
U2 R2 F B D' U B
U2 R2 F B D2 U B
U R2 F L2 B U B
B R2 F D' L2 B U
B R2 F D' B L2 U
B R2 F D2 B U B
B R2 F B U D2 B2
B R2 F B U' F2 U2
B R2 F B D' L2 U
B R2 F B D2 U B2
U R2 F D L2 B U
U R2 F D B L2 U
R2 D L2 B U D L2
R2 D L2 B U2 B2 U'
R2 D L2 B D U L2
R2 D L2 B D2 F2 U
U R2 F B L U B
U R2 F B L' U B
U R2 F B L2 U B
U R2 F B U D B
U R2 F B U D' B
U R2 F B U D2 B
U R2 F B U B D
U R2 F B U B D'
U R2 F B U B D2
U R2 F B D U B
U R2 F B D' U B
U R2 F B D2 U B
F' R2 F2 U B2 D R2
F' R2 F2 U2 F2 U' B2
F' R2 F2 D L2 U R2
U' R2 B L' U B L
R D R F L2 B U
R D R F B L2 U
U2 R2 B L' U B L
R D R B F L2 U
U' R2 B D F U B
B' R2 B D F L2 U
U' R2 B D' F U B
U' R2 B D2 F U B
U' R2 B F L U B
U' R2 B F L' U B
U' R2 B F L2 U B
U' R2 B F U D B
U' R2 B F U D' B
U' R2 B F U D2 B
B' R2 B F L U B2
U' R2 B F U B D
U' R2 B F U B D'
U' R2 B F U B D2
B' R2 B F L' U B2
B' R2 B F L2 U B2
U' R2 B F D U B
U' R2 B F D' U B
U' R2 B F D2 U B
B' R2 B F U B2 D
B' R2 B F U B2 D'
B' R2 B F U B2 D2
B' R2 B F D L2 U
B2 R2 B D F U B'
B2 R2 B D' F U B'
B2 R2 B D2 F U B'
U2 R2 B D F U B
B2 R2 B F U D B'
B2 R2 B F U D' B'
B2 R2 B F U D2 B'
B2 R2 B F U B' D
B2 R2 B F U B' D'
B2 R2 B F U B' D2
B2 R2 B F D U B'
B2 R2 B F D' U B'
B2 R2 B F D2 U B'
U2 R2 B D' F U B
U2 R2 B D2 F U B
U2 R2 B F L U B
U2 R2 B F L' U B
U2 R2 B F L2 U B
U2 R2 B F U D B
U2 R2 B F U D' B
U2 R2 B F U D2 B
U2 R2 B F U B D
U2 R2 B F U B D'
U2 R2 B F U B D2
U R2 B L' U B L
U2 R2 B F D U B
U2 R2 B F D' U B
U2 R2 B F D2 U B
F R2 B U D B R2
F R2 B U B D R2
B R2 B F U D2 B2
B R2 B F U' F2 U2
B R2 B F D' L2 U
B R2 B F D2 U B2
F R2 B U2 F2 U' B
F R2 B D U B R2
U R2 B D F U B
F R2 B D2 B2 U B'
U R2 B D' F U B
U R2 B D2 F U B
U R2 B F L U B
U R2 B F L' U B
U R2 B F L2 U B
U R2 B F U D B
U R2 B F U D' B
U R2 B F U D2 B
U R2 B F U B D
U R2 B F U B D'
U R2 B F U B D2
U R2 B F D U B
U R2 B F D' U B
U R2 B F D2 U B
F R2 B' U D R2 B'
F R2 B' U D B' R2
F R2 B' U B' D R2
F R2 B' U2 F2 U' B'
F R2 B' D U R2 B'
F R2 B' D U B' R2
F R2 B' D2 B2 U B
F R2 B2 D2 B2 U B2
R2 D F L' B L' U
R2 D F L2 D B U
R2 D F L2 D' B U
R2 D F L2 D2 B U
R2 D F L2 B U D
R2 D F L2 B U D'
R2 D F L2 B U D2
R2 D F L2 B D U
R2 D F L2 B D' U
R2 D F L2 B D2 U
R2 D F D' B U B
R2 D F B L2 U D
R2 D F B L2 U D'
R2 D F B L2 U D2
R2 D F B L2 D U
R2 D F B L2 D' U
R2 D F B L2 D2 U
R2 D F B U D' B2
R2 D F B D' U B2
R2 D F B' L2 B2 U
R2 D F' L2 F2 B U
R2 D F' L2 B F2 U
R2 D F' B L2 F2 U
R2 D F2 L2 F' B U
R2 D F2 L2 B F' U
R2 D F2 B L2 F' U
R2 D B L2 U2 B' U'
R2 D B D' F U B2
R2 D B F L2 U D
R2 D B F L2 U D'
R2 D B F L2 U D2
R2 D B F L2 D U
R2 D B F L2 D' U
R2 D B F L2 D2 U
R2 D B F U D' B2
R2 D B F D' U B2
B' U R2 F B U B2
R2 D B F' L2 F2 U
R2 D B F2 L2 F' U
B' U R2 B F U B2
R2 D B' F L2 B2 U
B2 U D2 L2 F' B' U'
B2 U D2 L2 B' F' U'
B2 U F' U' D' L2 F2
B2 U F' U' D' F2 L2
B2 U F' U2 R2 F2 U
B2 U F' U2 F2 R2 U
B2 U F' D' U' L2 F2
B2 U F' D' U' F2 L2
B2 U F' D2 L2 B2 U'
B2 U F' D2 B2 L2 U'
F U B D B R2 F'
F U B2 D R2 D2 F2
F' U' L B2 D' L2 F2
F' U' L B2 D' F2 L2
F U B2 D' F2 D2 R2
F' U' L' B2 D' L2 F2
F' U' L' B2 D' F2 L2
R2 D' F U2 R2 F' U'
R2 D' F D B U B
R2 D' F D2 L2 B U
R2 D' F D2 B L2 U
R2 D' F B U D B2
R2 D' F B U2 R2 U'
R2 D' F B D U B2
R2 D' F B D2 L2 U
F' U' L2 B2 D' L2 F2
F' U' L2 B2 D' F2 L2
B2 U' R' F R' B U
R2 D' B D F U B2
R2 D' B D2 F L2 U
B' U' R2 F B U B2
R2 D' B F U D B2
R2 D' B F U2 R2 U'
R2 D' B F D U B2
B2 U' R2 D F B U
R2 D' B F D2 L2 U
B2 U' R2 D B F U
B2 U' R2 D' F B U
B2 U' R2 D' B F U
B2 U' R2 D2 F B U
B2 U' R2 D2 B F U
F' U' R2 F2 U R2 B2
F' U' R2 F2 U B2 R2
B' U' R2 B F U B2
B2 U' R2 F D B U
B2 U' R2 F D' B U
B2 U' R2 F D2 B U
B2 U' R2 F B U D
B2 U' R2 F B U D'
B2 U' R2 F B U D2
B2 U' R2 F B D U
B2 U' R2 F B D' U
B2 U' R2 F B D2 U
B2 U' R2 B D F U
B2 U' R2 B D' F U
B2 U' R2 B D2 F U
B2 U' R2 B F U D
B2 U' R2 B F U D'
B2 U' R2 B F U D2
B2 U' R2 B F D U
B2 U' R2 B F D' U
B2 U' R2 B F D2 U
F' U' D' L2 F2 D B2
F' U' D' F2 L2 D B2
B2 U' F R2 U D R2
B2 U' F R2 U2 F2 U'
B2 U' F R2 D U R2
B2 U' F R2 D2 B2 U
F' U' F2 R2 U R2 B2
F' U' F2 R2 U B2 R2
B2 U' B R2 F B U
B2 U' B R2 B F U
F' U' B D' L2 F2 B
F' U' B D' L2 B F2
F' U' B D' F2 L2 B
F' U' B D' F2 B L2
F' U' B D' B L2 F2
F' U' B D' B F2 L2
B2 U' B' R2 F B U
B2 U' B' R2 B F U
F' U' B' D' F2 B' L2
F' U' B' D' B' L2 F2
F' U' B' D' B' F2 L2
F' U' B' D' B' F2 L2
F' U' B2 L D' L2 F2
F' U' B2 L D' F2 L2
F' U' B2 L' D' L2 F2
F' U' B2 L' D' F2 L2
F' U' B2 L2 D' L2 F2
F' U' B2 L2 D' F2 L2
F' U' B2 U' R2 F2 U
B2 U' B2 R2 F B U
B2 U' B2 R2 B F U
F' U' B2 U' F2 R2 U
F' U' B2 D' L F2 L
F' U' B2 D' L2 F2 D
F' U' B2 D' L2 F2 D'
F' U' B2 D' L2 F2 D2
F' U' B2 D' F' L2 F'
F' U' B2 D' F2 L2 D
F' U' B2 D' F2 L2 D'
F' U' B2 D' F2 L2 D2
F' U2 L R2 F2 U B2
F' U2 L F2 R2 U B2
F' U2 L' R2 F2 U B2
F' U2 L' F2 R2 U B2
R2 D2 F L2 B U B2
F' U2 L2 R2 F2 U B2
R2 D2 F B L2 U B'
R2 D2 F B U' F U2
F' U2 L2 F2 R2 U B2
F' U2 R' F2 R' U B2
F' U2 R2 L F2 U B2
F' U2 R2 L' F2 U B2
F U2 R F2 L' U' B2
F' U2 R2 L2 F2 U B2
F' U2 R2 U B2 D' L2
B' U2 R2 F B U B2
R2 D2 B D' F L2 U
R2 D2 B D2 F U B2
R2 D2 B F L2 U B'
R2 D2 B F U' F U2
B' U2 R2 B F U B2
F' U2 R2 F2 L U B2
F' U2 R2 F2 L' U B2
F' U2 R2 F2 L2 U B2
F' U2 R2 F2 U B2 D
F' U2 R2 F2 U B2 D'
F' U2 R2 F2 U B2 D2
F' U2 R2 F2 D L2 U
R' F L R' B U B
R' F L' R' B U B
R2 F L D L2 B U
R2 F L D B L2 U
R2 F L B L U B
R2 F L B L' U B
R2 F L B L2 U B
R2 F L B U D B
R2 F L B U D' B
R2 F L B U D2 B
R2 F L B U B D
R2 F L B U B D'
R2 F L B U B D2
R2 F L B D U B
R2 F L B D' U B
R2 F L B D2 U B
R' F L2 R' B U B
F' U2 F R2 F U B2
R2 F L' D L2 B U
R2 F L' D B L2 U
R2 F L' B L U B
R2 F L' B L' U B
R2 F L' B L2 U B
R2 F L' B U D B
R2 F L' B U D' B
R2 F L' B U D2 B
R2 F L' B U B D
R2 F L' B U B D'
R2 F L' B U B D2
R2 F L' B D U B
R2 F L' B D' U B
R2 F L' B D2 U B
R2 F L2 D L2 B U
R2 F L2 D B L2 U
F' U2 F2 L R2 U B2
F' U2 F2 L' R2 U B2
R2 F L2 B L U B
R2 F L2 B L' U B
R2 F L2 B L2 U B
D F L2 D2 B2 U F2
R2 F L2 B U D B
R2 F L2 B U D' B
R2 F L2 B U D2 B
R2 F L2 B U B D
R2 F L2 B U B D'
R2 F L2 B U B D2
R2 F L2 B D U B
R2 F L2 B D' U B
R2 F L2 B D2 U B
F' U2 F2 L2 R2 U B2
R' F R' L B U B
R' F R' L' B U B
R' F R' L2 B U B
F' U2 F2 R2 L U B2
F' U2 F2 R2 L' U B2
F' U2 F2 R2 L2 U B2
F' U2 F2 R2 U B2 D
F' U2 F2 R2 U B2 D'
F' U2 F2 R2 U B2 D2
F' U2 F2 R2 D L2 U
F' U2 F2 U B2 D' F2
R' F R' D L2 B U
R' F R' D B L2 U
R' F R' B L U B
R' F R' B L' U B
R' F R' B L2 U B
R' F R' B U D B
R' F R' B U D' B
R' F R' B U D2 B
R' F R' B U B D
R' F R' B U B D'
R' F R' B U B D2
R' F R' B D U B
R' F R' B D' U B
R' F R' B D2 U B
U' F R2 U B2 D R2
U' F R2 U2 F2 U' B2
U' F R2 D L2 U R2
F U2 F2 U' B2 D' F2
F U2 F2 U2 R2 U B2
F U2 F2 D' R2 U' F2
U2 F R2 U B2 D R2
U2 F R2 U2 F2 U' B2
U2 F R2 D L2 U R2
D' F U D R2 F B2
D' F U D R2 B2 F
D' F U D F R2 B2
D' F U D F B2 R2
D' F U D B2 R2 F
D' F U D B2 F R2
D2 F U D F2 R2 B
U F R2 U B2 D R2
U F R2 U2 F2 U' B2
U F R2 D L2 U R2
F' U2 B2 D' L2 R2 F2
F' U2 B2 D' L2 F2 R2
F' U2 B2 D' R2 L2 F2
F' U2 B2 D' R2 F2 L2
F' U2 B2 D' F2 L2 R2
F' U2 B2 D' F2 R2 L2
R2 F U B' D' R2 B'
R2 F U B' D' B' R2
R2 F U B2 U' B' U
D2 F U2 L2 F2 U' B'
D' F U2 R2 F2 U' F'
D' F D U R2 F B2
D' F D U R2 B2 F
D' F D U F R2 B2
D' F D U F B2 R2
D' F D U B2 R2 F
D' F D U B2 F R2
D2 F D U F2 R2 B
R2 F U2 R2 F' U' B2
R2 F U2 D' R2 F' U'
R2 F D L' B L' U
R2 F D L2 D B U
R2 F D L2 D' B U
R2 F D L2 D2 B U
R2 F D L2 B U D
R2 F D L2 B U D'
R2 F D L2 B U D2
R2 F D L2 B D U
R2 F D L2 B D' U
R2 F D L2 B D2 U
R2 F D B L2 U D
R2 F D B L2 U D'
R2 F D B L2 U D2
R2 F D B L2 D U
R2 F D B L2 D' U
R2 F D B L2 D2 U
R2 F D B U D' B2
R2 F D B D' U B2
R2 F D B' L2 B2 U
F D L2 U R2 D2 F2
F D L2 U' B2 U2 R2
R2 F D' U2 R2 F' U'
R2 F D' B U D B2
R2 F D' B U2 R2 U'
R2 F D' B D U B2
R2 F D' B D2 L2 U
F D L2 B U R2 F'
R2 F D2 B U D2 B2
R2 F D2 B U' F2 U2
R2 F D2 B D' L2 U
R2 F D2 B D2 U B2
R2 F B L U D B
R2 F B L U D' B
R2 F B L U D2 B
R2 F B L U B D
R2 F B L U B D'
R2 F B L U B D2
R2 F B L D U B
R2 F B L D' U B
R2 F B L D2 U B
R2 F B L' U D B
R2 F B L' U D' B
R2 F B L' U D2 B
R2 F B L' U B D
R2 F B L' U B D'
R2 F B L' U B D2
R2 F B L' D U B
R2 F B L' D' U B
R2 F B L' D2 U B
R2 F B L2 U D B
R2 F B L2 U D' B
R2 F B L2 U D2 B
R2 F B L2 U B D
R2 F B L2 U B D'
R2 F B L2 U B D2
R2 F B L2 D U B
R2 F B L2 D' U B
R2 F B L2 D2 U B
R2 F B U L B L'
R2 F B U L2 B L2
R2 F B U D B D
R2 F B U D B D'
R2 F B U D B D2
R2 F B U D' B D
R2 F B U D' B D'
R2 F B U D' B D2
R2 F B U D2 B D
R2 F B U D2 B D'
R2 F B U D2 B D2
R2 F B U B2 D B'
R2 F B U B2 D' B'
R2 F B U B2 D2 B'
R2 F B U' F U2 B
R2 F B U' F' U2 B
R2 F B U' F2 U2 B
R2 F B D L U B
R2 F B D L' U B
R2 F B D L2 U B
R2 F B D U B D
R2 F B D U B D'
R2 F B D U B D2
R2 F B D' L U B
R2 F B D' L' U B
R2 F B D' L2 U B
R2 F B D' U B D
R2 F B D' U B D'
R2 F B D' U B D2
R2 F B D2 L U B
R2 F B D2 L' U B
R2 F B D2 L2 U B
R2 F B D2 U B D
R2 F B D2 U B D'
R2 F B D2 U B D2
R2 F B' U D' R2 B'
R2 F B' U D' B' R2
R2 F B' D' U R2 B'
R2 F B' D' U B' R2
R2 F B2 D B' U B
R2 F B2 D' B' U B
R2 F B2 D2 B' U B
R2 F' L F2 B U B
R2 F' L B F2 U B
R2 F' L' F2 B U B
R2 F' L' B F2 U B
R2 F' L2 F2 B U B
R2 F' L2 B F2 U B
R' F' R' F2 B U B
R' F' R' B F2 U B
F D B L2 U R2 F'
F D B' L2 U R2 F
F D B' L2 U F R2
U' F' U' B2 D' L2 F2
U' F' U' B2 D' F2 L2
F' D' L R2 U' L F2
F' D' L R2 U' F2 L
U' F' U2 R2 F2 U B2
U' F' U2 F2 R2 U B2
U2 F' U' B2 D' L2 F2
U2 F' U' B2 D' F2 L2
F' D' L' R2 U' L' F2
U2 F' U2 R2 F2 U B2
U2 F' U2 F2 R2 U B2
U F' U' B2 D' L2 F2
U F' U' B2 D' F2 L2
U' F' D' R2 U' L2 F2
U' F' D' R2 U' F2 L2
U F' U2 R2 F2 U B2
F' D' L2 F2 D R2 B2
F' D' L2 F2 D B2 R2
U F' U2 F2 R2 U B2
U2 F' D' R2 U' L2 F2
U2 F' D' R2 U' F2 L2
L2 F' D' R2 B' U' F2
L2 F' D' B' R2 U' F2
U F' D' R2 U' L2 F2
U F' D' R2 U' F2 L2
F' D' R2 L U' L F2
F' D' R2 L U' F2 L
F' D' R2 L' U' L' F2
D F' D2 R2 B2 U' F2
F' D' R2 U' L F2 L
F' D' R2 U' L2 F2 D
F' D' R2 U' L2 F2 D'
F' D' R2 U' L2 F2 D2
F' D' R2 U' F' L2 F'
F' D' R2 U' F2 L2 D
F' D' R2 U' F2 L2 D'
F' D' R2 U' F2 L2 D2
F' D' R2 D' L2 B2 U'
R2 F' B L F2 U B
F' D' R2 D' B2 L2 U'
R2 F' B L' F2 U B
D F' D2 B2 R2 U' F2
R2 F' B L2 F2 U B
F' D' R2 B U' L2 F2
F' D' R2 B U' F2 L2
F' D' R2 B' U' L2 F2
F' D' R2 B' U' F2 L2
R2 F' B U D' L2 B
R2 F' B U D' B L2
R2 F' B U B D' L2
F' D' R2 B2 U' L2 F2
F' D' R2 B2 U' F2 L2
F2 D' R2 F B U' F
R2 F' B D' U L2 B
R2 F' B D' U B L2
F2 D' R2 B F U' F
L2 F' B' U' D' F2 B'
L2 F' B' U' D' B' F2
L2 F' B' U' B' D' F2
L2 F' B' U2 R2 U B'
L2 F' B' D' U' F2 B'
L2 F' B' D' U' B' F2
F' D' U' L2 F2 D B2
F' D' U' F2 L2 D B2
R2 F2 L F' B U B
R2 F2 L B F' U B
R2 F2 L' F' B U B
R2 F2 L' B F' U B
F' D' F2 L2 D R2 B2
F' D' F2 L2 D B2 R2
R2 F2 L2 F' B U B
R2 F2 L2 B F' U B
F' D' B R2 U' L2 F2
F' D' B R2 U' F2 L2
D' F2 R2 F B U' F'
D' F2 R2 B F U' F'
F' D' B' R2 U' L2 F2
F' D' B' R2 U' F2 L2
D' F2 U R2 F B U'
D' F2 U R2 B F U'
F' D' B2 R2 U' L2 F2
F' D' B2 R2 U' F2 L2
F' D2 L2 D R2 U' L2
R2 F2 D L2 F' B U
R2 F2 D L2 B F' U
B2 D2 L2 F' B' U' B
F' D2 L2 B2 U F2 U2
F' D2 L2 B2 U' D2 B2
F' D2 L2 B2 D R2 U'
F' D2 L2 B2 D2 U' B2
B2 D2 L2 B' F' U' B
R2 F2 D F' L2 B U
R2 F2 D F' B L2 U
R2 F2 D B L2 F' U
R2 F2 D B F' L2 U
B D2 L2 F' B' U' B2
B D2 L2 B' F' U' B2
R2 F2 B L F' U B
R2 F2 B L' F' U B
R2 F2 B L2 F' U B
R2 F2 B D F' U B
R2 F2 B D' F' U B
R2 F2 B D2 F' U B
B2 D2 U L2 F' B' U'
B2 D2 U L2 B' F' U'
R2 B L' U L B L
R2 B L' U L' B L
R2 B L' U L2 B L
R2 B L' U D B L
R2 B L' U D' B L
R2 B L' U D2 B L
R2 B L' U B L D
R2 B L' U B L D'
R2 B L' U B L D2
R2 B L' U B D L
R2 B L' U B D' L
R2 B L' U B D2 L
