F U' L' R F
F U' R L' F
F L U' L2 R F
F L U' R L2 F
F' U L' R U2 F
F' U R L' U2 F
F U' L' R D F
F U' L' R D' F
F U' L' R D2 F
F U' L' R F D
F U' L' R F D'
F U' L' R F D2
F U' L' R' F R2
F U' L' R2 F R'
F U' L' D R F
F U' L' D' R F
F U' L' D2 R F
F U' R L' D F
F U' R L' D' F
F U' R L' D2 F
F U' R L' F D
F U' R L' F D'
F U' R L' F D2
F U' R' L' F R2
F U' R2 L' F R'
F U' D2 L' R F'
F U' D2 R L' F'
F' U' F2 L' R F
F' U' F2 R L' F
L' F' U' F2 L' R
L' F' U' F2 R L'
F D2 U' L' R F'
F D2 U' R L' F'
B' F U' L' R F
B' F U' R L' F
B2 F U' L' R F
B2 F U' R L' F
B F U' L' R F
B F U' R L' F
F B U' L' R F
F B U' R L' F
F B' U' L' R F
F B' U' R L' F
F B2 U' L' R F
F B2 U' R L' F
F R U R' U' L' F
L' U' R' F L' D R2
L' U' R' F D L' R2
L' U' R' F D R2 L'
F R B2 L' D' F B2
F R B2 L' D' B2 F
F R B2 L' F D' B2
U' R' L' F L' D R2
U' R' L' F D L' R2
U' R' L' F D R2 L'
U' R' F L' D R2 F
U' R' F L' D F R2
F R2 L' D R' F B2
F R2 L' D R' B2 F
F R2 L' D F R' B2
F R2 L' F D R' B2
L' U2 B' U R' F L'
L' U2 B' U F L' R'
L' U2 B' U F R' L'
F' U L R B' L2 U2
F' U L B' L2 R U2
F' U L B' R L2 U2
F' U L' R U2 D F
F' U L' R U2 D' F
F' U L' R U2 D2 F
F' U L' R U2 F D
F' U L' R U2 F D'
F' U L' R U2 F D2
F' U L' R D U2 F
F' U L' R D' U2 F
F' U L' R D2 U2 F
F' U L' R B U2 F
F' U L' R B' U2 F
F' U L' R B2 U2 F
F' U L' U2 F2 L' F'
F' U L' D R U2 F
F U L U2 L2 R F
F U L U2 R L2 F
F' U L' D' R U2 F
F' U L' D2 R U2 F
F' U L' B R U2 F
F' U L' B' R U2 F
F' U L' B2 R U2 F
F U L B' U2 L2 R
F U L B' U2 R L2
F U L' R' F R2 B
F' U R L B' L2 U2
F' U R L' U2 D F
F' U R L' U2 D' F
F' U R L' U2 D2 F
F' U R L' U2 F D
F' U R L' U2 F D'
F' U R L' U2 F D2
F' U R L' D U2 F
F' U R L' D' U2 F
F' U R L' D2 U2 F
F' U R L' B U2 F
F' U R L' B' U2 F
F' U R L' B2 U2 F
F' U R B L' U2 F
F' U R B' L' U2 F
F' U R B2 L' U2 F
F U R' L' F R2 B
F U R' U2 L' R2 F
F U R' U2 L' F R2
F U R' U2 R2 L' F
F U R2 U2 L' R' F
F U R2 U2 L' F R'
F U R2 U2 R' L' F
F' U D2 L' R U2 F'
F' U D2 R L' U2 F'
F' U B L' R U2 F
F' U B R L' U2 F
F' U B' L' R U2 F
F' U B' R L' U2 F
F U B U2 L' R F
F U B U2 R L' F
F' U B2 L' R U2 F
F' U B2 R L' U2 F
F U B' U2 L' R F
F U B' U2 R L' F
F U B2 U2 L' R F
F U B2 U2 R L' F
F U' L R F L2 F
F U' L R F' L2 F
F U' L R F2 L2 F
F U' L F' L2 F R
F U' L' R D F D
F U' L' R D F D'
F U' L' R D F D2
F U' L' R D' F D
F U' L' R D' F D'
F U' L' R D' F D2
F U' L' R D2 F D
F U' L' R D2 F D'
F U' L' R D2 F D2
F U' L' R F2 D F'
F U' L' R F2 D' F'
F U' L' R F2 D2 F'
F U' L' R' F R2 D
F U' L' R' F R2 D'
F U' L' R' F R2 D2
F U' L' R' F' R2 F2
F U' L' R2 D R' F
F U' L' R2 D F R'
F U' L' R2 D' R' F
F U' L' R2 D' F R'
F U' L' R2 D2 R' F
F U' L' R2 D2 F R'
F U' L' R2 F R' D
F U' L' R2 F R' D'
F U' L' R2 F R' D2
F U' L' R2 F D R'
F U' L' R2 F D' R'
F U' L' R2 F D2 R'
F U' L' R2 F' R' F2
F U' L' D R D F
F U' L' D R D' F
F U' L' D R D2 F
F U' L' D R F D
F U' L' D R F D'
F U' L' D R F D2
F U' L' D R' F R2
F U' L' D R2 F R'
F U' L' D' R D F
F U' L' D' R D' F
F U' L' D' R D2 F
F U' L' D' R F D
F U' L' D' R F D'
F U' L' D' R F D2
F U' L' D' R' F R2
F U' L' D' R2 F R'
F U' L' D2 R D F
F U' L' D2 R D' F
F U' L' D2 R D2 F
F U' L' D2 R F D
F U' L' D2 R F D'
F U' L' D2 R F D2
F U' L' D2 R' F R2
F U' L' D2 R2 F R'
F U' L' B R F B'
F U' L' B R B' F
F U' L' B2 R F B2
F U' L' B2 R B2 F
F U' L2 R D L F
F U' L2 R D' L F
F U' L2 R D2 L F
F U' L2 R F L F
F U' L2 R F' L F
F U' L2 R F2 L F
F U' L2 D L R F
F U' L2 D R L F
F U' L2 D' L R F
F U' L2 D' R L F
F U' L2 D2 L R F
F U' L2 D2 R L F
F U' L2 F' L F R
F U' R L F L2 F
F U' R L F' L2 F
F U' R L F2 L2 F
F U' R L' D F D
F U' R L' D F D'
F U' R L' D F D2
F U' R L' D' F D
F U' R L' D' F D'
F U' R L' D' F D2
F U' R L' D2 F D
F U' R L' D2 F D'
F U' R L' D2 F D2
F U' R L' F2 D F'
F U' R L' F2 D' F'
F U' R L' F2 D2 F'
F U' R L2 D L F
F U' R L2 D' L F
F U' R L2 D2 L F
F U' R L2 F L F
F U' R L2 F' L F
F U' R L2 F2 L F
F U' R F' L' F L'
F U' R B' L' F B
F U' R B' L' B F
F U' R B2 L' F B2
F U' R B2 L' B2 F
F U' R' L' F R2 D
F U' R' L' F R2 D'
F U' R' L' F R2 D2
F U' R' L' F' R2 F2
F U' R2 L' D R' F
F U' R2 L' D F R'
F U' R2 L' D' R' F
F U' R2 L' D' F R'
F U' R2 L' D2 R' F
F U' R2 L' D2 F R'
F U' R2 L' F R' D
F U' R2 L' F R' D'
F U' R2 L' F R' D2
F U' R2 L' F D R'
F U' R2 L' F D' R'
F U' R2 L' F D2 R'
F U' R2 L' F' R' F2
F U' D L' D R F'
F U' D R D' L' F
F' U' D2 F2 L' R F'
F' U' D2 F2 R L' F'
F U' D' L' D' R F'
F U' D' R D L' F
F' U' F L' F L' R
F' U' F L' F R L'
F U' D2 L R F' L2
F U' D2 L' R D F'
F U' D2 L' R D' F'
F U' D2 L' R D2 F'
F U' D2 L' R F' D
F U' D2 L' R F' D'
F U' D2 L' R F' D2
F U' D2 L2 R F' L
F U' D2 R L F' L2
F U' D2 R L' D F'
F U' D2 R L' D' F'
F U' D2 R L' D2 F'
F U' D2 R L' F' D
F U' D2 R L' F' D'
F U' D2 R L' F' D2
F U' D2 R L2 F' L
F U' D2 R D L' F'
F U' D2 R D' L' F'
F U' D2 R D2 L' F'
F' U' F2 L' R D F
F' U' F2 L' R D' F
F' U' F2 L' R D2 F
F' U' F2 L' R F D
F' U' F2 L' R F D'
F' U' F2 L' R F D2
F' U' F2 L' R' F R2
F' U' F2 L' R2 F R'
F' U' F2 L' D R F
F' U' F2 L' D' R F
F' U' F2 L' D2 R F
F' U' F2 R L' D F
F' U' F2 R L' D' F
F' U' F2 R L' D2 F
F' U' F2 R L' F D
F' U' F2 R L' F D'
F' U' F2 R L' F D2
F' U' F2 R' L' F R2
F' U' F2 R2 L' F R'
F U' F' L' F L' R
F U' F' L' F R L'
F' U' F2 D2 L' R F'
F' U' F2 D2 R L' F'
F U' B R B' L' F
F U' B' L' B R F
F U' B2 L' R F B2
F U' B2 L' R B2 F
F U' B2 L' B2 R F
F U' B2 R L' F B2
F U' B2 R L' B2 F
F U' B2 R B2 L' F
F U2 R' U L' R2 F
F U2 R' U L' F R2
F U2 R' U R2 L' F
F U2 R2 U L' R' F
F U2 R2 U L' F R'
F U2 R2 U R' L' F
D' F L B' L U' R
U' F L' R' F D R2
L2 F L U' R F L2
L' F L' R U R' U'
L' F L' R2 D R' B2
R2 F L' D R F B2
R2 F L' D R B2 F
R2 F L' D B2 R F
R F L' R D F B2
R F L' R D B2 F
R F L' R F D B2
L' F R L' U R' U'
L' F R U R' U' L'
U' F R' L' F D R2
L F L2 U' R F L
L' F R B2 L' D' B2
F' U2 F2 U L' R F
F' U2 F2 U R L' F
R F R L' D F B2
R F R L' D B2 F
R F R L' F D B2
L' F R2 L' D R' B2
L' F R2 D L' R' B2
L' F R2 D R' L' B2
L' F R2 D R' B2 L'
R F R' U' L' R2 F
R F R' U' L' F R2
R F R' U' R2 L' F
R2 F R2 U' L' R' F
R2 F R2 U' L' F R'
R2 F R2 U' R' L' F
F U2 B U L' R F
F U2 B U R L' F
F U2 B' U L' R F
F U2 B' U R L' F
F U2 B2 U L' R F
F U2 B2 U R L' F
L F U B' U2 L' R
L F U B' U2 R L'
L F U' L' D2 R F'
L F U' L2 R F L
L F U' R L2 F L
D' F B' L B' U' R
D2 F B' U' L R F'
D2 F B' U' R L F'
D2 F B' U' R F' L
U2 F B' U L' R' F
U2 F B' U L' F R'
U2 F B' U R' L' F
F D U' L' D R F'
F D U' R D' L' F
L' F' U L' R U2 F2
L' F' U L' U2 F2 L'
L' F' U R L' U2 F2
L' F' U R U2 F2 R
L' F' U' F2 L' R D
L' F' U' F2 L' R D'
L' F' U' F2 L' R D2
L' F' U' F2 L' D R
L' F' U' F2 L' D' R
L' F' U' F2 L' D2 R
L' F' U' F2 R L' D
L' F' U' F2 R L' D'
L' F' U' F2 R L' D2
L' F' U' F2 R D L'
L' F' U' F2 R D' L'
L' F' U' F2 R D2 L'
L' F' U' F2 D L' R
L' F' U' F2 D R L'
L' F' U' F2 D' L' R
L' F' U' F2 D' R L'
L' F' U' F2 D2 L' R
L' F' U' F2 D2 R L'
L F' U R B' L' U2
L F' U B' L' R U2
L F' U B' R L' U2
L' F' B U' F2 L' R
L' F' B U' F2 R L'
L' F' B' U' F2 L' R
L' F' B' U' F2 R L'
L' F' B2 U' F2 L' R
L' F' B2 U' F2 R L'
F D' U' L' D' R F'
F D' U' R D L' F
F D' B' L U' L2 R
F D' B' L U' R L2
F D2 L U' L2 R F'
F D2 L U' R L2 F'
F D2 L U' R F' L2
F D2 L2 U' L R F'
F D2 L2 U' R L F'
F D2 L2 U' R F' L
F' D2 U L' R U2 F'
F' D2 U R L' U2 F'
F' D2 U' F2 L' R F'
F' D2 U' F2 R L' F'
F D2 U' L R F' L2
F D2 U' L' R D F'
F D2 U' L' R D' F'
F D2 U' L' R D2 F'
F D2 U' L' R F' D
F D2 U' L' R F' D'
F D2 U' L' R F' D2
F D2 U' L2 R F' L
F D2 U' R L F' L2
F D2 U' R L' D F'
F D2 U' R L' D' F'
F D2 U' R L' D2 F'
F D2 U' R L' F' D
F D2 U' R L' F' D'
F D2 U' R L' F' D2
F D2 U' R L2 F' L
F D2 U' R D L' F'
F D2 U' R D' L' F'
F D2 U' R D2 L' F'
F' D2 F2 U' L' R F'
F' D2 F2 U' R L' F'
F D2 B U' L' R F'
F D2 B U' R L' F'
B' F L U' L2 R F
B' F L U' R L2 F
F D2 B' U' L' R F'
F D2 B' U' R L' F'
B2 F L U' L2 R F
B2 F L U' R L2 F
F D2 B2 U' L' R F'
F D2 B2 U' R L' F'
B F L U' L2 R F
B F L U' R L2 F
F B L U' L2 R F
F B L U' R L2 F
L' B F' U' F2 L' R
L' B F' U' F2 R L'
F' B U L' R U2 F
F' B U R L' U2 F
B' F U' L' R D F
B' F U' L' R D' F
B' F U' L' R D2 F
B' F U' L' R F D
B' F U' L' R F D'
B' F U' L' R F D2
B' F U' L' R' F R2
B' F U' L' R2 F R'
B' F U' L' D R F
B' F U' L' D' R F
B' F U' L' D2 R F
B' F U' R L' D F
B' F U' R L' D' F
B' F U' R L' D2 F
B' F U' R L' F D
B' F U' R L' F D'
B' F U' R L' F D2
B' F U' R' L' F R2
B' F U' R2 L' F R'
B' F U' D2 L' R F'
B' F U' D2 R L' F'
B2 F U' L' R D F
B2 F U' L' R D' F
B2 F U' L' R D2 F
B2 F U' L' R F D
B2 F U' L' R F D'
B2 F U' L' R F D2
B2 F U' L' R' F R2
B2 F U' L' R2 F R'
B2 F U' L' D R F
B2 F U' L' D' R F
B2 F U' L' D2 R F
B2 F U' R L' D F
B2 F U' R L' D' F
B2 F U' R L' D2 F
B2 F U' R L' F D
B2 F U' R L' F D'
B2 F U' R L' F D2
D' B' L F B' U' R
B2 F U' R' L' F R2
B2 F U' R2 L' F R'
D' B' L B' F U' R
F' B U' F2 L' R F
B2 F U' D2 L' R F'
F' B U' F2 R L' F
B2 F U' D2 R L' F'
B F U' L' R D F
B F U' L' R D' F
B F U' L' R D2 F
B F U' L' R F D
B F U' L' R F D'
B F U' L' R F D2
B F U' L' R' F R2
B F U' L' R2 F R'
B F U' L' D R F
B F U' L' D' R F
B F U' L' D2 R F
B F U' R L' D F
B F U' R L' D' F
B F U' R L' D2 F
B F U' R L' F D
B F U' R L' F D'
B F U' R L' F D2
B F U' R' L' F R2
B F U' R2 L' F R'
B F U' D2 L' R F'
B F U' D2 R L' F'
F B U' L' R D F
F B U' L' R D' F
F B U' L' R D2 F
F B U' L' R F D
F B U' L' R F D'
F B U' L' R F D2
F B U' L' R' F R2
F B U' L' R2 F R'
F B U' L' D R F
F B U' L' D' R F
F B U' L' D2 R F
F B U' R L' D F
F B U' R L' D' F
F B U' R L' D2 F
F B U' R L' F D
F B U' R L' F D'
F B U' R L' F D2
F B U' R' L' F R2
F B U' R2 L' F R'
F B U' D2 L' R F'
F B U' D2 R L' F'
B' F D2 U' L' R F'
B' F D2 U' R L' F'
B2 F D2 U' L' R F'
B2 F D2 U' R L' F'
B F D2 U' L' R F'
B F D2 U' R L' F'
F B D2 U' L' R F'
F B D2 U' R L' F'
U2 B' U L' R' F L'
U2 B' U L' F L' R'
U2 B' U L' F R' L'
U2 B' U R' L' F L'
U2 B' U R' F L' F
F B' L U' L2 R F
F B' L U' R L2 F
U2 B' U F L' R' F
U2 B' U F L' F R'
U2 B' U F R' L' F
B' F' U L' R U2 F
B' F' U R L' U2 F
F' B' U L' R U2 F
F' B' U R L' U2 F
B2 F' U L' R U2 F
B2 F' U R L' U2 F
D' B' F L B' U' R
D2 B' F U' L R F'
D2 B' F U' R L F'
D2 B' F U' R F' L
B F' U L' R U2 F
B' F' U' F2 L' R F
B' F' U' F2 R L' F
B F' U R L' U2 F
F' B' U' F2 L' R F
F' B' U' F2 R L' F
B2 F' U' F2 L' R F
B2 F' U' F2 R L' F
U2 B' F U L' R' F
U2 B' F U L' F R'
U2 B' F U R' L' F
L' B' F' U' F2 L' R
L' B' F' U' F2 R L'
F B' U' L' R D F
F B' U' L' R D' F
F B' U' L' R D2 F
F B' U' L' R F D
F B' U' L' R F D'
F B' U' L' R F D2
F B' U' L' R' F R2
F B' U' L' R2 F R'
F B' U' L' D R F
F B' U' L' D' R F
F B' U' L' D2 R F
B F' U' F2 L' R F
B F' U' F2 R L' F
F B' U' R L' D F
F B' U' R L' D' F
F B' U' R L' D2 F
F B' U' R L' F D
F B' U' R L' F D'
F B' U' R L' F D2
F B' U' R' L' F R2
F B' U' R2 L' F R'
F B' U' D2 L' R F'
F B' U' D2 R L' F'
F B' D2 U' L' R F'
F B' D2 U' R L' F'
F B2 L U' L2 R F
F B2 L U' R L2 F
F' B2 U L' R U2 F
F' B2 U R L' U2 F
F' B2 U' F2 L' R F
F' B2 U' F2 R L' F
F B2 U' L' R D F
F B2 U' L' R D' F
F B2 U' L' R D2 F
F B2 U' L' R F D
F B2 U' L' R F D'
F B2 U' L' R F D2
F B2 U' L' R' F R2
F B2 U' L' R2 F R'
F B2 U' L' D R F
F B2 U' L' D' R F
F B2 U' L' D2 R F
F B2 U' R L' D F
F B2 U' R L' D' F
F B2 U' R L' D2 F
F B2 U' R L' F D
F B2 U' R L' F D'
F B2 U' R L' F D2
F B2 U' R' L' F R2
F B2 U' R2 L' F R'
F B2 U' D2 L' R F'
F B2 U' D2 R L' F'
L' B2 F' U' F2 L' R
L' B2 F' U' F2 R L'
F B2 D2 U' L' R F'
F B2 D2 U' R L' F'
