U L U L2 B' R'
B' R2 U L' F' B'
B' R2 U L' B' F'
B' U L' B' D2 F2
B' U' B U2 L' B'
U2 B L' D' R2 B2
U2 B L' D' B2 R2
U B' L U L2 B'
U B' L2 U L B'
U B' L2 U L D2 B'
U B' L2 U L B' D
U B' L2 U L B' D'
U B' L2 U L B' D2
U B' L2 F U L B'
U B' L2 F' U L B'
U B' L2 F2 U L B'
R' B' R2 U L' F' B'
R' B' R2 U L' B' F'
D2 B' R2 U L' F' B'
D2 B' R2 U L' B' F'
D' B' R2 U L' F' B'
D' B' R2 U L' B' F'
R' B' U L' B' D2 F2
D2 B' U L' B' D2 F2
D' B' U L' B' D2 F2
R2 B' R2 U L' F' B'
R2 B' R2 U L' B' F'
D B' R2 U L' F' B'
D B' R2 U L' B' F'
U2 B' U R' U' L' R
U2 B' U R' U' R L'
R2 B' U L' B' D2 F2
D B' U L' B' D2 F2
R' B' U' B U2 L' B'
D2 B' U' B U2 L' B'
R B' R2 U L' F' B'
R B' R2 U L' B' F'
D' B' U' B U2 L' B'
R B' U L' B' D2 F2
U B' U B L' D' B2
R2 B' U' B U2 L' B'
D B' U' B U2 L' B'
U B' U2 R U' L' B
U B' U2 R U' B L'
R B' U' B U2 L' B'
U B' D L U L2 B'
U B' D L2 U L B'
U B' D' L U L2 B'
U B' D' L2 U L B'
U B' D2 L U L2 B'
U B' D2 L2 U L B'
U B2 L B U L2 B'
