F R' U' L' F
R' F U' L' F
F L R' U' L2 F
R' L' U' F L' R
R' L' U' F R L'
L' R' U' F L' R
L' R' U' F R L'
F R' L U' L2 F
F R' U' L' D F
F R' U' L' D' F
F R' U' L' D2 F
F R' U' L' F D
F R' U' L' F D'
F R' U' L' F D2
U' R' F U' L' F
U2 R' F U' L' F
D R' F L' B U'
U R' F U' L' F
D R' F B L' U'
F R' B U' L' F
D R' B F L' U'
F R' B' U' L' F
F R' B2 U' L' F
R' F L U' L2 F
D F L' R' B U'
U' F R' U' L' F
U2 F R' U' L' F
D F R' L' B U'
R' F U' L' D F
R' F U' L' D' F
R' F U' L' D2 F
R' F U' L' F D
R' F U' L' F D'
R' F U' L' F D2
U F R' U' L' F
D F R' B L' U'
R F R2 U' L' F
R' F B U' L' F
R' F B' U' L' F
R' F B2 U' L' F
R' B F U' L' F
B F U' L' F B'
B F U' L' B' F
F B U' L' F B'
F B U' L' B' F
R' B' F U' L' F
R' B2 F U' L' F
F R' U' L' F2 D' F'
F R' U' L' F2 D2 F'
F R' U' L2 D L F
F R' U' L2 D' L F
F R' U' L2 D2 L F
F R' U' L2 F L F
F R' U' L2 F' L F
F R' U' L2 F2 L F
F R' U' R L' F R'
F R' U' R2 L' F R2
F R' U' F' L' F L'
F R' U' B' L' F B
F R' U' B' L' B F
F R' U' B2 L' F B2
F R' U' B2 L' B2 F
F R' U2 R U L' F
F R' U2 R' U L' F
F R' U2 R2 U L' F
D' R' D F U' L' F
F R' D' B' L U' L2
D' R' F L B' L U'
U' R' F L U' L2 F
D2 R' F U B R' U2
U2 R' F L U' L2 F
U' R' F U' L' D F
U' R' F U' L' D' F
U' R' F U' L' D2 F
U' R' F U' L' F D
U' R' F U' L' F D'
U' R' F U' L' F D2
D R' F L B L2 U'
D R' F L' D B U'
D R' F L' D' B U'
D R' F L' D2 B U'
D R' F L' B U' D
D R' F L' B U' D'
D R' F L' B U' D2
D R' F L' B D U'
D R' F L' B D' U'
D R' F L' B D2 U'
D' R' F B' L B' U'
U2 R' F U' L' D F
U2 R' F U' L' D' F
U2 R' F U' L' D2 F
U2 R' F U' L' F D
U2 R' F U' L' F D'
U2 R' F U' L' F D2
U' R' F B U' L' F
U' R' F B' U' L' F
U R' F L U' L2 F
U' R' F B2 U' L' F
B R' F U' L' F B'
B R' F U' L' B' F
D R' F D L' B U'
U2 R' F B U' L' F
D R' F D B L' U'
D R' F D' L' B U'
U2 R' F B' U' L' F
D R' F D' B L' U'
U2 R' F B2 U' L' F
D R' F D2 L' B U'
D R' F D2 B L' U'
D R' F B L' U' D
D R' F B L' U' D'
D R' F B L' U' D2
D R' F B L' D U'
D R' F B L' D' U'
D R' F B L' D2 U'
D R' F B D L' U'
D R' F B D' L' U'
U R' F U' L' D F
U R' F U' L' D' F
U R' F U' L' D2 F
U R' F U' L' F D
U R' F U' L' F D'
U R' F U' L' F D2
D R' F B D2 L' U'
D R' F B' L' B2 U'
U R' F B U' L' F
U R' F B' U' L' F
U R' F B2 U' L' F
R2 U2 R F U' L' F
L' U2 R' F' U' F2 L'
U' R' B F U' L' F
F R' B L U' L2 F
U2 R' B F U' L' F
F R' B U' L' D F
F R' B U' L' D' F
F R' B U' L' D2 F
F R' B U' L' F D
F R' B U' L' F D'
F R' B U' L' F D2
D R' B F L' U' D
D R' B F L' U' D'
D R' B F L' U' D2
D R' B F L' D U'
D R' B F L' D' U'
D R' B F L' D2 U'
D R' B F D L' U'
D R' B F D' L' U'
D R' B F D2 L' U'
D' R' B' F L B' U'
U' R' B' F U' L' F
U R' B F U' L' F
F R' B' L U' L2 F
R U2 R2 F U' L' F
U2 R' B' F U' L' F
F R' B' U' L' D F
F R' B' U' L' D' F
F R' B' U' L' D2 F
F R' B' U' L' F D
F R' B' U' L' F D'
F R' B' U' L' F D2
D R' B' F L' B2 U'
U' R' B2 F U' L' F
U R' B' F U' L' F
F R' B2 L U' L2 F
U2 R' B2 F U' L' F
F R' B2 U' L' D F
F R' B2 U' L' D' F
F R' B2 U' L' D2 F
F R' B2 U' L' F D
F R' B2 U' L' F D'
F R' B2 U' L' F D2
U R' B2 F U' L' F
R U2 F R2 U' L' F
F R2 D2 R U' L' F'
B R2 F U' L' F B'
B R2 F U' L' B' F
L' D R' B U' F R
F R2 B R U' L' F
F R2 B' R U' L' F
F R2 B2 R U' L' F
U' D R' F L' B U'
U' D R' F B L' U'
U' D R' B F L' U'
U2 D R' F L' B U'
U2 D R' F B L' U'
U2 D R' B F L' U'
D U R' F L' B U'
D U R' F B L' U'
D U R' B F L' U'
U D R' F L' B U'
U D R' F B L' U'
U' D F L' R' B U'
U D R' B F L' U'
U' D F R' L' B U'
U' D F R' B L' U'
U2 D F L' R' B U'
U2 D F R' L' B U'
U2 D F R' B L' U'
D U F L' R' B U'
D U F R' L' B U'
D U F R' B L' U'
U D F L' R' B U'
U D F R' L' B U'
U D F R' B L' U'
F' U F2 R' U' L' F
R' D' F L B' L U'
R' D' F B' L B' U'
F U' L' U R' U' F
F U' L' F U R' U'
D U' R' F L' B U'
D U' R' F B L' U'
D U' R' B F L' U'
D U' F L' R' B U'
D U' F R' L' B U'
D U' F R' B L' U'
R' D' B' F L B' U'
F U' R' U' L' R F
F U' R' U' R L' F
F' U' F2 R' U' L' F
F U' B2 L' D' F B2
F U' B2 L' D' B2 F
F U' B2 L' F D' B2
D U2 R' F L' B U'
D U2 R' F B L' U'
D U2 R' B F L' U'
D U2 F L' R' B U'
D U2 F R' L' B U'
D U2 F R' B L' U'
U' F L R' U' L2 F
D' F L R' B' L U'
R' F L U B' U2 L2
R' F L U' L2 D F
R' F L U' L2 D' F
R' F L U' L2 D2 F
R' F L U' L2 F D
R' F L U' L2 F D'
R' F L U' L2 F D2
R' F L U' F L2 F
R' F L U' F' L2 F
R' F L U' F2 L2 F
U2 F L R' U' L2 F
D F L R' B L2 U'
U F L R' U' L2 F
R F L R2 U' L2 F
D F L' R' D B U'
D F L' R' D' B U'
D F L' R' D2 B U'
D F L' R' B U' D
D F L' R' B U' D'
D F L' R' B U' D2
D F L' R' B D U'
D F L' R' B D' U'
D F L' R' B D2 U'
B U2 F R U' L' F
U' F R' L U' L2 F
D' F R' L B' L U'
F' U2 F2 R' U' L' F
U' F R' U' L' D F
U' F R' U' L' D' F
U' F R' U' L' D2 F
U' F R' U' L' F D
U' F R' U' L' F D'
U' F R' U' L' F D2
D2 F R' U B R' U2
U' F R' B U' L' F
U2 F R' L U' L2 F
U' F R' B' U' L' F
U' F R' B2 U' L' F
D' F R' B' L B' U'
U2 F R' U' L' D F
U2 F R' U' L' D' F
U2 F R' U' L' D2 F
U2 F R' U' L' F D
U2 F R' U' L' F D'
U2 F R' U' L' F D2
D F R' L B L2 U'
D F R' L' D B U'
D F R' L' D' B U'
D F R' L' D2 B U'
D F R' L' B U' D
D F R' L' B U' D'
D F R' L' B U' D2
D F R' L' B D U'
D F R' L' B D' U'
D F R' L' B D2 U'
U2 F R' B U' L' F
U2 F R' B' U' L' F
U2 F R' B2 U' L' F
D F R' D L' B U'
U F R' L U' L2 F
D F R' D B L' U'
D F R' D' L' B U'
D F R' D' B L' U'
D F R' D2 L' B U'
D F R' D2 B L' U'
U F R' U' L' D F
U F R' U' L' D' F
U F R' U' L' D2 F
U F R' U' L' F D
U F R' U' L' F D'
U F R' U' L' F D2
D F R' B L' U' D
D F R' B L' U' D'
D F R' B L' U' D2
D F R' B L' D U'
D F R' B L' D' U'
D F R' B L' D2 U'
D F R' B D L' U'
R' F U R U2 L' F
D F R' B D' L' U'
D F R' B D2 L' U'
D F R' B' L' B2 U'
R' F U R' U2 L' F
R' F U R2 U2 L' F
U F R' B U' L' F
U F R' B' U' L' F
U F R' B2 U' L' F
R' F U B U2 L' F
R' F U B' U2 L' F
R' F U B2 U2 L' F
R' F U' L F L2 F
R' F U' L F' L2 F
R' F U' L F2 L2 F
R' F U' L' R F R'
R' F U' L' R2 F R2
R' F U' L' D F D
R' F U' L' D F D'
R' F U' L' D F D2
R F R2 L U' L2 F
R' F U' L' D' F D
R' F U' L' D' F D'
R' F U' L' D' F D2
R' F U' L' D2 F D
R' F U' L' D2 F D'
R' F U' L' D2 F D2
R' F U' L' F2 D F'
R' F U' L' F2 D' F'
R' F U' L' F2 D2 F'
R' F U' L2 D L F
R' F U' L2 D' L F
R' F U' L2 D2 L F
R' F U' L2 F L F
R' F U' L2 F' L F
R' F U' L2 F2 L F
R' F U' R L' F R'
R F R2 U' L' D F
R F R2 U' L' D' F
R F R2 U' L' D2 F
R F R2 U' L' F D
R F R2 U' L' F D'
R F R2 U' L' F D2
R' F U' R2 L' F R2
R' F U' F' L' F L'
R' F U' B' L' F B
R' F U' B' L' B F
R F R2 B U' L' F
R' F U' B2 L' F B2
R' F U' B2 L' B2 F
R F R2 B' U' L' F
R F R2 B2 U' L' F
R' F U2 R U L' F
R' F U2 R' U L' F
R' F U2 R2 U L' F
R F U' L' D F B2
R F U' L' D B2 F
R F U' L' F D B2
R' F D' B' L U' L2
R' F B L U' L2 F
U' F B U' L' F B'
U' F B U' L' B' F
R' F B U' L' D F
R' F B U' L' D' F
R' F B U' L' D2 F
R' F B U' L' F D
R' F B U' L' F D'
R' F B U' L' F D2
R' F B' L U' L2 F
U2 F B U' L' F B'
U2 F B U' L' B' F
R' F B' U' L' D F
R' F B' U' L' D' F
R' F B' U' L' D2 F
R' F B' U' L' F D
R' F B' U' L' F D'
R' F B' U' L' F D2
F D R' U' D' L' F
R' F B2 L U' L2 F
F D R' D' U' L' F
R' F B2 U' L' D F
R' F B2 U' L' D' F
R' F B2 U' L' D2 F
R' F B2 U' L' F D
R' F B2 U' L' F D'
R' F B2 U' L' F D2
U F B U' L' F B'
U F B U' L' B' F
R F B R2 U' L' F
R F B' R2 U' L' F
R F B2 R2 U' L' F
R' F' L' F2 U' L' F'
F D' R' U' D L' F
F D' R' D U' L' F
F D' R' B' L U' L2
R' F2 L' F' U' L' F2
F D2 R' U B U2 L'
R' B L' U' F L' R
R' B L' U' F R L'
R2 B R F U' L' F
L' B U' F L' R B'
L' B U' F L' B' R
L' B U' F R L' B'
R B R2 F U' L' F
R' B F L U' L2 F
B F R U' L' F B'
B F R U' L' B' F
U' B F U' L' F B'
U' B F U' L' B' F
R' B F U' L' D F
R' B F U' L' D' F
R' B F U' L' D2 F
R' B F U' L' F D
R' B F U' L' F D'
R' B F U' L' F D2
F B R U' L' F B'
F B R U' L' B' F
B F R' U' L' F B'
B F R' U' L' B' F
U2 B F U' L' F B'
U2 B F U' L' B' F
F B R' U' L' F B'
F B R' U' L' B' F
B F R2 U' L' F B'
B F R2 U' L' B' F
U B F U' L' F B'
U B F U' L' B' F
F B R2 U' L' F B'
F B R2 U' L' B' F
R B F R2 U' L' F
B2 F U' L' D' F B2
B2 F U' L' D' B2 F
B2 F U' L' F D' B2
R' B' L' U' F L' R
R' B' L' U' F R L'
B2 F U2 L U L2 F
B F U' L' D F B'
B F U' L' D B' F
B F U' L' D' F B'
B F U' L' D' B' F
B F U' L' D2 F B'
B F U' L' D2 B' F
B F U' L' F D B'
B F U' L' F D' B'
B F U' L' F D2 B'
B F U' L' F B' D
B F U' L' F B' D'
B F U' L' F B' D2
B F U' L' B' D F
B F U' L' B' D' F
B F U' L' B' D2 F
B F U' L' B' F D
B F U' L' B' F D'
B F U' L' B' F D2
F B U' L' D F B'
F B U' L' D B' F
F B U' L' D' F B'
F B U' L' D' B' F
F B U' L' D2 F B'
F B U' L' D2 B' F
F B U' L' F D B'
F B U' L' F D' B'
F B U' L' F D2 B'
F B U' L' F B' D
F B U' L' F B' D'
F B U' L' F B' D2
F B U' L' B' D F
F B U' L' B' D' F
F B U' L' B' D2 F
F B U' L' B' F D
F B U' L' B' F D'
F B U' L' B' F D2
B F U' B L' F B'
B F U' B L' B' F
B F U' B' L' F B'
B F U' B' L' B' F
B F U' B2 L' F B'
B F U' B2 L' B' F
F B U' B L' F B'
F B U' B L' B' F
F B U' B' L' F B'
F B U' B' L' B' F
F B U' B2 L' F B'
F B U' B2 L' B' F
R2 B' R F U' L' F
R B' R2 F U' L' F
R' B' F L U' L2 F
R' B' F U' L' D F
R' B' F U' L' D' F
R' B' F U' L' D2 F
R' B' F U' L' F D
R' B' F U' L' F D'
R' B' F U' L' F D2
R B' F R2 U' L' F
R' B2 L' U' F L' R
R' B2 L' U' F R L'
L2 B2 L B U F L'
R2 B2 R F U' L' F
R B2 R2 F U' L' F
F B2 U' L' D' F B2
F B2 U' L' D' B2 F
F B2 U' L' F D' B2
R' B2 F L U' L2 F
R' B2 F U' L' D F
R' B2 F U' L' D' F
R' B2 F U' L' D2 F
R' B2 F U' L' F D
R' B2 F U' L' F D'
R' B2 F U' L' F D2
F B2 U2 L U L2 F
R B2 F R2 U' L' F
